<title>《一念永恆》▷ 第986章 戰爭升級</title><br>&emsp;&emsp;第986章 戰爭升級<br>
<br>&emsp;&emsp;“不會這麼簡單吧，就這麼的死了？”白小純走上幾步，到了破碎的雕像面前，仔細的看了看後，在這雕像碎片上他看到的只是濃郁的死氣。<br>
<br>&emsp;&emsp;甚至他神識散開，也都沒有在上面找出絲毫的生機，哪怕他拿起幾塊去觀察，也是如此，似乎一切都表明，那鬼臉已經真的滅亡。<br>
<br>&emsp;&emsp;畢竟這鬼臉被壓制虛弱下，已經是天人中期了，而如今的白小純身爲天人後期，擊殺一個天人中期，也的確是頗爲簡單。<br>
<br>&emsp;&emsp;唯獨讓白小純有些遲疑的，是這鬼臉沒有被壓制虛弱前，可是能與天尊一斗的存在。<br>
<br>&emsp;&emsp;“也太不抗打了，還準太古呢！”白小純撇了撇嘴，有心離去，可心中的疑惑依舊還在，最後他站在那裡想了想，神識再次散開，橫掃整個世界，依舊一無所獲後，白小純這才離去。<br>
<br>&emsp;&emsp;哪怕他親眼看到了這鬼臉死亡，可他心底還是有些不信的，不過對於此事，白小純也沒太怎麼在意，畢竟這法寶世界是封閉的，對方只有三種可能，要麼就是真的死了，要麼就是暗中又逃走，而最後一個可能，就是裝死。<br>
<br>&emsp;&emsp;至於那些碎片，白小純也沒打算帶走，對方若真的死了也就罷了，一旦沒死，雕像碎片本身或許存在了詭異之處，尤其是白小純覺得，就算是扔在這裡，也沒有其他人來撿走，既然如此，當然是留在原地日後觀察下，確定沒問題再拿走才穩妥。<br>
<br>&emsp;&emsp;很快的，又過去了一個月，在雨區修煉的白小純，隔三差五的就外出一次，來到這雕像碎片所在之地查看。<br>
<br>&emsp;&emsp;那些碎片一動不動，其上死亡的氣息雖消散了一些，可明顯的，這些碎片也都慢慢歸於平凡，而白小純的神識多次橫掃整個世界，也都沒有再察覺到鬼臉的氣息。<br>
<br>&emsp;&emsp;“不會吧，真死了？我還沒玩夠啊！”白小純心中有些動搖起來，又等了一個多月後，始終沒有感受到鬼臉的氣息，白小純目光一閃。<br>
<br>&emsp;&emsp;“第二個可能已經可以排除了，那麼現在，他要麼就是真死，要麼就是裝死……那就試試吧。”白小純摸着下巴，右手擡起一揮，頓時就將那些碎片卷在了一起。<br>
<br>&emsp;&emsp;“老鬼，我可告訴你啊，在我面前裝死是沒用的，你要是真的裝死，你一定會後悔的。”白小純威脅了幾句，可那些碎片依舊如常，他哼了一聲，卷着碎片，直奔雨區。<br>
<br>&emsp;&emsp;經過白小純這段時間的吸收，雨區的雨水也都小了很多，不再是暴雨，而是稀稀拉拉成爲了小雨，一路白小純沒有絲毫停頓，拿着雕像碎片就進入到了雨區深處。<br>
<br>&emsp;&emsp;任由那些雨水灑落在碎片上，甚至覺得還不穩妥，白小純索性直接將那些碎片扔在了一處窪地裡，掐訣間引導四周的雨水，大量的灑落在上面，慢慢的淹沒。<br>
<br>&emsp;&emsp;白小純目不轉睛，盯着那些碎片，這是他想到的試探的辦法，畢竟當初在雷區，白小純親眼看到那些閃電對老鬼的傷害極大。<br>
<br>&emsp;&emsp;還有風谷內的狂風，也有這種效果，如此一來，雨區的雨水，在白小純判斷中，一樣這般。<br>
