<title>《一念永恆》▷ 第19章 白鼠狼的傳說</title><br>&emsp;&emsp;第19章 白鼠狼的傳說<br>
<br>&emsp;&emsp;在香雲山的日子，作爲外門弟子的白小純，過的非常滋潤，除了在山上總是想念火竈房的美食外，其他的他都非常滿意。<br>
<br>&emsp;&emsp;無論是修行的速度，還是對於草木的研究，都讓他覺得人生很充實，只是偶爾會覺得無聊，他所在的院子有些偏僻，四周沒有認識的人，很多時候連個說話的沒有。<br>
<br>&emsp;&emsp;“莫非修士都是這麼孤獨？”白小純感慨的擡起頭，站在院子裡，望着天空，一副少年老成的模樣。<br>
<br>&emsp;&emsp;如今秋風已走，風雪飄落，隨着溫度的驟降，天地間偶爾能看到一些雪花落下，院子裡的靈冬竹，也在這寒冬的降臨時，越發的茁壯起來，如今的高度已經超越了白小純的身高，翠綠一片，成爲這寒冬裡的一抹春意之景。<br>
<br>&emsp;&emsp;此刻距離他成爲草木石碑第一，已有一個多月了，只是草木第二篇的難度，超出了他的預料，研究的速度慢了一些，最重要的是雖然周心琪始終沒有拿回第一碑的第一，可白小純這裡一想到試煉結束時剩下的那些沒有完整的草木殘片，就會升起壓力。<br>
<br>&emsp;&emsp;“我的赫赫聲名，不能讓周心琪那個小娘子給超越。”白小純暗自下了決心，他還沒有完成內心深處那種要在萬衆矚目時，傲然的說出自己就是烏龜藥師的理想，於是越發覺得自己要更努力纔好。<br>
<br>&emsp;&emsp;雖然草木第二篇進展慢了，可他修行不死長生功，已經快要達到一個小週天。<br>
<br>&emsp;&emsp;每次修行時的劇痛都在加劇，可白小純對於不死長生這四個字的執着，使得他這裡竟生生的堅持到了現在。<br>
<br>&emsp;&emsp;“還有三天，三天後，按照不死長生功的說法，就是一個完整的小週天了。”白小純深吸口氣，咬了咬牙，一邊研究草木第二篇，一邊在這院子裡來回飛奔。<br>
<br>&emsp;&emsp;很快的，三天過去，當第三天的黃昏，天空飄起了雪花，使得靈溪宗銀裝素裹。<br>
<br>&emsp;&emsp;白小純正奔跑時，忽然他身體猛地一震，直接停頓下來，持續了九九八十一天的劇痛，在這一刻瞬間消失。<br>
<br>&emsp;&emsp;陣陣熱流驀然爆發，在他的身體內不斷地涌現後，全部凝聚在了皮膚上，使得皮膚滾燙，彷彿剛剛從火爐裡出來的烙鐵。<br>
<br>&emsp;&emsp;雪花還沒等落在他的身上，立刻就融化，緊接着直接成爲了白氣升空。<br>
<br>&emsp;&emsp;“成了！”白小純雖然口乾舌燥，很是燥熱，可卻驚喜不已，他低頭看向自己的身體，立刻看到自己的皮膚出現了一些黑色的光芒，這些光遊走一圈後，慢慢消散。<br>
