<title>《一念永恆》▷ 第1084章 給扇子煉煉靈</title><br><p>&emsp;&emsp;第1084章 給扇子煉煉靈</p>
<br><p>&emsp;&emsp;“依靠作弊的手段，算什麼本事！”白小純怒了，在心底咆哮起來。</p>
<br><p>&emsp;&emsp;“我白小純，堂堂天尊，做事光明磊落，最鄙視作弊之人！”白小純目中冒火，實在是對方的手段，讓他這裡從羨慕嫉妒，變成了憤怒。</p>
<br><p>&emsp;&emsp;還有那種被人瞧不起的感覺，以及來自廣目天尊的威脅，讓白小純狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“不行，這麼下去我就危險了，無論如何也不能讓這個廣目老賊成功！”白小純神色凜然，眼中漸漸出現血絲，冥思苦想琢磨辦法，可他自己也知道，雖都是天尊，可自己勢單力薄的同時，又剛剛晉升，就算是打一架的話，這些人不怕死……能被邪皇復活。</p>
<br><p>&emsp;&emsp;可自己這裡，因不能將道种放在聖皇那裡，所以一旦危機，就是真的生死。</p>
<br><p>&emsp;&emsp;“太欺負人了！”白小純越想越覺得對方過分，滿腦子都在琢磨對付的辦法時，一炷香過去，廣目天尊從盤膝中站起，冷冷的看了白小純一眼後，順着扇骨，直奔第十一關而去。</p>
<br><p>&emsp;&emsp;四周其他人，都紛紛帶着羨慕看着廣目天尊的背影，也因廣目獲得的特權之事，各自都被刺激了一下，此刻也都咬牙中，相繼踏入扇骨，繼續闖關。</p>
<br><p>&emsp;&emsp;很快的，四周就只剩下了三五人，白小純坐在那裡，目中的血絲越來越多。</p>
<br><p>&emsp;&emsp;“他們若是一個人，我還能打一下，可如今打是不能打了，古天君與司馬雲華也不會相助……那麼唯一的辦法，就是阻止廣目獲得此法寶！”</p>
<br><p>&emsp;&emsp;“想要阻止他的辦法，就只能是我提前成爲這法寶的主人！”白小純思來想去後，想到了不少主意，可每一個成功的可能性，都很是渺茫。</p>
<br><p>&emsp;&emsp;“只有一個辦法了！”白小純狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“煉靈法寶十次後，可以抹去其上的一切烙印，如果能給這把扇子煉靈，真的在十次時，能抹去扇子上的印記，我說不定能抓住機會……將我的神識烙印在這扇子上！”</p>
<br><p>&emsp;&emsp;“如此一來，一旦成功，我就可以成爲這扇子的主人了！”白小純琢磨到了這裡後，頓時心跳急速，徹底心動了，甚至都忘記了自己的目的是要阻攔廣目天尊，他的心頭此刻火熱無比，雙眼更是冒光。</p>
<br><p>&emsp;&emsp;“如果我成爲了這扇子的主人……”白小純激動振奮，呼吸越發急促，好半晌才平復下來，開始琢磨如何實施。</p>
<br><p>&emsp;&emsp;實在是這扇子太大了，白小純平常煉靈，都是將法寶扔在龜紋鍋裡，可如今要去煉這扇子，他有些發愁，不知道該怎麼煉。</p>
<br><p>&emsp;&emsp;“這扇子又不能縮小……不知道把龜紋鍋扣在這扇子上，有沒有作用……”想到這裡，白小純心癢難耐，可他謹慎，沒有輕舉妄動，這四周畢竟還有人在，一旦看到了，影響太大。</p>
<br><p>&emsp;&emsp;於是白小純裝模作樣的起身，冷哼中，走上扇骨，直接就去了第七關，在那迷宮裡，他取出龜紋鍋，扣在地上後，帶着緊張與期待，開始煉靈。</p>
<br><p>&emsp;&emsp;可當一色火落在龜紋鍋上後，卻沒有半點反應，這扇子毫無變化，白小純煉靈多年，通過龜紋鍋就能看出，這一次的煉靈，已然失敗。</p>
<br><p>&emsp;&emsp;這一幕，讓白小純內心沮喪，收起龜紋鍋後，他坐在那裡發了會呆，忽然站了起來。</p>
<br><p>&emsp;&emsp;“或許是在關卡內，所以無法成功，若是在外面，則可能不同……”白小純想到這裡，在那不甘之意下，立刻選擇了退出第七關，沒有選擇廣場，而是選擇這扇骨上，盤膝坐下後，密切的觀察四周。</p>
<br><p>&emsp;&emsp;實在是在這扇子上，要麼就是扇骨內有傳送，要麼就是扇子把手的廣場上有人打坐休息，很難遇到空曠之時，好在三個時辰後，終於有那麼片刻的時間，無論是扇骨還是廣場，所有人都在闖關時，白小純趕緊將龜紋鍋取出，猛的就扣在了地面上。</p>
<br><p>&emsp;&emsp;左手按鍋，右手一拍儲物袋，從本就不多的多色火內，快速取出一團一色火，心中無比緊張中，直接就按在了龜紋鍋上。</p>
<br><p>&emsp;&emsp;“一定要成功啊！”</p>
<br><p>&emsp;&emsp;白小純患得患失的喃喃中，那一色火消失在了龜紋鍋內，瞬間，竟有一道銀光，居然從龜紋鍋下散出，剎那就擴散到了整個扇子！</p>
<br><p>&emsp;&emsp;這主宰寶扇，也都猛的一震！</p>
<br><p>&emsp;&emsp;“成了？”白小純頓時激動，可卻來不及觀察，眼看有傳送之芒出現，知道有人歸來，他趕緊收走龜紋鍋了，一晃之下，踏入第七關內。</p>
<br><p>&emsp;&emsp;在這第七關，他等了片刻，根本就沒心思闖關，很快就裝出失敗的樣子，傳送出去後，愁眉苦臉的坐在那裡發呆。</p>
<br><p>&emsp;&emsp;可實際上，他如今心跳加速到了極致，實在是他眼下雖也看不出這扇子法寶有什麼改變，可之前那銀光的閃耀，讓白小純的期待，如同風暴般滔天而起，同時更是密切觀察四周人數，終於在半天后，他又找到了一個空曠的時機，毫不遲疑的就取出龜紋鍋與二色火，再次煉靈！</p>
<br><p>&emsp;&emsp;剎那間，銀光再次閃耀，白小純沒有停頓，抓緊機會，開始第三次，第四次煉靈，這一次他一口氣，煉靈了六次後，這才因有人歸來，立刻收起龜紋鍋，繼續露出發愁的樣子，在那裡唉聲嘆氣。</p>
<br><p>&emsp;&emsp;實際上他心中此刻已經都要笑開花了，恨不能所有人都消失個一炷香的時間，讓他一鼓作氣的全部煉靈完。</p>
<br><p>&emsp;&emsp;就這樣，時間流逝，很快過去了七天，這七天裡，廣目天尊已經走到了十五關，其勢不斷地掀起，破竹一般，摧枯拉朽，遙遙領先。</p>
<br><p>&emsp;&emsp;至於其他天尊，也大都在九、十、十一這三關裡，而身爲半神強者的海辰大尊，也到了第八關中，這裡已是他的極限了，可他似不甘心，每天都在闖這一關。</p>
<br><p>&emsp;&emsp;其他人也大都如此，被止步在了七關以下，而白小純這裡的屢試屢敗，也已然成爲了衆人心底的笑料。</p>
<br><p>&emsp;&emsp;“這白小純身爲天尊，居然與我們一樣，被困在第七關這麼久！”</p>
<br><p>&emsp;&emsp;“由此可見，此人是最弱的天尊了，就連海辰大尊都比他強！”</p>
<br><p>&emsp;&emsp;“畢竟是通天世界那種小地方的人，就算是成爲天尊，又能怎樣，依舊還是太弱！”</p>
<br><p>&emsp;&emsp;不但是這些半神與天人暗中心裡譏諷，古天君與司馬雲華，也都對白小純這裡毫不理會，心底也有輕蔑，至於邪皇朝三位天尊，同樣這般，這五位天尊此刻全部精力，都放在闖關上，實在沒功夫去理會白小純。</p>
<br><p>&emsp;&emsp;白小純也同樣沒時間去理會這些，對於衆人目中的輕蔑，他能感受到，可卻沒有絲毫在意，經過這幾天的煉靈，他已經將這扇子法寶，煉靈了十七次！</p>
<br><p>&emsp;&emsp;在第十次時，他原本激動，可卻發現，沒有出現金光，同時沒有出現以往法寶被煉靈十次後，那種抹去痕跡的徵兆，這就讓白小純糾結之後，決定十次不行，那就二十次！</p>
<br><p>&emsp;&emsp;“我最恨作弊了，煉靈的極致是三十次，這主宰法寶不俗，可我只是想抹去印記……應該不會那麼難吧。”白小純再次患得患失時，終於在三天後，又等了一個機會，他立刻就開始煉靈。</p>
<br><p>&emsp;&emsp;十八次，十九次……</p>
<br><p>&emsp;&emsp;當白小純忍着肉痛，將儲物袋內很少的幾團二十色火取出，按在了龜紋鍋上時，這龜紋鍋震動超出曾經，與此同時，這整個扇子，也在瞬間，從原本的銀色光芒，赫然變成了金光！</p>
<br><p>&emsp;&emsp;更是在這金光閃耀的剎那，那曾經出現過兩次的驚人意志，竟再次降臨，橫掃八方的同時，這意志竟明顯的，出現了渙散的徵兆！</p>
<br><p>&emsp;&emsp;好似有一股就連這意志也都無法抗拒的力量，正要將其抹去一般！</p>
<br><p>&emsp;&emsp;(本章完)</p>
