<br><title>《一念永恆》▷ 第1167章 皇子宴</title><br><br>&emsp;&emsp;第1167章 皇子宴<br>
<br>&emsp;&emsp;白小純睜大了眼，心神更是因腦海浮現的畫面，掀起了前所未有的滔天大浪。<br>
<br>&emsp;&emsp;實在是這件事之重大，已經超出了白小純之前的想象，哪怕他方纔也有一些心理準備，知道能讓張大胖緊張到如此程度，必然是一件大事。<br>
<br>&emsp;&emsp;可他還是沒想到，居然是這樣！！<br>
<br>&emsp;&emsp;邪皇，居然有兩個！<br>
<br>&emsp;&emsp;那兩個一模一樣的邪皇，自然有真有假！<br>
<br>&emsp;&emsp;而死亡前的嘶吼，傳遞出的愧對先祖之言，哪怕沒有證據，哪怕不知道是發生在多少歲月之前，可白小純的直覺告訴自己，那死去的……纔是真正的邪皇！<br>
<br>&emsp;&emsp;就在這白小純心神被強烈震動時，他腦海的畫面，逐漸的模糊，彷彿是這長矛最後的一絲念想，在被張大胖感受了三次，白小純感受了一次後，成爲了飛灰，徹徹底底的消散開來。<br>
<br>&emsp;&emsp;哪怕日後再次煉靈，這長矛也都再無法浮現出這樣的畫面了。<br>
<br>&emsp;&emsp;白小純呼吸凝重，隨着腦海畫面的消失，他也好似從那震驚中甦醒，下意識的擡起手，可他的內心依舊是大浪翻騰，沒有去在意這長矛的煉靈，此刻隨着手擡起，頓時煉靈被終止，一團四色火，從方纔白小純所按的地方浮現出來，消散在了天地間。<br>
<br>&emsp;&emsp;長矛依舊屹立，一動不動。<br>
<br>&emsp;&emsp;只有站在一旁的白小純，此刻腦海混亂，心神無法平靜絲毫，張大胖所不明白的，關於爲何這長矛在煉靈時，會出現如此畫面的事情，在白小純看來，一眼就知道真相。<br>
<br>&emsp;&emsp;邪皇畢竟是太古，超越天尊一個境界，其唸的強悍程度，更是無法想象，如果說天尊已經是站在了山巔一般的存在，那麼太古，就是在山巔之上的雲層中！<br>
<br>&emsp;&emsp;尤其是那動輒就可覆蓋整個仙域的念力，足以一念之間，讓乾坤色變，風雲倒卷，令衆生心頭掀起狂雷。<br>
<br>&emsp;&emsp;哪怕因一些白小純不知道的原因，這死前的邪皇無法將真相告訴世人，哪怕他已經魂飛魄散，可他死亡前的意識，依舊還是融入到了這把將其斬殺的長矛中。<br>
<br>&emsp;&emsp;這種意識，因太過細微飄渺，以至於殺死真正邪皇之人，自身都沒有察覺到，至於外人更是感受不到絲毫。<br>
<br>&emsp;&emsp;而煉靈……在某種程度上，相當於是重塑長矛，使其產生一種不可思議的奇異變化，也正是因此，才使得這段當年留下的意識，浮現在了煉靈之人的腦海裡。<br>
<br>&emsp;&emsp;也使得這段被埋葬在歲月中的不爲人知的隱秘，在這一刻，被白小純知曉。<br>
<br>&emsp;&emsp;許久之後，白小純才勉強的讓自己心神平靜一些，可隨着平靜，他不禁在心中升起了一個……讓他覺得可怕的疑問。<br>
<br>&emsp;&emsp;“如果死去的是真正的邪皇，那麼現在的邪皇……他到底是誰……”<br>
<br>&emsp;&emsp;“還有這段歲月，是發生在什麼時候……爲何邪皇死亡這樣的大事，居然邪皇朝內，無人察覺……”<br>
<br>&emsp;&emsp;白小純沉默中，擡頭看向始終不說話的張大胖，看到的是張大胖眼中的迷茫與緊張，這一刻，他對於張大胖理解更多，也明白了張大胖之前的謹慎，是的的確確是有必要的。<br>
<br>&emsp;&emsp;這種事，如果讓如今的邪皇知道了……其後果之嚴重，無人可以承受。<br>
<br>&emsp;&emsp;許久之後，白小純選擇了離開，他甚至都不敢在張大胖這裡過多停留，此事的敏感，牽動的可不僅僅是他與張大胖二人，甚至可以引動整個永恆仙域的一次崩潰。<br>
<br>&emsp;&emsp;回到了大使館後，天色稍晚了一些，白小純的腦海裡依舊還在回現之前所看到的一幕，直至大使館內，他麾下的兩位半神強者拜見，才讓白小純深吸口氣，將一切思緒重新埋在心底。<br>
<br>&emsp;&emsp;大殿內，那兩位半神對白小純這裡恭恭敬敬，其中一人上前，送出了一份請柬。<br>
<br>&emsp;&emsp;“大人，您閉關的這段時間，邪皇朝大皇子……多次送來請柬。”<br>
<br>&emsp;&emsp;“今天張大師來拜見，或許是有人看到，大皇子再次派人送來請柬……邀請大人蔘加今夜在皇子府準備的晚宴。”二人低聲開口，將白小純閉關這段時間的事情，一一說出。<br>
<br>&emsp;&emsp;白小純看了看請柬，眉頭微微皺起，實際上自從他成爲了大使後，就一直閉關，謝絕了一切邀請者。<br>
<br>&emsp;&emsp;可這大皇子今天又送來請柬，顯然是如自己麾下這個半神所說，是知道了張大胖來拜見之事，若自己這裡還是拒絕，怕是會引起很多不必要的麻煩。<br>
<br>&emsp;&emsp;“也罷，來這邪皇城也有一段日子，這大皇子……去看看也好。”沉思片刻，白小純心中已有決斷，右手一揮將那請柬拿在手中。<br>
<br>&emsp;&emsp;“既然大皇子再三邀請，你們兩個就與我一起過去吧。”白小純說完，起身向外走去，那兩個半神不敢不從，連忙稱是，跟隨在白小純身後。<br>
<br>&emsp;&emsp;三人出了大使館後，那兩位半神引路，很快的，在天空已有明月時，他們來到了邪皇城靠近龍頭的區域，此地行人漸少，尤其是此刻夜色中，一股說不出的肅然之意，隱隱環繞四周。<br>
<br>&emsp;&emsp;而白小純身爲天尊，他的一舉一動，自然都被人注意，尤其是這一次外出他沒有半點掩飾蹤跡，皇子府的人，也自然察覺。<br>
<br>&emsp;&emsp;此刻還沒等白小純靠近皇子府，立刻就從遠處那很是奢華的府邸內，飛出數十人，這數十人修爲最弱的都是天人，半神更有五位之多。<br>
<br>&emsp;&emsp;衆人呼嘯而來，直奔白小純，靠近後一個個都立刻抱拳。<br>
<br>&emsp;&emsp;“拜見白大使！”<br>
<br>&emsp;&emsp;“白大使請，皇子殿下已等您多時！”<br>
<br>&emsp;&emsp;如此規格，雖算不上隆重，可也足夠看出這位大皇子，似乎對白小純這裡，很是客氣的樣子，尤其是白小純目光一掃，已看到在遠處的皇子府外，同樣有七八人，而站在最前方的，是一箇中年男子。<br>
<br>&emsp;&emsp;這男子身上竟穿着龍袍，只不過與邪皇比較，少了一些霸氣，少了一些威懾，可其樣子與邪皇，卻有七分相似。<br>
<br>&emsp;&emsp;一目掃過，白小純心中已知曉此人就是邪皇朝的大皇子！<br>
<br>&emsp;&emsp;微微點頭後，白小純當先走去，就在他距離皇子府，差不多百丈時，與那大皇子彼此目光已然凝聚中，這大皇子忽然大笑起來。<br>
<br>&emsp;&emsp;“白大使，小王已邀請你多次，方纔還在想，若是你這一次還不來的話，說不定小王明日就要親自去拜訪一下了。”大皇子話語中，也上前幾步，白小純目光微閃，這大皇子在他眼裡，明顯比邪皇稚嫩很多，遠沒有邪皇的陰冷與骨子裡的霸道，想要學習聖皇的虛僞，又沒有學到精髓。<br>
<br>&emsp;&emsp;“這是直接就給了我一個下馬威？怨我之前沒來？這小小皇子，算個鳥兒啊。”白小純內心哼了一聲，他對邪皇朝都沒什麼好印象，不過這種虛與委蛇的事情，白小純還是很擅長的，此刻想都沒想，直接笑着開口。<br>
<br>&emsp;&emsp;“怎麼能讓大皇子親自拜訪，實在是白某來了後，修爲遇到了一些瓶頸，這才急於修行，讓大皇子久等了。”白小純微微一笑，他修爲遠比大皇子高，此刻笑聲不大，可走來時，身上無意中顯露出的氣勢，依舊能壓制四方，哪怕大皇子之前的看似客套的霸道，也都隨着白小純的走來，無形化解。<br>
<br>&emsp;&emsp;“白大使，今夜本王只邀了兩個人，請！”大皇子目光閃爍，臉上笑容更勝，微微抱拳，與白小純一起，向着府邸走去。<br>
<br>&emsp;&emsp;白小純對於這種事情，很是擅長，此刻一樣面露笑意，與大皇子共同走去，一路上談笑風聲，無論是氣質以及氣勢，都絲毫不弱，甚至若非大皇子的身份，他都明顯落入下乘，使得他們身後跟隨的衆人，也都對白小純這裡，更爲恭敬。<br>
<br>&emsp;&emsp;(本章完)<br>
