<title>《一念永恆》▷ 第95章 劍，不是這麼用的！</title><br><p>&emsp;&emsp;第95章 劍，不是這麼用的！</p>
<br><p>&emsp;&emsp;“白師叔……真乃神人！”</p>
<br><p>&emsp;&emsp;“白師叔這是要在北岸公敵這條不歸路上，走到底的節奏……”南岸衆人，一個個看向白小純時，全部都露出敬佩之意，他們是發自肺腑的服氣了。</p>
<br><p>&emsp;&emsp;甚至不少人都在慶幸，如白小純這樣的禍害，好在不是北岸的人，否則的話，他們無法想象這一次南岸會受到多麼大的創傷。</p>
<br><p>&emsp;&emsp;“我們南岸，出一個白師叔就可以了，他一個人，就可以讓整個北岸瘋狂。”許寶財這一天，已經多次傻眼了，可他此刻還是發現，這白小純的強悍……永遠沒有盡頭。</p>
<br><p>&emsp;&emsp;可不管如何，這天驕戰哪怕變了味，也還是要進行下去，就在這南岸敬佩，北岸瘋狂時，第三輪的第四場，開始了。</p>
<br><p>&emsp;&emsp;上官天佑、鬼牙以及白小純，三人都是連勝三場，這一次不需要他們上臺，要進行的是總排名四五六的爭奪。</p>
<br><p>&emsp;&emsp;公孫兄妹與徐嵩之間，很快的就在這戰臺上，陸續的展開了對決，最終公孫雲勝了公孫婉兒，又將徐嵩擊敗，已不需要繼續比試，首先出局，列在了總排名的第四位。</p>
<br><p>&emsp;&emsp;徐嵩儘管不如公孫雲，但卻與公孫婉兒一戰中勝出，總算是勝了一場，一樣出局，列在了總排名的第五位。</p>
<br><p>&emsp;&emsp;至於公孫婉兒，五場全部失敗，黯淡之下，成爲了總排名的第六位。</p>
<br><p>&emsp;&emsp;緊接着要進行的，就是這一次天驕戰的前三排列！白小純，上官天佑，鬼牙三人的排名，到底會是如何，南北兩岸的弟子，紛紛關注。</p>
<br><p>&emsp;&emsp;只是每次北岸衆人看到白小純，都會怒火中燒，對於鬼牙與上官天佑，他們的確認可，但白小純這裡，他的無恥，他的卑鄙，一樣也被北岸認可了。</p>
<br><p>&emsp;&emsp;此刻所有北岸的希望，都放在了鬼牙那裡，在他們看來，白小純就算是再有什麼陰謀手段，面對絕對的力量，也都將被摧枯拉朽。</p>
<br><p>&emsp;&emsp;“第一站，白小純，上官天佑！”歐陽桀的聲音，似乎也因白小純的出現，失去了陰冷，帶着一絲感慨。</p>
<br><p>&emsp;&emsp;上官天佑猛地擡頭，眼中有厲色一閃，當初資格賽時，被白小純超越的一幕浮現腦海，他的目中露出凌芒，邁步走上戰臺，有山風吹來，掀起他的長髮，使得這一刻的上官天佑，看起來俊朗非凡，如同一把寶劍，讓無數弟子目中露出神采。</p>
<br><p>&emsp;&emsp;不過南岸衆人，卻不敢喝彩，畢竟白小純也是南岸，況且白小純的手段太多，他們擔心喝彩的話，會被白小純記住，一個個只能忍住。</p>
<br><p>&emsp;&emsp;反倒是北岸，此刻居然爲上官天佑歡呼，這歡呼聲讓上官天佑心裡彆扭，他知道北岸不是因爲自己，而是因爲白小純纔對自己發出歡呼，也就是說，就算與白小純對戰的是一頭豬，北岸也會爲這頭豬喝彩，這麼一想，上官天佑心底對白小純，更爲不悅。</p>
<br><p>&emsp;&emsp;白小純乾咳一聲，走上了戰臺，看着上官天佑，他小袖一甩，一臉笑容。</p>
<br><p>&emsp;&emsp;“罷了罷了，我們都是……”他還沒等說完，上官天佑目中寒芒炸出，右手擡起一指，立刻他的身邊一把飛劍發出尖銳的破空之聲，瞬間飛出，如一道閃電轟的一聲，直接出現在了白小純的身前，一路勢如破竹，速度太快，剎那距離白小純不到七尺！</p>
<br><p>&emsp;&emsp;白小純雙目瞬間收縮，危機關頭身體猛地下蹲，一道劍風從他頭頂呼嘯而過，甚至有一縷頭髮都被斬斷，從白小純的面前飄落。</p>
<br><p>&emsp;&emsp;“修士鬥法，只爭朝夕，這一劍你就算不躲，也不會要你的性命，你性格頑劣，缺少教養，既然你的爹孃沒給你教養，那麼我來給你一個教訓，以後要記住這一點，別用那些歪門邪道，丟我們南岸的臉。”上官天佑淡淡開口時，他的飛劍剎那歸來，漂浮在他的面前。</p>
<br><p>&emsp;&emsp;北岸安靜了一下，瞬間歡呼起來，只是南岸這裡，卻一個個都沉默了，看向上官天佑時，都露出不滿，即便是之前再追捧上官天佑的，也都皺起眉頭。</p>
<br><p>&emsp;&emsp;他們對白小純沒有厭惡感，白小純在他們看來，雖頑劣，可卻不過分，雖讓人無奈，可卻會從心底產生喜愛，哪怕是北岸對他恨之入骨，可對南岸而來，白小純是代表南岸出戰，他的一切，都是南岸的榮耀。</p>
<br><p>&emsp;&emsp;甚至每個人都看出了，方纔白小純的開口，分明是想認輸，顯然是不願與上官天佑自相殘殺，而且還有一重含義，是想要讓上官天佑節省靈力，爲與鬼牙之戰，爭取最大的贏面。</p>
<br><p>&emsp;&emsp;上官天佑不可能聽不出來，可居然還要出手，且近乎是偷襲的方式，甚至還出口教訓，辱及爹孃，這種行爲，讓南岸很多人，心裡不齒！</p>
<br><p>&emsp;&emsp;白小純蹲着身子，怔怔的看着面前飄落的頭髮，收起了臉上的笑容，起身擡頭時，他望着上官天佑，對方教訓的話語還在耳邊迴盪。</p>
<br><p>&emsp;&emsp;“你是天驕，看不起我，沒有關係，我本也不在乎別人的看法。”白小純沉聲開口，這一刻他身上似乎與平常不太一樣了。</p>
<br><p>&emsp;&emsp;“你偷襲我，也就罷了，我修行是爲長生，本就不喜歡打打殺殺。”白小純右手擡起，一把扯下身上的那些黯淡的符咒，扔在了一旁，他的身上，在這一瞬，隱隱有一絲鐵血之意，竟逐漸的升起。</p>
<br><p>&emsp;&emsp;南岸人羣內，侯雲飛雙目一凝，身體控制不住的震動，他望着這一刻的白小純，那種當年在落陳家族時熟悉的感覺，出現了。</p>
<br><p>&emsp;&emsp;“可你有什麼資格……代我的爹孃教訓我！！”白小純猛地擡頭，他的眼中露出血絲，他的爹孃走的早，這對他的影響很大，甚至他之所以想要長生，也都與此有很大的聯繫。</p>
<br><p>&emsp;&emsp;他的性格樂觀，那是他從小刻意擺出的，他如果不樂觀，一個幼小的孩童，親眼看到爹孃病逝而去，在房間裡與爹孃的屍體居住了數日，他不願相信，他哭喊着爹爹，孃親，直至屍體發臭，直至被鄉親埋葬，他呆了很久很久，甚至有一段時間，他喜歡自己和自己說話……這樣的孩子，長大之後，這一生都會陰暗。</p>
<br><p>&emsp;&emsp;他以笑代替哭，將思念化作對長生的信念，他永遠記得爹孃臨死前，帶着不捨，讓自己好好活下去的話語。</p>
<br><p>&emsp;&emsp;他頑劣，可他有分寸，很多事情他不是故意的，他的心底始終善良。</p>
<br><p>&emsp;&emsp;他怕死，甚至給人懦弱的感覺，可在面臨同伴危機時，情義戰勝了死亡，他可以怒吼着，顫抖着回頭去拼死一戰。</p>
<br><p>&emsp;&emsp;他搞怪，可他重情，張大胖，李青候，侯雲飛，杜凌菲，侯小妹，掌門，所有對他好的人，他一輩子都記得。</p>
