<title>《一念永恆》▷ 第490章 戰仙鼓！</title><br><p>&emsp;&emsp;第490章 戰仙鼓！</p>
<br><p>&emsp;&emsp;時間流逝，一晃過去了兩個月，這兩個月來，白小純的庭院內，那十個百丈大爐，通體赤色，散出驚人的高溫，可白小純還是不滿足，時而在其四周，又加入了不少地火晶。</p>
<br><p>&emsp;&emsp;甚至爲了達成效果，他去找到了白麟，讓對方安排強者來加持丹爐之火，白麟一聽白小純的要求，二話不說立刻同意，他心底對於這十個丹爐，很是期盼。</p>
<br><p>&emsp;&emsp;甚至自己親自出手，將這十個大爐封印，這才請來麾下十個元嬰修士，在這兩個月的時間，全力以修爲凝聚元嬰之火，融入丹爐中。</p>
<br><p>&emsp;&emsp;白小純每天看着那十個元嬰修士，如同十個人形地火晶的樣子，他都忍不住對這十個丹爐將來的效果浮想聯翩。</p>
<br><p>&emsp;&emsp;“這麼下去，到底會煉出個什麼玩意兒？”白小純壓下好奇，在這兩個月內，他的聚魂丹，也一批批的陸續出爐，幾乎每天，都會有上萬顆聚魂丹被煉製出來。</p>
<br><p>&emsp;&emsp;這些聚魂丹被趙龍等人開爐收集後，先是要被白小純以其身份令牌，使得高塔巨目烙印神識，然後纔會被白麟安排的修士取走，送入統一的地方保存，等待大戰時分配下去。</p>
<br><p>&emsp;&emsp;之所以要烙印神識，是因但凡以這聚魂丹獲得的戰功，白小純雖說不是獲得全部，可卻能獲得三成左右。</p>
<br><p>&emsp;&emsp;這是他與白麟的約定，而白麟這裡，作爲資助方，作爲軍長，只要是剝皮軍的戰功，都有他一份，至於其他四大軍團，使用這聚魂丹時，每一粒，也要分他這裡三成戰功。</p>
<br><p>&emsp;&emsp;這種皆大歡喜的分戰功的事情，二人做起來都很熱心，白麟對於這些聚魂丹，更是如護食一樣，不容別人打絲毫的主意，甚至還安排了不少人，守護在工甲閣。</p>
<br><p>&emsp;&emsp;就這樣，兩個月的時間，在這聚魂丹大量的產出時，白小純的修行，也始終沒有停止，他的戰功雖這段時間積累的不多，可之前存在了不少，足夠他去揮霍一番，再加上從星空道極宗要來的那些藥草，在這不斷地修煉下，他的寒氣越發濃郁，修爲距離金丹大圓滿，也越發逼近了。</p>
<br><p>&emsp;&emsp;可進展最快的，還是不死長生功，那衆多的具備數百年火候的地靈根，給白小純帶來了驚人的生機，這些生機被他的身體不斷地吸收之下，不但整個左臂完全被不死筋覆蓋，就連右臂，也都蔓延了大半。</p>
<br><p>&emsp;&emsp;每天，白小純如兔子啃蘿蔔一樣的吃着地靈根，甚至煉藥時，也都不時的啃上幾口，終於在又過去了十天後，這一天黃昏，白小純體內轟鳴，不死筋不斷地蔓延下，將他的整條右臂，徹底的覆蓋。</p>
<br><p>&emsp;&emsp;隨着覆蓋到了手指上，一股驚人的力量，在他的右臂內不斷地爆發出來，白小純激動的狠狠一握拳，頓時傳出彷彿捏碎虛無的咔咔之聲。</p>
<br><p>&emsp;&emsp;甚至在他感受，自己握拳的一刻，彷彿握住了空間的波動，而一拽之下，似拽動了虛空，使得他的面前，虛無扭曲。</p>
<br><p>&emsp;&emsp;“雙臂，雙腿，都已修成！”白小純振奮的看向自己的雙手，他能感受到自己雙手的力量，來自於那極致的速度。</p>
<br><p>&emsp;&emsp;“此地對我來說，是不弱於血溪宗的聖地啊。”白小純激動，這不死長生功最爲耗費資源，且越是往後，越是恐怖，他知道若是沒有這種際遇，光憑着自己的實力，想要將不死筋修煉到如今的程度，幾乎不可能。</p>
<br><p>&emsp;&emsp;這也是爲何，在這之前，他明明已經金丹後期了，可不死筋的進展，只是蔓延了一條腿而已。</p>
<br><p>&emsp;&emsp;可眼下，在那無法估算價值的地靈根的作用下，他的不死長生功，竟然突飛猛進，而白小純也並不知道，他這段日子吃下的地靈根，已經是星空道極宗寶庫內幾乎大半的儲量了。</p>
<br><p>&emsp;&emsp;這可是星空道極宗多少年來，在整個東脈修真界獲得的，畢竟這地靈根如今的修真界沒有人工種植之法，且生長艱難，大都是在一些秘境中，百年以下無用，唯有百年上纔可成藥。</p>
<br><p>&emsp;&emsp;“只差身軀與頭顱了，這麼下去，怕是用不了幾年，我就可以不死筋大成，觸摸乃至突破……人體第三層桎梏了！”白小純越想越是激動，他感受了一下自己的實力後，志得意滿的擡起頭，他覺得這一刻的自己，就算是趙天驕大師兄出手，也大可一戰，且似乎自己勝算還不小的模樣。</p>
<br><p>&emsp;&emsp;“哎呀，好想找個元嬰，練練手啊。”白小純感慨了一句，可很快就覺得不對勁，趕緊打消了這個念頭。</p>
<br><p>&emsp;&emsp;“不要衝動……”白小純乾咳一聲，覺得自己方纔有些託大了，於是趕緊調整心態，繼續修行。</p>
<br><p>&emsp;&emsp;很快的，又一個月過去，這一天，白小純正打坐時，忽然的，從外面傳來陣陣滔天戰鼓的聲音，這聲音轟鳴八方，傳遍整個主城，使得不少修士，在聽到後，都面色一變，猛的擡頭。</p>
<br><p>&emsp;&emsp;趙龍等人，正在庭院內照顧那些丹爐，此刻聽到了戰鼓後，一個個面色變化，還有那十個元嬰修士，也都身體一震，齊齊凝望高塔巨目的方向。</p>
<br><p>&emsp;&emsp;這戰鼓的聲音，赫然是從那巨目內傳出……</p>
<br><p>&emsp;&emsp;“戰仙鼓！”</p>
<br><p>&emsp;&emsp;“好久沒聽到這戰仙鼓了！”</p>
<br><p>&emsp;&emsp;“此鼓一響，代表戰爭規模，是至少有超越五十萬的土著大軍！”</p>
<br><p>&emsp;&emsp;在這主城內，陣陣驚呼之聲喧嚷騷動時，但凡是聽到了鼓聲的修士，包括白小純在內，都立刻全身血液流動加快，隨着那咚咚鼓聲，似激發了無窮戰意，更是全身骨頭與血肉震動，竟有一絲絲潛力從骨髓血肉內被震動激發出來，使得自身修爲，竟多多少少的增加了一些。</p>
<br><p>&emsp;&emsp;這，正是戰仙鼓的威力，且並非只有這一點好處，隨着鼓聲的迴盪，所有在長城內的修士，他們的身體外，竟在這一刻多出了一道紫色的光芒。</p>
<br><p>&emsp;&emsp;這光芒如同護甲，讓所有人身體防護更強的同時，身體都輕盈了一些。</p>
<br><p>&emsp;&emsp;嗖嗖之聲，在這主城內很快傳出，與此同時，還有號角之音，也都嗚嗚迴盪，五大軍團的修士，不管在做什麼，全部都飛出，直奔集結點。</p>
<br><p>&emsp;&emsp;白小純也立刻走出閣樓，在他出現的同時，白麟的身影，從遠處呼嘯而來，速度極快，剎那臨近後，站在半空中，他神色肅然凝重，看了白小純一眼。</p>
<br><p>&emsp;&emsp;“蠻荒出動天人境大能，上百鍊魂師，數千魂師，以及上百部落集合，凝聚七十萬土著巨人、兇獸，還有數不清的魂潮，正攻殺而來！”</p>
<br><p>&emsp;&emsp;白小純心神一震，儘管早有準備，可依舊還是被這個消息撼動了一下心神。</p>
