<title>《一念永恆》▷ 第1261章 不死！</title><br><p>&emsp;&emsp;第1261章 不死！</p>
<br><p>&emsp;&emsp;血脈封印的通道經脈，原本在白小純感覺，似磅礴無限，可如今隨着魁祖緩緩站起，雖不是擎天，可卻給白小純一種彷彿支撐天地的錯覺！</p>
<br><p>&emsp;&emsp;那種龐大的身軀，還有全身上下由強悍的肉身形成的充滿了狂暴的力量，以及其沒有表情的面孔，還有那帶着冷漠的雙目，這一切形成的衝擊之力，彷彿可以讓天地轟鳴，讓世界震顫，讓這整個血脈封印的經脈通道，似乎要崩潰爆開！</p>
<br><p>&emsp;&emsp;甚至僅僅是站起的動作，就好似掀起了風暴，向着四周轟隆隆的擴散開來，在這八方還存在了一些幽影，此刻在這風暴的擴散中，那些幽影竟無法堅持半息，如被撕裂，瞬間就被抹去，哪怕慘叫，似乎也都來不及傳出。</p>
<br><p>&emsp;&emsp;力量、威壓，狂暴、兇猛！</p>
<br><p>&emsp;&emsp;這一刻的白小純，從這魁祖的身上，立刻就感受到了這四個詞語。</p>
<br><p>&emsp;&emsp;他的呼吸變的急促，他的身體下意識的就退後幾步，而更讓白小純心驚的，則是魁祖體內那種血脈的波動，這波動甚至影響到了白小純身體上的血光。</p>
<br><p>&emsp;&emsp;好似……此刻的魁祖，正在與白小純爭奪血脈封印的源頭，雖心知肚明眼前這個被幻化出的魁祖，不可能成爲血脈封印的源頭，否則的話，這條封印之線，根本就無法堅持到現在，怕是早就被解開消散了。</p>
<br><p>&emsp;&emsp;可白小純還是感受到了強烈的前所未有的危機！！</p>
<br><p>&emsp;&emsp;以往的危機，來自他所不瞭解的敵人，可如今的危機，卻是來自他的血脈之祖。</p>
<br><p>&emsp;&emsp;“聖皇之所以失敗，或許是因他遇到了……當年的聖祖？”白小純腦海瞬間就清晰，猜測到了聖皇失敗的原因，儘管只是猜測，可白小純心中有七八成肯定。</p>
<br><p>&emsp;&emsp;“與自己的老祖宗戰？”白小純看了一眼魁祖，心頭髮虛，就在他這裡震撼還沒有消散，頭痛之感升起的瞬間，魁祖的目中猛的露出精芒，有盎然的戰意從其目中爆發出來，就好似兩個太陽一般，其身體更是瞬間向前一步走去，隆隆聲中，其龐大的身軀好似一座從遠處呼嘯而來的山峰，直奔白小純。</p>
<br><p>&emsp;&emsp;更是在靠近的一瞬，魁祖的身體猛地速度加快，彷彿不再是衝來，而是……撞擊而來！</p>
<br><p>&emsp;&emsp;“撼山撞！”白小純雙目驟的收縮，他太瞭解不死捲了，此刻一眼就認出了魁祖展開的術法，更是看到魁祖的速度又一次攀升後，散出屬於不死禁的波動，這還沒完，最重要的，是白小純看到了魁祖的右手此刻食指與拇指，散出的恐怖之光！</p>
<br><p>&emsp;&emsp;“碎喉鎖！！”白小純可不想自己親自去捱上一記魁祖的碎喉鎖，他覺得自己的小身板兒，若是被打到了，怕是立刻就會被捏碎成肉泥。</p>
<br><p>&emsp;&emsp;危機關頭，白小純身體猛然後退，可他的退後雖快，但那魁祖一樣不慢，緊緊追擊，眨眼間，二人就一前一後，在這經脈內追逐起來。</p>
<br><p>&emsp;&emsp;此刻外界永恆仙域上，傳來無數人的吸氣聲，他們看到了白小純所在的經脈內，代表白小純的光點，首次的……在停頓之後，並非繼續向前，而是出現了後退。</p>
<br><p>&emsp;&emsp;這就讓衆人心頭一顫，絕望之意不斷地滋生，那種天地欲滅，世界將亡的感覺，讓所有人都感受到了末日的氣息！</p>
<br><p>&emsp;&emsp;“他一定是遇到了魁祖！”只有聖皇此刻一顫之後，猜測到了答案，心底苦澀，可卻難以相助，只能眼睜睜的看着。</p>
<br><p>&emsp;&emsp;宋君婉，周紫陌，侯小妹，李青候，大天師，等等無數魁皇朝之人，此刻也都一個個面色蒼白，那種無力感，讓他們也不由得泛起絕望。</p>
<br><p>&emsp;&emsp;就在這無數目光凝聚，無數心緒起伏中，經脈通道內，一聲劇烈的轟鳴迴盪開來，白小純在退後到了一定程度後，在發現無論如何也都無法避開閃躲後，他的氣息一凝，他的雙目血絲瀰漫，他整個人在這一瞬，直接就爆發了。</p>
<br><p>&emsp;&emsp;“魁祖又如何，你姥姥的，欺人太甚啊！！”白小純眼睛瞪起，此刻大吼中身體不再後退，而是猛的衝出。</p>
<br><p>&emsp;&emsp;“雲雷人祖變！”白小純的身體，剎那間就膨脹起來，眨眼的功夫，再衝出三步時，他的身體竟直接到了百丈大小，隨後人山訣下，再次暴增，達到了二百多丈後，化作了一尊小巨人，瞬間也展開撼山撞！</p>
<br><p>&emsp;&emsp;呼的一聲，他的速度頓時爆發，距離同樣衝擊而來的魁祖，越來越近，而白小純還覺得速度不夠，又展開了不死禁。</p>
<br><p>&emsp;&emsp;他的速度立刻就達到了某種極致，掀起了滔天的風暴，向着四周橫掃時，白小純的肉身之力，已經徹徹底底，全面的擴散開來，更是配合修爲的震動，在這融合下，凝聚出了更強之威！</p>
<br><p>&emsp;&emsp;“來啊！”白小純大吼，身體化作一座巨山，直奔魁祖轟然撞去，右手的碎喉鎖同樣施展出來，眨眼的功夫，就與魁祖碰觸到了一起！</p>
<br><p>&emsp;&emsp;遠遠看去，就好似兩尊遠古的暴龍在撞擊，轟轟之聲瞬間就回蕩而起，震動大地，僅僅是掀起的衝擊就擴散無盡，使得不少四周剛剛凝聚出的幽影，全部在這風暴的衝擊下，直接就崩潰抹去！</p>
<br><p>&emsp;&emsp;轟鳴之聲持續迴盪，白小純的怒吼，魁祖的悶哼交錯在一起，二人在這半空中，短短的時間內，就彼此轟擊超過了一千多次！</p>
<br><p>&emsp;&emsp;在他們彼此轟擊的地方，白小純身上人山訣形成的石塊，不斷地碎裂，不斷地崩潰，不斷的四濺，他的雲雷人祖變，也同樣被不斷地削弱，身體持續的從磅礴的狀態退變，可他此刻所形成的戰力，一樣驚天！</p>
<br><p>&emsp;&emsp;那魁祖巨大的身軀，似也都難以承受這一千多次的轟擊，一道道裂縫出現的同時，其身體也散出了要崩潰的痕跡。</p>
<br><p>&emsp;&emsp;最終在一聲震耳欲聾的巨響下，白小純鮮血狂噴，身體倏的倒退，不死卷的恢復之力持續爆發，使得他在後退時，全身傷勢最大程度的恢復，勉強止住步伐後，白小純又低吼一聲。</p>
<br><p>&emsp;&emsp;“原來你只是一個虛架子！”這一戰，讓白小純信心頓增，他感受到了魁祖那裡與自己所想像的不一樣，並非強悍到難以匹敵，此刻所能表現出的，也就是太古戰力，他嚥下口中的鮮血，全身血光驚天而起，竟展開了神殺之法！</p>
<br><p>&emsp;&emsp;其身體轟的一聲化作血霧，直奔魁祖！</p>
<br><p>&emsp;&emsp;可魁祖這裡同樣有不死卷的恢復，此刻退後時，也在飛速的痊癒，居然與白小純的想法一樣，展開了神殺之法，化作血霧後，與白小純又一次……在這半空中，彼此廝殺起來。</p>
<br><p>&emsp;&emsp;轟轟之聲持續迴盪中，無論是白小純還是魁祖，都狼狽不堪，頭髮披散，二人都有強悍的肉身，都有驚人的恢復力，眼下如此轟殺，似乎誰也無可奈何對方。</p>
<br><p>&emsp;&emsp;直至又一次的巨響迴盪，二人再次退後時，魁祖那裡忽然目中露出精芒，他的右手擡起，居然在右手上出現金木水火土五道氣息！</p>
<br><p>&emsp;&emsp;這五道氣息似對應人體五臟，又好似對應五大禁錮，在展開的瞬間，魁祖的胸口五臟位置，散出五色之光，隨着光芒的爆發，他全身立刻就形成比之前還要恐怖的波動！</p>
<br><p>&emsp;&emsp;“五臟之法？我當年就覺得守陵老爺爺施展的五臟秘法，與不死卷有些契合，沒想到，這纔是……魁祖創造出的皮、肉、筋、骨、血後的不死第六卷！”白小純深吸口氣，若沒有這一戰，怕是他這裡根本就無法知曉，不死五卷後，真正的第六卷是什麼。</p>
<br><p>&emsp;&emsp;直至這一瞬，白小純徹底明白，不死功有五卷，但又不止五卷，如同自己不死長生功後自創後續功法一樣，這不死功第六卷就是當年守陵人戰通天道人時，所借用的……來自魁祖身軀內的五臟之力！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
