<title>《一念永恆》▷ 第920章 高貴的杜凌菲！</title><br>&emsp;&emsp;第920章 高貴的杜凌菲！<br>
<br>&emsp;&emsp;“大家要重點留意東脈星空道極宗的那位白小純，不要以爲他是天人修爲，不會參與你等元嬰修士之間的爭鬥，這麼想，你們就大錯特錯了，根據情報，此人心理扭曲，最喜歡以大欺小，明明戰力冠絕星空道極宗天人境，可偏偏他這一生最喜歡做的，就是欺負修爲比他低的人了！無恥至極，大家一定要小心！”<br>
<br>&emsp;&emsp;“這白小純你們一定要特別警惕，此人一生經歷太過匪夷所思，守過長城，去過蠻荒，不但安全回來，更是晉升天人！尤其要注意他的丹藥，此人最恐怖的，不是修爲，而是其丹藥，據不完全統計，給他足夠的環境，他去煉丹，足以毀掉一個源頭宗門！！”<br>
<br>&emsp;&emsp;“說起白小純，你們或許陌生，可若說起那從通天河東脈傳播過來的致幻丹，你們應該都心知肚明瞭，那致幻丹在我西脈，前些年都成了浩劫，而此人……就是那萬惡之源致幻丹的創造者！”<br>
<br>&emsp;&emsp;種種言語，在其他三脈中傳出，白小純聽到後，神色有些古怪略帶一絲尷尬，撓了撓頭。<br>
<br>&emsp;&emsp;“我居然這麼出名了……致幻丹什麼時候傳播到了西脈了？莫非是空城當年的那些？”<br>
<br>&emsp;&emsp;“還有，什麼叫做我喜歡欺負修爲不如我的啊，我那叫穩妥！！”白小純有些不服氣，可總體來說，心中還是有些得意的，他覺得自己的名聲，在自己都不知道的情況下，居然傳的如此之遠，名氣如此之大。<br>
<br>&emsp;&emsp;“哼哼，他們要是知道巨鬼王是我岳父，冥皇是我弟子的話，不得被嚇死啊。”白小純心中這麼一想，就更舒坦了。<br>
<br>&emsp;&emsp;可就在這時，他又聽到了一些聲音……這些聲音，大都是從北脈的九天雲雷宗低聲傳出。<br>
<br>&emsp;&emsp;“白小純？哼，他只不過是運氣好，提前一步到了天人而已，用不了多久，我踏入天人時，必戰此人！”<br>
<br>&emsp;&emsp;“模樣不錯，可惜是個男的。”<br>
<br>&emsp;&emsp;這些聲音，大都是那些元嬰修士議論出來，白小純聽到後很是不悅，瞪眼看了過去，可就在他看去時，那雲雷雙子，似有所察覺，猛的也看向白小純。<br>
<br>&emsp;&emsp;相互目光這麼一對望，白小純頓時精神振奮。<br>
<br>&emsp;&emsp;“嗬喲，又來了一個要和我比眼神的！”白小純自然不甘示弱甚至見獵心喜，立刻就狠狠的瞪了過去，可很快的，白小純就面色變化，首次感受到了在比眼神上的巨大壓力。<br>
<br>&emsp;&emsp;“該死的，他們是兩個人啊。”<br>
<br>&emsp;&emsp;那雲雷雙子，此刻都是冷冷的看向白小純，兩大兩小四隻眼睛，其目光異常犀利，直接就讓白小純這裡有些招架不住，他正要招呼宋缺過來，與自己一起瞪過去，可就在這時，四周下了舟船的四脈修士，突然就安靜下來。<br>
<br>&emsp;&emsp;白小純也立刻注意到，此刻從碼頭的盡頭，那條連接了通天島核心區域的磅礴山脈上，此刻走下來的一羣人。<br>
<br>&emsp;&emsp;當前之人……是一個女子，穿着一身紫色的長裙，上面繡着九條鳳凰，容顏絕美的同時，眉心更有一點紅紗。<br>
<br>&emsp;&emsp;使得她整個人看起來，充滿了無比高貴之意，而其目光也銳利無比，似天地衆生，都不可侵犯其絲毫。<br>
<br>&emsp;&emsp;在看到這女子的時候，白小純身體猛地一震，心中複雜之意，剎那就瀰漫開來，他沒有心情再去與那雲雷雙子比什麼眼神，此刻的他，在看到這女子時，只有沉默。<br>
<br>&emsp;&emsp;正是杜凌菲！<br>
<br>&emsp;&emsp;許久未見，杜凌菲風采依舊的同時，更是多出了一些白小純記憶裡，不曾看到過的高貴氣息，似她站在那裡，就可以吸引一切目光的凝聚。<br>
<br>&emsp;&emsp;這與白小純的印象中，有些不大一樣，使得他不由自主的，心中複雜的同時，也多了一些陌生感。<br>
<br>&emsp;&emsp;在杜凌菲的左右兩側，有兩排跟隨她一起從山脈上下來的修士，左側都是女修，右側則是男修，分別穿着紅色與藍色的長衫，每個女子都相貌美麗，每個男修也都是俊朗非凡。<br>
<br>&emsp;&emsp;僅僅是從容貌上去看，這兩排修士，都讓人眼前一亮，且衣着統一，使得他們很是整齊，更讓人額外注意的，是他們中任何一人的氣勢，都很是不俗，似可以借用這通天島的威壓，凝聚在身軀上，使得他們給人的感覺，很是特殊。<br>
