<title>《一念永恆》▷ 第762章 你知不知罪</title><br><p>&emsp;&emsp;第762章 你知不知罪</p>
<br><p>&emsp;&emsp;白小純興致勃勃，帶着身後一千黑甲屍傀血軍，威風凜凜，從這皇宮內，直接衝出，所過之處，皇宮外的侍衛們，一個個戰戰兢兢，尤其是看清了白小純的模樣後，一個個的大氣都不敢喘，更不敢阻擋絲毫。</p>
<br><p>&emsp;&emsp;實在是這段日子，白小純被任命爲監察使的事情，傳的沸沸揚揚的同時，屍魁血軍的甦醒，讓整個魁皇城，都震動無比。</p>
<br><p>&emsp;&emsp;此事也早就擴散開來，傳遍整個蠻荒，在白小純自己還不知道的情況下，他的名字，就已經在這蠻荒裡，都赫赫而起。</p>
<br><p>&emsp;&emsp;即便是在通天河區域的四大源頭宗門，也都通過他們所負責的長城，知道了白浩這個聲名鵲起的魁皇城監察使。</p>
<br><p>&emsp;&emsp;所有人都知道，這白小純就是魁皇朝的新寵，更是大天師手中，一把鋒利無比的刀！</p>
<br><p>&emsp;&emsp;而此人曾經在巨鬼城的一切事情，都被人快速的挖出，那無論是心狠手辣的滅殺親族，又或者是膽大妄爲的綁了半神，還有此後的抄家，奪人妻子，這一件件事情，都讓所有聽說之人，倒吸了口氣，覺得實在不可思議了。</p>
<br><p>&emsp;&emsp;紛紛意識到，這白小純……就是一個瘋子，且戰力又極其不俗，能在上百天驕中橫衝直入，直接綁走，更是能在數百人的圍殺下，依舊絕地反擊。</p>
<br><p>&emsp;&emsp;這種人物，其本身就已經是驚豔絕倫，更不用說其背後除了大天師外，還有巨鬼王，更是被巨鬼王欽定的女婿。</p>
<br><p>&emsp;&emsp;這一系列的身份，使得白小純已經成爲了……整個蠻荒中的大人物！！</p>
<br><p>&emsp;&emsp;甚至此刻的他，比之周宏以及公孫易等人，還要出名。</p>
<br><p>&emsp;&emsp;尤其是現在，大天師已經授意，白小純整個人意氣風發，氣勢更爲跋扈，帶着身後煞氣驚天的黑甲，在這天空上化作了千道長虹，轟鳴間，直奔……魁皇城內的李家而去！！</p>
<br><p>&emsp;&emsp;“李天勝，你和周宏等人，多次找我麻煩，要置我於死地，我放了一次你又來第二次，現在我發火了，我告訴你，我一旦發火，自己都害怕！”白小純心中舒暢，目中露出強烈的期待，他太想去看看，那些曾經要殺自己的衆人，如今在自己面前時，又會是什麼姿態。</p>
<br><p>&emsp;&emsp;“李天勝，就是第一個！”白小純想到這裡，速度更快，轟轟中，帶着上千黑甲，距離李家越來越近。</p>
<br><p>&emsp;&emsp;一路上，白小純囂張猖獗的身影，引來無數人注意，紛紛吸氣時，他們也注意到了白小純所去的方向，不由得心中泛起寒意同時也升起無數猜測。</p>
<br><p>&emsp;&emsp;“如此煞氣，毫不掩飾，這白浩要幹什麼……”</p>
<br><p>&emsp;&emsp;“他們的方向，似乎是……第九區？”</p>
<br><p>&emsp;&emsp;“第九區內，是李家所在啊……”</p>
<br><p>&emsp;&emsp;李家在第九區，佔據了這第九區近乎兩成的範圍，其家族勢力之大，當得起其天侯之名，尤其是族人衆多的同時，更有不少魂修依附，如此一來，其勢力自然如滾雪球般，越來越大，幾乎就是龐然大物，少有人敢去招惹。</p>
<br><p>&emsp;&emsp;在這衆人全部心驚時，白小純已帶着一千黑甲，踏入到了第九區內，遙遙的，已經看到了李家庭院內，那高高聳立的一座足有百丈的高塔！</p>
<br><p>&emsp;&emsp;這高塔，名爲天侯塔！在這魁皇城內，只有天侯可以修建，高度百丈，而若是天公，則可修建千丈高塔！</p>
<br><p>&emsp;&emsp;幾乎在白小純看向李家高塔的瞬間，李家也察覺到了白小純的到來，立刻引起了不小的騷動，衆多族人齊齊飛出，全部凝重的看向遠處直奔此地而來的白小純衆人。</p>
<br><p>&emsp;&emsp;李天勝也在人羣裡，且被無數人簇擁，在李家，他身爲少主，又是天驕，地位之高，在其父不出現的情況下，他的話語，如同家主。</p>
<br><p>&emsp;&emsp;“白浩！！”看清了來人後，李天勝內心先是一驚，隨後面色猙獰，目中露出怨毒之意，這一次他爲了恢復生機，向陳家付出了極大的代價，而這一切的罪魁禍首，就是眼前這白小純。</p>
<br><p>&emsp;&emsp;可這怨毒，被他瞬間就藏在心底，他知道白小純那裡已經今非昔比，被任命了監察使的身份，背後站着大天師，而今天，又煞氣而來，這就讓他內心咯噔一聲，立刻安排下去，開啓陣法。</p>
<br><p>&emsp;&emsp;幾乎在他這安排剛剛傳達的剎那，呼嘯破空之聲強烈無比，白小純帶着一千黑甲，驟然降臨，隨着出現，那一千黑甲身上的煞氣，也都化作了黑雲，籠罩在了李家的半空中。</p>
<br><p>&emsp;&emsp;至於四周，則有無數魂修聞風而來，看着這一幕，紛紛心中掀起滔天大浪，各種猜測，全部浮現心頭。</p>
<br><p>&emsp;&emsp;“莫非是大天師要動手了？！第一個……居然是李家！！”</p>
<br><p>&emsp;&emsp;“不能吧，這很有可能是那白浩憑着身份，來報私仇！”</p>
