<br><title>《一念永恆》▷ 第793章 天公也給我忍！</title><br><br>&emsp;&emsp;第793章 天公也給我忍！<br>
<br>&emsp;&emsp;四周跟隨白小純來臨的那些圍觀衆人，此刻也都沉默下來，他們親眼看到了白小純在這十大天公的家族中，連門都進不去的一幕，心中浮現無數思緒。<br>
<br>&emsp;&emsp;而此事，也在擴散中，使得魁皇城內，越來越多的人，開始關注此地。<br>
<br>&emsp;&emsp;光幕內，陳家的族人一個個神色平靜，紛紛擡頭，透過光幕，看向外面的白小純。<br>
<br>&emsp;&emsp;陳雄也在其中，他此刻面色有些複雜，實際上他雖是嫡系，可也不是陳家的繼承人，以往對白小純他是有恨意的，可如今，卻有種說不出的感覺，他了解自己家族的底蘊，也清楚地知道，如果真的平均分配的話，自己得到的那一份……將是如何的讓人怦然心動，那恐怕是他一輩子，都無法擁有的資源。<br>
<br>&emsp;&emsp;就在這陳家族人，思緒各異時，光幕外的白小純，他的笑容更爲冰冷，他的目中瘋狂之意，也越發強烈，他既然來了，自然也有預料，知道天公家族比天侯家族，要難啃很多。<br>
<br>&emsp;&emsp;所以，在來的時候，他就已經想好了，要豁出去一把，故而他將這與自己有多次摩擦的陳家，放在了最後。<br>
<br>&emsp;&emsp;如果前面順利還好，一旦不順利，那麼白小純就準備在這陳家，瘋狂一次！<br>
<br>&emsp;&emsp;而現在，他連理由都不用去找了，陳家的態度，已經足夠讓他去爆發了，他右手驀然擡起，向着前方陳家的光幕，猛的一指。<br>
<br>&emsp;&emsp;“屍傀軍團，給我轟開這陣法光幕！”白小純淡淡開口，他的話語傳出，讓所有聽到之人，都愣了一下，無論是遠處圍觀的，還是陳家家族內衆人，還沒等他們反應過來，白小純四周的五千屍傀，就一個個目中紅芒驚天。<br>
<br>&emsp;&emsp;吼吼！！<br>
<br>&emsp;&emsp;五千屍傀，全部發出強烈的嘶吼，驟然衝出，尤其是白小純身邊的銀色大漢，更是最先飛出，速度之快，直接就一擊，轟在光幕上。<br>
<br>&emsp;&emsp;整個光幕頓時顫抖，也正是在這個時候，那九尊半步天人的黑甲，也已然臨近，齊齊出手，頓時聲響驚天動地！<br>
<br>&emsp;&emsp;沒有結束，此刻五千屍傀大軍，也都到來，五千屍傀聯手，全部爆發出自身的最強神通，一時之間，漫天術法神通，鋪天蓋地傾泄，如同戰爭降臨，五千道術法，形成了滔天大浪，直接就席捲一切，直奔撲向陳家陣法光幕！！<br>
<br>&emsp;&emsp;“白浩，你要幹什麼！！”光幕內，之前那輕蔑的聲音，立刻氣急敗壞的咆哮，所有陳家族人，也都紛紛面色變化。<br>
<br>&emsp;&emsp;尤其是四周觀望之人，更是不敢相信的瞪大了眼，倒吸口氣。<br>
<br>&emsp;&emsp;“這白浩他……他……”<br>
<br>&emsp;&emsp;“天啊！他居然下令進攻天公家族！！”<br>
<br>&emsp;&emsp;“他竟真的敢這樣！！”這些觀望之人一個個猛的一個激靈，打起精神，立刻將這消息，急速的傳了出去。頓時，魁皇城內，所有知道了此事之人，都一個個神色各種變化。<br>
<br>&emsp;&emsp;甚至不少天侯，都直接從所在的天侯塔內，猛的站起，無法置信般看向陳家所在方向。<br>
<br>&emsp;&emsp;還有其他九大天公，也都吃了一驚，齊齊神識掃過，各自面色變幻，看了看蒼穹上的皇宮後，都沉默下來。<br>
<br>&emsp;&emsp;而那些庶子族人，此時也都全部呆若木雞，一個個吸氣時，腦海裡浮現的，只有一句話。<br>
<br>&emsp;&emsp;“他瘋了！！”<br>
<br>&emsp;&emsp;在這件事情轟動衆人時，陳家的陣法光幕就算是再強，也都無法阻擋如此驚天動地的神通之海，在那術法浪潮碰觸後，驟然崩潰，層層碎裂，直接就爆開！<br>
<br>&emsp;&emsp;隨着爆開，一股風暴，直接就轟入陳家家族內，眼看大亂，怒吼咆哮無數，就在這時，天公塔內，傳出一聲帶着怒意的低吼。<br>
<br>&emsp;&emsp;“白浩，你找死！”隨着話語迴盪，天公塔猛的震動，一股波動向外擴散，瞬間就籠罩八方，直接就與那轟入進來的術法浪潮，碰觸到了一起。<br>
<br>&emsp;&emsp;轟鳴之聲，哪怕是皇宮都可以清楚聽聞，那片術法浪潮立刻崩潰，其內五千屍傀，全部倒退開來，可那位銀甲大漢以及九尊半步黑甲，卻是逆流而上，化作殘影，直奔天公塔！<br>
<br>&emsp;&emsp;幾乎在他們到來的瞬間，天公塔上，風起雲涌，天地變化，一張屬於陳好鬆的巨大的虛幻面孔，驀然幻化出來，向着來臨的銀甲等屍傀，傳出了一道如同咒言般的咆哮。<br>
<br>&emsp;&emsp;“斫！”<br>
<br>&emsp;&emsp;這咒言一處，竟有一座座大山，從虛無中凝聚，直接降臨下來，轟鳴中，與銀甲大漢等人，直接就碰撞到了一起後，陳好鬆的面孔扭曲了一下，竟從其眉心，瞬間出現了一道紫光，速度之快，一路勢如破竹，轟開虛無，直接就出現在了白小純的面前。<br>
<br>&emsp;&emsp;似要將白小純直接轟殺！<br>
<br>&emsp;&emsp;可就在這時，天人波動在白小純身邊猛的傳開，他身邊此刻只有一具黑甲，始終跟隨，這黑甲，正是白小純的那堪比天人的屍傀。<br>
<br>&emsp;&emsp;這大漢沒有半點遲疑，一步走出，右手握拳，直接一拳就轟向來臨的紫光，聲響瞬間響徹天地，那紫光崩潰，而黑甲大漢，也都身體一顫，倒退數步，與那紫光碰觸的右手，直接就崩潰爆開，整個手臂，直接消失！<br>
<br>&emsp;&emsp;如果換了血肉身軀，這傷勢將會極大，可他的身軀，根本就不在乎這傷勢，甚至可以看到，其斷去的血肉處，竟有肉芽正不斷地蠕動，似要重新長出！<br>
<br>&emsp;&emsp;眼看沒有滅殺白小純，天公塔猛的震動中，陳好鬆的身影，從其內一步踏出，大袖一甩，立刻一股風暴，轟向銀甲大漢以及那九個半步天人。<br>
<br>&emsp;&emsp;轟鳴中，九個半步天人全部顫抖，身體紛紛倒退，就算是那銀甲大漢，也都身體一顫，退後幾步，可陳好鬆也一樣面色陰沉，呼吸微微急促了一下。<br>
<br>&emsp;&emsp;陳好鬆全身天人波動強烈擴散，他沒想到，白浩居然真的敢對自己的家族出手！畢竟之前的幾次摩擦，他也看出，白小純那裡多是色厲內荏，虛張聲勢，且他也早就判斷出白小純的性格，知道此人雖有狠辣，可實際上對小命看的極重，不會輕易真正去做出冒險的事情。<br>
<br>&emsp;&emsp;可如今，白小純的果斷與堅決，讓他也吃了一驚，此刻盯着白小純，陰冷開口。<br>
<br>&emsp;&emsp;“白浩，你可知道自己在做什麼！”<br>
<br>&emsp;&emsp;白小純冷眼看着陳好鬆，右手擡起，立刻銀甲大漢以及所有屍傀，都停頓下來，可身上的殺機，依舊強烈，虎視眈眈。<br>
<br>&emsp;&emsp;陳好鬆眯起雙眼，他雖在修爲上，比銀甲大漢高了不少，但他明白，這屍傀大軍，根本就是不死之身，甚至還蘊含了其他變化，尤其是那五千屍傀如今也都重新包圍上來，更不用說白小純的身邊，還有那尊準天人的屍傀，這一切，就算是他，也都心驚！<br>
<br>&emsp;&emsp;白小純神色冰寒，冷冷看着陳好鬆，向前走去，一步步，直接就踏過了方纔光幕所在的地方，走進了……陳家家族內！<br>
<br>&emsp;&emsp;“衆恩令下，一切平等！”<br>
<br>&emsp;&emsp;“陳家所有庶出以及非繼承人的嫡系，我歡迎你們向我傳遞消息，以確保你們應分配到手的家產，是公平公正的！”<br>
<br>&emsp;&emsp;“如果因你們自己的膽怯懦弱，從而放棄了這個機會，使得分配不公，使得所謂的繼承人依舊收穫最多，那麼想來你們以後的結果，你們自己也能明白，吃了多少，怕是都要吐出！”<br>
<br>&emsp;&emsp;“而你們也不需要去做什麼，只需……將你們家族的一切情報，財產，資源，或者多了什麼人，都暗中告訴我，就可以了。”<br>
