<br><title>《一念永恆》▷ 第370章 老祖救命……</title><br><br>&emsp;&emsp;第370章 老祖救命……<br>
<br>&emsp;&emsp;廟宇外，巨石陣法上，在四宗元嬰修士的等待中，一道道傳送之光瞬間降臨，隨着光芒的閃耀，露出了一個個三宗的弟子。<br>
<br>&emsp;&emsp;這些弟子毫無例外，每一個的身上或是臉上，都帶着黑色的烏龜印記，在出現的剎那，三宗的元嬰修士全部睜大了眼，呆呆的看着這一切，目中有些茫然。<br>
<br>&emsp;&emsp;寒宗三人也愣住，他們內心突然升起一絲不詳……<br>
<br>&emsp;&emsp;“你們……”三宗的元嬰真人剛一開口，在這巨石陣法上的一塊岩石處，此刻又一道傳送之光出現，白小純的身影，剛一露出，他就瞬間速度爆發，轟的一聲直接逃出。<br>
<br>&emsp;&emsp;速度之快，剎那間就回到了寒宗三人的面前，口中還在淒厲的尖叫。<br>
<br>&emsp;&emsp;“殺人了，殺人了，老祖救命，他們要殺我，我差點小命就沒了！”<br>
<br>&emsp;&emsp;他話語一出，巨石陣法上的三宗弟子，一個個再次抓狂，轟的一聲，竟顧不得長輩在前，向着白小純殺了過去。<br>
<br>&emsp;&emsp;“白小純，我殺了你！！”轟轟之聲迴盪，這近百個歸來的三宗修士，此刻的同時出手，讓此地元嬰修士都大吃一驚。<br>
<br>&emsp;&emsp;寒宗三人面色頓時陰冷，到了這裡，當着他們的面，居然還要來殺白小純，那麼可以想象，在傳承之地內，白小純一定經歷了兇險。<br>
<br>&emsp;&emsp;“哼！”赤魂冷哼一聲，上前一步，向着地面狠狠一踏，頓時一股風暴轟然爆發，橫掃四周，將那些衝殺而來的三宗修士，全部捲開。<br>
<br>&emsp;&emsp;“白小純是我逆河宗少祖，誰敢殺他！！”赤魂眼睛一瞪，氣勢滔天，那三宗的修士就算再天驕，也只不過是結丹而已，與赤魂無法比較，此刻被他氣息鎮壓，紛紛內心一顫。<br>
<br>&emsp;&emsp;白小純在赤魂三人身後，看到這一幕，頓時感動，他覺得自己在傳承之地內經歷的生死，在這一刻，值了。<br>
<br>&emsp;&emsp;“道河院，極河院，星河院，你們要給我逆河宗一個交代！”寒宗眼中閃動精芒，面色陰沉，看向三宗的元嬰修士。<br>
<br>&emsp;&emsp;至於風神子，直接一步走出，到了白小純身邊後，右手擡起按在白小純的肩膀上，立刻用自身的修爲去查看白小純的受傷情況，他的面色先是古怪了一下，看了白小純一眼，目中帶着外人不明的深意。<br>
<br>&emsp;&emsp;白小純一看這個眼神，立刻就明白了，於是面色瞬間蒼白，慘叫一聲，直接咬破舌尖，噴出一大口鮮血。<br>
<br>&emsp;&emsp;“他們……太狠了……要殺我……我……我……”白小純彷彿氣若游絲，捂着胸口，指着三宗修士。<br>
<br>&emsp;&emsp;三宗修士一看這一幕，原本壓抑住的怒火，忍不住再次升起，他們分明記得在傳承之地，白小純皮糙肉厚不說，速度之快如一隻長了六條腿的兔子……即便是被他們碰了幾下，也都很快就又活蹦亂跳。<br>
<br>&emsp;&emsp;此刻居然說受傷就受傷……<br>
<br>&emsp;&emsp;“白小純，你……”三宗內立刻有人怒吼，可這些人話語剛一出口，立刻道河院的那位白髮老者，面色陰沉的吼了一聲。<br>
<br>&emsp;&emsp;“都閉嘴！”<br>
<br>&emsp;&emsp;他聲音如同天雷，轟的一下，壓制了全場，使得所有弟子都內心一顫，立刻低頭，頓時安靜下來。<br>
