<br><title>《一念永恆》▷ 第955章 約法三章</title><br><br>&emsp;&emsp;第955章 約法三章<br>
<br>&emsp;&emsp;這正是天尊法旨！<br>
<br>&emsp;&emsp;此刻隨着法旨一下，白小純愣住，北脈愣住，宋缺等人也都愣住，杜凌菲與那位半神少年，也都若有所思。<br>
<br>&emsp;&emsp;四周也都安靜下來，半晌之後，白小純纔好似從那愣神中甦醒，他的額頭頓時就流下汗水，他知道這北脈上上下下，都看自己很不順眼，本以爲可以走了，沒想到如今居然被留下！<br>
<br>&emsp;&emsp;“那個……我不適合啊，咱們一起回東脈吧。”白小純都快哭了，趕緊一晃就要踏入陣法。<br>
<br>&emsp;&emsp;可他身體剛一動，半空中的半神少年冷哼一聲，右手擡起一指，頓時一股束縛之力，直接就讓白小純寸步難行。<br>
<br>&emsp;&emsp;白小純緊張無比，只能眼巴巴的看着宋缺等人，此刻一個個都在偷偷看了看白小純後，快速無比的踏入陣法中，眨眼間，東脈衆人，已都傳送離去。<br>
<br>&emsp;&emsp;眼下的北脈宗門內，就只剩下了白小純一個外宗之人，孤零零站在陣法旁，他的四周，都是虎視眈眈的九天雲雷宗修士。<br>
<br>&emsp;&emsp;尤其是雲雷雙子等天人，此刻一個個嘴角的戲謔與冷笑，越發強烈，至於白小純的身份，若他被封爲使者的話還好，可只是被封爲侍衛，那麼九天雲雷宗在處理白小純的事情上，就有了太多的主動與強勢。<br>
<br>&emsp;&emsp;“沒想到，你居然被留下了，白小純，好好享受你在我九天雲雷宗的日子吧。”<br>
<br>&emsp;&emsp;“不管你在東脈如何囂張，在我北脈……你都要給我們低頭！”雲雷雙子等人，淡淡開口，他們已經想好了，雖殺了白小純不可能，但在自己家裡，他們有着強勢之處，有太多的辦法，去折磨與刁難。<br>
<br>&emsp;&emsp;四周的北脈修士，也都轟然大笑，這種沒有任何後果的去嘲諷一個天人的事情，對很多人來說，從未有過。<br>
<br>&emsp;&emsp;實在是白小純在試煉之地，殺了雷元子，又與雲雷雙子結仇太深，使得整個北脈對他這裡，都敵視滿滿。<br>
<br>&emsp;&emsp;這一點白小純也知道，眼下心底哀嚎。<br>
<br>&emsp;&emsp;“我不想留在這裡啊……”<br>
<br>&emsp;&emsp;杜凌菲苦笑一聲，她也想不通父尊那裡爲何要如此，實際上她之所以來北脈，是因其父有事情交代，可她沒想到白小純居然也被留下，此事她沒辦法去改變，只能用目光去安慰白小純。<br>
<br>&emsp;&emsp;就在這時，北脈天人中的馮塵，冷冷的看了白小純一眼後，目中有陰冷，一步走出，向着半空中的半神少年以及杜凌菲，各自一拜，擡頭時，聲音朗朗。<br>
<br>&emsp;&emsp;“老祖，這白小純既被冊封爲通天侍衛，留在我北脈自然可以，不過……鑑於此人的危險性，我建議，從這一刻開始，對此人限制出行！”<br>
<br>&emsp;&emsp;白小純想要擡頭去反駁，可如今被半神束縛身體，動都不能動，更不用說開口了，只能在心中大罵起來。<br>
<br>&emsp;&emsp;“有道理，這麼一個外來的天人，哪怕身份是侍衛，也不能任由其在我宗內橫行！”<br>
<br>&emsp;&emsp;“沒錯，老祖，這白小純一看就心懷不軌，還是將其限制一下爲好。”其他幾個天人，尤其是雲雷雙子，立刻認同，紛紛開口。<br>
<br>&emsp;&emsp;白小純着急了，杜凌菲也皺起眉頭。<br>
<br>&emsp;&emsp;馮塵眼看半神老祖雖沒有同意，可卻也沒打斷自己的話語，內心立刻有了領悟，微微一笑，抱拳再次一拜。<br>
<br>&emsp;&emsp;“老祖，我有一個提議，要對這白小純在我九天雲雷宗內，約法三章！”<br>
<br>&emsp;&emsp;“其一，他沒有資格居住在黑棺中，只能在雲宗居住，且不能離開雲宗範圍半步，違者……關押雷宗雷牢！！”<br>
<br>&emsp;&emsp;這句話一出，白小純內心狂跳，氣血上涌，內心的咒罵已經強烈無比。<br>
<br>&emsp;&emsp;至於馮塵，顯然能猜到白小純此刻的憋屈，他不但沒有不去看白小純，反倒轉頭，盯着白小純的眼睛，淡淡開口。<br>
<br>&emsp;&emsp;“其二，他不能在我北脈煉丹，此人的丹道詭異，能滅一個源頭宗門，所以必須要對其限制，一旦他違反，就不是關押雷牢那麼簡單了，我建議，直接斬殺！”<br>
<br>&emsp;&emsp;這句話一出，頓時一股肅殺之意，籠罩四方，白小純心頭狂顫，頓時委屈，他琢磨着自己經歷了星空道極宗的事情後，已經不打算煉丹了……<br>
<br>&emsp;&emsp;“至於其三……哼，我北脈的天地靈力，屬於我北脈修士，豈能讓其他脈的人吸收，所以這白小純在我九天元雷宗，只要敢吸一口我們的靈力，就要被關押雷牢！”<br>
<br>&emsp;&emsp;這約法三章，殘酷無比，苛刻至極，隨着傳出，四周北脈修士都覺得這三條几乎封死了白小純一切的路，雲雷雙子也都吃驚，看了看馮塵，心中自然也是同意的。<br>
<br>&emsp;&emsp;且馮塵的話語有理有據，更是一副爲北脈考慮的樣子，就算是最不合理的第三條，也讓所有北脈修士，都覺得就該如此。<br>
<br>&emsp;&emsp;北脈之人，吸收北脈天地靈氣，你一個東脈天人，來也就罷了，憑什麼搶奪我們的靈氣！<br>
<br>&emsp;&emsp;白小純此刻已經徹底抓狂了，他的呼吸急促，他的身體在這被束縛下顫抖，他的目中出現了血絲，他的內心早已咆哮。<br>
<br>&emsp;&emsp;“欺人太甚，欺人太甚！！”<br>
<br>&emsp;&emsp;可他沒辦法啊，他不知道杜凌菲在北脈有什麼任務，可知道天尊這麼做，一定是報復自己在試煉之地，去拍了他腦袋的事情。<br>
<br>&emsp;&emsp;冷冷的看着馮塵，杜凌菲的臉上毫不掩飾的露出怒意與煞氣，她淡淡開口。<br>
<br>&emsp;&emsp;“此事荒謬，身爲通天侍衛，被如此約法三章，可笑至極！”<br>
<br>&emsp;&emsp;馮塵遲疑了一下，沒有說話，可半空中的半神少年，卻是笑了起來。<br>
<br>&emsp;&emsp;“我倒覺得還不錯，就這樣吧。”<br>
<br>&emsp;&emsp;“四師兄你……”杜凌菲頓時着急。<br>
<br>&emsp;&emsp;“小師妹，我不知道你與這白小純什麼關係，不過有一點你可以放心，他身爲侍衛，除非他殺了我北脈弟子，否則的話，是不會死在這裡的，另外，有一點，我要提醒你……這裡……是北脈。”半神少年含笑，緩緩開口後，轉身一晃，消失在了天地間。<br>
<br>&emsp;&emsp;隨着他的離去，白小純身上的束縛也徹底消失，他猛的就擡起頭，氣呼呼的同時，看到了杜凌菲的維護，也看到了半神少年的冷淡，心底也升起無奈之意.<br>
<br>&emsp;&emsp;“罷了罷了，我就老老實實的在這裡呆一段時間，希望小肚肚的巡查快點結束……”白小純長嘆一聲。<br>
<br>&emsp;&emsp;杜凌菲神情憂慮，面色變化，她知道，因父尊的受傷，因這一次試煉之地的難看，恐怕心中有不滿的，不僅僅是這北脈半神一個人……<br>
<br>&emsp;&emsp;就這樣，在無法改變的結果中，白小純哭喪着臉，被“送”去了左側雕像托起的白雲上，九天雲雷宗給他準備的居所，竟只是一重弟子的屋舍。<br>
<br>&emsp;&emsp;簡陋至極，四周更是偏僻，白小純在看到後，長嘆一聲，愁眉苦臉的就住了進去。<br>
<br>&emsp;&emsp;時間流逝，很快數日過去，白小純要抓狂了，他發現自己無論在這雲宗走去哪裡，都有人盯着自己，那些明明修爲低弱，自己一口氣就能滅了的北脈修士，居然也都目光嘲諷，如看階下囚一般，這種違背了強者爲尊法則的事情，在這北脈，處處可見。<br>
<br>&emsp;&emsp;而一旦自己到了雲宗的邊緣，天人神識就瞬間鎖定。<br>
<br>&emsp;&emsp;似只要他踏入一步，就會降臨下來，將其關押。<br>
<br>&emsp;&emsp;他甚至都不能去修煉，實在是在他的四周，無時無刻都存在了監視的波動，他一旦修煉吸收天地靈力，就觸犯了約法三章。<br>
<br>&emsp;&emsp;這限制，是白小純從來沒體會過的，他內心的憋屈已經快要受不了，甚至他感覺，這恐怕是自己這一生，唯一的一處，自己煉丹之下，不但不會有內疚，反而會期待多多出現意外的地方了……<br>
<br>&emsp;&emsp;“可偏偏……這些傢伙也限制了我煉丹！！”<br>
<br>&emsp;&emsp;(本章完)<br>
