<br><title>《一念永恆》▷ 第505章 真正不死禁！</title><br><br>&emsp;&emsp;第505章 真正不死禁！<br>
<br>&emsp;&emsp;不死長生功，在這不死卷中，只要有足夠的生機，就可以近乎無限的加速修行下去，這一點白小純當年就已知曉。<br>
<br>&emsp;&emsp;這一路走來，他更是明白爲了修行這不死長生功，自己耗費的資源之大，可以說是聳人聽聞，要知道就算是逆河宗，也都支撐不起，怕是隻有星空道極宗這樣的源頭宗門，纔可以讓白小純在修煉上，能夠獲得資源。<br>
<br>&emsp;&emsp;可這這只是不死卷的第三層，僅僅是到了不死筋的程度，在後面還有不死骨以及不死血，可以想象，在那兩層中所需的生機，將更是無法想像。<br>
<br>&emsp;&emsp;“管不了那麼多了！”白小純目中露出堅定，此刻隨着身軀化作的漩渦，不斷地吸收那完整的一枚元嬰丹蘊含的生機之力，頓時他的身體散發出炙熱，可偏偏這炙熱卻沒有影響外面的冰層，而是在白小純體內的血肉中，不斷地擴散。<br>
<br>&emsp;&emsp;隨着擴散，他清晰的感受到，自己身軀內的經脈，正在一條條的被重新塑造，於那塑造中，陣陣黑芒覆蓋了他的身軀，一股越發強勁的肉身之力的波動，在他的身上，縈繞顯現。<br>
<br>&emsp;&emsp;甚至與四肢連在一起後，彷彿形成了一個禁制，在他的身體上若隱若現！<br>
<br>&emsp;&emsp;時間流逝，不知過去了多久，白小純雙眼猛地睜開時，他的身軀，他的四肢，整個身體除了頭顱外，全部都爆發出刺目的黑光，在那黑光下，白小純呼吸沉穩，目中露出精芒，他感受到了自己的身體，在這一刻，肉身之力竟增強了太多太多。<br>
<br>&emsp;&emsp;而這還不是重點，重點是他在這一瞬，明顯的感受到自己的身體，似乎輕了很多，甚至有種錯覺，似乎自己一動之下，就可破空一般。<br>
<br>&emsp;&emsp;這感覺讓白小純覺得驚奇，他忍下要去嘗試的衝動，再次感受自己的肉身後，忽然吸了口氣。<br>
<br>&emsp;&emsp;“這是……”白小純神色驚喜，他竟有了一種似乎要觸摸到了桎梏的感覺！<br>
<br>&emsp;&emsp;這感覺，讓白小純精神一震，正想要一鼓作氣，將自身的頭顱也在這不死長生功下蔓延時，那枚元嬰丹的生機，已然不夠，慢慢的消散開來。<br>
<br>&emsp;&emsp;“可惜了。”白小純有些遺憾，可更多的還是激動。<br>
<br>&emsp;&emsp;“金丹大圓滿，不死長生功近乎大成，現在的我，有哪個結丹敢來招惹！”白小純大笑，猛的站起身，順應身體的感覺，將那種似可破空的感受擴大，不去壓制後，向前一步走出。<br>
<br>&emsp;&emsp;就在他走出的瞬間，他前方的冰層轟的一聲，白小純的身體，居然……消失了！<br>
<br>&emsp;&emsp;就在他消失的剎那，這四周的冰層立刻出現一道道碎裂，這碎裂急速蔓延，眨眼間就擴散整個閣樓，而後散出到了外面，佔據了廣場區域，沒有結束，繼續蔓延，那一道道裂縫如同冰龍，在短短的十幾個呼吸的時間裡，竟擴散整個工甲閣！<br>
<br>&emsp;&emsp;那咔咔之聲驚天動地，守護在四周的剝皮軍修士紛紛心驚，趙龍等人更是如此，看去時，整個工甲閣形成的冰山，裂縫無數，很快的，就在一聲轟鳴中，冰山崩潰！<br>
<br>&emsp;&emsp;連帶着所有草木，所有丹爐，所有屋舍，連同白小純所在的閣樓，都在這一瞬，四分五裂，彷彿形成了風暴，轟鳴八方。<br>
<br>&emsp;&emsp;無數人吸氣，紛紛震動的看去時，卻一個個吃驚的發現，他們沒有在那坍塌的閣樓內，看到白小純的身影。<br>
<br>&emsp;&emsp;“大師不見了？”<br>
<br>&emsp;&emsp;“這……這是怎麼回事！”趙龍等人一愣，與劉麗一起衝出，直奔坍塌的閣樓四周，在這裡，依舊沒有看到白小純的身影。<br>
<br>&emsp;&emsp;就在他們尋找白小純時，長城外，之前的戰場上，此刻雖沒有戰爭發生，可這裡的大地，早已一片廢墟般，雖屍體大都被處理，那種長年累月下形成的慘烈，還是使得這四周，彷彿冥土。<br>
<br>&emsp;&emsp;只有一些蠻荒中喜食腐肉的小獸，纔會時而出沒，從那泥土內，拔出埋在下面的殘肢斷臂，啃咬時發出咔嚓咔嚓的聲響。<br>
<br>&emsp;&emsp;此刻，在這片如同冥土的大地上，突然的，有一層波紋在虛無中搖晃，這波動似很不穩，在出現後，還有黑芒擴散開來，遠遠一看，似形成了某種符文的樣子。<br>
<br>&emsp;&emsp;四周的不少食腐的小獸，立刻被驚動，急速的奔跑散開，不敢靠近，與此同時，長城上值守在那裡的修士，也都察覺，紛紛神色凝重的看去，甚至一旁的戰車，也都被人開啓，散發出光芒，彷彿隨時可以激射而出。<br>
<br>&emsp;&emsp;就在這時，那扭曲的波紋如水泡般，砰的一聲崩潰開來，一個身影從裡面踉蹌的跑了出來，剛一出現，長城上的修士都目中殺意一閃，正要出手，但眼尖之人卻驚呼一聲。<br>
