<title>《一念永恆》▷ 第415章 星空道極榜</title><br><p>&emsp;&emsp;第415章 星空道極榜</p>
<br><p>&emsp;&emsp;這聲音迴盪，蘊含元嬰之威，立刻就讓白小純四周的那炎火四子，面色瞬間大變，身體更是一顫，若是尋常的元嬰也就罷了，以他們四人的天資以及星空道極榜的排名，對於尋常元嬰並不在意。</p>
<br><p>&emsp;&emsp;可……這馮有德是元嬰後期，僅僅是在修爲上，就足以超越很多尋常元嬰修士，讓炎火四子內心畏懼。</p>
<br><p>&emsp;&emsp;而最讓他們四人敬畏的，則是馮有德的身份，星空道極宗內，元嬰不少，可能成爲四域彩虹堂主的，只有那麼幾十人而已。</p>
<br><p>&emsp;&emsp;尤其是降魔堂堂主，無論是在哪一域，都是兇悍之人，這樣的元嬰老怪，少有人敢去招惹，此刻眼看對方帶着怒意而來，炎火四子立刻哆嗦。</p>
<br><p>&emsp;&emsp;他們都尚且如此，更不用說李元聖了，他雖是天人家族的族人，以其家族之力自然不會忌憚一個元嬰堂主，可這是他家族的力量，並非是他個人。</p>
<br><p>&emsp;&emsp;對於其家族而言，因爲一個族人，去得罪一個不但是堂主，甚至還有那麼一點可能成就天人的修士，這是不可能的事情。</p>
<br><p>&emsp;&emsp;李元聖深刻的明白這一點，所以此刻他的恐懼，更爲強烈，內心更是哀嚎起來，他想起了雲道子的話語。</p>
<br><p>&emsp;&emsp;“怎麼可能……這白小純到底什麼來頭！！”李元聖首次後悔自己的行事，尤其是他看到炎火四子哆嗦中，帶着怨毒看了自己一眼後，他就更後悔了。</p>
<br><p>&emsp;&emsp;“馮前輩，晚輩……”李元聖硬着頭皮，抱拳正要開口時，白小純這裡也對馮有德的到來，愣了一下。</p>
<br><p>&emsp;&emsp;他雖之前傳遞了消息，也存着試探之意，可真正發現對方居然降臨後，他內心的震動依舊強烈，要知道這不是在宗門內，這是在宗門外，而且對方在意自己的程度，也超出了他的想象。</p>
<br><p>&emsp;&emsp;此刻一聽李元聖要開口，白小純反應很快，立刻一指炎火四人，向着天空上的馮有德，連忙開口。</p>
<br><p>&emsp;&emsp;“堂主，就是他們想要我的小命，還有下面那個，逼我拔封地旗，旗在人在，旗倒人亡啊！”</p>
<br><p>&emsp;&emsp;“不是這樣的，馮前輩您聽我說……”李元聖一聽這句話，頓時緊張，趕緊要去辯解，甚至炎火四子也都要開口辯解。</p>
<br><p>&emsp;&emsp;天空上的馮有德，此刻也鬱悶，他之前收到白小純的傳音後，也遲疑了一下，覺得以自己的身份，總不能跟個守護者似的，可一想到那位大人物對自己的許諾，他就一咬牙，這才關注。</p>
<br><p>&emsp;&emsp;也看到了炎火四子的出手，他想着是自己既然有了決斷，那麼爲了以後這樣的事情少一些，索性這一次完全配合，直接震懾所有欲招惹白小純的弟子，一次性的解決所有後患。</p>
<br><p>&emsp;&emsp;此刻目中露出寒芒，冷哼一聲，打斷了李元聖的聲音，袖子一甩，一股大力驟然從雲層內散開，在白小純的四周轟然一震，形成了衝擊，使得炎火四子每個人都噴出鮮血，身體被狠狠的推出數百丈開外。</p>
<br><p>&emsp;&emsp;“滾回去好好修行，不要來參與這種事情！”馮有德淡淡開口。</p>
<br><p>&emsp;&emsp;白小純眼看如此，也在一旁開口。</p>
<br><p>&emsp;&emsp;“沒錯，回去好好修行，不要來參與這種事情！”</p>
<br><p>&emsp;&emsp;四人面色蒼白，勉強站穩後，嘴角再次溢出鮮血，可卻不敢還口，一個個低頭抱拳後，都怨毒的掃了李元聖一眼，這才咬牙化作長虹離去。</p>
<br><p>&emsp;&emsp;李元聖內心顫抖，身體下意識的後退，可還沒退出多遠，馮有德冷冷看去，袖子再次一甩，頓時一股狂風憑空的在李元聖四周出現，驟然橫掃，李元聖慘叫一聲，噴出鮮血，身體被直接捲去。</p>
<br><p>&emsp;&emsp;“老夫不管你與白小純之間有什麼矛盾，從今天開始，你若再頑固不化，休怪老夫下令將你調入降魔堂內磨鍊一番。”馮有德緩緩開口，話語傳入李元聖耳中，李元聖哆嗦的更厲害，神色內露出恐懼，他可不想去降魔堂，此刻心底後悔到了極致，對於白小純這裡的背景，更是苦澀，趕緊低頭抱拳，快速離去，打定主意，絕不再招惹白小純了。</p>
<br><p>&emsp;&emsp;“沒錯，李元聖你若再來招惹我，你就來降魔堂陪我吧！”白小純振奮，耀武揚威的開口，眼看李元聖要走，他忽然想起了一件事，趕緊大吼一聲。</p>
<br><p>&emsp;&emsp;“慢着，毀了我的客棧，你要賠償！”</p>
<br><p>&emsp;&emsp;李元聖內心滴血，咬了咬牙後，扔出一個儲物袋，匆匆遁走。</p>
<br><p>&emsp;&emsp;眼看這一次的事情就這麼的解決了，白小純很高興，擡頭望着馮有德，抱拳一拜。</p>
<br><p>&emsp;&emsp;“多謝堂主！”</p>
<br><p>&emsp;&emsp;馮有德無奈的看了看白小純，乾咳一聲，勉勵了幾句後，也轉身離開，不願在這裡久留，那種被人召之即來的感覺，讓他心底很不適應。</p>
<br><p>&emsp;&emsp;馮有德一走，許寶財以及青龍會的那些修士，一個個都神情變幻，看向白小純時，如看神人一樣，他們怎麼也沒想到，這次的危機，居然就這麼的化解了。</p>
<br><p>&emsp;&emsp;尤其是白小純一招手，居然來了一個元嬰修士，這一幕，不但讓他們震撼，四周的所有觀望修士，全部都吸氣不止。</p>
<br><p>&emsp;&emsp;白小純得意的走到許寶財等人面前，拍着胸脯吹噓一番，收穫了無數狂熱的目光後，他又拿走了不少貢獻點，這才大搖大擺的回到了空域彩虹，直至回到了洞府內，他目中深處有精芒一閃。</p>
<br><p>&emsp;&emsp;“對我竟如此關注，居然真的召喚來了，而且看起來不似心甘情願，還有當初那空域掌教，也不是心甘情願的樣子……”</p>
<br><p>&emsp;&emsp;“這麼看來，是有人要求他們這麼做的……此人會是誰呢？”白小純沉吟，若有所思。</p>
<br><p>&emsp;&emsp;時間流逝，很快過去了一個月，這一個月來，李元聖果然安靜了，再沒有去招惹白小純，而白小純這裡，也沒有任何降魔堂的任務去指定他完成。</p>
<br><p>&emsp;&emsp;非但如此，甚至他每次去降魔堂內，看好什麼，都可以如賒欠一樣直接拿走，不過這降魔堂內一些特別少見或是貴重之物，白小純就無法賒欠了，那不是僅僅貢獻點就可以購買的了，需要在星空道極榜上有一定的排名纔可。</p>
<br><p>&emsp;&emsp;白小純也沒太在意，日子過得漸漸滋潤的同時，他的修爲也與日俱增。</p>
<br><p>&emsp;&emsp;甚至修煉人山訣要去的第二層彩虹，所需的令牌，白小純也在降魔堂內買到，雖價格不菲，可他還是一口氣買了好幾塊。</p>
<br><p>&emsp;&emsp;這才依靠令牌，傳送到了第二層中的右側彩虹上，左側是天人所在，而這右側，則是星空道極宗掌門之地。</p>
<br><p>&emsp;&emsp;此地有一個名字，叫做萬星彩虹。</p>
<br><p>&emsp;&emsp;這第二層的萬星彩虹，同樣也存在了諸多修煉功法所需的特殊之地，任何弟子持有令牌，都可進入修行。</p>
<br><p>&emsp;&emsp;除此之外，這萬星彩虹之所以叫這個名字，正是因爲在這裡，存在了名震星空道極宗，甚至名震整個東脈修真界的……星空道極榜！</p>
<br><p>&emsp;&emsp;這星空道極榜極爲浩瀚，這萬星彩虹上有三成區域，都被這星空道極榜佔據，放眼看去，那三成區域的七色彩虹內，瀰漫了無數璀璨星辰。</p>
<br><p>&emsp;&emsp;這些星辰，分佈在彩虹的七種顏色上，其中赤色上的星辰最多，密密麻麻，不計其數，即便是橙色也有數萬，黃色數千，綠色彩虹上也有一千多人，隨後才慢慢減少，青色只有四五百的樣子，藍色上百，而首層的紫色最少，只有八顆星辰！</p>
<br><p>&emsp;&emsp;這裡的每一種顏色，就是一處試煉之地，每一個星辰，都代表了一個天驕！</p>
<br><p>&emsp;&emsp;而這，僅僅是有資格上榜之人，還有更多的修士，沒有資格升起星辰，因無法升起星辰之人太多，也就使得但凡能在彩虹上升起星辰之人，都足以讓不少人羨慕，而排名越高，則受矚目就越多。</p>
<br><p>&emsp;&emsp;甚至爲了讓這些有資格升起星辰之人更顯赫，在星空道極宗的陣法運轉下，使得所有在彩虹上的弟子，只要擡頭，仔細去看那些星辰，當全神貫注後，會自行的在腦海裡，浮現出這星辰天驕的名字。</p>
<br><p>&emsp;&emsp;星空道極宗，正是以這種方法，使得無數弟子對於這星空道極榜，極爲執着。</p>
<br><p>&emsp;&emsp;但凡能列位彩虹，都可以轟動八方，而進入這星空道極榜的資格，則是元嬰以下！</p>
<br><p>&emsp;&emsp;(本章完)</p>
