<title>《一念永恆》▷ 第1137章 白胖子……</title><br><p>&emsp;&emsp;第1137章 白胖子……</p>
<br><p>&emsp;&emsp;這生機實在太過濃郁，以至於永夜傘在這一瞬，都劇烈的顫抖起來，自行的就撐了開來，傘面上的鬼臉，更是死死的瞪大了眼睛，好似活了一樣，也不哭了，也不笑了，而是如膨脹一般，似也目瞪口呆。</p>
<br><p>&emsp;&emsp;彷彿就連它也都沒想到，吸了一輩子生機的自己，有一天能吸到如此驚天動地的生機之力。</p>
<br><p>&emsp;&emsp;還有一旁的公孫婉兒，此刻也都傻了一樣，呆呆的看着白小純。</p>
<br><p>&emsp;&emsp;“你……你在偷它的……生機？”公孫婉兒喃喃，腦海一片空白，似乎在這一刻停止了一切思緒，似乎白小純這一次的大膽以及瘋狂，讓她都覺得超出了想象。</p>
<br><p>&emsp;&emsp;唯一鎮定的，只有白小純，不過他的鎮定，是因那驚人的生機順着永夜傘衝入他體內時，好似排山倒海一樣，直接就讓白小純的大腦，失去了思索的能力。</p>
<br><p>&emsp;&emsp;他只覺得在這一剎那，自己的意識爆發出了超越百萬天雷的轟鳴巨響，在這巨響下，他自己都懵了，這無窮的生機涌入，若是換了其他人，哪怕是天尊，也都必然難以承受，可白小純的肉身強悍，不死長生功的基礎，使得他的身體對於生機之力，已經輕車熟路。</p>
<br><p>&emsp;&emsp;剎那間，他的骨骼就傳出咔咔之聲，他全身血肉就膨脹起來，他的身體只是一個呼吸的時間，就立刻出現了好似吃飽的感覺。</p>
<br><p>&emsp;&emsp;可哪怕吃飽，這生機也都瘋狂涌來，彷彿之前的大繭，渾然一體很是完美，生機在內不斷遊走滋養，而永夜傘的刺入，就彷彿穿透了氣球一般，破壞了其內的平衡，使得生機瘋狂無比。</p>
<br><p>&emsp;&emsp;在這瘋狂下，在第二個呼吸的時間內，白小純的不死長生卷形成的基礎，瞬間好似坍塌一般，又瞬間被重新凝聚，如同淬鍊，使得不死長生功本身的威力，在本就極爲強大的前提下，又一次攀升，如同昇華蛻變！</p>
<br><p>&emsp;&emsp;轟鳴中，白小純整個人的氣息，直接就在這攀升下，更爲凌厲，明明修爲還是天尊初期巔峰，可他給人的感覺，其可怕的程度，似已與天尊中期巔峰，相差無幾！</p>
<br><p>&emsp;&emsp;隨後在第三個呼吸的時間中，似乎白小純的身體以及基礎，都已經達到了極限，可這生機依舊涌現，於是他的身體就如同皮球一般，在眨眼的功夫，就直接膨脹起來，瞬間……於公孫婉兒的眼中，原本身形雖不高大，可卻很是勻稱的白小純，突然之間，就變成了一個大胖子！</p>
<br><p>&emsp;&emsp;並非是肉山的那種胖，而是圓圓的如同球般的巨胖！！</p>
<br><p>&emsp;&emsp;此刻的白小純，就是如此，他的身體被完全撐起，足以容納之前近乎十個自己的樣子，甚至若他此刻能恢復思考的能力，必定會察覺，這一刻的自身，就算當年靈溪宗火竈房時期的張大胖，也都遠遠不如。</p>
<br><p>&emsp;&emsp;這一切說來緩慢，可實際上，也只是三息的時間而已，在這第三息結束，第四息到來的剎那，這大繭內，直接就傳出了一聲讓整個玄九郡都顫抖的怒吼！</p>
<br><p>&emsp;&emsp;這怒吼帶着前所未有的怒火與瘋狂，更有強烈的不甘與意外，甚至似乎都不敢置信，滿是不可思議，使得這怒吼蘊含了無數的情緒，此刻在爆發中，公孫婉兒只是聽到，就全身震顫，只覺得神識乃至身體，都在這一刻，好似要被撕裂一般。</p>
