<title>《一念永恆》▷ 第93章 此丹對人也有用</title><br>&emsp;&emsp;第93章 此丹對人也有用<br>
<br>&emsp;&emsp;第二區域內，此刻鬼牙收回伸出的兩根手指，對付其他人，他只需一指，可面前的公孫雲，竟可以抵抗他的第一指。<br>
<br>&emsp;&emsp;此刻公孫雲面色蒼白，快速後退，苦澀的認輸，抵抗第一指已是極限，他不能受傷太重，他即便是爭不了第一，也要去爭奪第二。<br>
<br>&emsp;&emsp;向着鬼牙抱拳，公孫雲走下戰臺，回頭看了眼公孫婉兒的地方，他皺起眉頭。<br>
<br>&emsp;&emsp;鬼牙神色平靜，也離開了戰臺，同樣在離開前，掃了眼白小純那邊，看到白小純的那些防護後，他目中露出一抹異芒。<br>
<br>&emsp;&emsp;站臺外的岸南弟子全部低下了頭……他們自己都覺得不好意思了，對於北岸，徹底的同情。<br>
<br>&emsp;&emsp;北岸弟子瘋了……<br>
<br>&emsp;&emsp;公孫婉兒抓狂了，她尖叫中撲向白小純，用了所有的方法，無數的神通術法轟去，可依舊無法破開白小純的防護。<br>
<br>&emsp;&emsp;尤其是最後一道，那黑色的手鐲化作的液體覆蓋全身，這可是能阻擋一次築基修士的保命之物，直至一炷香後，公孫婉兒噴出一口鮮血，整個人虛脫下來，她無神的望着白小純，目中露出絕望。<br>
<br>&emsp;&emsp;正要拼了去將鳳鳥召喚出來，可白小純瞄了她一眼，手中出現了一枚丹藥，在手心裡扔來扔去……<br>
<br>&emsp;&emsp;公孫婉兒憤憤，死死的握住拳頭。<br>
<br>&emsp;&emsp;“認輸！！”她憋屈的開口，目中露出強烈的不服氣。<br>
<br>&emsp;&emsp;“承讓承讓，還是你深明大義，沒逼我出手！”白小純心底老開心了，可表面上卻擺出高人的姿態，抱拳淡淡開口。<br>
<br>&emsp;&emsp;這就話說出，南岸一個弟子眼淚都出來了，公孫婉兒更是氣的渾身發抖，咬牙離去。<br>
<br>&emsp;&emsp;也正是在這個時候，上官天佑與徐嵩一戰，也到了尾聲，上官天佑一劍落下，有強光驚天，光芒消散後，徐嵩的身前，五尊獸全部萎靡，他自己也蹬蹬蹬的退後數步，看向上官天佑時，目中露出敬佩。<br>
<br>&emsp;&emsp;“劍靈之體，果然非凡！”他嘴角溢出鮮血，緩緩開口後，轉身走下戰臺。<br>
<br>&emsp;&emsp;上官天佑沉默，目光落在鬼牙那裡，有精芒一閃，他知道自己的對手，在這裡，只有鬼牙！<br>
<br>&emsp;&emsp;“想必他也與我一樣，覺得與其他人開戰，很是無聊。”上官天佑收回飛劍，目光掃了白小純一眼，看到他身上的防護，目中露出輕蔑，走下戰臺，迎接他的，是南岸無數的歡呼。<br>
<br>&emsp;&emsp;在這歡呼中，白小純也傲然的歸來。<br>
<br>&emsp;&emsp;第三輪的第一場，六人交戰，勝者鬼牙，上官天佑，白小純，敗者徐嵩，以及公孫兄妹。<br>
