<br><title>《一念永恆》▷ 第1214章 強大的血脈</title><br><br>&emsp;&emsp;第1214章 強大的血脈<br>
<br>&emsp;&emsp;送走了神算子，白小純的生活再次迴歸平靜，如今擺在他眼前最重要的事情，已經不是修行了，而是……宋君婉與周紫陌肚子裡的孩子。<br>
<br>&emsp;&emsp;至於這兩個孩子的性別，外人不敢去神識觀察，擔心犯了白小純的忌諱，可白小純卻沒有這個顧慮，他早就神識掃過，實際上就連宋君婉與周紫陌自身，也都知曉肚子裡是男孩還是女孩。<br>
<br>&emsp;&emsp;對此，宋君婉也時常鬱悶，如果白小純不是魁皇的話還好，可如今成爲了魁皇，那麼男孩的重要程度，自然而然的就提高了一些，可她肚子裡的，卻是個女孩。<br>
<br>&emsp;&emsp;若周紫陌那裡也如此的話，她還好一些，可偏偏周紫陌肚子裡的，是個男孩。<br>
<br>&emsp;&emsp;這就讓宋君婉的心中，頗爲不服氣，但也無可奈何，也擔心白小純那裡會有一些想法，可實際上對白小純而言，不管是男孩還是女孩，他都喜愛，在察覺到了宋君婉的心思後，他還多過去了安慰了幾次，用自己對孩子的愛，來表達自己對性別的不在意。<br>
<br>&emsp;&emsp;時間慢慢流逝，很快又過去了一個月，二女的臨產期越來越近，白小純的心裡也越來越緊張，雖經過他的推衍以及準備，再憑着修爲，他有十足的把握不會出現任何問題，可終究這是人生第一次要當爹，他的心裡難免患得患失。<br>
<br>&emsp;&emsp;“這個……當爹是什麼感覺？”白小純有時候走在皇宮裡，也會想起這個問題，甚至腦海裡這段日子，也在琢磨名字。<br>
<br>&emsp;&emsp;“叫什麼名字好呢……”對於這個問題，白小純很重視，腦海裡也都想了無數個名字，最終還是沒有確定好。<br>
<br>&emsp;&emsp;“白大寶？這個名字氣勢不夠！”<br>
<br>&emsp;&emsp;“白超大？不行，估計他娘不同意……”<br>
<br>&emsp;&emsp;“白凌菲？”白小純一想到這個名字，就嘆了口氣，一方面想到了杜凌菲，另一方面他覺得如果自己給女兒起了這個名字，宋君婉能直接拎着刀殺過來。<br>
<br>&emsp;&emsp;就在白小純這裡糾結孩子的名字時，聖皇突然到來！<br>
<br>&emsp;&emsp;他的降臨，之前沒有半點徵兆，甚至整個魁皇朝除了白小純外，也都無人察覺，尤其是在如今白小純子嗣即將誕生的時候，聖皇的降臨，立刻就讓白小純這裡目光一閃，在察覺到天地間的波動後，他猛的擡頭，一晃之下，直接就到了天空上。<br>
<br>&emsp;&emsp;剛一出現，白小純就目光鎖定遠方，很快的，他所看的虛無扭曲間，聖皇的身影一步走出，他本可以讓自己再無聲無息一些，可也擔心引起白小純的誤會，所以此刻降臨，只是在天空上，而非魁皇城城內。<br>
<br>&emsp;&emsp;“二弟！”剛一出現，聖皇就哈哈一笑，上前幾步，向着白小純一抱拳。<br>
<br>&emsp;&emsp;白小純對於突然到來的聖皇，一方面詫異，不知道對方爲何來此，另一方面也有警惕，實在是他如今的太古之光，還需要幾個月才能重新恢復。<br>
<br>&emsp;&emsp;“大哥來此，不知何事！”若是換了其他時候，白小純也會虛與委蛇一番，可如今他沒有這個心情，索性直接開口。<br>
<br>&emsp;&emsp;“沒事，沒事，我就是在皇宮裡閒着，想起二弟如今有大喜事，擔心那無恥的邪皇打擾，所以來爲二弟你守護。”聖皇打了個哈哈，一邊說着，一邊目光掃過下方的魁皇城，神識似散開，彷彿在尋找着什麼。<br>
<br>&emsp;&emsp;白小純立刻皺起眉頭，右手擡起一揮，直接就將聖皇的神識阻攔，眯起眼睛，看向聖皇。<br>
<br>&emsp;&emsp;“大哥好意，二弟心領了，不過如今的確不方便。”白小純緩緩開口，沒有絲毫退讓，聖皇有些尷尬，他也知道如今到來很容易引起誤會，可實在是不來看看，他心裡着急，此刻眼看白小純還是誤會了，聖皇遲疑了一下，長嘆一聲。<br>
<br>&emsp;&emsp;“不瞞二弟，我也知道此番到來唐突，可……聖龜丟了……”聖皇一邊說着，一邊盯着白小純的表情。<br>
<br>&emsp;&emsp;當白小純聽到聖龜丟了後，他有些沒反應過來，可很快的，他就眼睛猛的睜大，意識到了聖皇口中的聖龜是誰……<br>
<br>&emsp;&emsp;“小烏龜？丟了？”白小純一愣，他沒作假，他是真的不知道小烏龜失蹤之事。<br>
<br>&emsp;&emsp;“半個月前，聖龜突然消失，它走也就罷了，可臨走前，居然還趁我不注意，偷走了不少的蓮子……”聖皇也鬱悶，這些年聖龜在他那裡好好地，他對聖龜更是一向喜愛，幾乎對方要什麼，就給什麼，可如今還是失蹤了。<br>
<br>&emsp;&emsp;按照他的想法，小烏龜一定是來找白小純了，可如今他從降臨直至現在，雖神識被白小純打斷阻止，可也大致的橫掃了魁皇城，在這裡沒有察覺到半點小烏龜的蹤跡。<br>
<br>&emsp;&emsp;而白小純的神情，聖皇也看出了沒有虛假，知道對方沒有說謊。<br>
<br>&emsp;&emsp;“這個……”白小純想到之前自己到聖皇朝與聖皇結盟時，爲了不影響結盟之事，曾安撫小烏龜，說等到了恰當的時候，自己再帶對方走。<br>
