<title>《一念永恆》▷ 第294章 拿去玩！</title><br><p>&emsp;&emsp;第294章 拿去玩！</p>
<br><p>&emsp;&emsp;許小山距離老遠，就看到了白小純等人，雖看不清晰，可那巨大的血劍，以及血溪宗修士身上的特殊的血氣，使得他這裡立刻就判斷出了來歷，這才拼了一切，衝向這裡。</p>
<br><p>&emsp;&emsp;“白小純！！”待看清了白小純後，許小山的眼淚都快要流了下來，扯着嗓子，趕緊大喊。</p>
<br><p>&emsp;&emsp;與此同時，九島也在一瞬，看到了白小純，雙眼猛地收縮後，忽然露出狂喜！</p>
<br><p>&emsp;&emsp;“白小純……你居然在這裡！！”</p>
<br><p>&emsp;&emsp;“本以爲今日只能擒這許小山一人，沒想到，竟遇到了你……白小純，今天你死定了！”九島大笑，他此番帶着二百多精銳修士，若是遇到靈血兩宗的精銳，或許有所不如，可眼下只是一掃，就看出白小純身邊的那些人，參差不齊，更有懶散，除了北寒烈三人外，其他的明顯都是在這場戰爭中的無名之輩。</p>
<br><p>&emsp;&emsp;對付這樣的一羣人，他有把握，將對方全部滅殺，此刻笑聲傳出時，追着許小山，直奔白小純這裡呼嘯而來。</p>
<br><p>&emsp;&emsp;他身後二百多修士，也有不少認出了白小純，一個個心神震動的同時，更有強烈的難以形容的殺意，轟然爆發。</p>
<br><p>&emsp;&emsp;顯然，他們已經知道了之所以有這一次的滅門之災，就是因爲靈血兩宗聯手，而這聯手的關鍵，全因……白小純！</p>
<br><p>&emsp;&emsp;許小山頓時遲疑起來，可卻沒辦法，若是不靠近白小純這裡，他必死無疑，眼下糾結時，目中發狠，他知道白小純對血溪宗的重要性，此刻極爲後悔，正不知該如何時，卻發現不但白小純神色如常，他身邊的那數百兩宗修士，居然也都沒有半點慌亂，甚至還有一些人，看向九島衆人時，目中還有輕蔑與譏諷。</p>
<br><p>&emsp;&emsp;“啊？”許小山有些懵。</p>
<br><p>&emsp;&emsp;“小山不怕，本血主來救你！”白小純揹着手，一臉傲然，看着來臨的衆人，乾咳一聲，右手擡起一揮，隨着他的揮手，他身後的那些修士，在許小山的目瞪口地下，突然的一個個手中出現了數量不等的光球。</p>
<br><p>&emsp;&emsp;“放！”白小純大吼一聲，頓時他身邊的兩宗數百人，一個個也都隨之大吼，全部將手中的光球，猛的扔出，眨眼間，數百光球呼嘯而去，劃破天空，如同數百個流星，瞬息就直奔九島衆人。</p>
<br><p>&emsp;&emsp;九島一愣，他身後衆人也都遲疑，不少人立刻出手，試圖阻止，可剛剛碰觸光球，這些光球竟然可以無視他們的術法，強行到來，轟轟中自行崩潰爆開，每一個光球在爆開後，都散出大量的霧氣，轉眼間，九島等人所在的區域，立刻形成了一片濃霧。</p>
<br><p>&emsp;&emsp;這片霧氣肉眼可見的減少，與此同時，各種稀奇古怪的叫聲與嘶吼聲，從霧氣內不斷地傳出。</p>
<br><p>&emsp;&emsp;“我的肚子……”</p>
<br><p>&emsp;&emsp;“天啊，我成仙了……”</p>
<br><p>&emsp;&emsp;“不要過來，不要過來，這裡是什麼地方……”</p>
<br><p>&emsp;&emsp;聽着霧氣內的各種聲音，許小山面色驀然變化，失聲驚呼。</p>
<br><p>&emsp;&emsp;“屍峰瘟霧！！”他的身體強烈的顫抖，更是沒控制住，尖叫一聲，幾乎爆發出了全部力氣，猛的與那片霧氣拉開距離，面色都嚇的蒼白如紙，這霧氣對於別人而言，或許感受不是那麼的深刻，只是親眼看到而已，可對許小山來說，那是親身體驗，意義完全不同。</p>
<br><p>&emsp;&emsp;甚至他現在，時而回憶當年，都覺得如一場一輩子都忘記不了的噩夢，眼下看到這霧氣再次出現，頓時恐懼到了極致。</p>
<br><p>&emsp;&emsp;就在他快速的拉開距離時，那片霧氣凝聚的快，消散的也一樣快，此刻已經散去了大半，露出了裡面二百多個玄溪宗弟子，一個個古怪的身影，有的雙臂睜開，一臉陶醉，有的面如死灰，全身臭氣熏天。</p>
<br><p>&emsp;&emsp;還有的，居然相互抱在了一起……九島身體顫抖，身體外有一層光幕環繞，此刻這光幕正在飛快扭曲，他無法置信的看着四周的一切，目中露出匪夷所思。</p>
<br><p>&emsp;&emsp;“這是……這是什麼神通，不可能，不可能，怎麼會有這種術法！！”九島哆嗦，他的心中再次對白小純這裡，產生了前所未有的恐懼，甚至與隕劍深淵的一切重疊在了一起，此刻尖叫一聲，還沒等白小純出手，他立刻就取出了一枚玉佩，狠狠一捏。</p>
<br><p>&emsp;&emsp;玉佩上有七色閃耀，顯然絕非尋常之物，此刻咔嚓一聲碎裂後，竟散出一股傳送之力，轟鳴間，直接卷着九島，就要傳送而去。</p>
<br><p>&emsp;&emsp;白小純雙眼一縮，知道這種可以讓築基修士傳送的玉佩，對於一個宗門而言，屬於是戰略物質，極爲珍貴，眼看九島要逃，白小純眉心通天法眼，突然睜開，一道金色的目光直接爆發，看向正在傳送中的九島。</p>
