<title>《一念永恆》▷ 第306章 目標...白小純！</title><br><p>&emsp;&emsp;第306章 目標白小純！</p>
<br><p>&emsp;&emsp;“十次煉靈，竟恐怖如此！！”玄溪宗內，幾個老祖紛紛無法置信，心神轟鳴，他們都尚且如此，更不用說玄溪宗的金丹修士了，一個個都頭皮發麻，呼吸急促。</p>
<br><p>&emsp;&emsp;就算是血溪宗的衆人，也都在這一瞬，腦海轟的一聲，血溪宗的幾個老祖，同樣如此，他們之前就已將這把天角劍看的極重，可如今親眼看到此劍之威，卻不得不承認，他們還是低估了這把……鎮宗之劍！</p>
<br><p>&emsp;&emsp;“十次煉靈……看來傳說是真的，十次煉靈後，物品會出現某種驚人的變化……此劍恐怕只差一絲，就可以成爲真正的靈寶了！”血溪宗始祖深吸口氣，通過與靈溪宗的配合，他也漸漸看出了靈溪宗……實在是擅長隱藏，那種真正的力量，雖還是不如他們血溪宗，可若真的開戰了，血溪宗就算勝，也一定會付出極爲慘重的代價，就必定失去入主中游的資格。</p>
<br><p>&emsp;&emsp;甚至……在之後玄溪宗的大勢之下，怕是眼前這戰場的一幕，會出現在血溪宗的山門外。</p>
<br><p>&emsp;&emsp;天角劍與黑甲天牛的對抗，吸引了所有人的目光，尤其是雄城上，此刻有一股氣機，隱隱鎖定在了黑甲天牛的四周……</p>
<br><p>&emsp;&emsp;此刻，隨着天角劍的擡起，隨着黑甲天牛的屍首分離，戰場上出現了短暫的寂靜，隨後所有靈溪宗的修士，都爆發出了驚天動地的歡呼，士氣轟然爆發。</p>
<br><p>&emsp;&emsp;與之相反的，則是玄溪宗的衆人，他們眼睜睜的看着自己宗門的至寶黑甲天牛滅亡，看着那黑色的鮮血灑遍四方，雄城內的玄溪宗修士，紛紛心神撼動，一個個低下了頭，心思更多。</p>
<br><p>&emsp;&emsp;就在這時，突然的，有人注意到了黑甲天牛的屍體內，那顆散發詭異之力的晶石，在看去時，紛紛被其吸引。</p>
<br><p>&emsp;&emsp;而在戰場修士之前，發現這晶石的，則是整個戰場上，所有的戰獸，那些戰獸一個個眼睛都直了，死死的盯着那顆晶石。</p>
<br><p>&emsp;&emsp;“王獸之晶，不對，這是假的！”血溪宗始祖，目光一掃後，忽然色變。</p>
<br><p>&emsp;&emsp;幾乎在他開口的剎那，在所有修士與戰獸之前，鐵蛋縮小成了巴掌般大小，猛然間爆發出了驚天動地的速度，直奔黑甲天牛的屍體，疾馳飛去。</p>
<br><p>&emsp;&emsp;它的目中露出渴望，更有瘋狂，速度之快，直接化作一道長虹，剎那飛向黑甲天牛，白小純一愣，隱隱覺得有些不對勁，身體也隨之衝出，可還沒等他靠近，突然的……</p>
<br><p>&emsp;&emsp;一聲嗡鳴，如同弓弦撥開的聲音，驟然間從玄溪雄城方向，直接傳出，更有一聲尖銳至極，讓人心神刺痛的破空之聲，瞬間迴盪。</p>
<br><p>&emsp;&emsp;可以看到，一道黑色的箭矢，眨眼間就從玄溪雄城內射出，速度之快，肉眼似難以看清，前一眼還在遠方，可下一瞬，這支箭，就出現在了黑甲天牛的身邊！</p>
<br><p>&emsp;&emsp;它的目標，竟是鐵蛋！！</p>
<br><p>&emsp;&emsp;鐵蛋身體猛地顫抖，在這強烈的生死危機下，發出一聲淒厲的嘶吼，想要避開，想要掙扎，可卻於事無補，這支箭矢，眼看就要刺入鐵蛋的眉心內！</p>
