<title>《一念永恆》▷ 第840章 師尊，救命！</title><br>&emsp;&emsp;第840章 師尊，救命！<br>
<br>&emsp;&emsp;蠻荒，之前的戰場處，大天師等人呼吸急促、神情凝重，白小純也站在那裡，腦海嗡鳴，他看到了藤條的落下，可因北部長城距離太遠，他看不到這藤條斬殺天尊的一幕。<br>
<br>&emsp;&emsp;可天尊那蘊含了憤怒的聲音，卻是迴盪在蠻荒中，久久不散，使得衆人都在這吸氣下，不由得看向守陵人。<br>
<br>&emsp;&emsp;守陵人的強悍，白小純之前知道，可如今親自看到了這一戰，他才真正意義上的明白了，這守陵人的戰力，已達到了不可思議的程度！<br>
<br>&emsp;&emsp;“那個小女孩與天尊聯手……竟都被重創逃遁……”白小純嚥下一口唾沫，他琢磨着自己要抱緊守陵人的大腿，畢竟如今自己的身份，已經從小女孩那裡說出，大家都知道了。<br>
<br>&emsp;&emsp;一想到自己在蠻荒做出的那些事情，白小純就心頭一顫，緊張無比，他明白，當自己化身白浩時，都有太多的人對自己恨之入骨，而現在，得知自己就是通緝犯白小純後，估計要殺自己的傢伙，將充斥整個蠻荒，排隊來殺的話，一天殺自己一次，估計都可以殺自己個上百年……<br>
<br>&emsp;&emsp;“能救我的只有守陵老爺爺了……不行啊，得想個辦法，和他老人家拉近關係啊……”白小純心裡唸叨着，趁着衆人沒注意，小心翼翼的向着守陵人那裡靠近，腦子裡快速轉動，琢磨辦法。<br>
<br>&emsp;&emsp;在這衆人被這一戰震驚時，守陵人卻心中暗歎一聲，他沒有追擊，不是不想，而是做不到，實際上若有可能，他不想現在就與天尊發生這種程度的一戰！<br>
<br>&emsp;&emsp;實在是，他知道自己的時間，已經不多了……<br>
<br>&emsp;&emsp;同樣的，他也不想施展這種對整個世界造成永久傷害的神通，此刻的天空上，那五道裂縫，將伴隨世界，永恆存在。<br>
<br>&emsp;&emsp;而大地上，多出了一座大山，一條血河，一座金鼎，以及……一輪太陽！<br>
<br>&emsp;&emsp;這些，也都是永恆存在的，也只有守陵人自己明白，這神通術法，的確如天尊所說，就算是守陵人自己，也再無法繼續施展。<br>
<br>&emsp;&emsp;因爲這金木水火土，如同人的五臟，具備唯一性的同時，也是守陵人這裡，最終極的殺手鐗了。<br>
<br>&emsp;&emsp;“可惜，只斬下他的血發，沒有將其斬殺……”守陵人內心喃喃，他的容顏在這一刻，明顯的衰老了不少，氣息也慢慢散去，只是心中的遺憾，卻久久無法釋懷。<br>
<br>&emsp;&emsp;這個局，既是天尊算計他，同樣的，也是守陵人精心準備，要反殺之局！<br>
<br>&emsp;&emsp;只是眼下，誰也沒有成功。<br>
