<br><title>《一念永恆》▷ 第852章 千萬不要捏碎啊！！！</title><br><br>&emsp;&emsp;第852章 千萬不要捏碎啊！！！<br>
<br>&emsp;&emsp;任憑白小純如何解釋，也都於事無補，紅塵女根本就不信，在她的出手與白小純的閃躲下，二人漸漸越戰越遠，很快的就到了山脈上。<br>
<br>&emsp;&emsp;宋缺遠遠看去，心驚肉跳的同時，也振奮無比，暗中高興，覺得能看到這白小純如此一幕，自己心頭的那口憋屈的氣，也都疏散了不少。<br>
<br>&emsp;&emsp;他雖有心靠近繼續看熱鬧，可紅塵女此刻發飆之下，天人之意瀰漫，宋缺心知自己的修爲，若是靠近了，實在危險，於是遲疑後，只能遺憾的留在原地，看着白小純與紅塵女的身影，漸漸消失在了山脈上，去了另一邊。<br>
<br>&emsp;&emsp;山脈的另一邊，是一片茂盛的叢林，轟鳴之聲滔天中，白小純狼狽的後退，閃躲四周一道道穿梭而過的紅芒。<br>
<br>&emsp;&emsp;那任何一道紅芒，都可以對尋常的元嬰大圓滿，造成驚人的重創，可在白小純這裡，在他那強悍的肉身之力下，雖也被數道轟擊，但卻沒什麼大礙，只不過衣服卻是殘破了不少，整個人看起來很是狼狽。<br>
<br>&emsp;&emsp;“紫陌，你別這樣……”白小純焦急開口時，紅塵女眼看拿白小純沒什麼辦法，冷哼中銀牙一咬，噴出法血，頓時這四周的血矛，暴增數倍，呼嘯間，直奔白小純。<br>
<br>&emsp;&emsp;血矛太多，交錯而過，形成血網，就算是白小純有驚人的速度，也都越發狼狽，很快的，就在白小純這裡危機壓過了心虛，也惱火生氣時，忽然的，隨着紅塵女的雙手掐訣，白小純四周的大量血矛，速度猛的爆發，轟轟間，直奔白小純呼嘯而去。<br>
<br>&emsp;&emsp;白小純也怒了，猛的右手擡起，直接一拳落下，轟在前方，形成風暴與那些血矛碰觸，巨響滔天中，血矛崩潰了大半，可依舊還是有一部分穿透而過，直接就轟在了白小純的身上。<br>
<br>&emsp;&emsp;白小純全身一震，倒退幾步，傷勢不重，可他的面色卻是一變，實在是他的肉身雖強悍，可衣服卻做不到這一點，在那轟擊下，衣服破損極爲嚴重的同時，他的儲物袋……更是被數道血矛，直接穿透！<br>
<br>&emsp;&emsp;轟的一聲，他儲物袋就崩潰開來，其內的無數物品，就這樣的散落開來，零零散散，從天兒降。<br>
<br>&emsp;&emsp;裡面有多色火，有無數魂塔、放置魂藥的盒子，還有各種丹瓶，丹爐，丹藥，令牌，乃至大量的法寶之物，數量之多，足有上萬件。<br>
<br>&emsp;&emsp;“周紫陌，你過了！”白小純頓時大怒，大袖一甩，立刻收取儲物袋內散出的物品，他是真的怒了。<br>
