<title>《一念永恆》▷ 第449章 贏字訣！</title><br>&emsp;&emsp;第449章 贏字訣！<br>
<br>&emsp;&emsp;神算子倒吸口氣，宋缺在一旁也傻眼了，他們無論如何也沒辦法想到，高高在上的趙天驕，來到白小純房間後，居然第一句話，說出的竟是這般！<br>
<br>&emsp;&emsp;不但是他二人愣住，趙天驕的那兩個隨從，也都懵了。<br>
<br>&emsp;&emsp;尤其是趙天驕提出的報酬，居然是天獸魂，立刻讓四人心頭一跳，一份天獸魂，就可以在宗門換取一枚元嬰丹，這價值之大，已是極重。<br>
<br>&emsp;&emsp;就在這四人都傻眼時，白小純盤膝坐在那裡，他從始至終都沒有起身，此刻卻皺起眉頭，神色中帶着不悅。<br>
<br>&emsp;&emsp;“趙師兄，我白小純與你一見如故，又看你誠心問詢，所以才同意幫你，可你卻提出報酬之事，你以爲我白小純，是因爲看重你的報酬麼！”白小純冷哼一聲，似很生氣，袖子一甩。<br>
<br>&emsp;&emsp;“天獸魂……哼，我白小純若想擁有，自然會自己去獲得，而非以這種方式，趙師兄，你走吧，白某不送！”白小純面色陰沉，慍怒開口。<br>
<br>&emsp;&emsp;他話語一出，神算子與宋缺呼吸爲之一凝，趙天驕身後的那兩個追隨者也都怔了一下，他們從來沒看到過有同輩之人，敢這麼和趙天驕說話，此刻反應過來後，正要怒喝，可趙天驕卻猛地擡頭，右手擡起制止二人。<br>
<br>&emsp;&emsp;他深深的看了白小純一眼，目中露出深邃，半晌之後，趙天驕忽然笑了，笑容在他的臉上，是很少出現的，此刻在笑容浮現的同時，趙天驕的聲音，再次傳出。<br>
<br>&emsp;&emsp;“是愚兄魯莽了，師弟莫生氣。”<br>
<br>&emsp;&emsp;這笑容帶着真誠，讓他身後的兩個追隨者，心臟跳動加劇，他們跟隨趙天驕很久，還從來沒看到趙天驕笑，此刻都覺得不可思議，不由得對白小純這裡，更是忌憚起來。<br>
<br>&emsp;&emsp;白小純哈哈一笑，站起了身。<br>
<br>&emsp;&emsp;“大師兄，我可不是和你玩一些待價而沽的手段，我幫你，不要一次性的報酬，我要的是長久的，更多的報酬，我要和你交朋友！”白小純覺得自己這番話，很厲害的樣子，心中有些自得。<br>
<br>&emsp;&emsp;神算子與宋缺彼此互看一眼，趙天驕也愣了一瞬，看向白小純時，笑容裡也多了真誠，搖了搖頭後，索性坐在了白小純的面前。<br>
<br>&emsp;&emsp;“我喜歡陳月姍，小純，你說我應該怎麼做？”<br>
<br>&emsp;&emsp;白小純也坐了下來，取出靈釀放在中間，神算子機靈，上前爲他們二人斟滿後，白小純拿起酒杯，抿了一口，目中露出飄渺之意。<br>
<br>&emsp;&emsp;趙天驕沒有催促，也拿起酒杯喝下一口，等待白小純的回答。<br>
<br>&emsp;&emsp;半晌之後，白小純在腦海裡整理了一下這三天琢磨出的思路，神色漸漸風輕雲淡，彷彿得道高人一般，緩緩開口。<br>
<br>&emsp;&emsp;“世間情愛，千變萬化，種種思緒，糾纏不清，很少有人能將其說的清楚，這與太多的事情有關聯，與性格，有行事，與地位，與關係，與太多太多的瑣事關聯。”<br>
<br>&emsp;&emsp;“你喜歡一個人，看似簡單，可如何讓她也喜歡你，這就是一門學問了。”白小純放下酒杯，悠悠而道。<br>
<br>&emsp;&emsp;“我白小純剛入修真界，就遇情劫，而後縱橫情場數十年，收穫情書三萬七千九百八十一封，拒絕數萬女子求愛，眼看無數情歡，又看紅顏枯骨，直至如今，不說看透世間情，可多多少少，也有了一些感慨與心得。”白小純小袖一甩，下巴略有擡起，聲音飄忽不定，似帶着某種特別的思緒。<br>
<br>&emsp;&emsp;神算子睜大了眼，宋缺則是暗藏不屑，撇了撇嘴，二人相互看了看，都覺得白小純這些話，太能賣弄了，紛紛心中鄙視。<br>
<br>&emsp;&emsp;趙天驕咳嗽一聲，正要說些什麼時，白小純忽然袖子放下，目中露出奇異之芒，猛的看向趙天驕的雙眼。<br>
<br>&emsp;&emsp;“下面我要說的話語，是我白小純半生總結的不傳之秘，但凡有人掌握，必定會讓天地失色，風雲倒卷，若是落入心術不正之人的手中，必定讓無數女修從此心驚膽顫，聞風喪膽，甚至生靈塗炭……所以，你們要切記，不可外傳絲毫！”<br>
