<title>《一念永恆》▷ 第1152章 好機會！</title><br>&emsp;&emsp;第1152章 好機會！<br>
<br>&emsp;&emsp;這老嫗面色發黑，好似身種劇毒，此刻在這倒退中，她流下的血液都是黑色的，尤其是她的額頭，赫然有一個黑色的符文。<br>
<br>&emsp;&emsp;這符文正在劇烈的閃爍，若仔細去看，還能看到在這符文下，赫然鎮壓着一個與老嫗一模一樣，可卻虛幻的身影！<br>
<br>&emsp;&emsp;那身影，是其道種幻化的元神！！<br>
<br>&emsp;&emsp;這符文，竟是將這老嫗的道種，生生封印在了殘軀內，使得老嫗這具身體中了劇毒，在慢慢的走向死亡的過程裡，其道種又無法脫離，似要生生將其道種耗的乾乾淨淨，如此一來，就算老嫗可以復活，也必定損失極大。<br>
<br>&emsp;&emsp;這一幕，頓時就讓白小純等人，心神一震，可這一切沒有結束，在那老嫗逃出的瞬間，她的身後，還有一道身影帶着恐懼與駭然，也在疾馳衝出。<br>
<br>&emsp;&emsp;此人，正是噬靈上人！<br>
<br>&emsp;&emsp;他鮮血狂噴，整個人的氣息也都微弱無比，此刻眼中帶着驚恐，速度極快，可他的頭頂，卻是漂浮着一個黑色的符文，這符文與老嫗眉心的符文相似，但又有不同，似具備了某種特殊的法則之力，使得噬靈上人的身體，在這衝出時，飛速的腐爛！<br>
<br>&emsp;&emsp;在其身後，赫然有一道血光，從這正在快速消散變的稀薄的霧氣內，一衝而出！<br>
<br>&emsp;&emsp;這血光剛一出現，頓時一股讓白小純熟悉的邪惡，剎那就爆發在了這片天地內，血光沒有停頓，在衝出後，立刻就要遠去遁走。<br>
<br>&emsp;&emsp;“抓着它，它已瀕死！！”最後逃出的，則是廣目天尊，他失去了一條手臂，此刻面色蒼白，帶着不甘心與瘋狂，直奔血光追去。<br>
<br>&emsp;&emsp;幾乎在廣目天尊追擊的同時，絕地天尊、通天道人以及元妖子，也都狠狠咬牙，要去阻擋，古天君、司馬雲華，靈久天尊，也都猛的衝出，分作不同方向，阻止這血光。<br>
<br>&emsp;&emsp;白小純也在其內，可就在衆人靠近的一瞬，這血光猛的停頓下來，從血光裡，直接就傳出了一聲帶着強烈穿透力的嘶吼！<br>
<br>&emsp;&emsp;這嘶吼直接就掀起了風暴，向着四周轟隆隆的擴散開來，也正是因此，血光在半空不得不停頓了一下，露出了血光內的身軀，那赫然是一尊似人非人，似蜥非蜥的怪物！<br>
<br>&emsp;&emsp;這怪物有着人的身軀與四肢，但身上卻都是血色的鱗片，面部五官能模糊看出，是一個男子，可目中的重瞳以及口中深處的帶叉的細長舌頭，讓所有人在看清後，都心神一震。<br>
<br>&emsp;&emsp;而那風暴又極爲強悍，堪比太古後期，此刻橫掃八方時，如絕地等人，直接就承受不住倒退，白小純立刻將北脈大劍橫在身前，這才阻擋了這風暴的轟鳴。<br>
<br>&emsp;&emsp;只有古天君、廣目天尊等人，此刻強行抵抗，飛速靠近，出手就是殺手鐗，陣陣轟鳴中，那主宰分身明顯虛弱，目中帶着瘋狂，速度極快，與衆人廝殺。<br>
<br>&emsp;&emsp;轟鳴之聲不斷地迴盪，白小純在退了幾步後，沒繼續上前，只是他不想上前，那主宰肉身卻是直奔白小純而來。<br>
<br>&emsp;&emsp;目中的重瞳內隱藏的仇恨，白小純在看到後，內心咯噔一聲。<br>
<br>&emsp;&emsp;“真來找我報仇啊。”白小純眼睛一瞪，知道不能後退，硬着頭皮大吼一聲，手中的北脈大劍直接掀起，向着來臨的主宰分身，狠狠斬下！<br>
<br>&emsp;&emsp;主宰分身嘶吼，被逼的再次後退，重新陷入到了圍攻之中，此刻衆人也都顧不得陣營，一個個都展開了全力，就算是最後爭奪，也要在這裡將這主宰分身斬殺才抉擇。<br>
<br>&emsp;&emsp;“不能被它逃走，它的恢復力太強，不能給它時間！”廣目天尊焦急，立刻開口。<br>
<br>&emsp;&emsp;古天君等人也都呼吸急促，此刻出手時，沒有保留，集合衆人之力，逼的主宰分身越發虛弱，這虛弱的感覺隨着時間的流逝，越發強烈起來。<br>
<br>&emsp;&emsp;實在是之前的一幕，讓古天君等人心底震撼，老嫗的悽慘，噬靈上人身體的腐爛，廣目天尊失去的手臂，這一切無不說明，這主宰分身的可怕程度！<br>
<br>&emsp;&emsp;尤其是想到若是被對方逃走，失去了這一次的機會，以這主宰分身吸收生機的本事，怕是再次被找到時，又會恢復不少。<br>
<br>&emsp;&emsp;如此一來，雙方就都沒有可能完成任務，一旦邪皇與聖皇親自趕來，則之前的獎勵，怕是都要大打折扣了。<br>
<br>&emsp;&emsp;在這轟鳴中，那主宰分身的目中露出絕望，它此刻傷勢太重了，以至於根本就無法逃出此地，眼看自身已經虛弱只剩下了一口氣，這主宰分身猛的仰天咆哮。<br>
<br>&emsp;&emsp;在這咆哮下，它的身體竟在瞬間膨脹起來，好似一個巨大的皮球，這一幕頓時就讓衆人心頭一跳，下意識的就各自退後。<br>
<br>&emsp;&emsp;幾乎在衆人退後的剎那，這主宰分身的身軀，轟的一聲，直接就爆了開來，隨着爆開，一股巨大的衝擊，擴散開來！<br>
<br>&emsp;&emsp;轟轟餘音滔天撼地，絕地天尊，元妖子，廣目天尊，通天道人，全部都噴出鮮血，古天君、司馬雲華、陳蘇、靈久天尊，包括白小純，都是這般，衆人的身體更是控制不住的倒退。<br>
<br>&emsp;&emsp;“這主宰分身也太強了！”白小純吸了口氣，此刻拿着北脈大劍的手，都感覺陣痛不已，心底駭然的同時，白小純目光一掃，看到了通天道人在不遠處，也被震的噴血倒退。<br>
<br>&emsp;&emsp;他目光一閃，悄然靠近。<br>
<br>&emsp;&emsp;“大家都在搶這個主宰肉身，我看看能不能趁這個機會，宰了這通天道人。”白小純想到這裡，心底殺機頓起。<br>
<br>&emsp;&emsp;而此刻，那主宰分身，在其身體自爆後，赫然從其體內鑽出了一條半丈大小的蜥蜴，這蜥蜴剛一出現，就只剩下了一口氣，似虛弱到了極致，脆弱的不堪一擊，胡亂的選擇了一個方向，用最後一口氣，疾馳遠去。<br>
<br>&emsp;&emsp;而它選擇的方向，居然是通天道人所在之地，就連通天道人也都愣了一下，可卻目中一瞬間就露出一抹詭異的黑芒，雙手飛速掐訣，大吼一聲。<br>
<br>&emsp;&emsp;“十門歸一！”隨着他的掐訣，在這衆人都被之前的衝擊推動的後退時，通天道人的身前，立刻就傳出轟鳴之聲，由大量的短長符文組合在一起，形成的一面巨大的符門，直接就從虛無內降臨下來，似帶着某種封印之力，向着來臨的蜥蜴，驀然封印！<br>
<br>&emsp;&emsp;這蜥蜴已沒有了意識，此刻只是本能的衝擊，居然一頭就撞在了這符門上，瞬間就將符門撞出的一個凸形！<br>
<br>&emsp;&emsp;而符門也在這一刻直接分解一般，化作無數符文，將這昏迷似死亡的蜥蜴身體，直接覆蓋，猛的一拽之下，就要被通天道人拿走。<br>
<br>&emsp;&emsp;“通天道人，你敢！！”古天君立刻眼睛赤紅，司馬雲華，靈久天尊，陳蘇，都是如此，四人怒意驚天，可之前被衝擊推開很遠，此刻想要去阻止，已來不及，同時廣目天尊等人，此刻都急速衝出，阻止古天君等人。<br>
<br>&emsp;&emsp;在廣目等人看去，通天道人作爲新晉天尊，他就算是拿到了蜥蜴的屍體，事後也不敢不交出，這首功，廣目志在必得。<br>
<br>&emsp;&emsp;可若是被古天君等人搶走，則一切就會麻煩起來。<br>
<br>&emsp;&emsp;這一切發生的太快，就在衆人相互出手的瞬間，白小純呼吸急促，眼珠子瞪了起來，心臟砰砰加速跳動，實在是他之前不懷好意，暗中靠近了不少，此刻這事件一出，他成爲了衆人裡，距離通天道人最近之人！<br>
<br>&emsp;&emsp;“好機會！”白小純的腦海只是遲疑了一下，就直接發動了撼山撞，更是展開不死禁，肉身之力比之前戰主宰分身時爆發的還要強烈，修爲更是不顧一切的全面運轉，加持之下，他的速度已到了某種極致，轟鳴中，直接就出現在了通天道人的身側，右手擡起時，北脈大劍爆發出刺目的藍光，在通天道人的神色大變下，狠狠一斬！<br>
<br>&emsp;&emsp;“通天，拿命來！！”白小純大吼一聲！<br>
<br>&emsp;&emsp;(本章完)<br>
