<title>《一念永恆》▷ 第1089章 我再給你們加點！</title><br><p>&emsp;&emsp;第1089章 我再給你們加點！</p>
<br><p>&emsp;&emsp;而最讓白小純這裡惱怒的，是廣目天尊那邊，此人竟不知找到了什麼辦法，居然是聯合了元妖子、噬靈上人，三人一起，同走一條扇骨後，聯手出現在了第十八關內！</p>
<br><p>&emsp;&emsp;這顯然是廣目天尊總結了經驗後，利用了某種白小純所不知道的漏洞，使得三人在這第十八關裡，同時出現，直接就將那出現的堪比天尊的頭顱，瞬間轟殺！</p>
<br><p>&emsp;&emsp;使得這第十八關，順利通過後，三人又用同樣的辦法，闖過了第十九關，此刻在白小純看去時，他們三人已經到了第二十關內！</p>
<br><p>&emsp;&emsp;好在這第二十關，本身的難度就不小，廣目天尊三人此刻所面對的，赫然是一種有着牛頭的巨大凶獸，這種兇獸的樣子極爲兇殘，它們無論是在速度上，還是在肉身上，其強悍的程度在某種方面，甚至比之廣目天尊都不遑多讓。</p>
<br><p>&emsp;&emsp;尤其是它們那高大的身軀，給人一種無法形容的力量之感，而暴躁的性格，還有那外露的體徵，都無不說明，這些牛頭怪，都是雄性！</p>
<br><p>&emsp;&emsp;它們口中傳出的低吼，讓這第二十關所在的平原，好似天雷不斷滾過，轟鳴八方。</p>
<br><p>&emsp;&emsp;更不用說這些牛頭怪，它們具備了極高的智慧，甚至在術法上，似乎不需要掐訣，有着某種天賦神通一般，形成的一道道土黃色的光環，在擴散中，就算是廣目天尊三人，也都必須要謹慎至極。</p>
<br><p>&emsp;&emsp;一旦被這土黃色的光芒碰觸，三人都會身體一顫，好似被一股無法抵抗之力，穿透了身軀，直接轟擊在了靈魂上。</p>
<br><p>&emsp;&emsp;若是換了半神修士在這裡，怕是瞬間就會心神崩潰，被驅趕出此關，甚至就算是天尊修爲，三人若是單獨到來，也根本就無法在這些牛頭怪的聯手下堅持多久。</p>
<br><p>&emsp;&emsp;這第二十關，就彷彿是一道分水嶺，從某種程度來說，此地衆人無論哪一個，想要度過此關，都近乎不可能。</p>
<br><p>&emsp;&emsp;如果真的有可能的話，那麼也只能是白小純了，憑着其強悍的的恢復力，或許能在時限內，憑着消耗，生生磨過。</p>
<br><p>&emsp;&emsp;同樣的，這種兇獸，在永恆仙域中，根本就沒有存在過。</p>
<br><p>&emsp;&emsp;顯然，這是一種在這殘扇主人所在的世界裡，曾經存在過的強悍兇獸！</p>
<br><p>&emsp;&emsp;也正是因這第二十關本身的難度，使得廣目天尊哪怕三人聯手，一時之間，也難免耽擱了一些時間，否則的話，怕是當白小純甦醒後，看到的將是廣目天尊三人，成功闖過二十關。</p>
<br><p>&emsp;&emsp;而一想到這樣的結果，白小純就覺得太過危險了，他可不想自己千辛萬苦獲得的權限，有被人超越的可能。</p>
<br><p>&emsp;&emsp;“看來我之前還是太善良了啊，這一次，廣目你個老賊，居然還在作弊，此事不能忍！”白小純怒了，雙目血絲瀰漫，死死的盯着第二十關內的邪皇朝三位天尊。</p>
<br><p>&emsp;&emsp;“跟我比作弊是不是，看我怎麼虐死你們，他奶奶的，我白小純這輩子，最恨別人作弊了！”白小純狠狠一咬牙，此刻顧不得其他正在闖關的修士了，他如今全部的精力，都放在了邪皇朝三位天尊所在的二十關裡。</p>
<br><p>&emsp;&emsp;他說什麼也不能讓這三人成功，此刻隨着與殘扇冥冥中的聯繫，他的神識立刻就降臨二十關中，傳出了神念，將這二十關的難度，直接就調整到了最大的程度！</p>
<br><p>&emsp;&emsp;沒有絲毫保留，沒有半點遲疑，瞬間，一道道外人看不見的波紋扭曲，就在這二十關內，擴散開來。</p>
<br><p>&emsp;&emsp;而此刻的廣目天尊三人，正在彼此聯手，與十尊強壯無比的牛頭怪，廝殺鬥法，轟鳴之聲不斷地迴盪八方，三人的面色雖都凝重，可目中都有精芒閃耀。</p>
<br><p>&emsp;&emsp;“我有預感，只要度過了這一關，我們之後將極爲順利，而最終到底誰可以獲得傳承，就看我們三人各自的機緣了！”廣目天尊深吸口氣，沉聲開口，內心更有振奮，實在是他之所以能找出這殘扇關卡的漏洞，與他身爲準子有一定關係，可最重要的，還是這殘扇因不完整，所以這裡的關卡，也受到了影響。</p>
<br><p>&emsp;&emsp;這纔給了他機會，讓他琢磨出了三人一起闖關的辦法，且三人也都有了約定，此刻元妖子笑了笑，心中一樣充滿豪情。</p>
<br><p>&emsp;&emsp;哪怕一向冷漠的噬靈上人，如今也都藏不住激動，哪怕這裡的牛頭怪，一個個強壯中帶着兇殘，可他們三人還是有把握，再過一段時間，必定可以將這些牛頭怪，一一擊敗。</p>
<br><p>&emsp;&emsp;畢竟他們三人的配合，雖不算完美，可相互之間認識這麼多年，也經常聯手，此刻廣目天尊主攻，噬靈上人主神通，元妖子則是依靠陣法之力，守護三人，哪怕看起來三人節節敗退，可防守中的的反擊，依舊犀利。</p>
<br><p>&emsp;&emsp;甚至若仔細去看，能看到這些牛頭怪已經快要精疲力盡，可一旦它們後退，廣目天尊三人就瞬間衝出一戰，周而復始之下，似乎的確用不了太久，這一關就會被三人聯手攻下。</p>
<br><p>&emsp;&emsp;白小純冷笑，之前他緊張，可如今感受到了自己的調整難度後，對於這二十關，白小純已經沒那麼忐忑了，尤其是他隱隱察覺到了，隨着與那器靈的一次成功對抗，似乎自己的權限，也更爲穩固起來。</p>
<br><p>&emsp;&emsp;尤其是此刻，降臨在這關卡內的白小純的神識，就隱隱察覺，似乎自己的權限，可以延緩傳送的出現……</p>
