<title>《一念永恆》▷ 第981章 無膽老鬼，進來一戰！</title><br>&emsp;&emsp;第981章 無膽老鬼，進來一戰！<br>
<br>&emsp;&emsp;白小純的聲音帶着虛弱，迴盪四周時，他躺在那裡一個月的身體，此刻也慢慢的掙扎中站了起來。<br>
<br>&emsp;&emsp;實際上他心中此刻早已得意無比，這一個月，他雖躺在這裡不動，可四周的閃電時而落下，使得他修爲精進了不少，生機無限。<br>
<br>&emsp;&emsp;若非是心底打定主意要去算計一下那鬼臉，他早就爬起來走人了。<br>
<br>&emsp;&emsp;此刻隨着他話語的傳出，鬼臉直接怒吼起來，身體的霧氣在這一刻也都因心情的不平靜，從而狂暴無比。<br>
<br>&emsp;&emsp;“你耍我！！”鬼臉只覺得腦海轟鳴不斷，若有肉身怕是一口老血都要噴出來。他實在無法理解白小純爲什麼在這躺了一個月，居然還沒死，此刻整個人已經要爆了，在這怒吼下，他甚至都不在意四周的閃電了，直奔白小純。<br>
<br>&emsp;&emsp;眼看鬼臉暴怒，白小純身體剎那倒退。<br>
<br>&emsp;&emsp;“老鬼，耍的就是你！！”白小純傲然開口，速度之快，甚至比一個月前還要迅猛，四周的閃電轟在他的身上，更是沒有對他影響絲毫，反倒使得他速度再次爆發。<br>
<br>&emsp;&emsp;“你……你……”看着白小純這裡居然毫髮無損，尤其是那些閃電竟都對他無礙時，鬼臉內心再次轟鳴，來不及琢磨緣由，他立刻就有了決斷，不再追擊白小純，而是急速後退。<br>
<br>&emsp;&emsp;“該死，此人怎麼這麼邪門！！”鬼臉內心懊悔，恨意更強，可卻知道不能在這雷雲內與白小純交手，否則的話，這片雷雲的閃電無窮落下，自己如今這裡哪怕擁有半神之力，可也定然危機。<br>
<br>&emsp;&emsp;畢竟他之前與白小純交手了幾次，清楚地知道對方雖是天人，可若想要將其擊殺，也需自己全力以赴。<br>
<br>&emsp;&emsp;“老鬼休走，來來來，我們大戰三天三夜！”白小純振奮中，並沒有靠近，而是眉心通天法眼驀然睜開，紫光驟然而出，直接籠罩退後中的鬼臉。<br>
<br>&emsp;&emsp;這鬼臉身體一頓，雖剎那就恢復，可身處雷雲閃電中，又是這閃電匯聚之地，他的四周原本就有不少追擊而去的閃電，都是在他的速度下才避開，可如今這一頓，立刻就有數十道閃電，倏然而去，直接轟在他的身上。<br>
<br>&emsp;&emsp;強悍如他，此刻也都在這數十道閃電的轟擊下，發出淒厲的慘叫，內心的恨意早已滔天，此刻狂吼中再次後退，可白小純豈能放過這個機會，哪怕他在通天法眼反噬之下，已經噴出鮮血。<br>
<br>&emsp;&emsp;可不死血的運轉，傷勢立刻恢復，竟站在那裡，再次施展！<br>
<br>&emsp;&emsp;瞬間，鬼臉的身體，又是一頓，這一次赫然有上百道閃電，剎那臨近，齊齊轟中，鬼臉的慘叫驚天動地，嘶吼咆哮的聲音，似能讓天地色變。<br>
