<br><title>《一念永恆》▷ 第1226章 紙界！</title><br><br>&emsp;&emsp;第1226章 紙界！<br>
<br>&emsp;&emsp;“不用擔心，這事我有經驗！”白小純滿不在乎的一擺手，根本就不理會小器靈的絮叨，他如今已經被收穫的魂刺激了心神，此刻眼睛都在冒光，繼續等待起來。<br>
<br>&emsp;&emsp;就這樣，又等待了幾個月，那些燈籠也從之前最快數日，最慢半個月就來一個，變成了現在要兩個月才能到來一個。<br>
<br>&emsp;&emsp;甚至最終，白小純在等了四個月後，發現還是沒有燈籠到來，就在他沮喪時，又發現那口井竟出現了虛幻的跡象，似乎正在慢慢的消失。<br>
<br>&emsp;&emsp;雖消失的緩慢，看起來約莫需要一個月纔可以徹底散去，可白小純不甘心啊，在等不到燈籠後，他不得不將目光落在了那口井上。<br>
<br>&emsp;&emsp;“這玩意充滿神秘，也不知道是什麼東西，下一次遇到也不知需要多久……”白小純很是糾結，一方面心底不甘，一方面又覺得危險。<br>
<br>&emsp;&emsp;最終想着自己來了這麼久，也沒遇到什麼危險的事情，於是狠狠一咬牙，操控寶扇，竟直奔那口井撞擊過去，更是在這衝去時，白小純發動了寶扇的吞噬之力。<br>
<br>&emsp;&emsp;“要是能將這口井吸入扇面內，那就最完美了！”對於白小純這瘋狂的舉動，小器靈尖叫起來，可卻沒法阻止，眨眼間，寶扇就直接撞在了這口井上。<br>
<br>&emsp;&emsp;可卻沒有小器靈與白小純想象中的轟鳴巨響，那口井竟好似與這片星空處於不同的空間一般，如同透明，寶扇竟直接穿透而過！<br>
<br>&emsp;&emsp;這就讓白小純倒吸口氣，這還是他第一次遇到寶扇無法解決的事情，此刻在穿透了井口後，隨着寶扇的停頓，白小純回頭看向那口井，猶豫再三，有心放棄，只是在白小純的判斷裡，這口井內必然存在了更多的魂，在考慮了數日後，他目中露出豁出去的光芒。<br>
<br>&emsp;&emsp;“我去看一眼，應該沒事……”想到這裡，白小純咬着牙，身體一晃直接飛出寶扇，小心翼翼的靠近了那口井！<br>
<br>&emsp;&emsp;隨着靠近，他的修爲全面散開，神識更是不斷地擴散，留意四周的一切，只是那口井對於神識似隔絕，白小純無法用神識去看到井內，只能在這謹慎中逐漸的接近。<br>
<br>&emsp;&emsp;一路走去，倒也沒有什麼危險的事情，這也讓白小純心底鬆了口氣，可警惕依舊不少，終於到了這井口的邊緣，白小純心跳加速，飛速的探頭，猛的向着井口內看去。<br>
<br>&emsp;&emsp;這一眼看去，白小純眼睛驀然睜大。<br>
<br>&emsp;&emsp;他看到在這井內，居然存在了一個世界！！<br>
<br>&emsp;&emsp;井口所在，就好似這片世界的天空，而順着井口看下去，白小純看到這個世界的一切，竟然都是紙做的！！<br>
<br>&emsp;&emsp;大地是紙做的，山峰，河流，建築，一切的一切，都是紙做的，而在那些紙上，竟吸附着大量的魂，放眼看去，這世界雖是紙製，可其內蘊含的魂的數量之多，已經超出了白小純的想象……<br>
