<title>《一念永恆》▷ 第279章 老祖，不要再戰了！</title><br><p>&emsp;&emsp;第279章 老祖，不要再戰了！</p>
<br><p>&emsp;&emsp;“就憑我是中峰血子！”</p>
<br><p>&emsp;&emsp;在這兩大宗門即將開戰，甚至已近乎短兵相接的剎那，白小純的聲音，傳遍四方，儘管聲音不是特別的洪亮，可配合白小純語氣的森然，還有這一刻他體內散發出的滔天的血氣，使得他的話語，具備了一種難以形容的力量！</p>
<br><p>&emsp;&emsp;白小純不是刻意陰沉，而是在戴上夜葬面具的一瞬，他自然而然的，如同回到了血溪宗，那種森森冷意，那種驚天動地的煞氣，使得整個世界，似乎都靜了一下。</p>
<br><p>&emsp;&emsp;更重要的是，這話語內的含義，出乎所有人的意料，讓這一刻交戰的雙方宗門，全部心神轟鳴，全部腦海震動，如有滔天大浪，轟隆隆的橫掃自身的整個天地。</p>
<br><p>&emsp;&emsp;遠遠一看，靈溪宗與血溪宗，如同比喻中兩團巨大的霧氣，那麼靈溪宗的白色霧氣與血溪宗的血色霧氣，彼此已經有一部分，糾纏在了一起，可如今……這兩團霧氣全部靜止了，所有人的目光，在這一瞬，齊齊看向……處於這兩大宗門之間，被靈溪宗欲保護，被血溪宗欲滅殺的……白小純的身上！</p>
<br><p>&emsp;&emsp;尤其是此刻距離白小純最近的賈烈，更是睜大了眼，整個人腦海內如有天雷滾滾，身體猛地一顫，就連吸氣似都不會了，完全懵了，腦袋轟轟的，心神內都是白小純方纔說出的話語，以及……這一刻出現在他的面前的，戴上了面具的……中峰血子夜葬！</p>
<br><p>&emsp;&emsp;“你……夜葬……”賈烈身體發抖，自從血子試煉後，他對於夜葬的恐懼，已經是到了匪夷所思的程度，此刻整個人徹底的呆住了。</p>
<br><p>&emsp;&emsp;白小純身上散發出的血氣與煞氣，使得他根本就不需要去驗證，就立刻感受到了對方……的的確確，就是……中峰血子夜葬！</p>
<br><p>&emsp;&emsp;不但是他這裡此刻駭然失聲，他身邊的神算子，原本興致勃勃一臉振奮，要擊殺白小純來讓自己成名，可在這一瞬，在看到白小純戴上面具，化身成爲他心中如噩夢般的存在夜葬後，神算子發出了一聲尖叫。</p>
<br><p>&emsp;&emsp;“夜……夜葬……不可能！！”</p>
<br><p>&emsp;&emsp;不僅僅是他們二人，所有從血溪宗方向衝來，之前帶着獰笑，帶着殺機的那些血溪宗的弟子，此刻全部都倒吸口氣，全部睜大了眼，全部都是彷彿被一棍子敲在了頭上，徹底駭然。</p>
<br><p>&emsp;&emsp;“你你你……”</p>
<br><p>&emsp;&emsp;“這……這怎麼可能！！”</p>
<br><p>&emsp;&emsp;“天啊，瘟魔夜葬……白小純……”</p>
<br><p>&emsp;&emsp;“他們居然是一個人！！”</p>
<br><p>&emsp;&emsp;許小山差點咬下了自己的舌頭，他這一輩子，也沒見過如今天這樣匪夷所思，眼前這一幕，比整個屍峰都致幻，似乎還要不可思議，甚至他下意識的都有種錯覺，以爲再次致幻了，此刻呆呆的望着白小純，許小山徹底傻眼。</p>
<br><p>&emsp;&emsp;還有宋缺，之前還是殺意盈天，可這一瞬，在這強行的逆轉下，他的思緒似乎都有些跟不上了，站在那裡，目瞪口呆，身體發抖，眼睛內露出的，是他如今這小半輩子，也不曾出現過的呆滯。</p>
<br><p>&emsp;&emsp;他更是難以接受這一幕畫面，對他而言，夜葬是自己的仇人，而白小純更是仇人，此刻這二人，居然是一個人……</p>
<br><p>&emsp;&emsp;整個戰場，瞬間寂靜，甚至半空中相互鬥法的兩宗老祖，也都一個個忘記了出手，彼此瞬間目光凝聚在白小純身上。</p>
<br><p>&emsp;&emsp;宋家老祖神色訝然中有着複雜，無極子目中帶着吃驚與疑問，靈溪宗一代老祖以及鐵木真人，都一臉不可思議，感覺荒謬非常。</p>
<br><p>&emsp;&emsp;那些傳承弟子與血擘，也無法避免的陷入呆滯中，而那與白小純有約定的三大血子，此刻在半空中，只覺得雷霆在腦海裡不斷地爆開，似乎不會有消失的時候。</p>
<br><p>&emsp;&emsp;“夜葬……白小純？”少澤峰血子喃喃，覺得整個天地似乎都反了過來。</p>
<br><p>&emsp;&emsp;這一幕，不但轟動了血溪宗，在白小純戴上面具，化身夜葬的一瞬，他身後的靈溪宗衆人，也都一個個全部耳邊天雷陣陣，吸氣之聲在這落陳山脈，也都起伏不斷，引來無數譁然與失聲的驚呼。</p>
<br><p>&emsp;&emsp;那一聲聲驚呼，帶着無法置信，帶着不可思議，帶着匪夷所思！</p>
<br><p>&emsp;&emsp;上官天佑原本還在冷笑，準備看着白小純去送死，可這一瞬，他整個人的眼珠子都快掉了下來，呼吸似乎都停止了，腦海一片空白。</p>
<br><p>&emsp;&emsp;鬼牙，公孫雲，北寒烈，靈溪宗的這些天驕，全部都是如此，每個人都被這一幕深深的轟動，尤其是周心琪，更是眼睛瞪的老大，似乎整個世界在這一刻，都荒誕起來。</p>
<br><p>&emsp;&emsp;她更是想到了白小純曾經對侯小妹說的話語裡，曾說起過，他白小純在的地方，夜葬不敢出現。</p>
<br><p>&emsp;&emsp;“這……這……”周心琪覺得這個世界都亂了。</p>
<br><p>&emsp;&emsp;而侯小妹，更是在不遠處愣了許久，她的小腦袋裡，此刻無法將心目中最偉大的白小純，與心目中最恐怖的夜葬，重疊成一個人。</p>
<br><p>&emsp;&emsp;別說是她了，就連侯雲飛，張大胖，黑三胖等人，任何一個，此刻都完全懵了。</p>
<br><p>&emsp;&emsp;李青候更是……彷彿不認識白小純一樣，呆愣愣的看着他。</p>
<br><p>&emsp;&emsp;在這些人震撼時，白小純望着前方血溪宗衆人，袖子一甩，聲音沙啞，可卻帶着無盡冰寒。</p>
<br><p>&emsp;&emsp;“看見本血子，還不拜見！”他話語一出，體內的不死長生功，驟然運轉，一股獨屬於血子才具備的氣勢，轟轟爆發的同時，更是對整個中峰所有修士，產生了一股無法逆轉的絕對碾壓！</p>
<br><p>&emsp;&emsp;這種在氣勢上的碾壓，立刻就形成了強烈的威嚴，在這戰場上爆發滔天。</p>
<br><p>&emsp;&emsp;賈烈一個哆嗦，第一個跪拜下來，神算子是第二個，很快的，這些方纔還在瘋狂的血溪宗中峰弟子，在靈溪宗衆人的發懵下，齊齊跪拜，就算是宋缺，在白小純身上的血子威壓下，也都不得不跪拜下來。</p>
<br><p>&emsp;&emsp;“拜見中峰血子！”</p>
<br><p>&emsp;&emsp;聲音越來越多，很快的，就連後方的那些中峰修士，也都顫抖中跪拜。</p>
<br><p>&emsp;&emsp;放眼看去，跪拜者成羣，佔據了整個血溪宗近乎兩成的勢力，這些人，都是來自……中峰！</p>
<br><p>&emsp;&emsp;只是……有一個人，白小純沒有壓制，她也沒有選擇跪拜，而是站在白小純前方十丈外，身體顫抖，目中帶着不敢相信，帶着讓白小純似乎不敢去看的複雜與悲傷。</p>
<br><p>&emsp;&emsp;她，是中峰大長老，宋君婉。</p>
<br><p>&emsp;&emsp;她的反應，與別人有一樣的地方，可更多的，卻是悲傷，夜葬失蹤後，她好久沒有休息好，甚至發動自身的一切資源，去尋找夜葬，甚至還去哀求宋家老祖，直至在戰爭爆發前，甚至在方纔坐在大劍上時，她還在惦記夜葬的失蹤，心裡始終惆悵。</p>
<br><p>&emsp;&emsp;她無論如何也想象不到，自己居然在戰場上，在這一瞬，在這樣的環境下，看到了夜葬。</p>
<br><p>&emsp;&emsp;宋君婉望着眼前的夜葬，在這四周的寂靜裡，苦澀的開口，聲音悽傷，迴盪四方，讓人心痛。</p>
<br><p>&emsp;&emsp;“你……到底是夜葬，還是白小純，你……究竟是誰！！”宋君婉顫抖，目中發紅，說道最後，她似控制不住自己的情緒，向着白小純大喊。</p>
<br><p>&emsp;&emsp;白小純沉默，對於宋君婉，他自己也複雜，看着對方眼角的溼潤與發紅，白小純目光看向遠處，輕聲開口。</p>
<br><p>&emsp;&emsp;“兩者……都是！”</p>
<br><p>&emsp;&emsp;宋君婉哭了，眼淚順着她的眼角流下，一滴一滴……落在了地面上。</p>
