<title>《一念永恆》▷ 第1042章 幹把大的！！</title><br><p>&emsp;&emsp;第1042章 幹把大的！！</p>
<br><p>&emsp;&emsp;萬里之外，白小純內心咯噔一聲，感受到了漩渦的崩潰，從時間上他立刻判斷出，那戰舟的可怕程度，還在自己猜測之上。</p>
<br><p>&emsp;&emsp;“欺人太甚！！”巨鬼王面色有些蒼白，很是狼狽，方纔若非月亮花相助，在那七個半神的圍攻下，他必然慘敗。</p>
<br><p>&emsp;&emsp;“如果大天師還有鬥勝王那幾個老傢伙在，我們五個合力，又豈能怕他們！”巨鬼王覺得有些丟臉，此刻很是惱火。</p>
<br><p>&emsp;&emsp;“應該慶幸我們出手快，化被動爲主動，否則的話，如果是在那小縣城內被鬼母圍住，怕是真的就成了困獸。”白小純皺着眉頭，心情也有些煩躁，他看出了鬼母的野心，也看出了對方必然是要追擊到底。</p>
<br><p>&emsp;&emsp;如果是通天世界還好，白小純有太多的去處避開這一次的危機，可如今在這永恆大陸上，又是邪皇朝的邊界，一旦耽擱下去，危險程度直線攀升。</p>
<br><p>&emsp;&emsp;“如果這鬼母能走下戰舟一戰，就好了。”白小純嘆了口氣，鬼母的謹慎，使得她那裡沒有半點破綻露出，白小純一時之間也沒辦法，此刻神識散開掃過永恆海，只能看到這無盡的海水，找不到絲毫躲避之處。</p>
<br><p>&emsp;&emsp;就在白小純與巨鬼王這裡頭痛時，他們的身後頃刻就傳來如巨浪拍擊般的呼嘯音爆之聲，轟鳴中，只見第三仙域的方向，白骨蜥蜴那龐大的身軀，已然出現在了目光所及之處。</p>
<br><p>&emsp;&emsp;擴散開的黑霧，幻化出無數猙獰厲鬼，發出淒厲的嘶吼，傳入白小純與巨鬼王耳中，讓他們也都雙目收縮。</p>
<br><p>&emsp;&emsp;前一息，那白骨蜥蜴還在遠處，可突然地，隨着白骨蜥蜴上出現氣血之霧，它的氣勢驟然爆發，以一種讓白小純也都吸氣的速度，居然在眨眼間，就從遠處勢如破竹般，直接撞了過來。</p>
<br><p>&emsp;&emsp;太快，白小純袖子一甩，直接推開巨鬼王，二人各自倒退的瞬間，那白骨蜥蜴就轟的一聲，撞在了二人之前所在的區域裡。</p>
<br><p>&emsp;&emsp;咔咔之聲迴盪，在這片區域的半空中，竟有一道道虛無的裂縫，被生生的撞了出來，好在這永恆大陸非同一般，那些裂縫迅速就癒合。</p>
