<br><title>《一念永恆》▷ 第667章 目標：天道元嬰！</title><br><br>&emsp;&emsp;第667章 目標：天道元嬰！<br>
<br>&emsp;&emsp;白小純想到這裡，立刻就高興的抖了起來，此刻天空月色落在大地上，白小純飛離巨鬼王雕像，內心習慣性的感慨陶醉起來。<br>
<br>&emsp;&emsp;“我本不想這麼優秀，可是沒辦法，這是天意啊……註定了我堂堂逆河宗少主，長城萬夫長白小純，在這蠻荒內，也要光芒萬丈的崛起啊。”白小純似也有些無奈，被自己的優秀帶來了深深的煩惱，搖頭時，帶着那遮掩不住的得意，飛在了巨鬼城的半空中。<br>
<br>&emsp;&emsp;這平日裡，他身爲獄卒時，雖也能飛行，可實際上膽氣也不是很多，若是巡邏隊非要執法，他也只能被禁空。<br>
<br>&emsp;&emsp;可現在，白小純剛一飛出，立刻四周就有巡邏隊的魂修急速而來，恭恭敬敬的向着白小純抱拳後，居然守護在他的四周。<br>
<br>&emsp;&emsp;這就讓白小純一愣之後很快就適應了，對於這種待遇，非常享受，他輕咳一聲，拿出一枚玉簡看了看後，揹着手，在這巡邏隊的簇擁下，於空中彷彿踱着方步般奔之前一位天侯，送給他的宅子而去。<br>
<br>&emsp;&emsp;這宅子是在內城，原本是那位天侯的別院，佔地不小，裡面假山流水，更有陣法環繞，很是幽靜，白小純到來時發現，甚至就連侍從都已安排好了，一個個在看到白小純後，立刻恭敬拜見。<br>
<br>&emsp;&emsp;白小純對這種安排覺得非常滿意，心裡不由得又感慨一番，帶着滿意住了進去。<br>
<br>&emsp;&emsp;一夜無話，白小純沒有立刻融入金屬性天人魂，這第五天人魂很關鍵，需要完全閉關一鼓作氣，衝擊元嬰。<br>
<br>&emsp;&emsp;而現在顯然不是閉關之時，尤其是第二天，有關任命白小純爲巨鬼城總管的旨意傳出後，立刻就擴散整個巨鬼城，被無數關注之人知曉，一個個都對這個消息有些發愣。<br>
<br>&emsp;&emsp;“總管……那白浩，居然被任命爲總管！！”<br>
<br>&emsp;&emsp;“這總管一職，在我巨鬼城內，可是從來都沒有過啊……”<br>
<br>&emsp;&emsp;“總管，總管……往大了說，這是什麼都可以管，可往小了說，又是什麼都不能管……處於實權與虛職之間，全看王恩了，這白浩……王恩浩蕩啊。”<br>
<br>&emsp;&emsp;巨鬼城內，無數勢力都對總管這個職務各有判斷，白小純也聽說了自己的任命已經傳開，他琢磨着想要出去溜達炫耀一番，可還沒等他出去，就已經有人前來登門拜訪。<br>
<br>&emsp;&emsp;那些拜訪之人，絡繹不絕，從四大天侯開始，還有他們麾下的一些魂修，基本上這巨鬼城內各個勢力之人，都陸續到來。<br>
<br>&emsp;&emsp;每一個到來的，都送出大禮，白小純收的驚心動魄，看着那一份份禮單，他心臟不爭氣的怦怦快跳，咋舌不已更是眼睛發亮滿面春風。<br>
<br>&emsp;&emsp;這裡面禮物最重的，是那送出宅子的叫做陳海的天侯，此人身形略胖，臉上時刻堆積笑容，甚至不在意自己的修爲與身份，對白小純這裡逢迎，很是親近。<br>
<br>&emsp;&emsp;除此之外，隨着白小純身份地位的猛然提升，受益最大的，自然是週一星與李峰二人，尤其是週一星，算是給白小純這裡立下了大功，此刻白小純華麗迴歸，週一星苦盡甘來，激動中也趕了過來拜見一番。<br>
<br>&emsp;&emsp;白小純看到週一星後，知道他這段時間不好過，於是授意他可以趁這個機會，在巨鬼城內組建自身的勢力。<br>
<br>&emsp;&emsp;週一星頓時有些激動，躊躇滿志的離去後，立刻發動其手段，以白小純作爲自己的虎皮，在這大亂之後重建的時刻，開始收攬人心招兵買馬。<br>
<br>&emsp;&emsp;直至持續了數日，拜訪之人才慢慢少了，白小純這纔可以抽出時間，外出溜達閒逛，所過之處，但凡是看到他的魂修，全部都恭敬的拜見，白小純心花怒放，索性整個巨鬼城都走了一個遍。<br>
<br>&emsp;&emsp;“見過白總管。”<br>
<br>&emsp;&emsp;“拜見白總管。”<br>
<br>&emsp;&emsp;“是白總管……”<br>
<br>&emsp;&emsp;那一聲聲白總管的稱呼，讓白小純不由得高視闊步、耀武揚威起來，內心得意無比，且很多時候，如他當初在靈溪宗時一樣，往往站在一個地方乾咳一聲，故意提醒四周人，他白總管來了。<br>
<br>&emsp;&emsp;每當這個時候，恭敬的聲音就此起彼伏，聽的白小純心裡越發美滋滋的，對這種享受很是迷醉，甚至他還專門的去了一趟魔牢……<br>
<br>&emsp;&emsp;李旭儘管無奈，可也只能恭敬的拜見，陪着白小純，如參觀一樣，在這魔牢內視察工作……白小純大有一副翻身成了主人的感覺，走在魔牢內，一副指點山河的樣子。<br>
<br>&emsp;&emsp;四大區的牢頭，還有四大黑鞭，都簇擁在白小純身後，他們看着白小純，一個個內心都無比恍惚，尤其是想到之前的白小純，先是獄卒，而後犯人，如今卻成爲了白總管……<br>
<br>&emsp;&emsp;尤其是丁區的孫鵬，更是覺得不可思議，不過白小純念舊，此番到來視察時，對於丁區很是讚賞，孫鵬也都情不自禁的激動起來。<br>
<br>&emsp;&emsp;特別是對於第九小隊，白小純更是念舊，甚至點名讓第九小隊的隊長親自陪同，這份榮耀，讓整個第九小隊都振奮起來。<br>
<br>&emsp;&emsp;“白某對魔牢，是有感情的，這裡是我曾經的家啊，我對這裡的感情，纔是最深的……”白小純感慨的喟嘆一聲。<br>
<br>&emsp;&emsp;他身後衆人一個個也都神色自覺不自覺的露出感動，紛紛響應，尤其是當白小純回到丁區，看着自己以前的居所，露出追憶的神情。<br>
<br>&emsp;&emsp;“就是這裡，白某真的想放棄一切身份，重新回到這裡，繼續做一個獄卒啊。”<br>
<br>&emsp;&emsp;他話語一出，四周衆人紛紛動容，一個個趕緊勸說。<br>
<br>&emsp;&emsp;“總管大人萬萬不能如此啊，您老人家日理萬機，身處重職，肩負整個巨鬼城的興衰啊。”<br>
<br>&emsp;&emsp;“是啊，總管大人，巨鬼城可以沒有一個獄卒，但卻不能沒有總管啊。”<br>
<br>&emsp;&emsp;眼看衆人這般開口，白小純似很無奈，長嘆一聲。<br>
<br>&emsp;&emsp;“罷了罷了，既然大家都這麼說，我就只能放棄我的理想，一切，都是爲了王爺，一切，都是爲了巨鬼城！”<br>
<br>&emsp;&emsp;衆人一個個都正色起來，看向白小純的目中，有不少人都有了淚光。<br>
<br>&emsp;&emsp;白小純輕輕咳嗽一聲，覺得自己似乎說的有些過了，實在是太陶醉了……於是結束了這一次的視察，準備離開時，他看了看跟隨在身邊，始終面色不自然甚至有些難看的李旭。<br>
<br>&emsp;&emsp;“李旭，本總管要批評你，當日王爺危險時，只有我一個人在保護，你當時去了哪裡？”白小純有些不悅，他走了這麼一大圈，這李旭居然沒有絲毫表示，這也罷了，可卻始終晦色着臉，這就讓他內心不滿了。<br>
<br>&emsp;&emsp;“當日……卑職去了無常公那裡……”李旭沉默片刻後，咬牙開口。<br>
<br>&emsp;&emsp;白小純目內頓時起了寒芒，盯着李旭，半晌之後淡淡說出一句話。<br>
<br>&emsp;&emsp;“王爺危機，你卻去了無常公那裡，李旭，你還真是盡忠職守啊。”<br>
<br>&emsp;&emsp;李旭面色大變，猛的擡頭看向白小純，察覺到白小純目中的寒芒後，他呼吸急促，知道自己之前的狀態不對，且始終面色難看，這不是白小純的問題，而是自己沒有扭轉心態，甚至剛纔那句話，更是將對方得罪，一想到如今這白浩的身份，李旭馬上後悔，趕緊恭敬的抱拳，低聲解釋。<br>
<br>&emsp;&emsp;白小純也不是那種斤斤計較之人，且與李旭之間也沒深仇大恨，只不過對方的態度，當着這麼多人的面，讓白小純這裡有些掛不住，此刻眼看對方態度轉變姿態放低，他也就點了點頭輕輕放過，又隨意溜達了一番，這才離開。<br>
<br>&emsp;&emsp;之後的數日，白小純沒有消停，繼續在這城池內興致勃勃的耀武揚威，與此同時，他自然忘不了三大家族對自己當日的追殺以及白家與自己的仇恨。<br>
<br>&emsp;&emsp;他性格不說睚眥必報，可一旦掌握了權勢，每次想起三大家族，都心中來氣，可偏偏巨鬼王那裡似另有安排，除了滅殺蔡家老祖外，白家老祖與陳家老祖，只是被其收押，而對三大家族，卻暫時沒有太多處理。<br>
<br>&emsp;&emsp;白小純忍了幾天，還是沒忍住，暗示那些來討好自己的各方勢力，於是很快的，巨鬼城內，各個方面都在暗中出手，鎮壓三大家族！<br>
<br>&emsp;&emsp;又過去了數日，直至巨鬼王也都對白小純這些天無所事事的到處得瑟顯擺看不下去了，將白小純召來訓斥一番後，白小純這才委屈的回到宅子裡，在閉關的密室中，嘆了口氣，取出天人魂，開始修行。<br>
<br>&emsp;&emsp;他不是忘了修煉，實在是成爲白總管後，他忍不住要去炫耀，畢竟之前在這巨鬼城，他身份太低了，如今搖身一變，難免要去招搖一番。<br>
<br>&emsp;&emsp;在他修行時，巨鬼王也神色滿是無奈，這些天白小純那裡的狐假虎威，他看得清清楚楚，對於白小純的性格，也都感受的更深了一些。<br>
<br>&emsp;&emsp;“這個小滑頭，有時候看起來心機深沉，手段狠辣，可有時候就彷彿一個小孩子……”巨鬼王搖頭，可內心深處，對於白小純那裡，卻是放心了不少，這個樣子的白小純，雖讓人無奈，可仔細一想，似乎也有其可愛之處，最重要的……這麼喜歡炫耀，也能說明此人不可能出現背叛之事，畢竟他的一切，都來自自己的恩威。<br>
<br>&emsp;&emsp;至於白小純暗中出手對付三大家族之事，巨鬼王也看在眼裡，沒有在意，只是小事而已。<br>
<br>&emsp;&emsp;“不過對於修行，這白浩也太懶惰了，不給他壓力，這白浩就不會去修煉，明顯是喜歡享受。”巨鬼王目光掃向白小純的宅子，口中低語，這一刻，就連他自己也都沒察覺，自從帶着白小純回到了巨鬼城後，他對待白小純的態度，明顯的與對待其他人不一樣了……<br>
<br>&emsp;&emsp;而此刻，在密室內，白小純深吸口氣，打起精神，將身份驟然轉變而來的得意壓下，目中慢慢平靜下來，看着手中的天人魂，他的雙眼內，也露出期待。<br>
<br>&emsp;&emsp;“這是我需要的最後一個天人魂了……將其融入體內後，五行天人魂就全了……我等了那麼久的突破，也即將到來！”白小純目中露出激動的憧憬，拿着天人魂，一把……按在了自己的胸口。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;隨着天人金魂的融入，白小純的氣息開始凝重，體內修爲在這一瞬，驟然的運轉開來，熟悉的感覺浮現心頭，那種身體要被分裂之感，也一樣擴散全身。<br>
<br>&emsp;&emsp;他盤膝的身體，更是出現了重疊虛影，仔細一看，包括本尊在內，可以看到似乎有五個白小純，重疊在一起，隨着時間的流逝，慢慢的……第五具分身之影，也漸漸的出現，慢慢的清晰，直至……徹底的重疊降臨！<br>
<br>&emsp;&emsp;轟鳴聲，在白小純的腦海迴盪，他雙眼驀地睜開，雙手掐訣，向着四周一揮。<br>
<br>&emsp;&emsp;“分身，出！”<br>
<br>&emsp;&emsp;轟轟轟轟轟！！<br>
<br>&emsp;&emsp;聲響滔天中，五大分身，齊齊從他本尊體內，徑自走出，環繞在了白小純本尊四周後，一股驚人的威壓，直接在白小純分身與本尊身上，同時爆發出來。<br>
<br>&emsp;&emsp;任何一個分身，都是結丹大圓滿，都可以撼動元嬰初期！<br>
<br>&emsp;&emsp;天道元嬰，雖還沒出現，可僅僅是這過程中帶來的實力，就足以驚天動地。<br>
<br>&emsp;&emsp;“接下來，就是……天道元嬰！”白小純目中，露出精芒。<br>
<br>&emsp;&emsp;(本章完)<br>
