<br><title>《一念永恆》▷ 第410章 你……你在說我？</title><br><br>&emsp;&emsp;第410章 你……你在說我？<br>
<br>&emsp;&emsp;“有沒有！”馮有德看到雲道子的神情，眉頭一皺，聲音大了一些。<br>
<br>&emsp;&emsp;“有……就是上次來的那一批裡的一個弟子……”雲道子不知馮有德爲何突然問起白小純，此刻有些緊張，趕緊點頭。<br>
<br>&emsp;&emsp;“我想起來了，是他啊，你立刻將他帶……不，去將他請來，記得一定要客氣。”馮有德哈哈一笑，立刻吩咐下去，此刻也想起了白小純是誰，想到對方之前竟然在速度上超越自己，馮有德當時覺得不舒服，可眼下態度改變，覺得這白小純畢竟是能讓大人物關注之人，果然非同凡響。。<br>
<br>&emsp;&emsp;“啊？”雲道子睜大了眼，腦海嗡的一聲，面色變化，甚至額頭都開始冒汗，他覺得不對勁，尤其是馮有德居然說請這個字，這句話裡代表的意義，讓雲道子越想越緊張。<br>
<br>&emsp;&emsp;“恩？還不下去？”馮有德眼看雲道子在聽到白小純這個名字後，就立刻冒汗，內心覺得疑惑，目光也凌厲起來。<br>
<br>&emsp;&emsp;“堂主……這白小純……他……他來不了啊，他去執行任務了。”雲道子硬着頭皮說道，內心卻在咒罵李元聖，實際上之前他第一次看到白小純時，就立刻認出，而白小純之所以最終還是被降魔堂選走，這裡面雲道子花費了一些心思。<br>
<br>&emsp;&emsp;按照李元聖與他的約定，只要他這裡弄死白小純，那麼好處多多，這種事情雲道子也不是首次去做，在他看來，一個弟子而已，就算是質子又如何，在降魔堂，他想讓誰死，誰必須要死。<br>
<br>&emsp;&emsp;可眼下，雲道子內心顫抖了。<br>
<br>&emsp;&emsp;“任務？”馮有德一愣，他看了雲道子一眼，目中凌厲剎那如同刀子，他身爲降魔堂堂主，雖平日裡不管事情，可對於整個降魔堂內的一些齷齪之事瞭解不少，知道這一定是白小純這裡得罪了誰，不然的話，這雲道子不可能如此神情。<br>
<br>&emsp;&emsp;“去執行什麼任務？”馮有德語氣已有不悅。<br>
<br>&emsp;&emsp;“是……是去執行滅殺一個淫修左恆峰的任務……”雲道子苦着臉，趕緊開口。<br>
<br>&emsp;&emsp;“去哪裡執行，如實道來！”馮有德眼皮一跳，盯着雲道子，一字一字的開口時，語氣已有冰寒。<br>
