<br><title>《一念永恆》▷ 第139章 不是我乾的呀（第三更）</title><br><br>&emsp;&emsp;第139章 不是我乾的呀（第三更）<br>
<br>&emsp;&emsp;可就在這時，閣樓外，傳來陣陣譁然吵鬧之聲，白小純一怔，起身推開大門，立刻就看到陣法外，數量衆多的北岸弟子。<br>
<br>&emsp;&emsp;“你們幹什麼！”<br>
<br>&emsp;&emsp;白小純面色一變，立刻退後幾步，腦海裡急速轉動，搜尋自己這段日子的所作所爲，可想了半天，也沒想出自己到底做了什麼事情，居然又引起了北岸的震動。<br>
<br>&emsp;&emsp;雖沒有想出自己到底做了什麼，可白小純緊張，此刻這麼一開口，立刻陣法外的弟子，紛紛看向白小純。<br>
<br>&emsp;&emsp;“白師叔，還請打開陣法，我等進去搜尋一番！”<br>
<br>&emsp;&emsp;“並非只是搜尋此地，整個北岸，我們能找的地方都找遍了。”
            Wωω●тTk án●co<br>
<br>&emsp;&emsp;“北岸這一個月來，大量女弟子的肚兜丟失，出現了一個****，白小純，你若不心虛，就打開陣法，讓我們去搜尋一下！”<br>
<br>&emsp;&emsp;“哼，就算是在儲物袋內，我們也有辦法找出！”<br>
<br>&emsp;&emsp;白小純聽着聽着，心底鬆了口氣，放下心來後，立刻生氣了，揹着手，看着眼前這些北岸弟子。<br>
<br>&emsp;&emsp;“胡鬧，我是榮耀弟子，我是掌座師弟，這事不是我乾的！”白小純好不容易站住了道理，豈能罷休，此刻趾高氣昂，怒視衆人。<br>
<br>&emsp;&emsp;“一定是你，放眼整個北岸，能做到這一點的，只有你！”<br>
<br>&emsp;&emsp;“沒錯，這白小純最爲可疑，他之前既然能瞞過所有人帶走我們的戰獸來奉獻，這就是最好的例子了，說明他有這個能力，在那些師妹師姐沒有察覺下，偷走肚兜！”<br>
<br>&emsp;&emsp;眼看四周衆人紛紛開口，白小純冷笑一聲，袖子忽然一甩，立刻陣法驀然開啓。<br>
<br>&emsp;&emsp;“也罷，我讓你們來搜，一會我倒要看看你們找不到後，如何對我交代！”白小純心底坦然，這一次他是理直氣壯，一點不擔心。<br>
<br>&emsp;&emsp;他這麼一副樣子，立刻讓四周衆人遲疑起來，他們原本就沒有證據，此刻眼看白小純居然打開了陣法，一個個面面相覷，很快那些丟失了肚兜的女弟子就一咬牙，當先踏入陣法內，先是向着白小純一抱拳，正要搜尋時，忽然的，其中一個女弟子的飼獸袋內，跳出了一條赤色的松鼠。<br>
<br>&emsp;&emsp;這松鼠剛一出現，就立刻發出尖叫，直奔前方飛去，四周衆人愣了一下後，全部面色大變，這段日子，衆人尋找肚兜的主要依持，就是這隻特殊的戰鼠，此鼠奇異，嗅覺敏銳，在一定距離內，被它聞過的氣味物品，即便放在儲物袋內，都可以感受的到。<br>
<br>&emsp;&emsp;原本衆人有些理虧，可眼下全部都睜大了眼，紛紛衝入陣法內，白小純都傻眼了，腦袋有些懵，詫異時也跟着過去，直至到了這閣樓的偏房，在大門打開的剎那，嘩啦一聲，無數的各種顏色的肚兜，瞬間灑落出來，密密麻麻，放眼看去，不下數千件……<br>
<br>&emsp;&emsp;“白小純！！你還說不是你乾的！”<br>
<br>&emsp;&emsp;“果然是你！！”<br>
<br>&emsp;&emsp;“白小純，你你你……你居然如此無恥！！”四周衆人齊齊看向白小純，人羣裡的男弟子，更是怒火滔天而起，紛紛怒吼。<br>
<br>&emsp;&emsp;白小純倒吸口氣，身體猛地哆嗦，發出一聲尖叫。<br>
<br>&emsp;&emsp;“不可能！！”他話語傳出的瞬間，立刻四周那些女弟子一道道可以殺人的目光，剎那就落在了白小純身上，白小純頭皮發麻，趕緊解釋。<br>
<br>&emsp;&emsp;“真不是我乾的，我不知道啊……”他嚥下一口唾沫，退後幾步，心中委屈不可名狀，可卻不知道該怎麼解釋，四周的那些女弟子，一個個怒視白小純，甚至有一些都已經開始掐訣，眼看就要一起出手。<br>
<br>&emsp;&emsp;“該死的，怎麼會這樣！”白小純抓狂了，他這段日子閉關，沉浸在修行中，根本就沒離開過閣樓，也沒去注意偏房，此刻正焦急時，忽然的，百獸院外，鐵蛋的身影出現，它口中吊着一件紅色的肚兜，神色滿是陶醉，快速跑來。<br>
<br>&emsp;&emsp;可還沒等進陣法內，鐵蛋就腳步一頓，呆呆的看着四周的衆人，口中的紅肚兜也掉了下來。<br>
<br>&emsp;&emsp;隨着紅肚兜的落地，四周無數雙眼睛，剎那就落在了鐵蛋身上。<br>
<br>&emsp;&emsp;白小純看了鐵蛋一眼，頓時頭疼，能隨意進出閣樓，放下這麼多肚兜，即便是白小純閉關沒有留意，也絕對不可能是外人乾的。<br>
<br>&emsp;&emsp;就算是大黑狗，都無法任意進出閣樓的陣法，能做到這一點的，只有……鐵蛋！<br>
<br>&emsp;&emsp;鐵蛋立刻顫抖，它不害怕外人的怒火，最害怕的是白小純生氣，此刻彷彿都快要哭了，趴在地上，低着頭髮出嗚嗚的聲音。<br>
<br>&emsp;&emsp;四周衆人一個個神色古怪，尤其是那些女弟子，更是目中露出不可思議，閣樓外，一片寂靜。<br>
<br>&emsp;&emsp;半晌後，有一個女弟子喃喃的聲音傳出。<br>
<br>&emsp;&emsp;“不可能是鐵蛋乾的，鐵蛋多乖啊，一定是有人指使它這麼做！”很快的，陸續有人開口。<br>
<br>&emsp;&emsp;“是啊，鐵蛋這麼可愛，單純，是被人蠱惑，強迫它這麼做的！”<br>
<br>&emsp;&emsp;“是白小純，他是鐵蛋的主人！”<br>
<br>&emsp;&emsp;到了最後，那些女弟子幾乎都這麼認爲，看向白小純時，更爲憤怒，這裡面不是沒有明白人，只是鐵蛋平日的表現，實在太可愛了，尤其是眼下的神情，更是一副害怕的樣子，立刻就博得了同情。<br>
<br>&emsp;&emsp;只不過此事太詭異了，這些弟子雖這麼開口，可卻沒有繼續鬧下去，都是狠狠的瞪了白小純後，紛紛離去。<br>
<br>&emsp;&emsp;很快的，此地重新安靜，白小純深吸口氣，擡頭看着天空，欲哭無淚，目中露出迷茫，鐵蛋知道自己做錯了事，趕緊來到白小純腳下，蹭來蹭去。<br>
