<title>《一念永恆》▷ 第1078章 降臨殘扇</title><br><p>&emsp;&emsp;第1078章 降臨殘扇</p>
<br><p>&emsp;&emsp;眼看着聖皇的背影，白小純哭喪着臉，心底有些七上八下，他已經看出了，這一次的殘扇之行，絕不簡單。</p>
<br><p>&emsp;&emsp;尤其是想到聖皇這半個月的失蹤，明顯是與之前考察了那殘扇有關，還有聖皇那滿是陰霾的目光，無不讓白小純心中懸了起來。</p>
<br><p>&emsp;&emsp;白小純這裡發愁時，四周的那些聖皇朝的權貴修士，一個個則是心中幸災樂禍，更是暗中鬆了口氣，實在是白小純這裡的禍害能力，這一年多來，他們已經看得清清楚楚，想到那天龍魚，想到蓮子，想到蓮藕，這一切，都讓他們覺得，如果這白小純繼續留在聖皇城，那麼接下來，天尊修爲的他，必定會讓所有人都雞飛狗跳，叫苦不已。</p>
<br><p>&emsp;&emsp;如今這白小純被聖皇打發走了，這在所有人看去，都是英明神武的決定！</p>
<br><p>&emsp;&emsp;只不過這些思緒都是在心底，表面上衆人不會露出，甚至還主動的來與白小純打招呼，相互笑談起來。</p>
<br><p>&emsp;&emsp;“恭喜通天王，晉升天尊，哈哈，之前沒來得及賀喜，通天王不要怪罪啊。”</p>
<br><p>&emsp;&emsp;“通天王果然是深得聖眷啊，這種去天外之寶上尋求機緣的造化，讓我等羨慕不已啊。”</p>
<br><p>&emsp;&emsp;“預祝天王，此番旗開得勝，大有收穫。”衆人笑道，向着白小純抱拳後，一個個心底樂呵呵的離去。</p>
<br><p>&emsp;&emsp;只有那劉天侯，雖之前經歷了多次打擊，可他此刻依舊還是覺得，聖皇的這個決定，似乎還是有些不妥，可他思來想去，也沒想到什麼地方不對勁，最終只能長嘆一聲，搖頭離去。</p>
<br><p>&emsp;&emsp;實在是這段日子，小烏龜那裡對他的折磨不少，以至於這原本意氣風發的劉天侯，此刻沒有確實的證據，已經不敢亂說了。</p>
<br><p>&emsp;&emsp;直至衆人離開，白小純愁眉苦臉的站在那裡，半晌之後搖着頭，這才離開皇宮，回到了福地後，他坐在那裡，左思右想，唉聲嘆氣。</p>
<br><p>&emsp;&emsp;“我雖成爲了天尊，比以前強了好多，可這一次明顯聖皇也都頭痛，那天空的殘扇上，一定有極大的危險啊。”白小純越想越是不安，可他明白，聖皇的旨意以下，那最後斬釘切鐵的話語，很明顯的是在威脅，如果自己不遵從的話，那麼等待自己的，恐怕將是更大的危機。</p>
