<br><title>《一念永恆》▷ 第1125章 周大師？</title><br><br>&emsp;&emsp;第1125章 周大師？<br>
<br>&emsp;&emsp;白小純眨了眨眼，心跳莫名的加速了一些，他覺得有些不可思議，實在是他自己也搞不懂，爲什麼對這個公孫婉兒施展了輪迴過去經後，此女居然會出現那麼奇怪的反應。<br>
<br>&emsp;&emsp;“難道說我自創的這個神通，有什麼致命的破綻！”白小純立刻緊張，實際上這件事情他早就覺得匪夷所思了，每次一想到若是輪迴過去經，具備了這種讓人目瞪口呆的特殊作用，一旦傳出去，怕是名氣都有損，他就覺得整個人都有些不好了。<br>
<br>&emsp;&emsp;“我要創造的，可是大神通，大術法啊！”白小純深吸口氣，不願去深思這個問題，他琢磨着更大的可能性，是與公孫婉兒的記憶有關。<br>
<br>&emsp;&emsp;“一定是這樣，我白小純爲人正直，創造的功法自然是堂堂正正，豈能這麼歪門邪道。”白小純安慰自己一番，又看向公孫婉兒的行宮，心底也在遲疑要不要進去時，行宮的大門，竟無聲無息的自行開啓。<br>
<br>&emsp;&emsp;白小純呼吸頓時急促，看了看行宮大門，又看了看天色，心底更爲糾結，最終他長嘆一聲。<br>
<br>&emsp;&emsp;“罷了罷了，爲了雲海州的千萬子民，爲了我通天世界的所有人們，我白小純又豈能在意自己的得失！”白小純狠狠一咬牙，大有一種豁出去的感覺，神色凝重，步伐沉重，一步步向着行宮走去。<br>
<br>&emsp;&emsp;心底深處，更是產生了一股悲壯之意，漸漸地走入行宮，看到了在那行宮深處，坐在那裡，穿着一身粉色宮裝，面無表情的公孫婉兒。<br>
<br>&emsp;&emsp;似乎這一刻的公孫婉兒，與之前開口說出小哥哥時，已不是同一人，她冷冷的盯着白小純，目中深處帶着一抹寒芒。<br>
<br>&emsp;&emsp;“除非你能永遠使用你那卑鄙的術法，否則的話，只要你再對本宮用一次，我立刻發動北部所有力量，滅你雲海州！”公孫婉兒緩緩開口，聲音低沉，瞬間就讓白小純目中寒芒一閃，更是修爲運轉，實在是這一刻的公孫婉兒，給白小純的感覺，似是曾經的鬼母！<br>
<br>&emsp;&emsp;“你可以懷疑本宮的堅定，也可以去嘗試一下看看。”公孫婉兒目光依舊冰寒，可那語氣內蘊含的果決，好似斬釘切鐵。<br>
<br>&emsp;&emsp;白小純皺起眉頭，實在是眼前的公孫婉兒，與鬼母太像了，讓他忍不住去懷疑，這公孫婉兒融合了鬼母后，是不是真的出了什麼問題，在他感覺，對方的性格似也變的有些陌生了。<br>
<br>&emsp;&emsp;“不過對於這種冰冷性格的，我還是有些辦法，當年宋君婉與周紫陌，一個個都很冷漠。”白小純眨了眨眼後，神色瞬間肅然無比，看了眼公孫婉兒，他慢慢的背起了手，一股鐵血之意，在其身上轟鳴爆發。<br>
<br>&emsp;&emsp;隨着爆發，他整個人的氣勢也都與之前不同，目光深沉的同時，聲音也帶着一抹天尊的至高無上之意，在這行宮內迴盪。<br>
<br>&emsp;&emsp;“你的確可以發動北部之力，滅我雲海州，可白某當年尚是半神，就能擒你一次，如今……你說我能不能做到再擒你第二次！”<br>
<br>&emsp;&emsp;不等公孫婉兒開口，白小純話語再次傳出。<br>
<br>&emsp;&emsp;“而白某今天來此，不是與公孫婉兒你爭執這些沒用的話題，我雲海州煉靈冠絕天下，聖皇朝內已聲名赫赫，你北部數州，對於煉靈一樣有所需要，只不過之前我雲海州封鎖，使得你北部之修，無法接觸！”<br>
<br>&emsp;&emsp;“今天，白某是準備開放雲海州，與你商談，並非是來懇求與哀求！所以你的姿態，也不要太過！”白小純言辭如同利劍，將自己的需求改變，換成了是公孫婉兒的需求，這番話語一出，公孫婉兒目光更爲犀利。<br>
<br>&emsp;&emsp;“笑話，你拿了我手中一州，居然還這麼一副好似施捨般的姿態，白小純，你莫非修壞了腦袋！”公孫婉兒冷笑。<br>
<br>&emsp;&emsp;“你也不用在意雲海一州的得失，你的確是失了一州，可我還給你遠遠超出一州收益的煉靈貿易！”白小純立刻開口，聲音帶着某種篤定之意。<br>
<br>&emsp;&emsp;“貿易？你雲海州是被我北部封鎖，並非如你所說封鎖我們，這貿易對你雲海州有大用，可對本宮，沒有半點作用！”公孫婉兒語氣依舊冰寒。<br>
<br>&emsp;&emsp;“沒有作用？公孫婉兒，你如今不受邪皇信任，與其說是自行來了此地，不如說是邊緣化在此，而白某處境與你相差不多，這一點，我們有相似之處，我不相信你不想破局，否則的話，你也不會來勢洶洶的鎮守北部，而我有更好的辦法，可以讓我們各自達成自己的騰飛目的，你我的合作，纔是首選！”<br>
<br>&emsp;&emsp;“開放貿易，讓北部五洲內，有我雲海州的煉靈之地，一方面可提升你北部戰力，另一方面更可獲得大量收益，如此一來，北部安穩後，甚至我可以讓你成爲雲海州在邪皇朝的唯一權限者，整個邪皇朝的煉靈，都由你手中把控！”<br>
<br>&emsp;&emsp;“如此合作，如此誠意，公孫婉兒，你告訴我，你有什麼道理拒絕？”白小純話語不斷，一句句說出的同時，公孫婉兒那裡也目中露出思索，實在是白小純的說法，的的確確符合她的需要，而云海州的煉靈發展，她自然看在眼中，尤其是白小純最後的提議，對她來說，利益之大，無法形容！<br>
<br>&emsp;&emsp;甚至更可改變她在邪皇朝的地位，這一切都讓公孫婉兒這裡，不得不冷靜下來，開始仔細思索白小純所說的貿易之事。<br>
<br>&emsp;&emsp;而她雖一眼就看出白小純刻意的顛倒與扭曲需求，不過身爲天尊，這些事情哪怕看透，可若真的有利益，那麼一切並非不可談。<br>
<br>&emsp;&emsp;白小純眼看公孫婉兒開始思索，心底也鬆了口氣，更有一些慶幸，他琢磨着還是這個樣子的公孫婉兒，比較理智，容易溝通。<br>
<br>&emsp;&emsp;“此事本宮需仔細衡量一二，明天給你答覆！”半晌後，公孫婉兒擡起頭，的向着白小純開口。<br>
<br>&emsp;&emsp;白小純眼睛一亮，知道此事成功的可能極大，也明白對方需要判斷思索，能告訴自己明天有答覆，已經是很有誠意了。<br>
<br>&emsp;&emsp;“時間短暫，白某也就不回雲海州了，在此地城池內等待明日清晨，再來打擾。”白小純點了點頭，正要告辭離去，公孫婉兒目光一閃，右手擡起一揮，頓時從行宮內，就走出一個貌美的侍女，這侍女快步走來，向着公孫婉兒一拜。<br>
<br>&emsp;&emsp;“青兒，通天王遠來是客，你將其安排好。”說完，公孫婉兒起身一晃，消失在了原地，白小純摸了摸鼻子，雖說這個樣子的公孫婉兒，適合談事，可他心底還是覺得稱呼自己小哥哥時的她，雖有些不講道理，可還是讓人懷念。<br>
<br>&emsp;&emsp;“不行，以後儘可能的遠離這公孫婉兒，她性格變化太大了。”白小純趕緊打消自己懷念的想法，看了看身邊的那叫做青兒的小丫頭，這小丫頭俏麗無比，看起來似秀色可餐的樣子。<br>
<br>&emsp;&emsp;青兒被白小純目光一掃，有些害怕，趕緊欠身一拜，引領白小純離開了行宮，走在了行宮旁的客居閣樓。<br>
<br>&emsp;&emsp;公孫婉兒的行宮，是在一座山峰上，站在那裡，向下一看，就可看到下方此州的大城。<br>
<br>&emsp;&emsp;那城池是所在州的第一大城，與雲海城的規模相當，此刻雖是黃昏，可看去也都極爲熱鬧，熙熙攘攘，人羣不少。<br>
<br>&emsp;&emsp;眼看白小純目光看向城池，青兒一邊帶着白小純去閣樓休息，一邊忍不住好奇的多看了白小純幾眼，似欲言又止，直至將白小純帶到了閣樓後，白小純笑了笑，看向青兒。<br>
<br>&emsp;&emsp;“有什麼要問我的麼？”<br>
<br>&emsp;&emsp;聽到白小純的話語，青兒深吸口氣，忍不住問了起來。<br>
<br>&emsp;&emsp;“大人身爲通天世界第一強者，傳說更是第一煉靈大師……青兒對於煉靈很好奇，也看到過幾次，很神秘玄妙的樣子，都說煉靈需通天世界血脈纔可，這是真的麼？”<br>
<br>&emsp;&emsp;“你見過煉靈？”白小純聞言問了一句。<br>
<br>&emsp;&emsp;“是啊，城池內的周大師，名氣之大僅次於通天王您了，他每次煉靈，我只要有時間就會去看。”青兒點頭，目中掩飾不住的露出崇拜之意，似對於煉靈師，很是崇敬。<br>
<br>&emsp;&emsp;“周大師？”白小純一怔。<br>
<br>&emsp;&emsp;(本章完)<br>
