<title>《一念永恆》▷ 第1227章 紙婆婆</title><br>&emsp;&emsp;第1227章 紙婆婆<br>
<br>&emsp;&emsp;白小純也是被深深的嚇到了，實在是這一次他在這裡遇到的情況，危機程度可以說是他踏入星空後，最嚴重的一次！<br>
<br>&emsp;&emsp;僅僅是這裡的紙人還不算什麼，雖有些難纏，可白小純還是有把握與信心將他們鎮壓，哪怕在這裡他的神通失效，可聚魂丹的爆發，讓他足以利於不敗之地。<br>
<br>&emsp;&emsp;只是這片世界的詭異同化，對白小純而言，好似懸在頭頂的利劍，稍微被拖延一下，他就極有可能被同化成爲紙人。<br>
<br>&emsp;&emsp;此事本就危機，讓他着急，還有那天空上的老婆婆的面孔，以及之前將他推下來的神秘人，這一切凝聚在一起，形成的詭異，讓白小純頭皮發麻。<br>
<br>&emsp;&emsp;他此刻唯一的念頭，就是用最快的速度衝出去！<br>
<br>&emsp;&emsp;所以在好不容易聯繫到了寶扇後，他竟一口氣，召喚了十道太古之光，轟鳴之聲頓時滔天，星空中寶扇上，光芒璀璨間，十道太古之光，瞬間爆出，直奔這正在逐漸虛幻似要消散的井口，眨眼即至。<br>
<br>&emsp;&emsp;轟轟之聲在井口的世界內迴盪，這十道太古之光，相當於一個太古強者的十次全力出手，威力之大，撼動星空，竟生生的將蒼穹撕開了一道細微的缺口！<br>
<br>&emsp;&emsp;這缺口剛一出現，井內世界的所有紙人與魂，就發出淒厲之音，與此同時這缺口也飛速的癒合，似用不了多久，就會重新痊癒！<br>
<br>&emsp;&emsp;白小純大吼一聲，抓住機會，全部修爲都爆發用在了速度上，更是扔出大把的聚魂丹，阻斷那些紙人與魂的阻攔，也來不及去繼續收走聚魂丹形成的魂團，整個人化作一道長虹，直奔缺口而去。<br>
<br>&emsp;&emsp;終於的，在他這極致的速度下，尤其是隨着缺口的出現，隨着星空氣息的散入，白小純的神通似能發揮出一些功效，此刻不死禁驟然展開，又有撼山撞，速度之快，如同流星，在那缺口眼看就要癒合的一瞬，直接就衝了出去！！<br>
<br>&emsp;&emsp;隨着衝出，白小純的身體已有三成化作了紙，可在飛入星空後，隨着不死卷的爆發，正肉眼可見的恢復。<br>
<br>&emsp;&emsp;只是還沒等白小純鬆口氣，他的身後就傳來一陣劇烈的咳嗽聲，在這咳嗽之後，則是一聲悶悶的咆哮！<br>
<br>&emsp;&emsp;白小純汗毛乍起，這咳嗽聲，讓他立刻就想到了之前推自己進井口世界的那隻手的主人，此刻瘋狂的向前逃遁，神識散開，立刻就看到了在自己身後，竟有一隻大手直接從虛無內憑空伸出，那大手枯萎，好似死人的手掌，正向着白小純這裡，狠狠的一把抓來！<br>
<br>&emsp;&emsp;白小純眼睛睜大，心臟狂跳，那隻大手給他的感覺，雖不是主宰，可卻在太古境中，堪稱極致一般。<br>
<br>&emsp;&emsp;“這到底是什麼玩意！”白小純都要哭了，趕緊操控太古之光，將剩下的五道，全部釋放出來，直奔自己身後抓來的大手而去。<br>
<br>&emsp;&emsp;轟轟之聲又一次迴盪，那隻大手被五道太古之光轟中，就算是再強悍，也都不由自主的停頓了一下，在這停頓的瞬間，白小純藉助身後太古之光轟擊擴散的推力，推動他的身體向前直接飛躍出一大截，與此同時，寶扇上的小器靈也知道分寸，操控寶扇直奔白小純，在這相互的急速下，白小純終於踏上了寶扇。<br>
<br>&emsp;&emsp;可就在白小純踏上寶扇的一瞬，那從虛無內伸出的大手，在被五道太古之光阻擋了一下後，竟再次抓來，這一次更爲兇殘，竟直奔寶扇而來。<br>
<br>&emsp;&emsp;小器靈尖叫一聲，想要操控寶扇閃躲已來不及，在這危機關頭，白小純面色蒼白，目中卻閃過一絲瘋狂，大吼中全力控制寶扇，竟不退反進，直接就向着來臨的大手，狠狠的撞擊過去！<br>
<br>&emsp;&emsp;轟轟之聲震動星空八方，那大手被這一撞之下，竟直接彈開，可寶扇同樣在這撞擊中，自身也受到了反噬，隨着寶扇的震顫，竟被卷出千丈開外。<br>
<br>&emsp;&emsp;若僅僅是這樣，白小純還能勉強操控寶扇逃遁，可就在這一瞬，從這虛無內，居然再次伸出了第二隻枯萎的大手，再次向着寶扇一把抓來。<br>
<br>&emsp;&emsp;“拼了啊！”白小純咆哮，此刻他已經來不及去恐懼與害怕，他的整個腦海只有一個念頭，他很清楚，這一次若不拼了命，怕是危機之大，超出所有。<br>
