<br><title>《一念永恆》▷ 第11章 侯小妹</title><br><br>&emsp;&emsp;第11章 侯小妹<br>
<br>&emsp;&emsp;絕處逢生，這是此刻馬臉雜役在聽到白小純的話語後，腦海中第一個反應，可緊接着他的目光落在了白小純身後的兩座笑容不懷好意的肉山時，遲疑了一下。<br>
<br>&emsp;&emsp;“你……”<br>
<br>&emsp;&emsp;白小純一臉笑容，模樣可愛，人畜無害的走上幾步，拍着馬臉雜役的肩膀，笑容可掬的開口。<br>
<br>&emsp;&emsp;“恭喜師兄即將成爲外門弟子，從此魚躍龍門，飛黃騰達，未來不可限量啊，可師弟我辛苦的跑到這裡，師兄你看是不是要給點補償啊。”<br>
<br>&emsp;&emsp;馬臉雜役面色難看起來，他此刻若還不明白對方的意思，就真的是白活了這麼多年，看了白小純一眼，又看了看張大胖與黑三胖，他臉色陰晴不定，思緒飛快的打轉，衡量得失。<br>
<br>&emsp;&emsp;很快的，馬臉青年狠狠一咬牙，他若放棄這個機會，的確不甘心，等一個月是小事，可誰知道下個月時，是否會遇到其他的強者，且眼前這三人……說不定下個月還會在。<br>
<br>&emsp;&emsp;最重要的是，他內心想要成爲外門弟子的心已急切，此刻希望就在面前，於是猛的一頓足。<br>
<br>&emsp;&emsp;“你要多少補償！”他咬牙說道。<br>
<br>&emsp;&emsp;“不多不多，我爲了這一次試煉，準備了好幾個月，這樣吧，你給我二十靈石就夠了。”白小純眉飛色舞，連忙獅子大開口，聽的馬臉青年內心一顫，甩袖就要拒絕時，白小純再次開口。<br>
<br>&emsp;&emsp;“可不是師弟我要的多啊，你看我們是三個人，你不能只給我一個吧，我大師兄和三師兄爲了這一次試煉，都餓瘦了。”<br>
<br>&emsp;&emsp;這一點白小純倒真沒說謊，這一路跑上來，爲了速度，張大胖與黑三胖，的確是瘦了一小圈。<br>
<br>&emsp;&emsp;馬臉雜役看了眼張大胖與黑三胖，心底不知罵了多少句，又與白小純砍價一番，最後定在十六個靈石，最後忍着心痛，扔給白小純一個口袋。<br>
<br>&emsp;&emsp;“可以了吧！”他聲音都沙啞了。<br>
<br>&emsp;&emsp;“沒問題了，師兄在旁等等，一會再來兩個後，我們一起開門。”白小純把靈石向着張大胖一扔，喜悅的開口。<br>
<br>&emsp;&emsp;聽到還要再等兩個，馬臉雜役不知爲何，竟心底有了一些期待，那是一種我若不好，你也別想好的複雜心緒。<br>
<br>&emsp;&emsp;與此同時，出口旁的那兩個外門弟子，親眼看到了這一幕交易，早已睜大了眼，露出無法置信的神情。<br>
<br>&emsp;&emsp;“你們……你們在幹什麼，竟公然的販賣外門弟子名額，好大的膽子！”這兩個外門弟子，立刻聲音嚴厲，低吼起來。<br>
<br>&emsp;&emsp;“喊什麼喊，我們爬到這裡累了，不想爬了，讓給同門難道不行啊，同門師弟看到我們這麼辛苦，主動要給我們一些補償不行啊。”張大胖正美滋滋的數着靈石，聞言不樂意了，轉頭狠狠地瞪了那兩個外門弟子一眼。<br>
<br>&emsp;&emsp;他這一番話，竟說的這兩個外門弟子一時無語，不知該怎麼反駁。<br>
<br>&emsp;&emsp;也就在這時，試練之路的臺階上，有七八個人正漲紅着臉，喘息的聲音如打雷一樣，掙扎的快速走來，最前方的一個是位三十多歲的大漢，這大漢赤着上身，一副彪悍的樣子，一步步走到山上後，白小純眼睛一亮，連忙上前。<br>
<br>&emsp;&emsp;“這位師兄，你來晚了一步啊，不過我師兄忽然不想成爲外門弟子了，這個名額你要不要？”<br>
<br>&emsp;&emsp;那大漢怔了一下，聽到了白小純的話語後，又看到山頂上這麼多人，立刻明白過來，冷哼一聲。<br>
<br>&emsp;&emsp;“你這個小崽子也敢勒索老子，滾開！”他低吼一聲，右手擡起猛地一揮，一股凝氣三層後期的靈壓頓時散開。<br>
<br>&emsp;&emsp;白小純後退一步，大喊一聲。<br>
<br>&emsp;&emsp;“大師兄！”<br>
<br>&emsp;&emsp;幾乎在白小純話語傳出的瞬間，一座肉山轟然而來，從天而降。<br>
<br>&emsp;&emsp;大漢面色大變，駭然的看向上方時，一聲轟鳴傳來，肉山結結實實砸在了他的身上。<br>
<br>&emsp;&emsp;大漢的慘叫傳出，被張大胖直接就坐在了身下，掙扎半天，始終無法從那肉山下爬出，若非是身體健壯，怕是早就岔了氣暈倒。<br>
<br>&emsp;&emsp;這一幕被後方的七八個緊隨大漢身後的雜役看到，一個個目瞪口呆，紛紛心驚。<br>
<br>&emsp;&emsp;還有那兩個外門弟子，也都在這一刻倒吸口氣，看着被壓在張大胖身下，身體都似乎要癟了的大漢，都不由得同情起來。<br>
<br>&emsp;&emsp;“大師兄，有人看着呢。”白小純眼珠一轉，在張大胖身邊低聲開口。<br>
<br>&emsp;&emsp;與白小純接觸一年多的張大胖一聽這句話，頓時明白，牛眼一瞪，掄起錘子般大小的拳頭，向着身下的大漢轟隆隆的砸去。<br>
<br>&emsp;&emsp;“敢在胖爺面前吃白食，你膽兒肥了啊！”張大胖一拳落下。<br>
<br>&emsp;&emsp;“我們兄弟幾人辛辛苦苦上來這裡，本是要成爲外門弟子，因臨時放棄，要你一些補償過分麼！”<br>
<br>&emsp;&emsp;“你奶奶的，你居然敢拒絕！”說着，張大胖不但用了拳頭，身體還擡起後再次一坐，壓得大漢連連慘叫，差點斷了氣，眼看張大胖的身體又擡起，這大漢一臉恐懼，掙扎的伸出一隻手，高舉一個口袋，急聲開口。<br>
<br>&emsp;&emsp;“我給補償！”<br>
<br>&emsp;&emsp;張大胖一頓，趕緊起身將這大漢扶起，臉上露出喜悅，一把搶過口袋看了眼，頓時喜不自禁的上前親自拍去大漢衣衫上的灰塵。<br>
<br>&emsp;&emsp;“哈哈，好兄弟，你早說嘛，來來來，在那裡排隊等等，再來一個，咱們就開門嘍。”<br>
<br>&emsp;&emsp;大漢委屈，敢怒不敢言，憋屈的來到馬臉雜役的身邊，鬱悶的不得了，馬臉雜役卻心底舒坦了很多，覺得自己之前非常英明。<br>
<br>&emsp;&emsp;“大師兄威武！”白小純臉上都快笑出了花，尤其是看到大漢後面的那些人此刻駐足，一個個面色驚魂未定的模樣，更是欣喜。<br>
<br>&emsp;&emsp;張大胖一臉得意，晃晃的走到了出口旁，堵住門，又坐了下來。<br>
<br>&emsp;&emsp;出口外的那兩個外門弟子，此刻面面相覷，他們覺得之前這三個傢伙就夠過分了，居然勒索，可現在這麼一看，似乎之前還是溫和的。<br>
<br>&emsp;&emsp;“他們……他們居然敢強搶！！”<br>
<br>&emsp;&emsp;“這就是搶劫！”二人怒火燃燒，心底甚至更多的是嫉妒，隱隱覺得自己當年怎麼沒想到這麼個主意。<br>
<br>&emsp;&emsp;相比於他們，心中最百感交集的，是那七八個隨着大漢後面上來的雜役，他們眼睜睜的看到了大漢被坐在張大胖身下的全部過程，此刻一個個站在那裡，目中卻慢慢出現了奇異之芒。<br>
<br>&emsp;&emsp;原本他們是很難成爲外門弟子的，可眼下這麼一耽擱，似乎……有了機會。<br>
<br>&emsp;&emsp;“諸位師兄，還有最後一個名額了，這樣好了，你們價高者得！”白小純多精的人啊，看到這一幕，立刻開口，他聲音尖細，傳遍四周，如同引爆了衆人心中的思緒，使得粗重的呼吸聲，頓時強烈起來。<br>
<br>&emsp;&emsp;那七八個雜役目中原本的奇異，頓時無限的放大，心中不由得升起了一個又一個心臟加速跳動的念頭。<br>
<br>&emsp;&emsp;“我出十個靈石！”<br>
