<br><title>《一念永恆》▷ 第797章 我也給你十息！</title><br><br>&emsp;&emsp;第797章 我也給你十息！<br>
<br>&emsp;&emsp;在天侯塔坍塌的瞬間，四周一片死寂，周家的族人，全部都睜大了眼，腦海如有天雷轟鳴，對一個天侯家族來說，天侯塔，就是家族內至高無上的象徵！<br>
<br>&emsp;&emsp;而此塔，也是整個家族，最重要的傳承，一代代傳給新的繼承人，從而來維護家族的延續。<br>
<br>&emsp;&emsp;可眼下，周家的天侯塔……崩潰了！！<br>
<br>&emsp;&emsp;此塔，雖不是搬遷到了蠻荒後，魁皇朝崩潰的第一個，可卻是這千年來的首個！此事之大，可以想象！<br>
<br>&emsp;&emsp;他們都尚且如此，更不用說在這周家的八方，那些各個勢力的暗子以及所有觀望之人，全部都目瞪口呆。<br>
<br>&emsp;&emsp;“周家的天侯塔……崩了……”<br>
<br>&emsp;&emsp;“這白浩他竟敢碎滅一個天侯塔！！”<br>
<br>&emsp;&emsp;就在這衆人譁然時，崩潰的天侯塔內，周武道噴出鮮血，整個人更加蒼老了很多，其身影瞬間就激射而出，不是衝向白小純，而是……逃遁！<br>
<br>&emsp;&emsp;他不得不逃遁，實在是他被白小純那一拳，深深的震懾了心神，他無法想象，那到底是這樣的一拳，竟能將那至高無上的天侯塔崩潰！<br>
<br>&emsp;&emsp;這在他看來，實在是匪夷所思，根本就顛覆了他的思緒，外人對於天侯塔的瞭解，只是一二，可他身爲天侯，而此塔又屬於他，他對於天侯塔的掌握，極爲深刻！<br>
<br>&emsp;&emsp;他明白，其實所謂的天侯塔，並非是天侯創造，而是……魁皇城自身凝聚出來，準確的說，這是魁皇城這件驚天法器自身，所形成的某種陣法的外放！<br>
<br>&emsp;&emsp;畢竟，整個魁皇城，如今顯露在外的，只是部分而已，還有更多的大一片，埋葬在地底深處，而天侯塔，就是這法器之力的蔓延，可以讓修爲在半步天人的天侯，藉此發揮出超越自身，無限接近天人的戰力。<br>
<br>&emsp;&emsp;至於天公塔，威力更大！<br>
<br>&emsp;&emsp;只是這種威力，一般情況下是被限制的，除非是在魁皇朝的生死危機下，否則不允許個人去過多的消耗。<br>
<br>&emsp;&emsp;可就算是這樣……此塔的堅固程度，也絕非常人可以轟開，即便是千年前，也曾有過，可那是……半神開戰才引起的！<br>
<br>&emsp;&emsp;所以在這之前，周武道從來沒想過，天侯塔竟會崩潰，他想不出答案，可卻覺得此事詭異中，透着一股可怕。<br>
