<title>《一念永恆》▷ 第687章 故人</title><br><p>&emsp;&emsp;第687章 故人</p>
<br><p>&emsp;&emsp;無常公神色微動，擡頭看去時，白小純也趕緊望了過去。</p>
<br><p>&emsp;&emsp;就在白小純目光掃過的瞬間，遠處兩道長虹經天劃過，速度之快，掀起陣陣破空之音，尖銳刺耳，傳遍八方的同時，那兩道身影在眨眼間，就出現到了此地！</p>
<br><p>&emsp;&emsp;其中一人是個老者，滿臉皺紋，穿着一套黑色的長衫，目中有些昏暗，一副很沒精神的樣子，可他站在那裡，卻似乎與這天地融合在一起，甚至神識去看，都無法看出此人存在的痕跡。</p>
<br><p>&emsp;&emsp;他的目光在白小純身上掃過後，衝着無常公微微一笑，二人對望，彼此隔空抱拳示意。</p>
<br><p>&emsp;&emsp;老者的身邊，站着一個青年，這青年穿着一身紫色的長袍，神色桀驁，有莫名的威嚴，尤其是他的雙眼，極爲銳利，一身元嬰大圓滿的修爲，散開四方，配合他身上的氣勢，如同一把出鞘的利劍，可以碎裂一切看向他的目光。</p>
<br><p>&emsp;&emsp;而他的目光，同樣在白小純身上掃過，冷笑幾聲，隨後無視的站在那裡，遙望煉魂壺，目中有光芒閃耀。</p>
<br><p>&emsp;&emsp;這二人的出現，立刻就引起了白小純的重視，他身邊的無常公也是雙目微微收縮，在白小純耳邊傳音。</p>
<br><p>&emsp;&emsp;“這是九幽王世子……周宏，此子冷酷，殺戮極多！”</p>
<br><p>&emsp;&emsp;白小純嚥下一口唾沫，他也不知怎麼的，在看到這周宏時，有種奇異的感應，知道他是天獸魂元嬰，白小純琢磨着或許與自己的天道元嬰有關，此刻若有所思的看去，只見那周宏一身氣勢驚人，且身爲世子，必有半神秘法，一看就是不好惹的樣子，很符合他心目中對於天驕的定義。</p>
<br><p>&emsp;&emsp;“單獨打鬥，我也不怕他，不過這傢伙有個好爹啊，還是別惹他了。”白小純打定主意，正這麼想着時，遠處又有長虹劃過天際，同樣是兩道，剎那臨近，化作了兩個女子。</p>
<br><p>&emsp;&emsp;這兩個女子一老一少，老嫗穿着寬大的白袍，神色平靜，可她身邊的少女，卻是一臉飛揚跋扈，目中有戰意盎然，那雙玉手上帶着紫色的手套，整個人看似秀美，可那骨子裡的暴力，讓人一眼就能看出。</p>
<br><p>&emsp;&emsp;在這少女到來的同時，周宏那邊眼皮一跳，似有些忌憚，竟不敢去看的樣子，這一幕，立刻就讓白小純吸了口氣，暗自心驚。</p>
<br><p>&emsp;&emsp;“靈臨王郡主，許姍……此女性格爆裂，一言不和就會暴怒出手……”無常公的聲音，在白小純耳邊悠悠迴盪。</p>
<br><p>&emsp;&emsp;“這蠻荒的天驕，怎麼一個個都很暴虐的樣子……這許珊也是天獸魂大圓滿，且似乎肉身極強啊。”白小純眼皮跳動幾下，看着許珊，琢磨着此女脾氣不好，就連周宏都忌憚，自己還是別盯着看了。</p>
<br><p>&emsp;&emsp;正要收回目光，忽然的，那許珊鳳目一瞪，直勾勾的看着白小純，似躍躍欲試，目中戰意也都強烈起來，好在其旁那老嫗咳嗽一聲，這許珊纔有些鬱悶的退後幾步，可那眼神中的戰意，依舊明顯。</p>
<br><p>&emsp;&emsp;白小純有些發懵，暗道自己沒得罪這暴女啊，對方怎麼一看到自己，就要出手……</p>
