<title>《一念永恆》▷ 第728章 還降服不了你？</title><br><p>&emsp;&emsp;第728章 還降服不了你？</p>
<br><p>&emsp;&emsp;這聲音來的太突然，白小純嚇了一跳，手中的永夜傘瞬間收起，擡頭時已看到那紅塵女絕美的身影，從大門外，剎那踏入。</p>
<br><p>&emsp;&emsp;只是這身影雖美，可眼下白小純卻沒心情欣賞了，若說在這蠻荒裡他最害怕遇到的，當屬這紅塵女了，實在是二人當初的過節太大，白小純心知肚明，若是讓對方知道了自己就是白小純後，怕是上天入地，這紅塵女都會發飆追殺。</p>
<br><p>&emsp;&emsp;“紫陌，你來了……”白小純心臟怦怦的加速跳動着，表面卻裝出一副鎮定的樣子，趕緊開口親熱的叫道。</p>
<br><p>&emsp;&emsp;“白浩你乾的好事！”紅塵女怒道，這紫陌二字，她聽的全身肉麻，若非萬不得已，她纔不想來這裡，實在先是巨鬼王給她傳音，而後那陳家的天公也傳音過來，畢竟如今很多人都知道，白小純這裡不但是巨鬼城大總管，巨鬼王更是欽定了婚事。</p>
<br><p>&emsp;&emsp;如此一來，白小純這裡惹了麻煩，那陳家天公自然直接就找到了紅塵女去要人，畢竟……那位陳家天公也知道事情的起因與結果，八億魂藥，就算是他……也拿不出來的。</p>
<br><p>&emsp;&emsp;這就讓紅塵女心底惱怒，可卻沒辦法，哪怕不願看到白小純，只能來臨要人。</p>
<br><p>&emsp;&emsp;如今又看到牆壁上的粉衣青年三人那皮包骨的樣子，紅塵女就更怒了，看向白小純時，她目中的厭惡已到了極點。</p>
<br><p>&emsp;&emsp;“就知道惹事，真不知道我父親看上了你哪一點，以後給我記住，你再惹事，就如此雕像！”紅塵女不耐煩的開口，說完，她從儲物袋內直接就取出一個雕像，拿在手中後一把捏碎，咔嚓一聲，那雕像直接四分五裂。</p>
<br><p>&emsp;&emsp;原本白小純聽到紅塵女的憤怒訓斥，還有些牴觸，可一看到這雕像，他的脾氣瞬間就沒了，這雕像不是別的，正是他原本模樣，屬於白小純的雕像……</p>
<br><p>&emsp;&emsp;“天啊，這紅塵老女得多恨我啊，居然隨身都帶着我的雕像……”白小純哆嗦了，倒吸口氣，他不害怕這紅塵女的威脅，可卻害怕對方這個態度。</p>
<br><p>&emsp;&emsp;不過說來也怪，他越是害怕，越是控制不住的心底產生了強烈的刺激感，那種感覺，是站在紅塵女的面前，其父親還有意撮合二人，可偏偏這紅塵女卻不知道，自己就是白小純……實在是……太刺激了！</p>
<br><p>&emsp;&emsp;“那個……若是有一天真的有機會洞房……我一把扯開面具，不知道能不能嚇死這紅塵女……”白小純的腦子有些亂了，他覺得自己似乎想歪了，可還是控制不住的去想，越想就越覺得太刺激了……</p>
<br><p>&emsp;&emsp;看到白小純的目光後，紅塵女的厭惡都快無法壓制，若非是巨鬼王，她此刻真的會把要滅了眼前這白浩的衝動去付諸行動。</p>
<br><p>&emsp;&emsp;“這白浩下流無恥，這眼神一看就是沒在想什麼好事！”紅塵女內心煩悶，此刻強行忍下後，她右手擡起一揮，頓時就將粉衣青年以及那兩個護道老者收走。</p>
<br><p>&emsp;&emsp;“白浩，我警告你，我對你的容忍，已經到了底線，若你再給我惹麻煩，休怪我真的來滅了你！”紅塵女一字一字開口，那絕美的俏臉，此刻鐵青一片。</p>
<br><p>&emsp;&emsp;“這事不怨我啊，是他來找事，又主動打賭，最後還輸了我八億多魂藥。”白小純被自己之前那些亂七八糟的想法弄的有些恍惚，可還是委屈的說道。</p>
<br><p>&emsp;&emsp;“閉嘴！”紅塵女瞪了白小純一眼，轉身就要走，看這樣子，根本就不可能幫着白小純把那些打賭的魂藥索要回來。</p>
<br><p>&emsp;&emsp;從紅塵女踏入鋪子後，這一幕幕，都被鋪子外的衆人看的清清楚楚，尤其是在知道了白小純巨鬼城大總管的身份後，很多人也都打探之下，聽說了關於白小純與巨鬼軍團大統領紅塵女之間，被巨鬼王欽定的親事。</p>
<br><p>&emsp;&emsp;如此一來，衆人的興趣就更大了，只是從頭看到尾，他們看到的都是紅塵女的霸道，至於白小純那裡的表現，讓他們都有些撇嘴。</p>
<br><p>&emsp;&emsp;“也不怪這白浩，畢竟他這道侶，可是一個天人啊……”</p>
<br><p>&emsp;&emsp;“那紅塵仙子一向霸道，說心裡話，我挺同情這白浩的……”這些聲音議論紛紛，在四周傳開時，白小純這兒有點尷尬了。</p>
<br><p>&emsp;&emsp;他倒也沒心痛那些魂藥，這些外物他並非很在意，況且他儲物袋裡還有粉衣青年的那枚煉靈十五次的蛟龍玉佩，可以說他是不吃虧的，只是此刻眼看紅塵女如此霸道的到來，又這麼囂張的將要離去，白小純不由得想到了巨鬼王和自己說的那句話。</p>
<br><p>&emsp;&emsp;“連個女子都搞不定……”這句話又迴盪在白小純腦海裡，讓白小純覺得自己有些丟臉，若此地沒其他人也就罷了，可眼下不但白浩在身邊，且鋪子大門外的衆人，也都親眼目睹了這一切，他們的低聲議論，讓白小純覺得臉面掛不住了，想着自己可是創造了贏字訣的情聖一般的存在，眼下絕不能這麼丟人。</p>
<br><p>&emsp;&emsp;“站住！”白小純腦袋一衝動，向着背對着自己，身姿妙曼，可卻帶着煞氣，正要離去的紅塵女，大吼一聲。</p>
<br><p>&emsp;&emsp;“你敢如此和我說話！”紅塵女腳步一頓，轉頭時，鳳目內已有寒芒，更有天人威壓，轟然散開，她早就看白小純很不順眼，此刻藉助這個機會，若白小純出言不遜，她雖不好殺人，可教訓一番卻是難免。</p>
<br><p>&emsp;&emsp;眼看紅塵女目中的寒芒，白小純肝膽一顫心裡頓時叫苦，知道自己衝動了，可如今外面的人都被自己這一聲大吼吸引，白小純念頭飛速轉動，硬着頭皮，深吸口氣後，他慢慢的揹着雙手，轉過身，用自己認爲最威武的側臉，對着紅塵女。</p>
<br><p>&emsp;&emsp;同時臉上擺出一副孤傲沒落的樣子，頓時就有股獨特的氣勢在他的身上散出，使得他整個人看起來，似乎也與平日裡大不一樣，隱隱有種鐵血之意。</p>
<br><p>&emsp;&emsp;“王爺將其愛女許配給我，可白某何德何能……知道自己的身份與地位，所以你之前不承認此事，我沒有任何怨尤！”</p>
<br><p>&emsp;&emsp;“而這一次我來魁皇城，並非只是與你的親事，還有一個重點，是王爺讓白某來輔佐你，可我知道你對我厭煩，我也不願惹人厭惡，但王爺對我恩重如山，他的要求，我自然要去努力完成！”</p>
<br><p>&emsp;&emsp;“那些魂藥，是我打賭贏來的，原本的想法，是把這些魂藥送給你，八億魂藥，對任何人而言，都是一筆巨大的財富，而這筆財富，你若不要，也可讓那陳家天公因此欠下你一個天大的人情，無論如何，這是我遵從王爺的吩咐，對你的輔助之一。”</p>
<br><p>&emsp;&emsp;“所以，要不要，你自己去選擇，可說不說話、怎麼說話，卻是我的自由，無需你來教，我不希望再聽到，你說閉嘴二字！</p>
<br><p>&emsp;&emsp;不送！”白小純爲了讓自己演起來更逼真，不惜默默運轉不滅帝拳，蓄勢不發之下，他的身上竟也散出了一股似乎頂天立地的霸道之意。</p>
<br><p>&emsp;&emsp;這氣勢，讓鋪子外衆人紛紛心驚，紅塵女也愣了一下，她沒想到白小純會說出這些話語，不管是真是假，可八億魂藥的送出，對她而言，的確是作用很大，若要了，是筆鉅富；若不要，則同樣是巨大的人情。</p>
<br><p>&emsp;&emsp;而一個天公的人情，就算是她，也很重視。</p>
<br><p>&emsp;&emsp;此刻沉默少頃，紅塵女目中有些許複雜，看了白小純一眼，沒有開口，轉身離去，直至她走出鋪子，白小純的聲音，迴盪而出。</p>
<br><p>&emsp;&emsp;“魂兒，關門！”</p>
<br><p>&emsp;&emsp;白浩魂身體一顫，今天的事情一波未平一波又起，他也心驚不已，尤其是最後紅塵女的出現，自己師尊那突然爆出的霸意，讓他實在是對自己這個師尊，有些看不清晰了，此刻聞言立刻飄出，將這大門重新關上後，白小純已揹着手，走入後屋。</p>
<br><p>&emsp;&emsp;在進入後屋的剎那，白小純整個人就鬆垮下來，額頭冒汗，深吸口氣後，仔細回憶自己之前的做派，半晌之後對自己的表現很是滿意。</p>
<br><p>&emsp;&emsp;“哼哼，紅塵老女，我堂堂情聖白小純，還降服不了你！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
