<br><title>《一念永恆》▷ 第82章 南岸天驕</title><br><br>&emsp;&emsp;第82章 南岸天驕<br>
<br>&emsp;&emsp;而在這一千年，南岸始終被北岸壓了一頭，每一次的外門天驕戰，前十之中大半都是北岸弟子，使得南岸擡不起頭，更不用說第一的名頭，千年來，都是被北岸摘走。<br>
<br>&emsp;&emsp;這裡面，也有原因是北岸四峰，南岸只有三山的緣故在內，可在這一千年前，只有三山的南岸，與現在完全不同，無論是煉靈還是煉藥，都可以成爲宗門的支柱，無人敢招惹絲毫，而修劍的青峰山，更是被稱之爲靈溪宗戰力最強之山。<br>
<br>&emsp;&emsp;可如今，處於某些原因，完全逆轉，北岸勢大，在每一次獲勝後，都獲得了大量的資源傾斜，使得整體的戰力越來越強，再加上北岸的修行之法，與南岸完全不同，也就使得在很多外部宗門與修真家族看去，靈溪宗，北岸強勢，已成主導。<br>
<br>&emsp;&emsp;靈溪宗，南岸馭物，北岸馭獸！<br>
<br>&emsp;&emsp;如白小純入門時所學的，是紫氣馭鼎功，而在北岸入門時，所學則是通天馭象功！<br>
<br>&emsp;&emsp;所以香雲山的萬藥閣，不但有草木五篇，還有靈獸五篇！<br>
<br>&emsp;&emsp;鑑於這千年來兩岸對戰，南岸連連失敗，尤其是三十年前的那一次，居然前十中只有一個是南岸之人，此事讓南岸三山的掌座與長老，紛紛憤怒，下了狠心親自外出，這纔有了上官天佑三人的出現。<br>
<br>&emsp;&emsp;上官天佑，呂天磊，還有周心琪，是這一次南岸準備的殺手鐗，這三人都被各山掌座收爲弟子，悉心栽培，如今修爲都是凝氣八層，且在戰力上，已能戰勝不少內門。<br>
<br>&emsp;&emsp;尤其是上官天佑，更是驚人，擅長虛空之法，被譽爲南岸外門第一天驕。<br>
<br>&emsp;&emsp;而擅長雷道的呂天磊，同樣不俗，雷法驚人，就連其師尊許媚香，也都讚歎有加，斷定呂天磊此番必定南北天驕戰前十。<br>
<br>&emsp;&emsp;還有周心琪，她平日裡顯露出的是藥道造詣，可實際上她的術法，有李青候親自教導，一樣強悍。<br>
<br>&emsp;&emsp;這些事情白小純從許寶財那裡知曉後，心裡也覺得不忿，覺得北岸太欺負人了。<br>
<br>&emsp;&emsp;“等我築基後，一定要去北岸的外門弟子中，好好地殺殺他們的威風！”白小純傲然的在心底有了這樣的豪情，至於這所謂的南岸資格戰，還有之後的天驕戰，他一點興趣都沒有。<br>
<br>&emsp;&emsp;這種打打殺殺的事情，白小純覺得不符合自己的身份，他是榮耀弟子，是掌門師弟，輩分都不一樣，白小純覺得自己不應該去和那些晚輩爭搶。<br>
<br>&emsp;&emsp;“萬一爭不過怎麼辦，這不給掌門師兄丟人麼，算了，我還是不去了。”白小純乾咳一聲，覺得自己爲了掌門師兄，爲了宗門犧牲這麼大，應該可以去找師尊上香，訴訴苦了。<br>
<br>&emsp;&emsp;白小純想的很美，也沒當回事，在這之後的兩個月，他總是去找張大胖，讓張大胖煉靈，每次都不當着張大胖的面，自己用龜紋鍋再煉，取出時立刻在張大胖面前露出激動與狂喜。<br>
<br>&emsp;&emsp;張大胖開始也很詫異，可漸漸地，卻是驚喜，而後慢慢得意，甚至習以爲常，他自己也非常確定了，自己的的確確是煉靈天才。<br>
<br>&emsp;&emsp;甚至在他這強烈的自信下，他的煉靈之法，竟形成了念力，越來越強烈。<br>
<br>&emsp;&emsp;時間流逝，一個月後，資格戰舉行前的第三天，白小純接到了宗門的通知，但凡是凝氣八層，是一定要參與資格戰的，沒有緩和餘地。<br>
<br>&emsp;&emsp;白小純掃了玉簡一眼，打了個哈氣，不以爲然，繼續煉丹。<br>
<br>&emsp;&emsp;直至三天後，清晨時，南岸鐘聲迴盪，他才晃晃悠悠的走在山門內，看着大量的外門弟子一個個神色肅然的前行，他打起精神，跟着人羣走去。<br>
<br>&emsp;&emsp;不多時，就到了南岸三山之後的一處山谷內，裡面範圍極大，白玉鋪路，形成了一個巨大的廣場，四周更有一根根盤龍柱，驚天而起。<br>
<br>&emsp;&emsp;每兩根盤龍柱之間，還存在雕像，這些雕像全部是兇獸，一個個栩栩如生，使得凶煞之意，擴散八方，讓這整個山谷廣場都處於肅殺之中。<br>
<br>&emsp;&emsp;四周的山壁上，有一處凸起的高臺，此刻在高臺上有數十個座位，不但李青候、許媚香等三山掌座端坐在內，就連靈溪宗的掌門鄭遠東也已然到來。<br>
<br>&emsp;&emsp;南北兩岸的資格戰，並非同時舉行，南岸先辦，北岸隨後，所以身爲靈溪宗的掌門，他不能偏袒任何一岸，此刻先來南岸觀看，之後還要去北岸那裡。<br>
<br>&emsp;&emsp;李青候三人在鄭遠東身邊，彼此正含笑閒談。<br>
<br>&emsp;&emsp;他們身後還有三山的長老，周長老也在其中，一個個要麼閉目養神，要麼彼此低聲交談，還有的看向下方不斷涌入而來的弟子。<br>
<br>&emsp;&emsp;白小純在人羣內，神色慵懶，來到了廣場後站在一旁，好奇的看向四周，此地他之前沒來過，尤其是那些雕像，更是讓他覺得好奇，於是跑過去仔細打量，滋滋有聲。<br>
<br>&emsp;&emsp;“這些兇獸彷彿活着一樣，有趣。”白小純甚至看到一個兇獸雕像上的毛髮，竟在風中飄搖，讓他覺得不可思議。<br>
<br>&emsp;&emsp;就在這時，忽然的，人羣中傳出陣陣驚呼。<br>
<br>&emsp;&emsp;“周師姐來了！”<br>
<br>&emsp;&emsp;“周師姐修爲早就到了凝氣八層，這一次前十里，必定有她，甚至以她的身份，前三也是穩妥！”<br>
<br>&emsp;&emsp;只見一道藍綾從遠處天空呼嘯而來，眨眼臨近後，化作了周心琪的身影，她先是向着高臺抱拳一拜，這才走到一旁，閉目養神，看似平靜，可心中一樣存在了緊張，多年的修行，這一次的資格戰，她勢在必得。<br>
<br>&emsp;&emsp;高臺上，李青候看向周心琪，微微一笑，目中露出讚賞。<br>
<br>&emsp;&emsp;“青候，這周心琪不但草木不俗，術法一樣造詣驚人，想來這一次，定可爲你們南岸增輝。”鄭遠東笑道。<br>
<br>&emsp;&emsp;“掌門過譽，我這徒兒還需磨練，不過她的心性在同輩中，的確少見，是個可造之材。”李青候謙道。<br>
<br>&emsp;&emsp;在這廣場四周人羣紛紛羨慕的看向周心琪時，白小純掃了周心琪一眼，咳嗽一聲，擺出與李青候差不多的模樣，揹着小手，目中露出讚賞。<br>
<br>&emsp;&emsp;關於周心琪的議論還沒結束，猛然間，人羣內再次傳出譁然，所有人都擡頭看向天空，只見一道雷霆轟鳴間，竟有閃電銀蛇遊走，一個穿着青衫的少年，神色倨傲，居然踏着一道電光，瞬間來臨。<br>
<br>&emsp;&emsp;他的身後，無數閃電遊走，雷霆轟鳴，氣勢之強，超越了周心琪，在踏入廣場時，甚至他四周方圓十丈內，都形成了一片雷池，大量電光向着四周擴散開來。<br>
<br>&emsp;&emsp;而他的身上，一樣有弧形閃電環繞。<br>
<br>&emsp;&emsp;“是紫鼎山的呂天磊！呂師兄具備罕見的雷脈，入門之後始終閉關修行，今日一看，竟如此非凡！”<br>
<br>&emsp;&emsp;“這呂天磊不俗，他修行的是什麼功法，竟對雷電操控到了這種程度！”四周衆人紛紛駭然時，呂天磊神色傲然的向着高臺一拜，轉身走向一旁，他的目中此刻整個廣場上的外門弟子裡，只有一個周心琪可以成爲勁敵，至於其他人，他不放在眼裡。<br>
<br>&emsp;&emsp;高臺上，許媚香輕笑，雙眸露出滿意。<br>
<br>&emsp;&emsp;“掌門，我這弟子修行的極道馭雷法，你看修的如何？”<br>
<br>&emsp;&emsp;“已有兩分雷意，以凝氣八層，具備這種造詣，此子已是築基下的天驕了。”鄭遠東微微動容，多看了呂天磊幾眼。<br>
<br>&emsp;&emsp;就在這時，青峰山的掌座，那位枯瘦，可卻給人一種鋒利之感的老者，擡起了頭，遙望遠處時，嘴角露出笑容。<br>
<br>&emsp;&emsp;鄭遠東神色一凝，立刻擡頭，不但如此，四周所有長老，全部凝望遠方。<br>
<br>&emsp;&emsp;一道劍光……從天地間掀起無盡雲層，轟轟而來，這氣勢太強，竟讓雲層翻滾，隱隱可以看到裡面有一把青色的古劍，形成了一道青虹，瞬間破開所有阻礙，如同是穿梭了虛無，直奔此地。<br>
<br>&emsp;&emsp;此劍古樸，青銅打造，帶着歲月之意，極爲不俗。<br>
<br>&emsp;&emsp;飛劍上，站着一個青年，這青年穿着外門弟子的衣衫，一頭黑髮飄搖，樣子俊美到了極致，此刻揹着手，氣勢驚人，身體外有一層淡淡的金光，尤其是他的身後，青虹居然化作了一朵朵青蓮，形成了異象。<br>
<br>&emsp;&emsp;更後方，還有一頭足有三丈大小魚身龍頭之獸，遊走四方，彷彿將天空化作大海，所過之處，竟有雨水灑落。<br>
<br>&emsp;&emsp;他還沒等臨近，就有風雨在廣場上吹過，使得無數弟子全部擡頭，看到了這一幕後，紛紛倒吸口氣。<br>
<br>&emsp;&emsp;“是上官大師兄！”<br>
<br>&emsp;&emsp;“南岸外門第一天驕，上官天佑！”<br>
<br>&emsp;&emsp;“傳聞他具備劍靈之身，是某個劍修大能轉世之體，因某種原因，蒼天愧疚，故而一生福澤無數，三歲走路就可撿到上古殘劍，七歲天空落下一頭赤雲獸的幼崽認他爲主，十三歲得到金光護體，故而名爲天佑！”<br>
<br>&emsp;&emsp;周心琪雙眸睜開，凝望天空時，露出凝重。<br>
<br>&emsp;&emsp;遠處的呂天磊，更是猛地擡頭，目中剎那閃過雷光，全身無數弧形閃電遊走，氣勢掀起，眼神內露出挑釁。<br>
<br>&emsp;&emsp;“上官天佑，拜見掌門，師尊，二位掌座，諸位長老。”青虹降臨，上官天佑抱拳，向着高臺一拜，淡然飄落，含笑向着四周外門弟子點頭。<br>
<br>&emsp;&emsp;他的目光溫和，向着衆人點頭後，立刻引來無數人的拜見，還有不少女弟子，更是看向上官天佑時，露出羞澀。<br>
<br>&emsp;&emsp;“好、好、好！”高臺上，掌門鄭遠東目露奇芒，大笑起來。<br>
<br>&emsp;&emsp;“竟在凝氣八層時，感悟到了劍氣化蓮的境界，這上官天佑不管是否轉世大能，即便擁有劍靈之體，在築基前能做到這一點，當世罕見！”<br>
<br>&emsp;&emsp;“你們南岸這一次，可是讓老夫也吃了一驚！”鄭遠東看向青峰山掌座，哈哈一笑。<br>
<br>&emsp;&emsp;李青候三人都露出笑容，身後的那些長老，也都一個個笑了起來，大有要與北岸一雪前恥之意。<br>
<br>&emsp;&emsp;鄭遠東正要繼續開口，忽然看到了下方廣場上，站在一座雕像旁，揹着手，擺出前輩模樣的白小純。<br>
<br>&emsp;&emsp;“這白小純……裝模作樣的。”鄭遠東啞然一笑。<br>
<br>&emsp;&emsp;(本章完)<br>
