<br><title>《一念永恆》▷ 第590章 天火神通</title><br><br>&emsp;&emsp;第590章 天火神通<br>
<br>&emsp;&emsp;這火雨驚世駭俗，驟然落下，直奔白家而去，火焰漫天，幾乎將天地都映照的一片火紅明亮，整個白家都震動起來，陣法更是全面展開，阻止火雨降臨。<br>
<br>&emsp;&emsp;與此同時，在這深夜內，整個白家幾乎所有人，都被這一幕驚動，紛紛走出，在看到這如同末世一般的蒼穹火雨後，驚呼聲，譁然聲，驟然爆發。<br>
<br>&emsp;&emsp;“這……這是什麼！”<br>
<br>&emsp;&emsp;“難道有敵襲！！”<br>
<br>&emsp;&emsp;“天啊，居然下了火雨……”<br>
<br>&emsp;&emsp;轟轟之聲撼動蒼穹大地，那火雨內的溫度，無限的接近十二色火，此刻降臨下，白家的陣法扭曲，全力展開中，一道道身影也從白家城池內飛出，駭然無比的看着這一切。<br>
<br>&emsp;&emsp;“到底發生了什麼事情！！”白齊也在人羣內，此刻心神震撼，連連吸氣，還有蔡夫人，也從閣樓內走出後，被眼前這一切，弄的目瞪口呆。<br>
<br>&emsp;&emsp;“十二色火……這是……十二色火，這怎麼可能，天降多色火？！！”還有白家各個支脈的天驕，此刻都一個個呼吸急促，驚疑不定。<br>
<br>&emsp;&emsp;在這所有人的神色大變中，遠遠看去，整個白家幾乎都陷入到了火海內，而此刻，在白家城池外，白小純也傻眼了，他呆呆的看着白家的方向，清晰的看到，隨着天空不斷地下着火雨，白家……已經被埋在了火海之中。<br>
<br>&emsp;&emsp;“這不怨我……我不是故意的……”白小純有點心虛，頭皮有些發麻，他不敢耽擱，咬牙之下向前一步走去，再次展開不死禁，趁着此刻白家大亂，回到了北區。<br>
<br>&emsp;&emsp;就在白小純回到北區的瞬間，白家的陣法，似乎有些承受不住如此多的火雨，眼看就要搖搖欲墜，就在這時，突然的，一聲聲怒吼，從東區猛的傳出，隨着吼聲的迴盪，至少有七八道身影，呼嘯而出，這七八道身影剛一出現，元嬰修爲就驀然爆發出來。<br>
<br>&emsp;&emsp;正是白家的元嬰族老，這七八人分別坐鎮陣法的八方，全力支撐，使得那陣法慢慢平穩下來。<br>
<br>&emsp;&emsp;這一幕，讓白小純不由咋舌，更緊張了，在這北區，他心驚肉跳的看着那層陣法外的火海，愁眉苦臉。<br>
<br>&emsp;&emsp;“應該沒人知道是我乾的吧……”白小純眼珠轉動，舔着嘴脣，心底也在發愁，他也沒預料到，自己只是煉個火而已，居然會這麼恐怖……<br>
<br>&emsp;&emsp;就在他這裡忐忑時，更是從東區內，走出了一箇中年男子。<br>
<br>&emsp;&emsp;這男子衣着華貴，相貌不怒自威，此刻陰沉無比，全身上下更是透出陣陣身爲上位者的威壓之意，修爲元嬰中期的樣子，很是不俗，隨着走來，四周所有看到他的族人，都神色變化，立刻低頭拜見。<br>
<br>&emsp;&emsp;“見過族長。”<br>
<br>&emsp;&emsp;這中年男子，正是白浩的父親，白家這一代的族長，他擡頭看着陣法外的蒼穹，看着那依舊還在不斷落下的火雨，面色更爲陰沉似水，他雙脣微動，正要開口。<br>
<br>&emsp;&emsp;可就在這時，突然的，一聲帶着滄桑的冷哼，直接從這白家城池的地底，猛的傳出，這聲音超越天雷，直接撼動了天空的雲層，似與這天地在這一瞬間，融合在了一起，天人合一，天就是他，他就是天。<br>
<br>&emsp;&emsp;“散！”只是一個字，蒼穹轟鳴，那赤色的雲層，居然直接崩潰，轟鳴中，化作了無數殘雲，好似有一隻無形的大手，直接橫掃抹去，很快的，蒼穹的雲層就消散開來。<br>
<br>&emsp;&emsp;白小純在北區，也聽到了這個字，更是感受到了一股強悍的神識，直接取代了天意般，籠罩八方，這感覺，讓他瞬間汗毛聳立。<br>
<br>&emsp;&emsp;“天人！”白小純一哆嗦，將自己的氣息再次隱藏了一下。<br>
<br>&emsp;&emsp;而那火雨，也如無根一樣，漸漸少了，在整個白家的全部出動下，使得陣法之力全面開啓，終於……將那恐怖的火海，阻擋在外，沒有將白家殃及……<br>
<br>&emsp;&emsp;“竟以十二色火化作手段，來襲我白家……此事查下去，老夫倒要看看，這是誰的手筆！”地底內，白家天人老祖的聲音，帶着陰冷，更有一股霸道，驀然迴盪。<br>
<br>&emsp;&emsp;白家城內，幾乎所有人，都心神震動，尤其是那些族人，更是目中露出狂熱，全部跪拜下來，齊齊稱是。<br>
<br>&emsp;&emsp;白齊也好，蔡夫人也罷，還有那些族老，都是這樣，就算是那位白家的族長，此刻也都神色肅然，雖沒有跪拜，可卻抱拳向着大地深深一拜，擡頭時，他的面色很不好看，袖子一甩，聲音帶着不容置疑的威嚴，猛的傳出。<br>
