<br><title>《一念永恆》▷ 第248章 居然給他吃了！！</title><br><br>&emsp;&emsp;第248章 居然給他吃了！！<br>
<br>&emsp;&emsp;“這是怎麼回事……”<br>
<br>&emsp;&emsp;“我沒看錯吧……這血色鑰匙，居然是追着夜葬在飛？！”<br>
<br>&emsp;&emsp;“這……這……”四周衆人目瞪口呆，可很快就有反應過來，直奔白小純而去，要搶奪鑰匙。<br>
<br>&emsp;&emsp;與此同時，遠處半空中交戰的血梅與宋君婉，也都看到了這一幕，宋君婉眼中露出怒意，她之前就注意白小純這裡了，眼看着他錯過了第一個鑰匙，覺得可惜，如今看到這第二個鑰匙，都追着白小純飛了，白小純居然還不回身去拿，立刻怒了。<br>
<br>&emsp;&emsp;“夜葬，這鑰匙就在你身後，你快去奪走，其他人保護夜葬！”<br>
<br>&emsp;&emsp;宋君婉的聲音傳來時，白小純糾結，琢磨着自己以後要成爲大長老，還需要宋君婉去推薦，此刻對方都開口了，於是狠狠一咬牙，身體猛地停頓，帶着一股悲壯，右手擡起向着身後一抓。<br>
<br>&emsp;&emsp;幾乎在他右手抓去的剎那，第二枚血色鑰匙，速度突然暴增，似主動的送入白小純的手中，甚至白小純不知道是不是錯覺，隱隱彷彿聽到了一聲喜悅的歡呼。<br>
<br>&emsp;&emsp;“速來保護我！”白小純一把抓住鑰匙，來不及去想太多，身體急速後退，四周那些宋君婉的護法，此刻不得不衝出來阻攔敵人，一時之間，鬥法之聲撼動天地。<br>
<br>&emsp;&emsp;此地雖不是全部人都在，可也有近十人，彼此出手時，更有法寶出現，恐怖的波動驟然傳開，可就在這時，突然的，有人傳出驚呼。<br>
<br>&emsp;&emsp;“不對，這血光怎麼弱了！！”傳出驚呼的，是血梅的一個護法，他神色露出不可思議，直勾勾的看着白小純。<br>
<br>&emsp;&emsp;隨着他話語迴盪，其他人也都看去，這一看之下，所有人都腦海嗡的一聲，眼睛直了。<br>
<br>&emsp;&emsp;白小純早就發現了，這血色鑰匙被他的右手抓住後，竟化作陣陣紅色的血氣散開，順着白小純的七竅鑽了進去，融入體內遊走，使得他的不死金剛卷，運轉的速度驟然加快。<br>
<br>&emsp;&emsp;與此同時，這血色鑰匙的血光，也立刻銳減……給人的感覺，彷彿是白小純把這鑰匙吃了一樣……<br>
<br>&emsp;&emsp;甚至能明顯的察覺到，這血色鑰匙，竟飛速的微弱……<br>
<br>&emsp;&emsp;“他……他把這鑰匙，給吸收了？！”<br>
<br>&emsp;&emsp;“這哪裡是吸收，這分明是吃了啊，夜葬，你快住手！！”<br>
<br>&emsp;&emsp;“天啊，從來沒聽說過這樣的事，這……這若是被他完全吃了，鑰匙還能傳送麼？”四周衆人徹底傻眼，一個個呼吸急促，完全懵了。<br>
<br>&emsp;&emsp;就連宋君婉與血梅，在半空中的鬥法也都停頓下來，二女呆呆的看着白小純四周的血光越來越少，也就是幾個呼吸的時間，血光徹底消失無影。<br>
<br>&emsp;&emsp;而他的手心內，明顯……已經不像是還有鑰匙的樣子……白小純被看的心底發毛，偏偏他此刻體內氣息翻滾，不死金剛卷正在瘋狂的爆發，正要開口解釋時，一股氣順着口中散出，打了個飽嗝……<br>
<br>&emsp;&emsp;“我……呃……我不是……呃……故意的……呃……”白小純真的要哭了，他心驚肉跳，一把握住自己的嘴，看着四周衆人一個個充滿了不可思議的目光，而這些目光很快的，就變成了滔天的殺意時，他緊張之餘，猛的後退。<br>
<br>&emsp;&emsp;“他真的吃了一個鑰匙！！”<br>
<br>&emsp;&emsp;“鑰匙沒了，名額少了一個，天殺的夜葬，你都幹了什麼！！”<br>
<br>&emsp;&emsp;“殺了他，第一個和第二個鑰匙，都出現在他身邊，一會說不定第三個也會出現，若是再被他吃了，就又少了一個名額！！”<br>
<br>&emsp;&emsp;“他若是將所有鑰匙都吃了，那麼……這裡豈不是沒有人成功……”衆人一個個腦海嗡鳴時，全部怒吼，直奔白小純而去，宋君婉的那些護法，遲疑了一下，沒有去阻止，他們也覺得這一切太詭異了。<br>
<br>&emsp;&emsp;更遠處，血梅的另外幾個護法，也都趕來，他們之前還在納悶爲何遠遠一看，血光不見了，此刻聽到了此事後，全部心頭狂震，追殺白小純。<br>
<br>&emsp;&emsp;被這近八九人追殺，且每一個最弱也都是築基後期，甚至不少都是築基大圓滿，更爲驚人的，是其中有幾人，掌握了重寶，白小純心頭顫抖，好在他速度足夠，玩命的疾馳逃遁，身後追殺不斷。<br>
<br>&emsp;&emsp;半空中，宋君婉與血梅此刻還沒有反應過來，呆呆的看着白小純被八九人追殺遠去，她們覺得這一切，匪夷所思。<br>
<br>&emsp;&emsp;“鑰匙，能吃？”宋君婉喃喃低語，血梅在一旁也是發呆。<br>
<br>&emsp;&emsp;白小純速度極快，繞着血色荒漠，不斷的飛奔，身後衆人追殺，裡面也有一些速度不弱，可與白小純比較，還是差了一些，只能保持距離不會被拉的太遠。<br>
<br>&emsp;&emsp;“夜葬，你今天必死無疑！”<br>
<br>&emsp;&emsp;“該死的，你居然連鑰匙都吸沒了，你你你……”<br>
<br>&emsp;&emsp;種種神通術法，轟鳴而來，嚇的白小純頭皮都要炸開，心底委屈的不得了，更有怒火，有心回頭去惡鬥一番，可一想起對方人那麼多，而且修爲都比自己高，而且還有重寶，雖然肖青從始至終都沒有現身，可白小純還是覺得不穩妥，於是埋頭狂奔。<br>
<br>&emsp;&emsp;很快的，第二個時辰過去，第三個時辰到來……<br>
<br>&emsp;&emsp;在第三個時辰到來的剎那，追殺白小純的衆人，一個個立刻發現，第三枚鑰匙的血點，竟出現在了白小純的頭頂，隨着他而動，哪怕是爆發出刺目的血色光柱，也依舊是漂在白小純的頭上，隨着他的飛奔，快速的移動……<br>
<br>&emsp;&emsp;“這到底是怎麼回事！！該死的，爲什麼會這樣！”<br>
<br>&emsp;&emsp;“這第三個鑰匙，居然……居然也還是出現在他身邊！！”<br>
<br>&emsp;&emsp;“夜葬，你必須死！！”<br>
<br>&emsp;&emsp;血梅的這些護法，一個個抓狂，都瞪大了眼，實際上若是賈烈在此，一定會眼淚汪汪的告訴他們，這些……都不算什麼，如果你們見識了整個世界都在幫他，那纔是真正的抓狂絕望。<br>
<br>&emsp;&emsp;白小純惡上心頭，狠狠的回頭瞪了一眼這些人，咬牙之下右手擡起一把抓在頭頂，那第三枚血色鑰匙直接飛來，被他抓在手心內，狠狠一捏。<br>
<br>&emsp;&emsp;轟的一聲，大量的血氣直接散開，直奔他的口鼻七竅而來，遠遠一看，彷彿白小純吞雲吐霧……<br>
<br>&emsp;&emsp;“他……他又吃了一個！！”<br>
<br>&emsp;&emsp;“一共就七個鑰匙，已被他吞了兩個！”<br>
<br>&emsp;&emsp;“這麼下去，他一定會將其他的鑰匙都一一吞噬，必須要儘快出手殺了他！”衆人一個個着急，此刻宋君婉的那些護法，也都更加遲疑，他們不知道自己是該相助，還是該一起出手擊殺夜葬。<br>
