<title>《一念永恆》▷ 第817章 是她！</title><br><p>&emsp;&emsp;第817章 是她！</p>
<br><p>&emsp;&emsp;之所以去找這個假白小純，一方面是白小純真的怒了，一方面則是他也擔心，能裝扮成自己的，只有兩種人，一種是朋友，一種是敵人。</p>
<br><p>&emsp;&emsp;至於朋友，白小純哪怕憤怒，也要去看看是誰，看看對方是不是傻了，這麼囂張之下，怎麼能活着，自己該救時，還是要救的。</p>
<br><p>&emsp;&emsp;而敵人……白小純也要知道，對方是誰！</p>
<br><p>&emsp;&emsp;且他有自信，自己這面具煉靈後，如此厲害，半神都看不透，他相信只要不是自己露出了什麼破綻，應該無人能發現自己的身份。</p>
<br><p>&emsp;&emsp;畢竟眼下的自己，可是蠻荒的大人物，前監察使，地品煉魂師，無論哪一個，都可跺腳讓蠻荒震動幾下。</p>
<br><p>&emsp;&emsp;“不能自己突然的過去，最好是追上紅塵女的巨鬼軍團，和她在一起……這樣的話，就更加天衣無縫了。”白小純想到這裡，立刻就整理一番，沒帶着宋缺與週一星，爲了提高速度，他一人用了這冥河禁地三千軍士的天舟，自行出發。</p>
<br><p>&emsp;&emsp;一路沒有停頓半刻，好在他所在的冥河禁地，位於蠻荒的中心偏東的地方，距離蠻荒東部不是很遠，而紅塵女那裡出發前，還需整頓，白小純又不時的給紅塵女傳音，表達自己要與其同行、一路護花的殷勤態度。</p>
<br><p>&emsp;&emsp;紅塵女本沒心思理會，可想起當日在監察府內發生的事情，內心不由得有些來氣，想着這白浩來了也好，這一次外出，可以藉機好好地收拾一下此人。</p>
<br><p>&emsp;&emsp;於是冷笑中，答應了與白小純匯合，就這樣，在白小純的趕路下，在數日後，到了與紅塵女約定的地點。</p>
<br><p>&emsp;&emsp;那裡是一處佈置在蠻荒的諸多傳送陣之一，常年有魂修守護，白小純到來後，那些魂修裡有人認出了白小純的身份，立刻恭敬的紛紛拜見。</p>
<br><p>&emsp;&emsp;白小純沒心情交談，滿腦子都是那假白小純的事情，在這陣法外等待，沒過多久，這一處陣法就傳出耀眼光芒，隨着光芒的閃動，立刻一道道身影，從其內瞬間幻化出來，正是巨鬼軍團的魂修。</p>
<br><p>&emsp;&emsp;他們在出來後，也都看到了白小純，點頭示意的同時，立刻散開，封鎖四周，嚴密警惕一番，傳送陣再次閃耀，不斷地有魂修出現，加入到四周防護的隊伍裡，很快的，就出現了上萬人。</p>
<br><p>&emsp;&emsp;隨後，則是紅塵女的那些女親衛的身影，大量的降臨，最終……纔是紅塵女的身影，白小純只是看了一眼，就忍不住腦海浮現當日監察府內的一幕，他乾咳一聲，覺得自己現在和以前不一樣了，如今的自己可是地品煉魂師，於是向着紅塵女含笑點頭。</p>
<br><p>&emsp;&emsp;紅塵女冷冷的看了白小純一眼，哼了一聲，她知道要收拾此人，不急於一時，而如今對她來說，找到白小純，纔是最重要的事情，於是神識散開四周，確定此地無礙後，一晃飛出。</p>
