<br><title>《一念永恆》▷ 第845章 冥皇繼位</title><br><br>&emsp;&emsp;第845章 冥皇繼位<br>
<br>&emsp;&emsp;唯獨大天師等人，他們知道事情的部分真相，對於這冥皇繼承人，沒有太多意外，心底也有恍惚，在他們看來，這是冥皇的安排，讓白小純繼續用白浩這個身份。<br>
<br>&emsp;&emsp;畢竟白小純這個名字太敏感，而用白浩這個名字，成爲下一代冥皇，可解決不少猜疑。<br>
<br>&emsp;&emsp;就在這消息震動蠻荒大地之時，這一天……在白小純閉關修煉的一個月後，整個蠻荒的天空突然間，冥河幻化！<br>
<br>&emsp;&emsp;一時之間，天地昏暗，威壓撼穹！<br>
<br>&emsp;&emsp;所有人擡頭，都可以看到那取代了蒼穹的冥河，在不斷地翻滾中，其內還有無數的魂，一個個都在向着一個方向膜拜！<br>
<br>&emsp;&emsp;不但是這些魂如此，整個蠻荒大地上，所有的魂，也都齊齊顫抖，向着那個方向膜拜！<br>
<br>&emsp;&emsp;他們膜拜的方位，正是魁皇城所在！<br>
<br>&emsp;&emsp;而此刻的魁皇城，從大地上，從一處處建築中，尤其是天侯塔，天公塔，甚至皇宮，爆發出了強烈的黑色光芒，甚至就連那條雲層中的老龍，也都咆哮一聲，不敢升空。<br>
<br>&emsp;&emsp;城內所有子民，滿朝文武，就算是大天師，就算是魁皇，也都立刻走出自己所在之地，擡頭時，看向蒼穹冥河。<br>
<br>&emsp;&emsp;陣陣吸氣聲，從魁皇城內，從蠻荒各個地方，不斷地傳出……<br>
<br>&emsp;&emsp;所有人都在這一瞬，有了一個同樣的認識……<br>
<br>&emsp;&emsp;冥皇傳承，要開始了！<br>
<br>&emsp;&emsp;蒼穹被冥河取代，天空不再是灰濛濛，而是成爲了一片漆黑，遮蓋了日月，可偏偏在這漆黑中，卻有點點如星辰的光芒，灑遍大地。<br>
<br>&emsp;&emsp;那些光芒如仔細去看，可以看出，竟是冥河中數不清的魂，他們自身的魂火，遠遠看去，整個蠻荒的天空，綻現出一副對於所有人而言，都是一生首次看見的異像！<br>
<br>&emsp;&emsp;衆生屏息，在他們的目光落在蒼穹時，一股彷彿來自骨子裡，來自靈魂中的威壓，讓他們不由自主的升起了敬畏，無論是部落的土著，又或者是魂修，不管什麼修爲，哪怕強悍如大天師等人，也都在這一刻，心跳加速的同時，有了敬畏之感。<br>
<br>&emsp;&emsp;這是一種本能的反應，一種存在於他們血脈中的印記，甚至蠻荒內，所有的兇獸，也都如此。<br>
<br>&emsp;&emsp;不知是誰第一個跪拜下來，很快的，一片又一片的人羣，在這蠻荒全部區域，都齊齊跪拜，尤其是魁皇城內，更是如此，大片的子民膜拜中，哪怕滿朝文武，也都如此，而大天師以及四大王城的天王，雖沒有跪拜，可也彎下了腰！<br>
<br>&emsp;&emsp;衆生膜拜，衆靈跪拜！<br>
<br>&emsp;&emsp;這是對冥河的尊重，更是對冥皇的敬畏！<br>
<br>&emsp;&emsp;整個蠻荒，除了在閉關中，即將突破的白小純外，唯一沒有拜見的，就是……魁皇，他哪怕已經被架空，可他的身份，依舊是這一代的魁皇，只有他有資格，去在這威壓下，在這敬畏中，依舊擡着頭，肅然的望着蒼穹。<br>
<br>&emsp;&emsp;在這萬衆矚目中，漸漸地，魁皇城上方的天空裡，無盡的冥河翻滾咆哮中，守陵人模糊的身影，慢慢的顯露出來，這還是他第一次……出現在衆生的面前！<br>
<br>&emsp;&emsp;這一刻的守陵人，不再是如以往白小純所見時的模樣，雖還是穿着黑袍，可那黑袍上卻浮現出了冥龍，使得他給人的感覺，充滿了尊高之意，尤其是他頭上帶着帝冠，頓時一股無上皇者的氣勢，轟天擴散，瀰漫整個蠻荒！<br>
<br>&emsp;&emsp;守陵人的出現，立刻就讓蠻荒衆生，全部心神震動，一個個都呼吸急促，甚至有不少都狂熱起來，對於蠻荒衆生而言，冥皇……在某種意義上，甚至都要超越了魁皇！<br>
<br>&emsp;&emsp;畢竟魁皇是一代代傳承下來，如今已有多代，而冥皇……似從天地初開至今，始終都是一位！<br>
<br>&emsp;&emsp;更不用說，冥皇……對於魁皇朝的子民而言，是精神上的象徵，是他們在祈禱中的神靈！<br>
<br>&emsp;&emsp;“冥皇！”<br>
<br>&emsp;&emsp;“冥皇！！”<br>
<br>&emsp;&emsp;“冥皇！！！”一波波音浪，頓時從蠻荒所有區域爆發，凝聚在一起後，形成了轟鳴整個蠻荒的巨響。<br>
<br>&emsp;&emsp;此刻，神靈顯露，撼動衆生！<br>
<br>&emsp;&emsp;就在這聲音一波波如天雷轟響中，蒼穹上的守陵人，他右手緩緩擡起，隨着擡起，立刻整個蠻荒都安靜下來。<br>
<br>&emsp;&emsp;就在這安靜的剎那，守陵人的面前，蒼穹上的冥河再次翻滾，隨着翻滾，竟在蒼穹上，出現了第二個身影！<br>
