<title>《一念永恆》▷ 第1141章 生死現在經</title><br>&emsp;&emsp;第1141章 生死現在經<br>
<br>&emsp;&emsp;白小純雖也在這殘扇上有權限，可終究還是不如器靈，因此以往器靈的出現，白小純是看不到的，可如今他先是突破了五十大關，更是修爲攀升到了天尊中期，神識敏銳的同時，權限又得到了提升。<br>
<br>&emsp;&emsp;儘管依舊還是看不到器靈的身影，可在他的感受裡，隱隱察覺到，在扇骨的方向，有目光在注視自己，此刻驀然擡頭，猛的看去。<br>
<br>&emsp;&emsp;這一眼看去，立刻就讓童子一驚，趕緊後退，一瞬消失。<br>
<br>&emsp;&emsp;白小純目光所看，那裡一無所有，他眯起眼睛，心底哼了一聲。<br>
<br>&emsp;&emsp;“一定是那個器靈在偷窺我，這器靈看來心理有問題，不然的話，怎麼這麼喜歡偷窺呢！”白小純嘀咕了幾句，收回目光後，想到自己之前感悟的收穫，他就忍不住激動。<br>
<br>&emsp;&emsp;“不愧是主宰強者的道源，僅僅是部分，就讓我推衍出了現在念，更是藉助其生死之意，創造出了我的第二道神通！”<br>
<br>&emsp;&emsp;“生死現在經！”白小純深吸口氣，站起身來，右手擡起剎那一揮，頓時這四周明明是星空虛無，可卻突然的出現了好似撕裂般的扭曲，連接八方的一瞬，似乎就連星空也都被牽引了一下。<br>
<br>&emsp;&emsp;與此同時，在白小純的身後，更是憑空的出現了一座巨大的石門，此門黑色，充滿了森然，甚至雕刻了無數猙獰厲鬼，尤其是還有一個木偶被雕刻在上面，仔細一看，這木偶分明就是之前玄九郡村子裡的詭異之偶。<br>
<br>&emsp;&emsp;而這只是黑色石門的邊緣，在這石門的中心，赫然雕刻着一個巨大的頭顱，仔細一看，這分明是一個已經死亡的老者面孔，充滿了死亡的氣息，連帶着這座石門，也都彷彿代表了死亡。<br>
<br>&emsp;&emsp;此門，正是死亡之門！<br>
<br>&emsp;&emsp;那四周的厲鬼，是白小純這一輩子看到的所有可怕的鬼物，而那老者的面孔，生死道源形成，代表了死亡！<br>
<br>&emsp;&emsp;死門在後，白小純目露奇芒，右手擡起，向着扇骨的方向，他之前察覺到有人偷窺的地方，猛的一指。<br>
<br>&emsp;&emsp;這一指之下，立刻在那扇骨上，竟轟隆隆的凝聚出了第二座石門。<br>
<br>&emsp;&emsp;這是一座白色的石門，四周雕刻着無數白小純這一輩子所看到的代表生機，代表旺盛，代表生命的草木之物。<br>
<br>&emsp;&emsp;而在這白色大門的中間，則是雕刻着一個剛剛出生的嬰兒的面孔！<br>
<br>&emsp;&emsp;甚至看着這面孔，耳邊似乎都可以浮現出嬰兒的啼哭聲，此門……正是生門！<br>
<br>&emsp;&emsp;這就是白小純的生死現在經，化作一生一死兩大石門，自己站在死門前，則一切從生門方向所來的敵人，在靠近自己的同時，就代表靠近了死亡，會不斷地虛弱，更是因爲時光之道，所以就使得這神通的威力，再次增加，但凡是從生門衝來之人，都會在來臨的過程裡，飛速的衰老，好似一個人從初陽，走到了黃昏！<br>
<br>&emsp;&emsp;從生到死，更可任意轉變，威力之大，白小純只是將其剛剛感悟創造出來，就已然心驚，實在是能創造出這生死現在經，主宰的生死道源，纔是重中之重！<br>
<br>&emsp;&emsp;白小純緩緩吸了口氣，感受着自己體內磅礴的修爲之力，他傲然的擡起下巴，沒有絲毫打算去隱瞞修爲。<br>
<br>&emsp;&emsp;“就算是被人知道我修爲突破，推測出我有了機緣造化，那又怎麼樣呢，我就明着告訴他們，老子吞了一個大繭內的部分生機。”白小純琢磨一番，確定無礙後，趾高氣昂的斜眼看了看生門所在的方向，想了想後，他右手擡起，向着那裡勾了勾。<br>
<br>&emsp;&emsp;“你來啊。”白小純得意的說道。<br>
<br>&emsp;&emsp;生門旁，器靈化作的童子此刻紅着眼，死死的盯着白小純，若是它有足夠的權限，此刻必定要殺白小純千次萬次，偏偏眼下只能無可奈何。<br>
<br>&emsp;&emsp;“欺人太甚！！”童子氣的渾身發抖，它覺得自己這一輩子，就沒見過這麼無恥之人，此刻連連低吼咆哮，心底已經無數次發誓，下次一定一定要弄死這白小純。<br>
<br>&emsp;&emsp;白小純雖看不到童子，可感受裡，對方就站在那邊，此刻得意中，他自然不會傻傻的繼續闖關，琢磨着等對方睡着了，自己再闖也不遲，想到這裡，他神念一動，身體剎那模糊，在這殘扇上消失了。<br>
<br>&emsp;&emsp;直至白小純走了後，器靈童子的淒厲嘶吼，纔在這殘扇上回盪開來，他就好似一個發脾氣的小孩子，在這殘扇上飛來飛去，連連怒吼，叫囂着要滅了白小純的話語，在這四方不斷地擴散。<br>
<br>&emsp;&emsp;而此刻的白小純，已經出現在了雲海州的州城密室內，剛一出現，他就立刻收到了來自大天師與巨鬼王，二人對於他不在的這段時間，發生之事的總結。<br>
<br>&emsp;&emsp;拿着玉簡，白小純神識掃過，可看着看着，他就眉頭一皺。<br>
<br>&emsp;&emsp;“七天前，鬼母天尊被邪皇調回邪皇城？”<br>
