<title>《一念永恆》▷ 第298章 合陣！</title><br><p>&emsp;&emsp;第298章 合陣！</p>
<br><p>&emsp;&emsp;半空中，還有一些金甲傀儡，實力驚人，如同傳承與血擘，數量雖不多，可任何一個，遠遠一看，都如同星辰。</p>
<br><p>&emsp;&emsp;尤其是這裡面，除了玄溪宗的修士外，還有丹溪宗歸降的那部分，使得玄溪宗的力量，哪怕到了如今，也依舊強悍。</p>
<br><p>&emsp;&emsp;遠遠看去，這戰場的範圍內，根本就看不到盡頭，但粗略一掃，足有數十萬修士，正在廝殺，可以說，任何一處，都是生死之爭，任何一人，都在滅亡的一線間掙扎。</p>
<br><p>&emsp;&emsp;但總體看去，很明顯的玄溪宗處於弱勢，正節節敗退，若非是雄城陣法的存在，怕是早就崩潰坍塌。</p>
<br><p>&emsp;&emsp;可這，還不是最讓白小純心驚的，他看向山脈雄城，從這個地方看去，可以看到在那裡，所有的陣法之中，都赫然坐着數個神色麻木的丹溪宗修士，正在用自身的修爲，供應整個大陣的運轉。</p>
<br><p>&emsp;&emsp;丹溪宗的大半修士，早已被玄溪宗如奴役一樣，原本是打算需要時間去融合，可眼下，隨着戰爭的爆發，這些人如被放棄，直接化作了……維持大陣運轉的人形靈石。</p>
<br><p>&emsp;&emsp;白小純看着這一幕幕，心神震撼，這纔是他真正意義上，第一次看到如此規模的戰爭！</p>
<br><p>&emsp;&emsp;四周沒有風，只有那濃郁的血腥，在這八方瀰漫，不斷地沉澱下，似乎聞一口，身體裡裡外外，都如被鮮血浸泡。</p>
<br><p>&emsp;&emsp;地面上沒有血流成河，可所看之處的泥土，早已成爲了血色，更有大量的屍體，有的是殘身，有的雖完整，可那無法閉合的眼睛，透出對生命的眷戀。</p>
<br><p>&emsp;&emsp;白小純呼吸急促，他甚至隱隱有些被這血腥的氣息作嘔，面色微微蒼白，他儘管也與人殺戮，可首次面對這種規模的戰爭，讓他的內心似乎分成了兩部分。</p>
<br><p>&emsp;&emsp;一部分正在尖叫，不斷地催促他趕緊離開此地，這裡的危險程度，實在太大了，要小心四周所有區域的一切危機。</p>
<br><p>&emsp;&emsp;可另一部分，則是使得他心臟加速的跳動，一股想要衝入進去，熱血瘋狂的感覺，不斷的刺激着白小純的心神。</p>
<br><p>&emsp;&emsp;白小純深吸口氣，他知道自己的立場所在，他更是知道在這戰場上，有太多自己的朋友，他無法在看到後，選擇逃避。</p>
<br><p>&emsp;&emsp;沉默中，白小純身體顫抖，可卻堅定的向前猛地一衝，速度之快，直奔戰場而去，對於整個戰場而言，白小純的出現，很少有人去關注，唯獨戰場內的鐵蛋，正在與玄溪宗一頭巨獸廝殺，此刻身體一震，發出一聲嘹亮的咆哮。</p>
<br><p>&emsp;&emsp;這咆哮內帶着喜悅，隨着吼聲傳出，戰場上所有靈溪宗的戰獸，紛紛嘶吼，與此同時，學習宗的修士，幾乎每一個人都發現了，不知不覺下，他們自身的修爲戰力，居然正在緩緩地提高！</p>
<br><p>&emsp;&emsp;隨着提高，他們無論是恢復力還是殺傷力，都明顯與之前不同，一個個雖詫異，可卻精神都振奮起來。</p>
<br><p>&emsp;&emsp;與此同時，在這戰場邊緣的地方，靈溪宗的一個凝氣弟子與血溪宗的一個弟子，二人正一臉絕望，身體不斷後退，他們前方絲個玄溪宗修士，正目中閃動瘋狂與嗜血，追殺而來。</p>
<br><p>&emsp;&emsp;眼看就要臨近，二人慘笑，相互看了眼後，那種彼此之間經過這段日子的磨合，已經隱隱成爲朋友的感覺，在這一刻，隨着死亡的臨近，彷彿更濃。</p>
<br><p>&emsp;&emsp;“之前看你們不順眼，若有來生，希望繼續能一同廝殺！”</p>
