<br><title>《一念永恆》▷ 第399章 缺兒，是你！</title><br><br>&emsp;&emsp;第399章 缺兒，是你！<br>
<br>&emsp;&emsp;遺蹟地宮的入口，存在了不少的碎石，與四周的沙漠不一樣，仔細一看，在那片碎石內，似乎存在了一個殘破的大門。<br>
<br>&emsp;&emsp;走過此門，就可以踏入地宮。<br>
<br>&emsp;&emsp;而在這大門外的旁邊，正是青龍會的客棧所在，數十個龐大的涼棚內，此刻熙熙攘攘，修士衆多。<br>
<br>&emsp;&emsp;有的正在計算收穫，有的則是買下靈茶後，直奔遺蹟，畢竟此地的規則與天空會還是有些不一樣的，雖只是收取一成收益，可在進入時，還是需要花費十個貢獻點，去買一杯靈茶。<br>
<br>&emsp;&emsp;雖是如此，可總體來說要比天空會良心太多，所以空城的修士也都沒有排斥，更重要的是，能有自己的私人之地，這本身就是一種威懾。<br>
<br>&emsp;&emsp;而關於青龍會魁首的種種傳聞，也都讓很多人內心敬畏，不願得罪。<br>
<br>&emsp;&emsp;此刻，在這數十個涼棚都忙碌時，宋缺從遠處從容而來，神色冷漠，全身上下煞氣瀰漫，這是他這一年來外出形成的習慣，往往自己這個樣子時，很多事情都會好辦一些。<br>
<br>&emsp;&emsp;他沒打算踏入涼棚，而是準備進入遺蹟內考察一番，可剛一靠近，正要繞過涼亭時，立刻就被青龍會的一位修士，上前攔住。<br>
<br>&emsp;&emsp;“這位道友，還請買一杯靈茶。”這青龍會的修士是一個青年，此刻含笑抱拳，客氣的開口，此事是陳曼瑤定下的規則，讓所有青龍會的人，都要對來往修士客氣一些。<br>
<br>&emsp;&emsp;畢竟他們佔據這裡，本就是會引起別人眼熱，哪怕是減低了收益，也需客氣，當然了，若是遇到那種不開眼的，青龍會也讓他們知道，不是什麼人，都可以來鬧事的！<br>
<br>&emsp;&emsp;“買什麼靈茶？”宋缺一愣，隨即不悅，可一想到天空會的勢力，便忍了下來，右手擡起一揮，將天空會的令牌在對方面前一晃。<br>
<br>&emsp;&emsp;“看到了麼，我有令牌！”他話語一出，四周一些來往之人也都聽到，紛紛看了過來，一個個神色古怪。<br>
<br>&emsp;&emsp;青龍會的青年，聞言一笑，沒有介意，他們青龍會佔據這裡後，如眼前這樣的明顯是剛剛從外面回來，還不知道狀況的修士，遇到了不少，此刻他含笑抱拳，溫和的解釋。<br>
<br>&emsp;&emsp;“不好意思道友，這枚令牌是天空會的，可此地已經不屬於天空會了，而是屬於我們青龍會，規則也都改了。”青年不厭其煩的將規則重新說了一遍後，宋缺這裡面色漸漸變化，他的目中更有一絲錯愣。<br>
<br>&emsp;&emsp;這令牌，是他花費很大的代價買來，其作用是天空會免除幾次三成收益的收取，可眼下，他一聽到這令牌居然無效，宋缺頓時傻眼。<br>
<br>&emsp;&emsp;“這怎麼可能，天空會如此龐大，你們……這裡……”宋缺呼吸急促，很是焦急，若是這令牌無效，那麼他的損失就太大了，甚至對這一次的黃袍弟子的晉升，都有影響。<br>
