<title>《一念永恆》▷ 第88章 強悍的北岸</title><br><p>&emsp;&emsp;第88章 強悍的北岸</p>
<br><p>&emsp;&emsp;幾乎在鄭遠東話語傳出的瞬間，戰臺南北的兩岸弟子，全部心頭一震，下意識的擡頭看向上方露臺。</p>
<br><p>&emsp;&emsp;幾乎在他們看去的瞬間，立刻有四道驚天動地的神識之念，赫然從種道山的山頂，那片白雪皚皚的禁地內，驀然出現，掃過所有人。</p>
<br><p>&emsp;&emsp;被這四道神識一掃，包括白小純在內，所有外門弟子都身體一顫，那種感覺，是一種絕對的壓制，似乎一道目光，就可以讓所有人，全部形神俱滅。</p>
<br><p>&emsp;&emsp;不但是白小純如此，就算是上官天佑，還有北岸的那些天驕，也都全部身體顫抖了一下，但很快的，這些人就目中露出激動與振奮。</p>
<br><p>&emsp;&emsp;太上長老在關注此戰，這種事情，立刻讓這些具備出戰資格的弟子，全部呼吸急促，目中露出強烈的光芒。</p>
<br><p>&emsp;&emsp;“若是能引起太上長老的注意，收爲記名弟子……”</p>
<br><p>&emsp;&emsp;“此戰，一定要全力以赴！”這一刻，陣陣煞氣，從南北兩岸的這些出戰的外門弟子身上，驀然爆發。</p>
<br><p>&emsp;&emsp;唯獨白小純這裡眨了眨眼。</p>
<br><p>&emsp;&emsp;“和我師父一個級別的太上長老？那是我師叔啊……”白小純立刻得意，覺得自己的身份實在太高了，他想着等這一次天驕戰結束後，自己應該去拜訪一下四位師叔。</p>
<br><p>&emsp;&emsp;也就是在這個時候，露臺上的掌門鄭遠東，大袖一甩，頓時一個光球憑空出現，驀然飛出，直奔戰臺，在這戰臺上光芒閃耀，分化二十二份，分別飛向南北衆人，被白小純等人一一接住後，各自立刻低頭看去。</p>
<br><p>&emsp;&emsp;“十一？”白小純瞄了一眼，想要去偷看別人的，發現上官天佑等人一個個都藏着嚴密，不讓旁人看到。</p>
<br><p>&emsp;&emsp;“第一戰，持一二珠者，上戰臺來！”上方露臺，傳出一個陰冷的聲音，不是鄭遠東，而是執法堂的歐陽桀。</p>
<br><p>&emsp;&emsp;在他話語迴盪的瞬間，北岸那邊飛出一人，此人模樣瘦高，神情冷傲，剛一出場，立刻北岸傳來不少歡呼，雖不是北岸五大天驕，但看那些北岸弟子的聲勢，此人也是驕子。</p>
<br><p>&emsp;&emsp;“北岸，劉雲！”這瘦高的青年上了戰臺，傲然開口時，南岸這裡，上官天佑身體一瞬走出，站在了戰臺上。</p>
<br><p>&emsp;&emsp;“南岸，上官天佑！”他站在那裡，神色冷漠，身體挺拔如一把利劍，話語傳出時，彷彿四周的氣溫都降了下來。</p>
<br><p>&emsp;&emsp;在上官天佑出戰的剎那，南岸這裡的所有外門弟子，立刻爆發出驚人的歡呼，爲上官天佑助威。</p>
<br><p>&emsp;&emsp;瘦高青年面色一變，他沒想到自己剛一出場，遇到的就是南岸聲名赫赫的天驕，此刻面色難看，深吸口氣後，他揮手間立刻四周虛無扭曲，竟有一條巨大的蟒蛇，帶着腥風出現，盤起了蛇陣，足有一丈多高。</p>
<br><p>&emsp;&emsp;可就在這瘦高青年將他的兇獸召喚出後，還沒等繼續，上官天佑面無表情，一步走出，身體竟瞬間消失，出現時，赫然在了這瘦高青年的身後，右手一揮，一把飛劍出現在了瘦高青年的脖子上。</p>
<br><p>&emsp;&emsp;“你輸了。”</p>
<br><p>&emsp;&emsp;瘦高青年全身寒芒都豎起，神色駭然，他艱難的回頭看了上官天佑一眼，目中藏着無法置信，他知道自己或許不是對方的對手，可卻沒想到居然輸的這麼快，許久，他苦澀的低頭，收起巨蟒，走下戰臺。</p>
<br><p>&emsp;&emsp;“首戰獲勝，哈哈，這一次我們南岸贏定了！”</p>
<br><p>&emsp;&emsp;“上官師兄，那是可以去爭一爭第一的人物！”</p>
<br><p>&emsp;&emsp;南岸頓時歡呼，無數人振奮時，白小純睜大了眼，他也沒看清上官天佑的身法，只覺得上官天佑方纔的舉動，實在是厲害非凡。</p>
<br><p>&emsp;&emsp;甚至還有兩道太上長老的神識，這一刻也都重點的關注了一下上官天佑。</p>
<br><p>&emsp;&emsp;與此同時，北岸衆人譁然。</p>
<br><p>&emsp;&emsp;“瞬移？不可能！！他才什麼修爲，這絕不是瞬移！”</p>
<br><p>&emsp;&emsp;“這是虛空之法，此人……此人不愧是南岸第一天驕，凝氣修爲，居然有如此虛空神通！”</p>
<br><p>&emsp;&emsp;北岸的出戰天驕，此刻也都一個個神色變化，北寒烈眼中一閃，神色凝重，公孫兄妹一樣如此，還有徐嵩，也都心底一沉。</p>
<br><p>&emsp;&emsp;唯獨那黑袍青年鬼牙，始終閉着眼，從未睜開。</p>
<br><p>&emsp;&emsp;“第二戰！”就在衆人這歡呼與譁然越發劇烈時，上方露臺，歐陽桀的聲音，陰冷的傳出，打斷了衆人的議論。</p>
<br><p>&emsp;&emsp;北岸天驕中，一位身體略胖，個子不高的青年，聞言一晃，走上戰臺，他笑容可掬，一臉笑眯眯，彷彿人畜無害。</p>
<br><p>&emsp;&emsp;“北岸，徐嵩。”他憨笑的向着此刻從南岸走出的一個弟子，很是客氣的開口。</p>
<br><p>&emsp;&emsp;南岸走出之人，並非呂天磊等人，而是一個之前隱藏了修爲，在資格戰中爆發的青年，這青年馬臉，此刻面色難看，認出了對方是北岸五大天驕。</p>
<br><p>&emsp;&emsp;“南岸，周封！”青年深吸口氣，全身修爲運轉，沉聲開口後，掐訣間立刻一把飛劍出現，可還沒等指向徐嵩，徐嵩那裡目中有譏諷之芒一閃，右手擡起，向下一按。</p>
<br><p>&emsp;&emsp;轟的一聲，在周封的頭頂，半空竟出現了一道裂縫，咔嚓一聲，一尊如鯨魚般的巨獸突然出現，迅雷不及掩耳般，一口就將周封整個人，瞬間吞入口中。</p>
<br><p>&emsp;&emsp;那把飛劍被隔絕了靈力，咣噹一聲掉在了地上。</p>
<br><p>&emsp;&emsp;“與我穹頂峰的弟子交戰，居然不去注意半空，真是讓人又欣喜又失望。”徐嵩笑了笑，轉身走下戰臺，右手在身後一揮，立刻那巨獸張開口一吐，周封的身體被吐了出來，昏迷在了南岸的衆人面前。</p>
<br><p>&emsp;&emsp;南岸之人，一個個面色難看，更有不少倒吸口氣，即便是呂天磊等人，也都心神一震。</p>
<br><p>&emsp;&emsp;相比之下，北岸的歡呼，在這一刻驚天而起。</p>
<br><p>&emsp;&emsp;白小純心底一顫，他覺得北岸的這些傢伙，太可怕了，對於兇獸的操控，已到了恐怖的程度。</p>
<br><p>&emsp;&emsp;很快的，第三戰開始，北岸出手的是同樣爲五大天驕的上官婉兒，當她看到南岸出現的不是周心琪，而是另外一人後，神色有些失望，沒了興趣，揮手間，她身邊跟隨的那隻七彩鳳鳥，吐出一口七彩霧氣。</p>
<br><p>&emsp;&emsp;南岸的那位弟子，被這七彩霧氣撲面，整個人如傻了一樣，自己在戰臺上怒吼，彷彿與一個外人看不到的敵人廝殺，很快就虛脫暈倒。</p>
<br><p>&emsp;&emsp;從始至終，上官婉兒只是一揮手，輕鬆取勝，飄然下臺時，南岸衆人再次沉默了，看向北岸時，都露出深深地忌憚，內心更有無力感。</p>
<br><p>&emsp;&emsp;“天驕，唯有同是天驕之人，纔可以去戰！”南岸外門弟子，帶着希望，看向上官天佑等人，也有不少，看向白小純。</p>
<br><p>&emsp;&emsp;白小純立刻昂首挺胸，實際上心底也被上官婉兒嚇了一跳。</p>
<br><p>&emsp;&emsp;“這小娘子，好像比周心琪還厲害啊。”白小純艱難的嚥下一口唾沫。</p>
<br><p>&emsp;&emsp;很快的，第四戰展開，呂天磊全身雷光閃耀，瞬間衝上戰臺時，北岸那位穿着黑袍，始終閉着眼的青年，緩緩睜開眼，神色平靜，一步步走上戰臺。</p>
<br><p>&emsp;&emsp;詭異的，是他的出現，北岸居然沒有任何人發出絲毫的歡呼，而是每個人都神色變化，即便是同樣身爲五大天驕的北寒烈等人，也都深吸口氣。</p>
<br><p>&emsp;&emsp;這一幕，讓南岸衆人詫異，呂天磊目光緊緊的盯着黑袍青年，神色凝重。</p>
<br><p>&emsp;&emsp;“北岸，鬼牙。”黑袍青年站在臺上，平靜的開口，表情沒有絲毫變化，就連聲音也都似乎沒有任何情緒。</p>
<br><p>&emsp;&emsp;“南岸，呂天磊！”呂天磊深吸口氣，他知道對方是北岸第一天驕，此刻目中漸漸露出強烈的戰意。</p>
<br><p>&emsp;&emsp;“不惜代價戰勝此人，我即便損耗過大無法繼續再戰，也一樣是第一了！”呂天磊目中戰意滔天，低吼一聲，立刻全身雷霆轟鳴，無數閃電轟然落下，竟以他爲中心，方圓十丈，化作雷池。</p>
<br><p>&emsp;&emsp;可就在這時，鬼牙神色平靜的擡起右手，向着天空一指，這一指之下，天空突然雲霧翻滾，無數黑雲憑空出現，瞬間凝聚，使得無數人擡頭看去，北岸之人一個個面色都變化，神色內更有不少露出驚恐。</p>
<br><p>&emsp;&emsp;呂天磊低吼一聲，身體驀然衝出，帶動四周雷霆，直奔鬼牙。</p>
<br><p>&emsp;&emsp;鬼牙依舊面無表情，甚至站在那裡時，竟閉上了眼。</p>
<br><p>&emsp;&emsp;“你找死！”呂天磊覺得自己被嚴重的羞辱，他身爲天驕，自尊極強，此刻怒吼，四周雷霆竟再次龐大了一圈，氣勢更爲強烈。</p>
<br><p>&emsp;&emsp;可還沒等他靠近鬼牙，整個蒼穹忽然轟的一聲，黑雲似乎被強行撕開，一個黑色的鬼爪，龐大無比，彷彿撐天之柱，竟瞬間從雲層內伸出，速度之快，直奔大地，眨眼就降臨，向着呂天磊，轟然壓去。</p>
<br><p>&emsp;&emsp;還沒等靠近，呂天磊就全身一顫，鮮血噴出，身體外的所有雷霆發出掙扎的巨響，快速的崩潰，甚至他腳下的地面，也都在這一瞬咔咔聲中，竟出現了一圈圈碎裂。</p>
<br><p>&emsp;&emsp;他的全身在這一刻，鮮血不斷地爆出，發出嘶吼，七竅流血，試圖去掙扎，可一股絕望，讓呂天磊的世界，瞬間漆黑。</p>
<br><p>&emsp;&emsp;“不！！”</p>
<br><p>&emsp;&emsp;更是在這鬼爪出現的瞬間，北岸也好，南岸也罷，所有的弟子，全部都控制不住的產生了恐懼的情緒，甚至在這恐懼中，體內的靈氣如被壓制，更有一種似乎靈魂都要被抽出的錯覺。</p>
<br><p>&emsp;&emsp;露臺上，掌門等人面色也都一變。</p>
<br><p>&emsp;&emsp;“鬼夜行，數千年無人能修成，此子竟修煉到了這種程度！”</p>
<br><p>&emsp;&emsp;“不好！”紫鼎山的許媚香面色一變，身體驀然飛出，直奔戰臺，速度之快，眨眼臨近，右手擡起向着那鬼爪一揮，轟鳴滔天，鬼爪雖被掀起，可在半空竟沒有崩潰。</p>
<br><p>&emsp;&emsp;呂天磊鮮血大量噴出，直接昏迷，若是許媚香來的慢了，這一刻他必定成爲了肉泥，形神俱滅。</p>
<br><p>&emsp;&emsp;許媚香心神一沉，冷眼看向鬼牙。</p>
<br><p>&emsp;&emsp;“小小年紀，雖有天資，可卻如此歹毒，當着我們的面殘殺同門，你找死不成！”</p>
<br><p>&emsp;&emsp;鬼牙沉默，神色露出一些奇怪的表情，他似乎不知道自己此刻應該表達什麼情緒在臉上。</p>
<br><p>&emsp;&emsp;“我沒有想到，他這麼弱。”鬼牙擡頭，望着許媚香，平靜的給人一種很認真的感覺，說完，他轉身走下戰臺。</p>
<br><p>&emsp;&emsp;許媚香皺起眉頭，擡頭看了看露臺，似顧忌一些什麼，冷哼一聲抱起呂天磊離去，呂天磊不可能繼續參戰了，甚至他的傷勢之重，怕是短時間都很難恢復。</p>
<br><p>&emsp;&emsp;北岸沉默，南岸一樣沉默。</p>
<br><p>&emsp;&emsp;唯獨鬼牙的身影，似帶着無盡的孤獨，默默的回到了原來所在的位置，站在那裡，繼續閉上了眼。</p>
<br><p>&emsp;&emsp;好半晌，北岸首先恢復，他們一個個歡呼起來。</p>
<br><p>&emsp;&emsp;“南岸無人了，天驕都不是對手，你們這一次輸定了！”</p>
<br><p>&emsp;&emsp;“都失敗了三場了，也就第一場運氣好贏了，之後你們會連續輸下去。”</p>
<br><p>&emsp;&emsp;面對北岸的嘲諷，南岸衆人一個個都露出苦澀，北岸……太強了。</p>
<br><p>&emsp;&emsp;只有第一場南岸獲勝，此後一連三場，全部失敗，天驕呂天磊，更是幾乎戰死，這一幕，讓南岸之前要一雪前恥的心，已經絕望。</p>
<br><p>&emsp;&emsp;上官天佑死死的盯着鬼牙，他的心前所未有的轟鳴震動，方纔那一瞬，他發現自己居然在顫抖恐懼。</p>
<br><p>&emsp;&emsp;不但是他如此，四周所有南岸天驕，包括周心琪在內，此刻都心神震撼，北岸……這一次哪怕只有一個鬼牙，似乎就可以橫掃南岸同輩。</p>
<br><p>&emsp;&emsp;“這已經不是凝氣了……就連掌座一擊都無法滅去他鬼手，這就是……靈溪宗內，十大秘術裡，僅有的兩個被稱之爲絕學的……鬼夜行？”</p>
<br><p>&emsp;&emsp;“能與鬼夜行比較的，只有……水澤國度！”</p>
