<title>《一念永恆》▷ 第539章 九色火！</title><br>&emsp;&emsp;第539章 九色火！<br>
<br>&emsp;&emsp;三位魂修中，其中二人掐訣間，立刻身邊的飛劍剎那掠過，直奔白小純而去，速度之快，掀起陣陣破空之聲，氣勢驚人。<br>
<br>&emsp;&emsp;這畢竟是煉靈六次的法寶，白小純知道其鋒利無比，雙目微微收縮。<br>
<br>&emsp;&emsp;與此同時，那假嬰修士口中傳出複雜難懂的咒語，其頭頂的寶珠顏色剎那改變，竟散出了黑霧，化作了一個虛幻的惡鬼身影，張牙舞爪，向着白小純這裡獰惡而來。<br>
<br>&emsp;&emsp;三人顯然聯手不是一次兩次，此刻一出手，幾乎封鎖了白小純前方所有的位置，眼看就要臨近，白小純冷哼一聲。<br>
<br>&emsp;&emsp;“煉靈之寶……你們有，我也有！”白小純右手猛的袖子一甩，從儲物袋內，取出了一把黑色的傘！<br>
<br>&emsp;&emsp;正是永夜傘。<br>
<br>&emsp;&emsp;這把傘，已白小純當年的修爲，施展不出全部威力，可他如今金丹大圓滿，再次展開時，不說遊刃有餘，可也不再如當年那麼勉強。<br>
<br>&emsp;&emsp;傘被取出的剎那，白小純猛的向前一按傘柄，砰的一聲，在那兩把飛劍以及霧鬼來臨的剎那，這黑色的永夜傘，驟然打開。<br>
<br>&emsp;&emsp;在打開的瞬間，形成了防護，直接就與那兩把飛劍，碰到了一起，聲響轟鳴，迴盪四方時，那兩把煉靈六次的飛劍，竟無法維持飛行，直接倒卷而去，就連那霧鬼，也都慘叫一聲，想要後退時，這黑色的傘身上，居然浮現出了一張詭異的笑臉。<br>
<br>&emsp;&emsp;這笑臉猛的一吸，那霧鬼哀嚎一聲，居然無法後退，眨眼間就被吸入傘身中……這一切說來緩慢，可實際上都是電光火石間發生，傘開，飛劍倒卷，吸滅霧鬼的同時，那三位魂修大驚之下面色登時變得難看至極。<br>
<br>&emsp;&emsp;尤其是那位假嬰魂修，更是眼珠子都要瞪出來，他看到了永夜傘上的八道銀紋，呼吸急促，目中露出狠辣，竟趁着身邊同伴飛劍被卷，心神受創時，雙手擡起，在二人身上猛的一推。<br>
<br>&emsp;&emsp;那兩個魂修面色變化，沒想到自己的頭領竟會如此心黑，閃躲不及，被推的直奔白小純而去，與此同時，那假嬰魂修，身體急速後退，就要逃走。<br>
<br>&emsp;&emsp;他看出來了，那中年修士不但肉身強悍，修爲不俗，法寶更是驚人，這就是一頭孤狼，難怪敢單獨行走，這是不怕其他人來殺人奪寶啊，甚至好像是在故意引人來從而反殺。<br>
<br>&emsp;&emsp;在這三人內亂的瞬間，白小純猛的收傘，一步走出，速度之快，化作殘影，直接就出現在了那兩個施展飛劍的魂修面前，右手擡起，如同閃電一般轟出，連續兩下，直接落在二人胸口。<br>
<br>&emsp;&emsp;慘叫傳出，這兩個魂修噴出鮮血，身體如斷了線的風箏倒退而去，還沒等落下，他們的身體就猛的顫抖，居然肉眼可見的急速枯萎，所有生機化作白霧，從他們的七竅內飛出，直奔白小純手中的永夜傘而去，剎那就被吸入其內。<br>
<br>&emsp;&emsp;永夜傘吞噬生機，此事白小純不陌生，尤其是煉靈八次之後，此傘威力已然更大，不過這種隔空吸走生機之事，白小純此刻看到，也很心驚，但卻無暇多想，眼看那假嬰魂修要逃走，立刻追去。<br>
<br>&emsp;&emsp;這假嬰魂修聽到了身後的慘叫，回頭後更是看到了那二人被吸走生機的一幕，他心神狂震，失聲驚呼。<br>
<br>&emsp;&emsp;“你不是魂修，你是煉魂師！！”<br>
<br>&emsp;&emsp;白小純略微一愣，故意的冷哼一聲，速度暴增，眼看就要追上，這假嬰魂修暗中叫苦不迭，他哪怕假嬰修爲，可親眼看到了白小純的戰力後，他心知肚明自己不是對手，此刻眼看危機，他急忙高呼。<br>
<br>&emsp;&emsp;“大人莫要衝動，我願成爲大人的追隨者！！”<br>
<br>&emsp;&emsp;“在這迷宮裡，大人獨行，不如身邊有追隨者一起啊……”這假嬰魂修焦急開口，傳入白小純耳中時，白小純神色一動，覺得眼前這人說的有些道理，自己單獨的話，難免還會遇到這種事情，打鬥起來，一旦暴露了神通術法就麻煩了。<br>
<br>&emsp;&emsp;而若是有人在自己身邊，就可以免除不少的事情……想到這裡，白小純右手擡起一揮之下，一股大力爆發出來，直接落在這假嬰修士身上。<br>
<br>&emsp;&emsp;這魂修嘴角溢出鮮血，目中閃動後狠狠一咬牙，不再逃遁，而是停在那裡，向着白小純抱拳恭敬拜下。<br>
<br>&emsp;&emsp;“陳珏願意追隨大人！”<br>
<br>&emsp;&emsp;白小純一言不發，看了陳珏幾眼後，右手擡起一指陳珏眉心，頓時送出一絲寒氣，直接環繞在了陳珏心臟上。<br>
<br>&emsp;&emsp;只要他心念一動，立刻就能讓這寒氣爆發，瞬間碎滅陳珏的心脈。<br>
<br>&emsp;&emsp;陳珏身體一顫，不敢閃躲，任由白小純留下禁制後，這才鬆了口氣，知道此番可以暫時保命了，可感受到心脈附近的寒意，他心中又苦澀起來。<br>
<br>&emsp;&emsp;“走！”白小純刻意的沙啞開口，走在前方。<br>
<br>&emsp;&emsp;陳珏連忙稱是，深吸口氣，打起精神，守護在白小純四周，他知道自己若想要活命，全靠眼前這個煉魂師了，只求自己盡力後，離開這裡時，對方可以放過自己。<br>
<br>&emsp;&emsp;白小純看似面無表情，可實際上偷眼掃了掃陳珏，心中很是得意，琢磨着自己果然是英明啊，走到哪裡，都有人納頭來拜，哭着喊着要成爲自己的追隨者，不同意還不行，不知道若對方知曉自己是白小純後，又會是什麼表情。<br>
<br>&emsp;&emsp;白小純越想越覺得有意思，打定主意，這一次自己要裝扮成一個少言寡語之人，這樣的話，或許威懾力會更大一些。<br>
<br>&emsp;&emsp;“而且這陳珏說的有點道理，我身邊的魂修越多，則我越是安全……”白小純沉吟中，與陳珏向前疾馳。<br>
<br>&emsp;&emsp;這迷宮無論什麼地方，看起來都是一模一樣，讓人分辨不清，也很難留下什麼記號，白小純看着越來越暈，發愁之時靈機一動，索性將注意力分出一部分放在右側牆壁上，一路固定，順着右側的牆壁前行，遇到岔口則直接選擇右側。<br>
<br>&emsp;&emsp;時間流逝，很快過去了三天，在這三天裡，白小純與陳珏碰到了不少蠻荒人與長城修士，在這些人身上，白小純發現裡面有一些，竟選擇了與自己一樣的方法，固定了一個方向。<br>
<br>&emsp;&emsp;彼此大都是看了看後，就立刻避讓，顯然不願輕易發生摩擦，即便是遇到了數量較多的蠻荒魂修，在看到陳珏對白小純的態度後，尤其是看到白小純取出永夜傘，注意到了那八道銀紋，都很心驚，隱隱猜出白小純似乎是煉魂師，於是也都不願招惹。<br>
<br>&emsp;&emsp;就這樣，這三天中，一路上有驚無險，直至在第四天時，正在前行的白小純，忽然腳步停頓下來，看着前方，他目中精芒一閃。<br>
<br>&emsp;&emsp;“前面不對勁。”白小純沙啞開口，身邊陳珏一愣，立刻看去，可前方迷宮道路，看起來沒有什麼出奇的地方。<br>
<br>&emsp;&emsp;白小純也看不出來，可自從當年落陳山脈一戰後，他就發現了自己對於危險，有種特殊的敏銳，且從來不會出錯。<br>
<br>&emsp;&emsp;此刻在他的感受中，前方那看似如常的區域，藏着殺機，沒有多停留，白小純立刻後退，陳珏雖不解，可卻不敢不從，也跟着後退。<br>
<br>&emsp;&emsp;可就在二人退後的瞬間，一聲冷笑從那看似如常的區域中傳出，眨眼間，那裡竟出現瞭如水面般的波紋漣漪，一道道身影，竟從那漣漪中急速衝出。<br>
<br>&emsp;&emsp;竟有十多人！<br>
<br>&emsp;&emsp;一個個修爲不俗，在出現後，立刻直奔白小純。<br>
<br>&emsp;&emsp;白小純眼中殺機一閃，轉身時右手擡起，永夜傘立刻出現，八道銀紋，閃耀刺目，更有那詭異的笑臉，似若隱若現，眼看就要一戰，突然的，從那漣漪內，傳出了一個聲音。<br>
<br>&emsp;&emsp;“不可無禮！”<br>
<br>&emsp;&emsp;隨着話語傳出，四周那些衝向白小純的魂修，全部腳步一頓。<br>
<br>&emsp;&emsp;與此同時，從那漣漪內走出一人，這是一個青年，面色陰沉，身上穿着華貴長袍，眉心上有一個星痕閃動，正是週一星！<br>
<br>&emsp;&emsp;一股強悍的魂力波動，在他四周瀰漫，這魂力與魂修的魂力不同，似更爲深邃的同時，還蘊含了某種壓制之感，讓人一眼就能分辨出來。<br>
<br>&emsp;&emsp;尤其是他的手中，甚至還有一團幽火。<br>
<br>&emsp;&emsp;此火顏色多變，仔細一看，居然有九種顏色，白小純只是看了一眼，就心神狂震，他馬上就看出，此火……居然是……<br>
<br>&emsp;&emsp;九色火！！<br>
<br>&emsp;&emsp;(本章完)<br>
