<br><title>《一念永恆》▷ 第1108章 重逢大天師</title><br><br>&emsp;&emsp;第1108章 重逢大天師<br>
<br>&emsp;&emsp;時間一天天過去，關於紫林侯與巨鬼王之間的事情，在這京州城內沒有掀起什麼風浪，很快就平息了，甚至都沒有幾個人知道，巨鬼王曾經在前段日子，被撤下了大尊的職位。<br>
<br>&emsp;&emsp;即便是紫林侯那裡的傳聞，也很快就消散了，當白小純與靈久天尊達成了一致後，整個第二仙域內聖皇朝的力量都在發動，將此事的影響，徹底抹掉。<br>
<br>&emsp;&emsp;在外人看來，第二仙域似乎一片祥和，可只有各州的大尊以及京州城內的那十位半神，才清楚的知曉，在這平靜下隱藏着一股什麼樣的風暴。<br>
<br>&emsp;&emsp;這風暴的核心，就是白小純與靈久天尊，在衆人看去，這根本就是兩尊神祇，他們的不合，進而會形成的爆發，是讓所有人心頭震顫的恐怖。<br>
<br>&emsp;&emsp;沒有人會知道，這風暴何時會爆開，或許很快，或許還需要一些時日，可他們深刻的明白一點，爆……是一定會爆的！<br>
<br>&emsp;&emsp;在這壓抑中，但凡是知道白小純與靈久天尊矛盾之人，平日裡都極爲謹慎，小心翼翼，生怕自己一個不小心，成爲了引爆這兩大天尊的導火索。<br>
<br>&emsp;&emsp;同樣的，在白小純與靈久天尊的矛盾，於小部分人中傳開，衆人心底慌亂時，在這京州城內，有一個老者，始終在關注這一切。<br>
<br>&emsp;&emsp;這老者平日裡喜歡穿着一身青色的長袍，坐在一處客棧的二樓，臨街的桌子旁，每天都是清晨到來，在那裡喝着酒，望着外面的天空。<br>
<br>&emsp;&emsp;沒有人知道此人叫什麼名字，可從他身上透出的一股淡然之意，能隱隱看出，此人的修爲，似很是不俗。<br>
<br>&emsp;&emsp;而他目中的睿智之芒，也使得一切想要試探他的別有目的之人，紛紛放棄，實在是這老者的目光，看似平靜，可暗中藏着的銳利，似能看透人心一般。<br>
<br>&emsp;&emsp;這絕非尋常修士能具備，這必然是一位掌握無上權勢之人，日久天長之下，纔可養成的氣勢。<br>
<br>&emsp;&emsp;他，正是大天師！<br>
<br>&emsp;&emsp;原本他準備去找巨鬼王，可當他到了神羅州後，卻發現巨鬼王已經不是大尊了，這纔來到了京州城，雖不是親眼看到了白小純反擊的一幕，可他通過蛛絲馬跡，通過巨鬼王的官復原位，通過紫林侯的黯淡，已經基本判斷出了事情的全部。<br>
<br>&emsp;&emsp;對於白小純的手段，他雖有些哭笑不得，可心底深處，還是頗爲感慨，實在是在他的心中，白小純於這權謀上的天賦，可圈可點。<br>
<br>&emsp;&emsp;如今外界雖看似一片平靜，可身爲曾經魁皇朝大天師的他，又豈能看不出來這平靜下的風暴，所以他沒有重尋巨鬼王，而是居住在了京州城內，在這裡，一方面觀察白小純，一方面則是觀察整個京州城，這第二仙域的權力核心之地。<br>
<br>&emsp;&emsp;直至這一天晌午，坐在客棧前的大天師，輕輕的放下了手中的酒杯，目中慢慢閃過一抹精芒。<br>
<br>&emsp;&emsp;“時間也差不多了……”喃喃中，大天師站起了身，離開客棧後，直奔白小純的府邸而去！<br>
<br>&emsp;&emsp;如今的白小純，沒有去關注外界的一切事情，他幾乎將全部的精力，都放在了研究那殘扇令牌上，隨着修煉，這令牌內的氣息越來越少，可隨之而來的，則是令牌內升起的一絲絲吸力。<br>
