<title>《一念永恆》▷ 第1186章 怒意再起！</title><br><p>&emsp;&emsp;第1186章 怒意再起！</p>
<br><p>&emsp;&emsp;與此同時，在廣目天尊之後，邪皇城內，又有幾道神識轟然爆發，正是其他幾位天尊，顯然都是察覺到了城外陣法的一幕，此刻紛紛飛出。</p>
<br><p>&emsp;&emsp;可他們的速度，卻明顯慢了一些，畢竟方纔白小純強力擊殺絕地天尊，重創噬靈上人的一幕，讓他們此刻也都在震撼之中有所猶疑。</p>
<br><p>&emsp;&emsp;尤其是元妖子等人，更是心驚不已，所以哪怕散出神識，可在速度上，卻明顯慢了廣目天尊不少。</p>
<br><p>&emsp;&emsp;只有廣目天尊，身爲邪皇城內的最強天尊，他對白小純本就不喜，又有當年在殘扇關卡內的懷疑，再加上主宰分身之事裡的吃虧，使得他此刻找到機會，瞬間臨近，就要阻止白小純破開陣法。</p>
<br><p>&emsp;&emsp;白小純猛的擡頭，呼吸凝住，他心知肚明，在廣目天尊的阻擋下，自己無法破開陣法，而一旦自身被廣目天尊糾纏，那麼邪皇城內的其他天尊也都會立刻趕來。</p>
<br><p>&emsp;&emsp;到了那個時候，一切就危險了，不但自身危機，陣法更是會主動癒合，靈溪老祖等人更是無法獲救，更不用說此事拖延的久了，邪皇隨時可能降臨。</p>
<br><p>&emsp;&emsp;而如今從白小純出手到現在，時間短暫，白小純不敢去繼續賭，哪怕他也聽說了邪皇閉關，但此事只要被耽擱，就是萬劫不復！</p>
<br><p>&emsp;&emsp;“殺一個絕地，還無法震懾衆人，只有將這廣目逼退，其他人才會投鼠忌器！”白小純明白自己沒有別的選擇，此刻仰天一吼，全身修爲立刻爆發，右手擡起將手中的北脈大劍，向着下方的陣法，狠狠的一劍插去！</p>
<br><p>&emsp;&emsp;轟的一聲，北脈大劍直接就刺入到了陣法內，整個大陣顫抖，雖還是沒有崩潰，可卻因北脈大劍的穿透，一方面緩解了陣法內衆人的危機，另一方面也使得這大陣的恢復，如被阻礙一般。</p>
<br><p>&emsp;&emsp;做完這些，白小純右手猛的擡起，肉身之力與修爲再次爆發，身體的恢復更是運轉到了極致，直奔廣目而去！</p>
<br><p>&emsp;&emsp;“找死！”廣目天尊不是沒注意到白小純之前的滅殺絕地之事，可他有自信，哪怕白小純再強，也依舊能去鎮壓，尤其是沒有了北脈大劍的白小純，在廣目看來，不算什麼。</p>
<br><p>&emsp;&emsp;此刻呼嘯間，二人剎那接近，就在相互碰觸的一瞬，白小純猛的握拳，不滅帝拳再次展開到了極致，遠遠超越了五倍，達到了一個極限的巔峰，與廣目直接就碰到了一起。</p>
<br><p>&emsp;&emsp;轟轟之聲滔天迴盪，撼動八方，影響了天地變化中，白小純噴出鮮血，身體蹬蹬蹬的不斷後退，廣目那裡也是全身一震，目露奇芒，內心也是吃了一驚，顯然是白小純的這一拳，就算是他，也都心神震動。</p>
<br><p>&emsp;&emsp;可還沒等廣目再次出手，退後的白小純，猛的擡頭，他的身體在這一剎那，竟恢復了大半，獰笑中再次衝出，不滅帝拳……又是一拳！！</p>
<br><p>&emsp;&emsp;轟鳴之音，崩潰九天，白小純依舊噴出鮮血，可依舊還是衝出，整個戰場在這一剎那，好似要爆開一般，眨眼間，白小純倒退了四五次，可同樣的，廣目天尊也不好受，一樣噴出鮮血，身體後退。</p>
<br><p>&emsp;&emsp;可他幾乎剛一後退，白小純就又生龍活虎般衝了過去，遠處元妖子等人，一個個都倒吸口氣，駭然的看向白小純。</p>
<br><p>&emsp;&emsp;實在是這一刻的白小純，所展現出的瘋狂與難纏，出乎所有人意料，他們的印象中，白小純似乎不是這個樣子，可如今的白小純，卻展現出了一股鐵血之意！</p>
<br><p>&emsp;&emsp;他明明受傷，每一次的碰觸，都會鮮血噴出，哪怕有恢復力，可在這持續的傷勢下，依舊還是常人無法承受。</p>
