<br><title>《一念永恆》▷ 第1130章 突變！</title><br><br>&emsp;&emsp;第1130章 突變！<br>
<br>&emsp;&emsp;白小純本是沒有辦法之下，想到了的姑且一試的以毒攻毒，儘管他這麼做，是有一些依據與考慮，更有其身爲天品煉魂師對於魂的瞭解。<br>
<br>&emsp;&emsp;畢竟當初煉火時，他就看到過太多的魂相互吞噬的一幕幕，可終究還是心中並非把握十足，眼下看到那鬼臉激動的神情，聽到其興奮的怪叫，白小純眨了眨眼，鬆了口氣的同時，也忽然對於那些魅魂，有了一些同情。<br>
<br>&emsp;&emsp;“這可是餓了怕是足有幾萬年的老鬼啊……”<br>
<br>&emsp;&emsp;與此同時，此刻在這關卡內，隨着鬼臉振奮激動嗷嗷大叫的撲去，立刻這裡那些原本妖豔中翩翩起舞的所有魅魂，一個個目光閃動，竟沒有絲毫閃躲，反倒主動靠近，很快的，就將鬼臉簇擁在內。<br>
<br>&emsp;&emsp;於白小純的目瞪口呆下，也不知是鬼臉主動還是那些魅魂主動，總之這麼一大羣魂，就衝向了遠處的霧氣內，模糊不清，看不清晰……<br>
<br>&emsp;&emsp;可卻有陣陣興奮的怪叫，不斷地在這裡迴盪開來，聽的白小純這裡也都驚疑不定起來。<br>
<br>&emsp;&emsp;“這老鬼到底行不行啊……”白小純方纔還同情那些魅魂，此刻又有些遲疑了，可此刻隨着那些魅魂的離去，雖引動靈魂的波動少了一些，可還是存在，白小純心知肚明自己此刻的狀態，萬萬不能靠近霧氣，於是一咬牙，盤膝坐下後，不去管外面的事情，全力打坐。<br>
<br>&emsp;&emsp;白小純可以不管，但那器靈化作的童子，卻是焦急起來，他一晃之下就進入了霧氣內，然後……就沒出來了。<br>
<br>&emsp;&emsp;直至過去了整整十個時辰，鬼臉第一個飄了出來，一臉的得意，一身的抖擻，甚至修爲都肉眼可見的恢復了不少，此刻歸來，看了看在那裡打坐的白小純，雖覺得自己如今恢復了一些，可白小純在他心裡已經留下了不可磨滅的陰影，這老鬼遲疑了一下，嘀咕了幾句後，沒敢打擾白小純，一晃就消失在了白小純的儲物袋內。<br>
<br>&emsp;&emsp;隨後出來的，則是那位器靈化作的童子，他已經是失魂落魄了，一臉的無法置信，一臉的不可思議，看向白小純的儲物袋時，甚至都帶着駭然。<br>
<br>&emsp;&emsp;“天啊，這片星空裡，怎麼會出現這樣的魂……”童子似乎經歷了什麼不可想象的打擊，半晌都沒有恢復過來，實在是他在霧氣內看到的一切，讓他覺得整個人都不好了。<br>
<br>&emsp;&emsp;可就在這時，忽然的，原本已經進入白小純儲物袋內的鬼臉，突然間又飄了出來。<br>
<br>&emsp;&emsp;“不行，我還要再去吸一吸……”這老鬼似又起了心思，此刻舔着嘴脣，呼嘯間，又要衝向霧氣內。<br>
<br>&emsp;&emsp;可這一次，器靈童子猛的一個激靈，有種要哭出來的感覺，他覺得這裡對別人來說，或許是紅粉地獄，可對於這老鬼而言，卻彷彿是聖地一般。<br>
<br>&emsp;&emsp;他很擔心，若是讓這老鬼再進去一次，怕是這一關就徹底的毀了，甚至主宰殘留在這裡的那一絲生死道源，都會被吸走。<br>
<br>&emsp;&emsp;“該死的白小純，無恥的作弊者，你的身邊跟隨的，果然也都是與你一樣的無恥之人！”童子咬牙切齒，但有無可奈何，只能選擇讓白小純通過這一關，掐訣一指，頓時此關霧氣瞬間模糊，四周也都有傳送之光剎那出現，似連一息都等不了，剎那間，傳送開啓，將白小純以及此刻正要進入霧氣內的老鬼，直接就傳了出去。<br>
<br>&emsp;&emsp;“不要啊，我還沒恢復……”剛一出現在扇骨上，老鬼那裡就一愣，隨後慘叫一聲，內心深處升起無限的不捨，想要重新進入之前的關卡，可卻怎麼也進不去了。<br>
<br>&emsp;&emsp;至於白小純，在被傳送出來後，隨着那引動靈魂的波動消失，他體內的火熱也都頃刻間散去，睜開眼睛時，他看到自己居然出來了，更是察覺方纔的關卡，竟然度過了，又看到老鬼那戀戀不捨的抓狂，這一切，讓白小純詫異中，更有驚喜。<br>
<br>&emsp;&emsp;“哈哈，果然我是人好夠純潔，做事情就順利啊，再加上我的天才，想到了以毒攻毒之法，這麼難的一關，都被我輕鬆度過。”白小純頓時抖了起來，看向那哭喪着臉的老鬼時，也都覺得對方可愛了不少，右手擡起一抓，任憑這老鬼如何的不情願，可因奴印在身，也都沒有辦法，只能被白小純一把抓住，重新扔到了北脈大劍內。<br>
<br>&emsp;&emsp;精神抖擻中，白小純考慮了一下，推測出器靈此刻沒有沉睡，那麼在這個時候的闖關，危險太高，白小純四下看了看，他覺得那個器靈一定在觀察自己，於是咳嗽一聲，喊了一句。<br>
<br>&emsp;&emsp;“小器靈，辛苦了啊，不過你的抵抗是沒有用的，你就等着偉大的白爺爺，將你徹底征服吧。”白小純得意的大吼後，身體一晃，趾高氣揚的離開了殘扇。<br>
<br>&emsp;&emsp;在他走後，殘扇上器靈化作的童子身影顯露，他表情扭曲，目中猙獰，整個人已經氣急敗壞，顯然是被白小純方纔的話語，直接刺激到了。<br>
<br>&emsp;&emsp;“無恥的作弊者，我絕對絕對不會讓你通過的！！”<br>
<br>&emsp;&emsp;“我發誓，下一次，我一定要弄死你，弄死你，弄死你！”整個殘扇，都在迴盪這童子的怒吼，可見他此刻的心中怒海已經是翻滾滔天了。<br>
<br>&emsp;&emsp;實在是白小純這裡，讓他太多次的失敗，這讓器靈已經偏執的近乎抓狂，此刻眼珠子通紅，腦海不斷地思索後面的關卡，想要讓白小純好看。<br>
