<title>《一念永恆》▷ 第331章 一定有人保護我</title><br><p>&emsp;&emsp;第331章 一定有人保護我</p>
<br><p>&emsp;&emsp;空河院右岸，此刻叢林內，有一個巨大的坑……</p>
<br><p>&emsp;&emsp;坑中躺着一顆殘破的空榕樹，此樹已經徹底滅亡，好半晌，才從裡面顫抖掙扎着的爬出一個身軀，這人正是方纔那個叫囂的天驕。</p>
<br><p>&emsp;&emsp;他此刻臉上沒有任何狂傲，更沒有瘋狂了，而是佈滿驚恐，猶豫了一下，沒有繼續去通天河，而是在這裡盤膝打坐，心中對於白小純，已有敬畏。</p>
<br><p>&emsp;&emsp;白小純很是得意，他之前從血祖體內走出時，就已經發現了，操控血祖的這段時間，對他的好處極大，尤其是不死長生功，更是在那吸收與滋養下，修羅身……已出現了第二具。</p>
<br><p>&emsp;&emsp;不過白小純知道自己在戰場上一定很惹眼，於是這才忍着沒展現，就是要等着有人算計着認爲可以欺負自己時，爆發出來，狠狠的打回去。</p>
<br><p>&emsp;&emsp;此刻眼看那之前狂妄的天驕，被自己直接撞飛，沒有了音訊，白小純心中的舒坦，都無法形容了。</p>
<br><p>&emsp;&emsp;“讓你再欺負人！”</p>
<br><p>&emsp;&emsp;白小純傲然開口，四周無數空河院修士的目光，紛紛帶着驚恐，的的確確……沒有哪個敢出現在他面前了，就算是那些空榕子樹，在見到了白小純的撞擊之力後，也都一個個哆嗦，紛紛避開。</p>
<br><p>&emsp;&emsp;只是空河院的這些修士，心中都憋屈，他們時而看向白小純時，都恨不能這陣法化身碎裂，白小純獨自走出，那個時候，他們會讓白小純知道，仗着陣法之力，不算本事！</p>
<br><p>&emsp;&emsp;“該死的，我就不信，他能始終在這陣法內操控化身之力！”</p>
<br><p>&emsp;&emsp;“哼，一旦他走出，我一定去看看，此人真正的戰力，能有多少！”空河院修士紛紛心中暗罵時，眼看白小純又衝來，一個個都憋屈的趕緊避開。</p>
<br><p>&emsp;&emsp;“不要怕，決戰到天亮！”</p>
<br><p>&emsp;&emsp;“來啊！”白小純得瑟的大吼，看着自己所去之處，空河院衆人紛紛後退，他心中更美。</p>
<br><p>&emsp;&emsp;與此同時，在白小純這樣的攪和下，逆河宗四脈修士，也都有了緩衝，各自鬆了口氣，漸漸在這僵局中，越發的穩固。</p>
<br><p>&emsp;&emsp;時間不長，突然的，半空中的金丹戰場，逆河宗的一方，終於將數量優勢化作了勝勢，又將這勝勢無限的擴大，直至此刻，數百金丹凝聚在一起，配合劍陣，狠狠的重創了空河院的金丹修士。</p>
<br><p>&emsp;&emsp;隨着空河院金丹修士開始逐漸出現死亡，很快的，整個空河院的金丹修士，紛紛後退，這一退……立刻氣勢就弱了下來，轟鳴中，所有人擡頭就可以看到，天空上，空河院的金丹修士，正在被人數比他們多了很多的逆河宗金丹修士，追着滅殺！</p>
<br><p>&emsp;&emsp;同樣的，也終於有逆河宗的太上長老騰出了手，直奔通天河面而來，逆河宗四脈修士頓時振奮，全力反擊。</p>
<br><p>&emsp;&emsp;就在逆河宗在通天河上反擊的同時，蒼穹上，逆河宗的那位只差半步就可以天人的元嬰老者，目中露出悲哀，大吼一聲，直接震開了逆河宗四脈風神子、寒宗以及赤魂等人的圍攻，袖子一甩，一指空榕邪樹。</p>
<br><p>&emsp;&emsp;“守護山門，開宗門大陣！”這位元嬰老者，聲音如天雷滾滾，轟鳴八方時，一道巨大的綠色光幕，瞬間在空榕邪樹那巨大的身體上擴散開來，籠罩四方的同時，也傳出了龐大的吸力。</p>
<br><p>&emsp;&emsp;這吸力只針對空河院的修士，眨眼間，一個個金丹也好，築基也罷，都急速的倒退，全部回到了空榕邪樹上！</p>
<br><p>&emsp;&emsp;陣法磅礴，竟直接將通天河封死，如斷去了逆河宗正面攻入之路，除非強行破陣，可這樣一來，也就給了空河院喘息的機會，對於戰勢不利！</p>
<br><p>&emsp;&emsp;且這空榕邪樹的陣法，也並非圓滿，而是在其上，赫然有兩道巨大的缺口，一道在左側，一道在右側！</p>
<br><p>&emsp;&emsp;顯然，之所以這陣法眼下才開啓，正是因這兩道缺口的存在，使得陣法被削弱了太多的同時，更是有了漏洞。</p>
<br><p>&emsp;&emsp;“放棄通天河，從兩側叢林，進行第二戰……一同殺上……空河院山門！”靈溪一代老祖寒宗，此刻驀然開口，聲音滾滾回蕩時，按照之前就吩咐下去的戰前安排，頓時最強的血溪一脈與最弱的丹溪一脈，融合在了一起，從左側岸邊，直接踏入，順着左側叢林，殺向山門。</p>
<br><p>&emsp;&emsp;而靈溪一脈與玄溪一脈，也在這一刻融合於一起，從右側岸邊踏上，衝入右岸的叢林內。</p>
<br><p>&emsp;&emsp;正是叢林戰！</p>
<br><p>&emsp;&emsp;只不過叢林內密密麻麻，不適合陣法巨人以及玄溪傀儡的行動，所以在這一戰裡，需要的就是每個弟子的個人之力！</p>
<br><p>&emsp;&emsp;密密麻麻，上百萬修士，從兩側轟然殺入，一起向着空河院山門，疾馳而去時，空河院這裡，來不及喘息，所有修士，哪怕金丹，也都擴散開來，在叢林內試圖阻擋。</p>
<br><p>&emsp;&emsp;而蒼穹上的元嬰戰，再次展開！</p>
<br><p>&emsp;&emsp;這一戰的兇險，在開戰前，逆河宗的老祖就交代了下去，所以那些內門弟子，大多數都是在通天戰舟上，沒有被安排出來。</p>
<br><p>&emsp;&emsp;只有築基以上的修士，纔有資格參與，畢竟沒有了陣法的保護，一旦受傷，不是衆人分擔，死傷一定會慘重。</p>
<br><p>&emsp;&emsp;可這……就是戰爭！</p>
<br><p>&emsp;&emsp;甚至爲了鼓勵，逆河宗十多位老祖共同決定，在這場叢林戰內，所有收穫的物品，絲毫不用上繳宗門，全部屬於個人所有！</p>
<br><p>&emsp;&emsp;但卻嚴禁自相殘殺，一旦出現，懲罰之嚴重，足以讓所有人都心頭顫抖，不敢越線。</p>
<br><p>&emsp;&emsp;白小純的陣法化身，此刻也轟的一聲直接散開，他與其他八人相互看了看後，彼此都抱拳一拜，目中帶着祝福，沒有人說話，紛紛化作長虹，直奔叢林而去。</p>
<br><p>&emsp;&emsp;白小純深吸口氣，看着叢林，他的眼前浮現最多的，就是落陳山脈，這裡的一切，與落陳山脈的叢林，很相似。</p>
<br><p>&emsp;&emsp;“我那麼重要，一定有人暗中保護我……”白小純給自己打氣時，狠狠一咬牙，右手擡起一拍儲物袋，立刻手中出現了大把的符籙，在身上全部貼下，頓時噼裡啪啦的聲音出現，他的身體外，赫然多出了數百層重疊在一起的光幕，只不過因太多了，看起來不是那麼明顯。</p>
<br><p>&emsp;&emsp;做完這些，白小純這才一晃之下，肉身之力全面爆發，速度之快，瞬間就踏入叢林內，直奔遠處的空河院山門邪樹，疾馳而去。</p>
<br><p>&emsp;&emsp;叢林內一片潮溼，時而有慘叫聲從四周傳來，有的來自空河院，也有的來自逆河宗，白小純呼吸略急，疾馳約莫小半柱香的時間後，忽然神色一動，身體猛地停頓，向着旁邊立刻避開，幾乎就在他避開的剎那，四個空河院的築基修士，身影剎那出現，雙手木化，有兩人直接一掌落在白小純之前的位置。</p>
<br><p>&emsp;&emsp;而另外兩人，則是轟在了白小純的防護罩上。</p>
