<title>《一念永恆》▷ 第1094章 廣目歸來</title><br><p>&emsp;&emsp;第1094章 廣目歸來</p>
<br><p>&emsp;&emsp;在那一百多個沙土巨人的圍攻下，司馬雲華與古天君，根本就無法騰出手去找白小純的麻煩，甚至此刻腦海都來不及去思索白小純，實在是他們的全部心神，都必須要放在應對這上百沙土巨人上。</p>
<br><p>&emsp;&emsp;稍微一個不謹慎，對他們而言，就是萬劫不復，好在這種煎熬，在二人各自都噴出數口鮮血，吞下了大量恢復丹藥後，終於熬到了傳送開啓的時間。</p>
<br><p>&emsp;&emsp;當他們的身體上，出現了傳送光芒時，二人都有了劫後餘生之感，爭先恐後的，急速離去，對於這第十八關，他們已經絕望了。</p>
<br><p>&emsp;&emsp;在二人離去後，白小純睜開了眼，傲然得意的從地面上站了起來，拍了拍身上的灰塵，小袖一甩，擡起下巴，淡淡開口。</p>
<br><p>&emsp;&emsp;“我白小純甩袖間，天尊也要灰飛煙滅，你們最大的錯誤，就是不該惹我！”白小純覺得自己後兩句話，說的實在是太有味道了，琢磨着以後要多說一些纔是。</p>
<br><p>&emsp;&emsp;四周的那些沙土巨人，此刻一個個也都停頓下來，一動不動，白小純目光在它們身上掃過，心底也有遺憾，他不是沒想過將這些巨人帶走，可一方面做不到，另一方面，通過自己的權限，白小純知道這些傀儡只有在這裡，才能真實存在，若是帶走了，在外面只會成爲虛幻。</p>
<br><p>&emsp;&emsp;Www▪tt kan▪C ○</p>
<br><p>&emsp;&emsp;“也不知道當年煉製這把扇子的主宰，是怎麼做到的。”白小純嘀咕了幾句，想了想自己要不要闖過這第十八關，來氣一氣司馬雲華與古天君。</p>
<br><p>&emsp;&emsp;考慮之後，爲了減少懷疑，白小純只能嘆了口氣，打消了自己這個去賣弄的念頭，呼喚了一聲傳送後，他的身影漸漸被傳送之光繚繞，很快消失。</p>
<br><p>&emsp;&emsp;出現時，已在了殘扇的廣場上，幾乎剛一走出，立刻就有一道劍氣，含怒而起，直奔他而來。</p>
<br><p>&emsp;&emsp;好在白小純早有準備，此刻眼睛一瞪，毫不退縮，右手直接握拳，在那劍氣來臨的剎那，直接一拳轟出。</p>
<br><p>&emsp;&emsp;天地轟鳴，巨響驚天之下，白小純身體蹬蹬蹬連續退出百丈開外，那劍氣同樣崩潰開來，至於襲擊白小純的古天君，他之前本就受傷嚴重，更是疲憊到了極致，哪怕有丹藥恢復，也都有了暗疾，此刻雖含怒出手，可自身也在白小純那一拳的反震下，倒退數十丈，擡頭時，他呼吸急促，死死的盯着白小純。</p>
<br><p>&emsp;&emsp;“白小純，你陰我！”</p>
<br><p>&emsp;&emsp;司馬雲華也出現在了古天君的身邊，目中帶着寒芒，盯着白小純。</p>
<br><p>&emsp;&emsp;白小純斜眼看了看二人，若是他們沒受傷，白小純還要顧忌一些，此刻二人傷勢都被強行壓着，白小純自然無所畏懼。</p>
<br><p>&emsp;&emsp;“先搞清楚，是誰陰誰！”</p>
<br><p>&emsp;&emsp;“不過若你二人依舊胡攪蠻纏，那麼就來吧，白某忍你們也很久了，大家給我做個見證，可不是我主動惹事，是他們兩個聯手要來欺負我，回到了聖皇朝後，就算是聖皇陛下，也會給我做主！”白小純眼睛一瞪，強硬開口。</p>
<br><p>&emsp;&emsp;他言辭犀利，話語一出，直接就將古天君噎在了那裡，看向白小純時，他目中的殺機正在不斷地爆發，不過相比於他，司馬雲華更爲理智，他深深的看了白小純一眼後，忽然笑了。</p>
<br><p>&emsp;&emsp;“是在下小看了白道友。”說着，他向着白小純一抱拳，沒再二話，轉身去了遠處，盤膝繼續打坐休養。</p>
<br><p>&emsp;&emsp;古天君自己站在那裡，半晌之後，冷哼一聲，生生壓下內心的殺機，轉身走遠，一方面他知道自己此刻的狀態不適合動手，另一方面，則是他有種說不出的感覺，在這裡與白小純動手的話，自己哪怕修爲比白小純高深，可依舊還是極爲危險。</p>
<br><p>&emsp;&emsp;眼看古天君與司馬雲華，竟都甩袖離去，四周原本看熱鬧的衆人，一個個都暗中吸了口氣，他們不傻，早就看出了端倪。</p>
<br><p>&emsp;&emsp;尤其是海辰大尊等人，隱隱瞭解一些情況，此刻眼前這一幕，司馬雲華與古天君的放棄，還有方纔白小純的那一拳，使得他們對白小純這裡，都心神震撼不已。</p>
<br><p>&emsp;&emsp;“很明顯，他們三人是彼此有了摩擦……可最終的結果，竟是這白小純佔據優勢！”</p>
<br><p>&emsp;&emsp;“此人看起來似人畜無害的樣子，可實際上從踏入這殘扇開始，這白小純似乎就沒吃過虧！”</p>
<br><p>&emsp;&emsp;“而且此人不費吹灰之力，居然都到了十八關！！”</p>
<br><p>&emsp;&emsp;衆人一個個吸氣，在看向白小純時，心中也都有了忌憚之意，白小純眼看如此，內心更爲得意了。</p>
<br><p>&emsp;&emsp;“唉，沒辦法啊，走到哪裡，都會引來衆人的目光，這也並非我的本意。”白小純搖頭，找了個地方盤膝坐下，心底美滋滋的，只期望時間過得再快一些，如今距離時限結束，只剩下了大半個月。</p>
<br><p>&emsp;&emsp;似乎白小純的祈禱靈驗了，時間流逝，半個月一晃而過，距離時限結束，只剩下了兩天。這半個月裡，沒有人繼續闖關了，一次次的失敗，已經讓幾乎所有人都已經放棄了，只有那麼三五人，雖還沒有放棄，可也早就沒有了熱情，只剩下了一股不甘之意在推動。</p>
<br><p>&emsp;&emsp;古天君與司馬雲華，二人在休息恢復後，也曾再次試圖闖十八關，可最終依舊還是失敗，他們在嘆息後，也都不再繼續闖關。</p>
<br><p>&emsp;&emsp;漸漸地，這廣場上的衆人，談論最多的，就是廣目天尊三人了，他們三位的失蹤，此刻沒人覺得是被困住，在那各種猜測裡，認爲廣目三人獲得了其他造化的說法，佔據了大半，甚至古天君與司馬雲華，也都這麼判斷。</p>
<br><p>&emsp;&emsp;只有白小純，在聽到這些人的議論後，乾咳了幾聲。</p>
<br><p>&emsp;&emsp;終於，這最後的兩天，風平浪靜的過去，這一次的傳承試煉，在結束的這一刻，衆人被隔絕的神識，全部解封！</p>
<br><p>&emsp;&emsp;所有人的心頭，都有種荒誕的感覺。</p>
<br><p>&emsp;&emsp;古天君，司馬雲華都是如此，他們這一生，闖蕩過太多的試煉之地，可從來沒有任何一處，與這殘扇般，讓他們覺得無法接受。</p>
<br><p>&emsp;&emsp;他們可以承受失敗，可這殘扇的試煉，似乎有了靈智一般，那是一種深深的惡意，是你無論怎麼努力，也都不會讓你過關的冷酷。</p>
<br><p>&emsp;&emsp;直至此刻結束，沒人覺得遺憾，反倒是不少人都長長的鬆了一口氣，這最後的兩個月，對所有人來說，都是折磨。</p>
<br><p>&emsp;&emsp;“或許，只有廣目天尊三人，纔是最終的機緣造化者！”這個想法，在很多人的心底升起。</p>
<br><p>&emsp;&emsp;而在結束的那一瞬，也沒有曾經開啓時的意志出現，一切的結束都是那麼的突兀，唯獨……讓所有人目瞪口呆的，是他們看到這廣場上，出現的傳送之光內，爬出的三個人……</p>
<br><p>&emsp;&emsp;的的確確是爬着出來的……</p>
<br><p>&emsp;&emsp;衣衫襤褸，目光呆滯，甚至身體都在無意識的顫抖，臉上，嘴角，身上都是鮮血的三個人，他們正是衆人心裡，認爲已經獲得了機緣造化的廣目天尊，元妖子以及噬靈上人。</p>
<br><p>&emsp;&emsp;四周一下子就寂靜了，每個人都愣在那裡，呆呆的看着這三個好似經歷了千軍萬馬踐踏蹂躪的三位天尊，短暫的安靜後，是所有人無法控制的譁然與驚呼。</p>
<br><p>&emsp;&emsp;“這……這……”</p>
<br><p>&emsp;&emsp;“天啊，他們三個難道不是有了機緣造化？他們到底經歷了什麼，居然被折騰成這個樣子！！”</p>
<br><p>&emsp;&emsp;“你看他們的神情，那是一次次絕望後的呆滯，還有他們身上的鮮血……”在這衆人的驚呼裡，白小純的聲音格外的尖銳，他此刻臉上帶着誇張的駭然，帶着不可思議，指着廣目天尊，大聲喊了出來。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，我本以爲自己夠慘了，可卻沒想到，你們居然比我還慘！”他的話語，此刻已經沒人注意了，立刻就有邪皇朝的半神修士快步走出，如那李東昊就是其中之一，趕緊要去將三位天尊扶起。</p>
