<title>《一念永恆》▷ 第1187章 衝冠一怒</title><br><p>&emsp;&emsp;第1187章 衝冠一怒</p>
<br><p>&emsp;&emsp;“婉兒與紫陌……有了我的骨肉……骨肉……”白小純身體顫抖，他的整個心神這一刻，直接掀起了這一輩子前所未有的風暴。</p>
<br><p>&emsp;&emsp;那是一種說不出的感覺，既有喜悅，又有焦急，想到此刻二女生死未知，白小純好似體內有一團火，要將自己的心神全部焚燒。</p>
<br><p>&emsp;&emsp;“那邪皇子看重的，應該是小純你的身軀，他在無法得到的情況下，一方面將我們煉化，另一方面則是擄走宋君婉與周紫陌，欲將她們體內的孩童，煉化成爲血脈的元陽之氣，進而獲取你血脈的秘密！！”</p>
<br><p>&emsp;&emsp;白小純眼睛瞬間赤紅到了極致，他仰天發出一聲驚天動地的咆哮與嘶吼，體內的怒氣在這一瞬肆意的爆發，比之前還要強烈太多太多！</p>
<br><p>&emsp;&emsp;那是他的女人，那是他的孩子！！</p>
<br><p>&emsp;&emsp;而邪皇子那裡，居然要將她們生生煉化，這種仇，這種恨，化作的瘋狂，直欲血染蒼穹、毀天滅地！</p>
<br><p>&emsp;&emsp;即便再怕死的人，哪怕再膽小的人，在這一瞬，也都無法承受，也都不能接受，也都會發狂，也都會徹底的性格爆發！！</p>
<br><p>&emsp;&emsp;白小純的吼聲，頓時就回蕩天地，可他還沒有完全失去理智，他心知肚明，自己這一去生死未知，可他不在乎了，他怕死怕了一輩子，他太多次都選擇穩妥，他很少冒險。</p>
<br><p>&emsp;&emsp;可現在……他不在乎了，哪怕前方有刀山火海，他也都不在乎了，他要去，一定要去，必須要去，哪怕死亡！！</p>
<br><p>&emsp;&emsp;“死亡，又算的了什麼！！”這句話，原本不在白小純的人生中，可如今，卻是在他的腦海裡，轟然響起！</p>
<br><p>&emsp;&emsp;但他的理智還有那麼一絲，此刻目光掃過面前的數十萬通天世界之人，白小純明白，他若是離開，這些人必定危險，同樣的，就算是用北脈大劍將他們帶走，而一旦自身隕落，他們的命運也是依舊，白小純可以拿自己去冒險，但不能因爲自己的事，將數十萬人的命運與自己的生死連在一起。</p>
<br><p>&emsp;&emsp;擺在白小純面前的，已經沒有了其他的選擇，他毫不遲疑的掐訣一指北脈大劍，頓時這大劍轟鳴中，傳出莫大吸力，在白小純的操控下，他直接就將包括李青候靈溪老祖等人在內的數十萬通天世界修士，都收入到了北脈大劍中！</p>
<br><p>&emsp;&emsp;“公孫婉兒，我白小純……懇求你一件事，幫我保護他們，將這把劍……送到大天師手中！！”白小純右手猛的一揮，頓時北脈大劍轟鳴中直接化作一道長虹，直奔遠方。不是白小純不想帶衆人去殘扇，實在是哪怕他成爲了殘扇主人，也無法帶數十萬人進去。</p>
<br><p>&emsp;&emsp;而此刻的天空上，公孫婉兒身影幻化出來，一臉複雜，她早就來了，她自己也不知道爲何要到來，她原本想要救援一下，可事態的發展，已經不需要她再出手了。</p>
<br><p>&emsp;&emsp;白小純直接喊出她的名字，顯然也知道了公孫婉兒的存在，此刻公孫婉兒沉默後，深深的看了白小純一眼，沒有看到白小純的眼睛，看到的……是白小純此刻轟然間，直接爆發下，好似一道流星般，直奔邪皇城的背影！</p>
<br><p>&emsp;&emsp;“他就這麼相信我麼……”公孫婉兒深吸口氣，驀然轉頭，化作一道長虹直奔遠處的北脈大劍追去，她知道，北脈大劍內的數十萬人，是白小純的牽掛，她更是知道此刻的白小純要去做什麼，她無法阻止，可她心底在這一瞬，有了異樣的震動。</p>
<br><p>&emsp;&emsp;白小純走了，速度之快，讓天地顫慄，令八方色變，使得那邪皇城所在的骨龍，似乎也都跟着震顫起來。</p>
<br><p>&emsp;&emsp;沒有北脈大劍，白小純知道自己的戰力會減少一些，可他明白，也只有這樣，自己纔可以對得起別人那一聲魁祖的稱呼，自己纔可以毫無顧忌的……徹底血戰一場！</p>
<br><p>&emsp;&emsp;“邪皇子，今日若不殺你，我白小純誓不爲人！！”</p>
<br><p>&emsp;&emsp;殺殺殺！一股強烈的煞氣，在白小純體內不斷地擴散，不但的爆發，到了最後他所化作的流星，好似兇星降臨，煞氣滔天。</p>
<br><p>&emsp;&emsp;風雲色變，大地顫抖，虛無都因白小純的煞氣與速度，直接就碎裂開來，露出了一條巨大的長痕，邪皇城內的所有修士，紛紛心神顫抖，他們感受到了一股強烈的威壓，感受到了來自自身念力的震動！</p>
<br><p>&emsp;&emsp;天人也好，半神也罷，哪怕是天尊，也都一個個呼吸凝滯，尤其是大使館內的衆人，更是紛紛吸氣。</p>
<br><p>&emsp;&emsp;整個邪皇城內，似乎都陷入到了一個壓抑之中，無數的目光在這一瞬，都看向了從遠處，呼嘯間越來越近的流星內的白小純！</p>
<br><p>&emsp;&emsp;也注意到了白小純的方向……正是……皇子府！！</p>
<br><p>&emsp;&emsp;遠遠看去，白小純就好似一把出鞘的殺刀，此刻殺氣所指，一樣是大皇子！</p>
<br><p>&emsp;&emsp;與此同時，在這皇子府內，其所有麾下都心神狂顫，一個個驚恐中，在皇子府的密室內，大皇子一臉瘋狂，正看着其面前的陣法。</p>
<br><p>&emsp;&emsp;“區區小獸，我看你能堅持多久！”</p>
