<title>《一念永恆》▷ 第988章 局勢嚴峻</title><br>&emsp;&emsp;第988章 局勢嚴峻<br>
<br>&emsp;&emsp;與此同時，在法寶世界之外，通天大陸與蠻荒的戰爭，也越發的激烈起來，通天四脈的宗門已出動了接近七成的修士。<br>
<br>&emsp;&emsp;如此數量的修士，匯聚在一起後，形成的四大軍團，如同四支利箭穿透一切，直接刺入蠻荒內，如同摧枯拉朽一般，使得本就勢弱的蠻荒，再也無法堅持陣地，開始了敗退！<br>
<br>&emsp;&emsp;四大天王的出手，也都無法改變戰局，在通天四大源頭宗門半神老祖的神通下，不得不讓出一片片區域，使得戰線縮緊，從而換來喘息的機會，以便凝聚更多之力去反擊。<br>
<br>&emsp;&emsp;這一退，就是整個蠻荒的三成區域，而四大源頭宗門的衝擊，依舊強猛，從東南西北四個方向，對整個蠻荒形成了包圍！<br>
<br>&emsp;&emsp;接下來的戰爭，就是不斷地壓縮包圍圈，使得蠻荒的範圍越來越小，直至到了一定程度後，就會展開最終的決戰！<br>
<br>&emsp;&emsp;可以說，這一次的戰爭，時間遠遠少於曾經，可慘烈的程度，確實超出所有，原本不會出現這樣的一幕，可這一次，一方面是天尊的意志堅定無比，使得四大源頭宗門，也都不得不全力去戰。<br>
<br>&emsp;&emsp;另一方面，則是守陵人的衰老，已無法對蠻荒進行如當年般的保護，而新任冥皇還沒有徹底成長起來，只能被動。<br>
<br>&emsp;&emsp;此消彼長之下，這場戰爭的慘烈，自然超出以往。<br>
<br>&emsp;&emsp;而隨着包圍圈的出現，隨着蠻荒的勢力不斷地縮減，天人之間的戰爭，頻頻發生，死傷也越發多了起來。<br>
<br>&emsp;&emsp;至今爲止，雙方戰死的天人，都已超出了十位以上，甚至半神之間，也都時常出現生死爭鬥，雖至今爲止還沒有半神隕落，可按照眼下的戰爭局面，怕是用不了多久，半神隕落，也將不是不可能！<br>
<br>&emsp;&emsp;如今的蠻荒，死亡慘重，一個又一個部落的土著，已經被滅族，成爲了屍骸，放眼看去，蠻荒大地戰火滔天。<br>
<br>&emsp;&emsp;相比於這些土著，四大天王的軍團，一樣如此，每個人都疲憊不堪，可卻只能咬牙去戰，實在是這場戰爭已經表明了，雙方最終的結局，必然是一方徹底毀滅！<br>
<br>&emsp;&emsp;不接受投降，不接受屈服，唯一能選擇的，就是死亡！<br>
<br>&emsp;&emsp;這是天尊的態度，給守陵人的態度！<br>
<br>&emsp;&emsp;要麼給我打開世界之門，要麼……我將屠滅所有的魁皇血脈，屠滅所有的蠻荒之修！<br>
<br>&emsp;&emsp;與此同時，在這場戰爭中，蠻荒也有一個又一個天驕，因此崛起，無論是公孫易，還是周宏，又或者是陳曼瑤，許珊，都在這戰爭的洗禮下，在短短的時間內經歷了生死，在血雨中成長起來。<br>
<br>&emsp;&emsp;尤其是紅塵女，更是如此，統領整個巨鬼軍團，與星空道極宗展開的激烈之戰，讓其他三脈通天源頭宗門，也都心驚側目。<br>
<br>&emsp;&emsp;而通天宗門一樣如此，在這戰火下，一個個驚豔絕倫之輩，不斷地浮現出來，在這戰爭中，散發出奪目的神采。<br>
<br>&emsp;&emsp;好似……整個世界，如同一朵生機即將枯萎的花朵，在這最終的毀滅時，用最後的力氣，曇花一現般，要釋放出全部的璀璨。<br>
<br>&emsp;&emsp;無論是天人，還是元嬰，又或者結丹，都是如此！<br>
<br>&emsp;&emsp;逆河宗，同樣這般，宋缺、上官天佑，許寶財，還有成就了天人的靈溪老祖，全部這般！<br>
<br>&emsp;&emsp;幾乎每天，都有人死亡，蠻荒的大地不說全部成爲血色，可站在天空上看去，已經有不少地方，泥土已被鮮血染紅！<br>
<br>&emsp;&emsp;此刻，在巨鬼王負責的區域內，一處山谷中，就有一場小規模的戰爭，正在爆發，通天一方負責此戰的，正是中游的幾大宗門，其中逆河宗的靈溪老祖，也在其中，還有宋君婉，鐵蛋，都在人羣內。<br>
<br>&emsp;&emsp;他們不想戰，甚至也感受到了蠻荒的巨鬼軍團，似對他們沒有什麼殺心，可戰爭的爆發，不是逆河宗的意願可以改變，在這洪流下，逆河宗哪怕不願意，也不得不參與進來……<br>
<br>&emsp;&emsp;而統領他們的，則是星空道極宗的白鎮天！<br>
<br>&emsp;&emsp;此刻他雙目赤紅，呼吸急促，雖從大勢上通天佔據主導，可難免在一些小規模的戰爭中，會被蠻荒切割後，進行斬殺。<br>
<br>&emsp;&emsp;如今的他們就是這樣，在這山谷中，中了巨鬼軍團的埋伏，已被徹底包圍，甚至多次嘗試突破，也都於事無補。<br>
<br>&emsp;&emsp;山谷的另一側，紅塵女疲憊的站在那裡，遙望山谷中的通天修士，她的目中帶着複雜，實際上從開戰以來，她很多次都避免與逆河宗碰觸，可隨着戰爭的頻繁，她哪怕有心，也漸漸無力。<br>
<br>&emsp;&emsp;此刻沉默中，紅塵女看向身邊，在她的四周，巨鬼軍團的修士一個個都喘息粗重，目中帶着血海深仇，盯着山谷，只要紅塵女一聲令下，他們就會直接殺去。<br>
<br>&emsp;&emsp;不僅僅是他們，在紅塵女的身邊，還有來自魁皇城的幾位天侯與兩位天公，哪怕他們的身份高過紅塵女，可如今戰爭期間，身爲巨鬼軍團的統領，紅塵女的命令，他們一樣要遵從。<br>
<br>&emsp;&emsp;感受到四周衆人目中迸出的戰意，紅塵女閉上眼，她知道，山谷內的衆人，生死在自己一念之間，半晌之後睜開時，她深吸口氣，緩緩開口。<br>
<br>&emsp;&emsp;“其他人可以殺，逆河宗……能放就放吧。”這是她第一次，如此明確的說出要放過逆河宗，隨着話語傳出，立刻四周衆人就掀起譁然。<br>
<br>&emsp;&emsp;“紫陌道友，老夫不知你爲何偏袒逆河宗，可如今這局面，一旦我方有了顧慮，屆時逃走的，可就不僅僅只是逆河宗了！”魁皇城的一位天侯，不滿的開口，他話語迴盪時，身邊的其他天侯，也都一個個皺起眉頭，看向紅塵女。<br>
<br>&emsp;&emsp;唯獨那兩位天公，若有所思。<br>
<br>&emsp;&emsp;“逆河宗是白小純的宗門，你們如果不在乎白小純的怒火，大可去殺！”紅塵女目中露出凌厲之芒，淡淡開口。<br>
<br>&emsp;&emsp;“白……白小純！！”之前開口的天侯，在聽到白小純這個名字後，全身猛的一顫，倒吸口氣，白小純當年化身白浩的事情，如今在蠻荒已經不算什麼秘密。<br>
<br>&emsp;&emsp;其他天侯也是身體一抖，腦海浮現出當年的白小純，在魁皇城內的一幕幕，甚至他們幾個，都差點被抄家，當年在白小純面前，都需要露出恭敬，更不用說他們已然知曉，那位白小純可是冥皇的師尊……<br>
<br>&emsp;&emsp;幾個人相互看了看，苦笑中，也都不在繼續開口，而是遵從紅塵女的命令，戰爭……隨着一聲聲嘶吼咆哮，在這山谷內驀然開展。<br>
<br>&emsp;&emsp;不僅僅是此地這樣，在蠻荒大地上，這種規模的戰爭，比比皆是。<br>
<br>&emsp;&emsp;許久，當山谷內的戰爭結束時，看着被靈溪老祖保護下，逐漸遠去的逆河宗衆人，紅塵女默默地收回了目光。<br>
<br>&emsp;&emsp;“白小純，你爲何還沒有出現……是不知道該如何選擇麼……”紅塵女喃喃低語，輕嘆一聲，轉身離去。<br>
<br>&emsp;&emsp;而此刻的白小純，在那法寶世界內，隨着不死血到了八成，隨着修爲突破到了天人大圓滿，他的氣勢不斷地高漲，讓法寶世界都在震動。<br>
<br>&emsp;&emsp;那種強悍的氣息，遠遠超出了尋常的天人大圓滿，如蠻荒的陳好鬆，雖也是天人大圓滿，可若與如今的白小純比較，如同螢火與皓月一般！<br>
<br>&emsp;&emsp;“也不知外面怎麼樣了……”白小純深吸口氣，看着四周的火區消失，看着整個法寶世界內，再沒有了天地之力，他想要離開的念頭，越發的強烈起來。<br>
<br>&emsp;&emsp;擡頭時，他的目光落在了蒼穹上的女嬰面孔上，以此刻白小純的神識，已經清晰的感受到了，最多三天……女嬰對於這世界法寶的融合，就會徹底完成！<br>
<br>&emsp;&emsp;“三天的話……”白小純喃喃中，目光一閃，看向遠處的大地，那裡……正是鬼臉藏身之處。<br>
<br>&emsp;&emsp;“這老鬼雖被壓制虛弱，可實際上其體內蘊含的生機很是驚人，一旦離開這裡，就會瞬間恢復修爲……這些生機，可不能浪費了。”<br>
<br>&emsp;&emsp;“說不定……可以藉助他的生機，使我的不死血，再提高一些，如果達到十成……我有種感覺，神殺之法，我將可以徹底操控！”白小純想到這裡，頓時心頭火熱，拍了拍儲物袋中的永夜傘，向着鬼臉所在之地，邁步而去。<br>
<br>&emsp;&emsp;(本章完)<br>
