<br><title>《一念永恆》▷ 第129章 一根骨刺！</title><br><br>&emsp;&emsp;第129章 一根骨刺！<br>
<br>&emsp;&emsp;白小純目中露出茫然，雖意識迴歸，可彷彿還沒有從那悟定中虛幻的世界裡恢復過來，此刻帶着迷茫，似乎眼前的世界出現了模糊。<br>
<br>&emsp;&emsp;四周的執法堂弟子，也都紛紛感應，擡頭時都看向白小純，還有那些在這裡始終關注的外門弟子，每個人都睜大了眼，驚呼不斷。<br>
<br>&emsp;&emsp;“一百三十天！”<br>
<br>&emsp;&emsp;“他用了鬼牙大師兄五倍的時間才進入悟定，可悟定的時間，一樣是鬼牙大師兄的五倍！”<br>
<br>&emsp;&emsp;四周外門弟子譁然，紛紛取出玉簡，用最快的速度，將白小純甦醒的消息，傳播開來，漸漸整個北岸如狂風橫掃，每一個知道這個消息的弟子，都心頭一震，直奔試煉臺而去。<br>
<br>&emsp;&emsp;就在這時，試煉臺雕像下的白小純，他的目中越發茫然，右手緩緩擡起，不自覺的向着前方，輕輕一揮，口中呢喃。<br>
<br>&emsp;&emsp;“水澤。”<br>
<br>&emsp;&emsp;聲音輕微，外人很難察覺，可從白小純口中傳出迴盪在他自身心神的剎那，一聲驚天動地的轟鳴，驀然間如天雷降臨，劇烈的傳出。<br>
<br>&emsp;&emsp;轟轟轟！！<br>
<br>&emsp;&emsp;巨響震天，連續三聲驚雷，讓四周所有人，全部心頭狂震，更是在這天雷中，一股磅礴的水氣，向着四周猛地擴散！<br>
<br>&emsp;&emsp;三丈，十丈，二十長，五十丈，百丈……直至二百丈！<br>
<br>&emsp;&emsp;白小純的四周，方圓二百丈內，剎那就被無窮的水汽，瞬間籠罩，那水汽模糊了一切景物，更是存在了一股推動力，使得二百丈範圍內的所有弟子，包括執法堂的弟子，全部倒吸口氣時，身體被推了出去。<br>
<br>&emsp;&emsp;這股推動之力極大，使得二百丈內的弟子，根本就無法反抗，全部後退，眨眼間，白小純二百丈內，再沒有絲毫人影。<br>
<br>&emsp;&emsp;水汽朦朧，引動天空雲層，更讓這四方天地之力也都有所改變，形成了一個巨大的漩渦，緩緩在天空上轉動，所有看到這一幕的弟子，都心神顫抖，想到了鬼牙施展鬼夜行時，天空降臨的鬼爪。<br>
<br>&emsp;&emsp;那似乎不是凝氣弟子能施展出的秘法，使得北岸弟子尊敬鬼牙的同時，也有恐懼，可眼下……他們在白小純的身上，有了一樣的感覺，更有甚之！<br>
<br>&emsp;&emsp;陣陣吸氣聲傳來時，向着此地趕來的大量弟子，陸續出現，其中內門頗多，北寒烈，公孫兄妹，徐嵩等人，都在其中。<br>
<br>&emsp;&emsp;他們看到了天空的漩渦，看到了白小純，面色全部變化。<br>
<br>&emsp;&emsp;“水澤國度！”<br>
<br>&emsp;&emsp;“他應該是修成了，就是不知他的本命之靈是什麼……”<br>
<br>&emsp;&emsp;鬼牙的身影，出現在了半空中，他盯着白小純，目中出現了戰意，但又被壓下。<br>
<br>&emsp;&emsp;就在這些弟子一個個震撼時，北岸四大峰的掌座，還有李青候，紛紛出現，都凝望雕像旁的白小純。<br>
<br>&emsp;&emsp;“老夫也很期待，白小純的本命之靈！”<br>
<br>&emsp;&emsp;“僅僅是展開水澤，就有如此氣勢，到底是什麼呢……”<br>
<br>&emsp;&emsp;李青候目露驚喜，他看着從悟定中甦醒的白小純，此刻心中一樣期待。<br>
<br>&emsp;&emsp;在這所有人的目光下，白小純緩緩的擡起頭，目中依舊是茫然，擡起的右手，漸漸……放下！<br>
<br>&emsp;&emsp;“……國度！”白小純輕聲呢喃。<br>
<br>&emsp;&emsp;在他右手放下的瞬間，四周所有凝望之人，都呼氣一滯，一股說不出道不明的氣息，猛然間從白小純的體內散出，眨眼間籠罩八方。<br>
<br>&emsp;&emsp;二百丈內，全部朦朧，幾乎看不清原本的景物，看到的……是濃郁到了極限的水汽形成的一片……水澤！<br>
<br>&emsp;&emsp;在這水澤內，此刻傳出了一聲獸吼，這吼聲奇異，如同是集合了無數兇獸的聲音，凝聚在一起後，化作的極爲獨特的咆哮。<br>
<br>&emsp;&emsp;吼！！<br>
