<title>《一念永恆》▷ 第87章 南北外門天驕戰</title><br>&emsp;&emsp;第87章 南北外門天驕戰<br>
<br>&emsp;&emsp;時間一天天過去，白小純閉關在居所內，一步不出，直至十天後，莊嚴的鐘聲迴盪整個宗門時，他的玉簡內傳出波動。<br>
<br>&emsp;&emsp;南北兩岸外門天驕戰，在南岸資格賽之後的第十天，正式舉行！<br>
<br>&emsp;&emsp;每半甲子一次的外門天驕戰，都是於種道山上進行，這一日，當種道山的鐘聲迴盪整個靈溪宗時，無數的外門弟子，全部向着種道山飛奔。<br>
<br>&emsp;&emsp;平日裡南北兩岸交流很少，只有內門弟子纔可以進入彼此的區域，而外門弟子則沒有這個資格，也只有這一天，種道山纔會對宗門所有弟子開放，使得外門弟子可以進入觀看天驕戰，無論是南岸還是北岸，此刻全部振奮，一個個飛奔的身影，在靈溪宗隨所處可見。<br>
<br>&emsp;&emsp;“這一次我們南岸，一定要洗刷恥辱！”<br>
<br>&emsp;&emsp;“讓北岸知道，我們南岸，將超越以往，踏入輝煌！”<br>
<br>&emsp;&emsp;南岸這裡所有外門弟子都振奮時，北岸四座山的外門弟子，也都疾馳直奔種道山，途中傲然之聲，此起彼伏。<br>
<br>&emsp;&emsp;“南岸弱勢，已連續輸給我們北岸千多年，這一次也不會例外！”<br>
<br>&emsp;&emsp;“北岸必勝，南岸必敗，靈溪宗，本就是我們北岸主導，南岸只不過是附庸而已！！”<br>
<br>&emsp;&emsp;在這兩岸譁然越發強烈時，在這無數外門弟子齊齊衝向種道山的一刻，青峰山上，上官天佑神色冷漠，目中帶着一絲利芒，一晃飛出。<br>
<br>&emsp;&emsp;與此同時，紫鼎山上的呂天磊，仰天發出一聲低吼，全身雷光閃耀，在四周無數弟子的歡呼中疾馳遠去。<br>
<br>&emsp;&emsp;周心琪也在這一刻飛出，這南岸三大天驕，此刻每一個人都無比凝重。<br>
<br>&emsp;&emsp;這正是在這一刻，白小純於居所內擡起頭，雙眼內有些血絲，他深吸口氣，神色內一片肅然。<br>
