<br><title>《一念永恆》▷ 第996章 我回來了</title><br><br>&emsp;&emsp;第996章 我回來了<br>
<br>&emsp;&emsp;人已臨近，聲音炸開！<br>
<br>&emsp;&emsp;僅僅是聲音，就立刻讓陳賀天雙耳震動，心神似要崩潰，七竅竟在這一剎那，被震的流下鮮血，他駭然中甚至都來不及反應，滿腦子都是如被重錘後的嗡鳴巨響。<br>
<br>&emsp;&emsp;一旁的白鎮天，一樣狼狽無比，在這聲音下，被震的五臟六腑似都要崩潰，直接就噴出大口鮮血，彷彿靈魂都要在這怒吼下，被直接摧毀的支離破碎。<br>
<br>&emsp;&emsp;唯有靈溪老祖毫髮無損，可他如今內心的震動，隨着這熟悉的聲音入耳，讓他呼吸猛的急促起來，目中更有無法置信，想要回頭去看，可看到的，只是那道因太快的速度，從而扭曲的虛無與模糊的天地。<br>
<br>&emsp;&emsp;白小純化作的長虹速度之快，彷彿要將天地撕裂，更是掀起一股驚天動地，甚至讓這戰場都震顫的無上氣勢，在陳賀天、白鎮天要對紅塵女圍攻出手的瞬間，驟然降臨！<br>
<br>&emsp;&emsp;遠遠一看，好似一支鋒利無比的箭矢，勢如破竹，剎那轟來，出現時，赫然在了紅塵女的身邊，在紅塵女嬌軀震顫時，白小純右手一把將紅塵女抱住，站在原地，左手擡起，向着陳賀天以及白鎮天，以超越閃電的速度，直接就隔空一指！<br>
<br>&emsp;&emsp;這不是他全力的出手，可依舊在點出時，天地色變，風雲捲動，一股超出了天人的修爲戰力，在這一刻滔天爆發。<br>
<br>&emsp;&emsp;隆隆之聲，頓時擴散整個戰場，讓這大地上交戰的雙方修士，一個個都震耳欲聾，駭然無比時，淒厲的慘叫從陳賀天以及白鎮天口中猛的傳出。<br>
<br>&emsp;&emsp;陳賀天鮮血狂噴，只覺得一股無法想象的大力直接就轟入自己體內，其力量之大，竟震的自己好似化作了一個水袋，而那袋子裡的水，則是他的體內鮮血，被這重擊之下，他身體似要爆開，而體內的鮮血，在這強悍的擠壓下，直接就從他體內無數血管內爆出！<br>
<br>&emsp;&emsp;順着七竅，順着全身汗毛孔，向外不斷地噴出……<br>
<br>&emsp;&emsp;而他的身體，也猛的在這一指衝擊下，直接倒卷，鮮血噴灑的同時，他全身上下更是傳出咔咔之聲，他體內的所有骨頭，在白小純那一拳之下，在體內鮮血的爆發中，似也無法承受，竟開始了碎裂！<br>
<br>&emsp;&emsp;寸寸碎裂，眨眼的功夫，倒退而去的陳賀天，他全身骨頭竟直接成爲碎末，甚至連身體的重量都無法支撐，好似要成爲一團肉泥！<br>
<br>&emsp;&emsp;沒有結束，血液與骨頭的崩潰，依舊無法抵消白小純這一指之力，在那轟鳴下，在那慘叫中，他沒有了血液與骨頭的血肉之身，直接就被撕裂，最終爆開！<br>
<br>&emsp;&emsp;只剩下他的元神，在淒厲的慘叫中，猛的逃出，瑟瑟發抖的元神之體，此刻在半空中帶着強烈到了極致的恐懼與無比的駭然，失聲尖叫。<br>
<br>&emsp;&emsp;“你……白小純……你……半神！！”他已經語無倫次了，實在是白小純那一指，讓他的靈魂都顫動到了極致，不敢去相信眼前的這一幕。<br>
<br>&emsp;&emsp;重傷的不僅僅是他，還有白鎮天，此刻的白鎮天，一樣鮮血噴出，全身發出咔咔之聲，在這不斷地倒退間，他的一切防護之法，一切法寶，都沒有絲毫作用，根本就無法抵抗來自白小純的那一指之力。<br>
<br>&emsp;&emsp;轟鳴下，他的半個身子，直接就爆開，鮮血灑落時，他面色蒼白，急速後退，總算是讓自己的肉身，沒有如陳賀天那樣，徹底崩潰。<br>
<br>&emsp;&emsp;要知道身爲天人，雖只要元神不滅，就不會隕落，可肉身一樣重要，失去後他們的戰力將損失太多，而重新凝聚身體付出的代價極大，且很難與元神徹底融合，會讓他們在很長一段時間，處於修爲的低谷，脆弱無比。<br>
<br>&emsp;&emsp;“白……白小純！！”白鎮天身體顫抖，目中帶着無法置信，一樣失聲。<br>
<br>&emsp;&emsp;這一切都是眨眼間發生，隨着白小純到來，隨着他揮出一指，全部過程不到幾個呼吸，就已經逆轉乾坤般，讓天地蒼穹衆生，全部震撼。<br>
<br>&emsp;&emsp;而這……還是他留手之後的表現，白小純雖怒意瀰漫，可他明白，他來到這裡的目的不是殺人，而是要與當年阻止靈溪與血溪之戰一樣，去阻止蠻荒與通天之爭！<br>
<br>&emsp;&emsp;所以，白鎮天與陳賀天，纔沒有被白小純這一指滅去，而許寶財所說的關於陳賀天的所作所爲，讓白小純恨意極深，雖剋制之下沒有絕殺，但卻還是在陳賀天身上，多添了一份修爲，使得其肉身徹底崩潰。<br>
<br>&emsp;&emsp;“小純……”半空中，靈溪老祖呆呆的看着這一切，內心一樣掀起大浪，白小純失蹤數年，沒有半點音訊，靈溪老祖嘴上不說，可心中始終掛念，只是如今白小純出現的太突然，讓他根本就沒有絲毫準備，而更讓他震撼的，是白小純此刻所表現出的戰力。<br>
<br>&emsp;&emsp;“半……神！！”靈溪老祖喉結滾動了下，他也是天人，清楚的知道陳賀天與白鎮天的實力，而能輕描淡寫的一指之下，就讓這二人如此重創，這種戰力……靈溪老祖無法將其與天人聯繫在一起。<br>
<br>&emsp;&emsp;唯有……半神！<br>
<br>&emsp;&emsp;可這太匪夷所思，太過駭人聽聞，靈溪老祖哪怕再對白小純有信心，有期待，也都無法想象，對方到底有了什麼樣的造化，數年前，還是天人初期，數年後……竟已臻半神！！<br>
