<br><title>《一念永恆》▷ 第766章 你知道我姑父是誰麼！！</title><br><br>&emsp;&emsp;第766章 你知道我姑父是誰麼！！<br>
<br>&emsp;&emsp;這聲音慷慨激昂，透出視死如歸般的氣魄，更是帶着一股刻骨銘心般的仇恨，那仇恨之深，可以想象似這陳家，曾經對此人，施展過無法形容的折磨，造成的痛苦，怕是這一生都無法抹去。<br>
<br>&emsp;&emsp;隨着聲音傳遍四周，陳家的那些族人都沒去在意，看都不看一眼，此刻一個個都是面色蒼白，忐忑中，不時的打量白小純。<br>
<br>&emsp;&emsp;至於那些黑甲大漢，也都置若罔聞，似毫不在意。<br>
<br>&emsp;&emsp;只有白小純，在聽到這句話後，尤其是聽到宋缺這個名字後，他的眼睛猛的睜大，臉上表情很是古怪，似乎覺得有些滑稽，有些不可思議，甚至仔細去看的話，還能看到一絲驚喜。<br>
<br>&emsp;&emsp;“宋缺……”白小純心中喃喃，乾咳一聲後，掩飾了表情的古怪，裝出若無其事的樣子，擡頭看了看後院。<br>
<br>&emsp;&emsp;“什麼人在大呼小叫，帶上來！”白小純負手而立擡着下巴，氣勢也都升起不少，大聲說道。<br>
<br>&emsp;&emsp;隨着他聲音傳出，很快的，就有一個黑甲大漢從後院內，提着一個身影，直奔白小純，到了近前後，這大漢將手中之人扔在地上，隨後安靜的站在那裡，身上煞氣強烈，似只要白小純一句話，他就會立刻將面前之人，直接滅殺。<br>
<br>&emsp;&emsp;這被黑甲大漢抓出來的，不是魂修，而是修士！<br>
<br>&emsp;&emsp;仔細一看，這修士應該是個青年，只是如今太過狼狽，已然瘦弱的皮包骨，那肋骨清晰可見，臉上都是鬍子，使得其整個人看起來，蒼老了不少，如同中年。<br>
<br>&emsp;&emsp;尤其是他衣着殘破不堪，似比乞丐還要狼狽，全身上下更是漆黑的污垢，這也就罷了，在他的身上，甚至還有一根根黑絲穿透了身軀，與他的丹田捆在一起。<br>
<br>&emsp;&emsp;整個人，更是虛弱無比，似乎隨時可以死亡，可偏偏他的眼中有神，體內居然還有修爲波動，這修爲……竟是元嬰初期！！<br>
<br>&emsp;&emsp;而在他體內，那些黑絲不僅僅是穿透了丹田，更是將他元嬰也都穿透，似紮根在內一樣，每一次他修爲運轉時，就有大量的靈氣順着那些黑絲擴散出來……<br>
<br>&emsp;&emsp;這一幕，讓白小純也都吸了口氣很是吃驚……<br>
<br>&emsp;&emsp;此人，正是……宋缺！！<br>
<br>&emsp;&emsp;身爲血溪宗天驕，更是逆河宗驕子，還是白小純在星空道極宗的護道之人，當初葬宮的坍塌，傳送陣的開啓，不僅僅是白小純被傳送到了蠻荒中，如他，還有神算子、趙龍等人，地宮內的所有修士，都被傳送在了蠻荒各個地方。<br>
<br>&emsp;&emsp;有的運氣好，還可以回長城，可宋缺運氣很差……他居然被直接傳送到了魁皇城中，在這陌生的蠻荒，他沒有白小純那麼吃得開，很快就被抓住，成爲修奴，輾轉之後，被陳家買走。<br>
<br>&emsp;&emsp;因看其當時的修爲底子還算可以，且資質也還不錯，於是陳家用了殘酷的秘法，將這宋缺修爲如催發一般，生生的推到了元嬰初期。<br>
<br>&emsp;&emsp;看似突破，可對宋缺造成的傷害，讓他痛苦無比，且這種突破，隱患太大，而這還不是重點，最重要的，是他如被養豬一般催肥後，全身上下，被種了那些黑絲，每天被逼迫的不得不修爲運轉，可只要一運轉，他的靈力就會從那些黑絲上散出，使得他這裡……成爲了陳家小一輩魂修，修煉所用的活靈石！<br>
<br>&emsp;&emsp;而他也沒有絲毫威脅，他的修爲只能在體內運轉，不可離體，且身上還有大量禁制，使得他痛苦不堪。<br>
<br>&emsp;&emsp;甚至爲了讓他急速修行，那些陳家小輩，還不斷地對他折磨，讓他這裡痛苦中，身體本能的就修爲運轉，釋放出更多的靈力。<br>
<br>&emsp;&emsp;在這折磨中，宋缺甚至想到了死亡，可這樣一個活靈石，陳家豈能讓他死了，這些年來，他覺得人生都是漆黑的，直至今天，他看着四周那些依靠自己修煉的陳家小輩，一個個在那些黑甲大漢到來時，嚇的發抖，他覺的痛快到了極致，這才仰天大笑起來。<br>
<br>&emsp;&emsp;此刻被扔到這裡，他立刻就看向四周，看到了所有的陳家族人，那一個個蒼白的面孔，這裡面有不少，他都認識，更是看到了大量黑甲大漢，任何一個身上的氣息，都讓他心頭狂震。<br>
<br>&emsp;&emsp;而這些都是其次……最終他的目光，落在了白小純身上，他一眼就看出，白小純纔是這所有人目光的凝聚點。<br>
<br>&emsp;&emsp;他眼中的白小純，相貌俊朗，衣着奢華，整個人俊傑無比的同時，顯然身份地位都是極爲尊高，尤其是他的身後，站着的那個如侍衛般的黑甲大漢，身上的氣息讓宋缺只是感受了一下，就腦海嗡鳴，如同看到了天威一樣，似自己成爲了孤舟，只需對方一個念頭，就會形神俱滅。<br>
<br>&emsp;&emsp;“天人！！”<br>
<br>&emsp;&emsp;“天人是他的護衛，他是誰……”宋缺呼吸急促，白小純給他的壓力太大了，在他看來，這是一個能讓他眼中的龐大陳家，都如此恐懼的存在，一個能有天人去護衛的大人物。<br>
<br>&emsp;&emsp;“此人必定是蠻荒中，屈指可數之人，如此年輕……莫非是皇子！！”宋缺在這魁皇城多年，對於蠻荒的瞭解已經不少。<br>
<br>&emsp;&emsp;此刻他胸口起伏，心底卻苦澀起來。<br>
<br>&emsp;&emsp;白小純看着宋缺，心底嘆了口氣，暗道這宋缺也不知道是怎麼了，每次遇到自己，似乎都很悽慘，他琢磨着這絕對不是自己的問題。<br>
