<title>《一念永恆》▷ 第1005章 緣由</title><br><p>&emsp;&emsp;第1005章 緣由</p>
<br><p>&emsp;&emsp;或許與事實還是有些出入，可在看到杜凌菲走出的時候，白小純慘笑中，他覺得自己也應該明白了。</p>
<br><p>&emsp;&emsp;若干年前，那場天尊叛亂，逆了整個魁皇朝的戰爭中，魁皇勢力大敗，丟的不僅僅是通天大陸，還丟了魁皇的秘傳之法，不死長生功中的長生卷！</p>
<br><p>&emsp;&emsp;從此之後，在蠻荒修生養息的魁皇朝，只剩下了不死卷，或許是爲了對抗天尊，又或許是爲了某個希望……在守陵人的干涉下，不死卷不再是隻有魁皇血脈之人才可以修行的功法，而是擴散開來，甚至在通天大陸的宗門，也都有了不死卷的殘本。</p>
<br><p>&emsp;&emsp;以這個方法，來讓不死卷，不會滅絕，來讓整個通天世界的所有人，都有可能去修煉這曾經魁皇的秘法。</p>
<br><p>&emsp;&emsp;而獲得了長生卷的天尊，對於此事沒有阻止，因爲他在研究了長生卷後，在發現自己無法修行後，已經有了一個瘋狂的念頭。</p>
<br><p>&emsp;&emsp;他想要讓修煉不死卷與長生卷的修士越多越好，然後將他們融合在一起後，進而煉人成不死長生丹，吞下此丹，以這種方式，使得自身獲得不死長生功的底蘊之力。</p>
<br><p>&emsp;&emsp;爲了此事，顯然天尊研究了很久，無論是這地宮四周的骸骨，還是那三具曾經魁皇的屍骨，都是他研究與試驗後留下。</p>
<br><p>&emsp;&emsp;只是可惜，長生卷的難度程度，似比不死卷還要更強，以至於天尊多少年來，雖培養了無數修煉長生卷之人，可最終全部失敗，沒有一個能真正成功，怕是最多，也就是皮毛而已。</p>
<br><p>&emsp;&emsp;直至他的大弟子……北脈的寒門老祖，在修煉了長生卷後，竟獲得了成功，這就讓天尊的心思火熱起來。</p>
<br><p>&emsp;&emsp;也正是在那個時候，蠻荒中，出現了一位大能之輩，被稱之爲血祖，或許此人具備了驚豔絕倫的天資，又或許是擁有魁皇血脈，總之，他的不死卷大成，修爲以此突破，肉身半神！</p>
<br><p>&emsp;&emsp;或許，如果沒有天尊的出現，他沒有去背叛魁皇朝，那麼當血祖修煉大成之後，以他的天資，也一定能去修煉長生卷。</p>
<br><p>&emsp;&emsp;那麼血祖極有可能成爲這個世界上，真正的不死卷與長生卷全部大成之修，進而突破踏入天尊！</p>
<br><p>&emsp;&emsp;成爲守陵人口中，真正意義上，具備了走出世界資格之人！</p>
<br><p>&emsp;&emsp;而寒門老祖與這位血祖，原本應該是對立的兩個人，卻不知爲何，產生了情愫，以至於最終發現了天尊的計劃，接下來的事情……白小純已經從寒門老祖那裡知曉了一些。</p>
<br><p>&emsp;&emsp;寒門老祖叛出師門，與血祖一起，被天尊斬殺！</p>
<br><p>&emsp;&emsp;血祖滅亡，沉入通天河底，只有一隻手不甘心的伸出……寒門老祖隕落，留下一縷分魂，奪舍化作真靈，藏身靈溪宗，遙望在血溪宗……她的道侶。</p>
<br><p>&emsp;&emsp;同時……這場意外，也使得天尊計劃中的第一次融合煉丹，就此失敗。</p>
<br><p>&emsp;&emsp;而天尊顯然沒有放棄這個計劃，在之後的歲月裡，他一方面尋找其他離開這片世界的辦法，另一方面則是在不斷地嘗試中，將這個不死長生丹的計劃，做爲了他最後的手段。</p>
<br><p>&emsp;&emsp;如果始終再沒有第二個人能將長生卷修煉成的話，或許，這個計劃最終還是會漸漸被天尊放棄，可顯然在天尊沒有放棄之前，他的女兒杜凌菲……竟成爲了第二個，修煉長生卷有所成之人！</p>
<br><p>&emsp;&emsp;而隨着杜凌菲的骨頭成爲了水晶之色，可以看出杜凌菲對於長生卷的修煉，不說是達到了白小純對於不死卷的程度，可從其修爲的突飛猛進也能看出，相差無幾。</p>
<br><p>&emsp;&emsp;畢竟……她的背後是天尊，在天尊的培養下，杜凌菲的修煉，自然極爲順利。</p>
<br><p>&emsp;&emsp;可同樣的，對於自己的女兒修煉成了長生卷，天尊即便是再冷酷無情，也都內心動搖起來，一方面是想要離開這片世界的渴望，另一方面則是要犧牲自己的女兒，這個選擇……讓天尊也都猶豫不決。</p>
<br><p>&emsp;&emsp;所以……纔有了當初的蠻荒絕世之戰，他與小女孩合作，欲殺守陵人，所以……也纔有了鬼母戰舟上，試圖藉助戰舟離開這片世界之事。</p>
<br><p>&emsp;&emsp;可惜。全部失敗。</p>
<br><p>&emsp;&emsp;那個時候，天尊已瘋狂了，他不止一次的喃喃中，都說了同一句話……</p>
<br><p>&emsp;&emsp;“守陵老鬼，這一切，都是你逼我的！！”</p>
<br><p>&emsp;&emsp;在天尊看來，這的的確確是守陵人逼着自己，只能去走這最後一條路，他不甘心，可卻沒有太多的選擇，所以他選擇了對蠻荒發起決戰。</p>
<br><p>&emsp;&emsp;他選擇了要滅了蠻荒一切生機，殺了守陵人，散了冥河，斷了魁皇朝一切血脈，也正是在這個時候……白小純的不死卷，繼血祖之後，大成！</p>
<br><p>&emsp;&emsp;在犧牲自己的骨肉還是自己的壽元斷絕面前，想要離開這片世界的渴望帶來的瘋狂，讓天尊選擇了前者……於是，鑑於曾經的失敗，杜凌菲這裡被他第一時間……以奴印控制！</p>
<br><p>&emsp;&emsp;隨後，他默默等待白小純的出現，直至確定了白小純的不死卷的的確確大成後，他伸出了手，在無人能阻擋中，將白小純從蠻荒，生擒而來。</p>
<br><p>&emsp;&emsp;白小純苦澀中看着從天尊背後走出的杜凌菲，他眼中的杜凌菲，神色呆滯，好似一個木偶般，沒有絲毫的靈動，唯獨那目中深處的奴印，在那急促的閃動中，詭異無比。</p>
<br><p>&emsp;&emsp;“小杜杜……”白小純艱難的開口，他想起了在北脈時，天尊利用她與自己，去引來鬼臉的一幕，想到了那時的杜凌菲，其目中的失落以及悲傷。</p>
<br><p>&emsp;&emsp;“不要怨我……我本也不想這樣，一切，都是守陵人！！”天尊仰天大笑，那笑聲中帶着複雜似有那麼一絲悲傷，帶着決然，更有極致的癲狂。</p>
<br><p>&emsp;&emsp;天尊已經瘋了，他此刻目中露出的瘋狂，似能顛覆整個蒼穹大地，他站在那裡，已沒有了往日的從容，而是目中帶着瘋狂的血色，右手擡起掐訣，向着杜凌菲一指！</p>
<br><p>&emsp;&emsp;這一指之下，杜凌菲身體猛地震動，緩緩的擡起頭，神色依舊呆滯，慢慢的走向白小純，在白小純的苦澀中，他看着杜凌菲逐漸靠近，直至走入這黑色的血潭內，黑色的血水沾染了她白色的長裙，那一個個詭異的符文，也都貪婪的順着黑色的裙子，爬上了杜凌菲的全身，不斷地遊走中，使得這一刻的杜凌菲，看起來更爲詭異。</p>
<br><p>&emsp;&emsp;就這樣她走到了白小純的身前，右手慢慢的擡起……直至按在了白小純的天靈上，在這擡起的過程中，她的全身在這一剎那，猛的就散發出強烈的水晶光芒……</p>
<br><p>&emsp;&emsp;一股長生卷的氣息，從杜凌菲身上，驀然爆發。</p>
<br><p>&emsp;&emsp;與此同時，天尊的笑聲傳出，右手狠狠的向着地面一拍，整個地宮轟然震動，四周的陣法，立刻就閃耀強烈的光芒，在這光芒閃爍中，那些組成陣法的骸骨，竟肉眼可見的融化，尤其是那三具曾經魁皇的屍骨，也是如此，正不斷的消融……</p>
<br><p>&emsp;&emsp;隨着骸骨的消融，隨着陣法光芒的璀璨，處於陣法核心的黑色水潭，此刻其內的黑色血水，頓時翻滾，在那不斷地旋轉下，更多的符文從其內冒出，紛紛涌動出現在白小純與杜凌菲身上！</p>
<br><p>&emsp;&emsp;順着他們的七竅，不斷地鑽入進去，強烈的痛楚，讓白小純身體顫抖，可他的目中更多的，卻是悲傷與憤怒！</p>
<br><p>&emsp;&emsp;他悲傷杜凌菲的處境，他憤怒天尊的無情！</p>
<br><p>&emsp;&emsp;“要死了麼……”白小純慘笑中，他在心底再次試圖呼喚北脈的寒門老祖，可卻如被封鎖，沒有絲毫迴應，他的身體在那大量的符文的涌入下，不受控制的散發出強烈的金光，這金光璀璨而起，與杜凌菲身上的水晶光芒，形成了呼應。</p>
<br><p>&emsp;&emsp;這種呼應，在強烈到了極致後，在這陣法旋轉到了巔峰，從杜凌菲那裡，傳來了一股無法形容的吸力！</p>
<br><p>&emsp;&emsp;這吸力瞬間就順着杜凌菲的手，直接涌入白小純體內，白小純全身顫抖，看着呆滯的杜凌菲，他慢慢的……閉上了眼睛。</p>
<br><p>&emsp;&emsp;可就在他雙目閉上的瞬間，杜凌菲的目中突然地出現了強烈的掙扎，她的身體哆嗦，她的右手顫抖中似要擡起，哪怕被奴印了，可她的本能，似還是不願去傷害白小純！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
