<title>《一念永恆》▷ 第973章 驚變</title><br>&emsp;&emsp;第973章 驚變<br>
<br>&emsp;&emsp;秘密，是人與人之間都存在的，無論是兄弟，姐妹，朋友，愛人，乃至對父母……每個人都有不願去告訴其他人的秘密。<br>
<br>&emsp;&emsp;小秘密也就罷了，可若是一些關乎生命的秘密，則會無形中，讓親密的兩個人，彼此之間有了疏遠的隔膜。<br>
<br>&emsp;&emsp;曾經的杜凌菲是這樣，這一刻的白小純，也是如此。<br>
<br>&emsp;&emsp;他心中有秘密，關於靈溪宗，關於女嬰，關於北脈法寶……偏偏這些他無法說，只能沉默。<br>
<br>&emsp;&emsp;杜凌菲顯然是看出了什麼，可也沒有去問，二人在這沉默中，走了一段路後，杜凌菲似隨意的說了一句。<br>
<br>&emsp;&emsp;“我從靈溪宗走後，有了一個習慣，不再是把所有事情，無論是確定的還是猜測的都告訴我爹，而是隻告訴他一些，我非常肯定的事情。”<br>
<br>&emsp;&emsp;白小純猛的擡頭，看向杜凌菲，這句話他聽懂了，這是在告訴白小純，她並沒有把全部事情，都告訴天尊。<br>
<br>&emsp;&emsp;“我爹……他這些年，有些變了。”杜凌菲一時沉默，半晌之後，語氣有些低落，喃喃低語。<br>
<br>&emsp;&emsp;白小純的情緒也隨着低沉下來，似乎之前那種親密的關係，隨着一番話語，漸漸有了不同，二人默默的在這冰原前行。<br>
<br>&emsp;&emsp;白小純不知道目的地在哪，他想着，或許杜凌菲也不知道，他們就這樣，向着一個位置的目的地，默默走着。<br>
<br>&emsp;&emsp;不知什麼時候，天空飄落了雪花，有北風嗚咽而過，天空也昏暗下來，只能模糊的看到那漫天的雪，在風中捲了蒼穹，不斷地灑落。<br>
<br>&emsp;&emsp;落在了他們的身上，頭髮上，落在了他們身後的腳印裡，慢慢的，將腳印覆蓋，好似從來都沒有存在過……<br>
<br>&emsp;&emsp;雪，越來越大，風的嗚咽，也越來越讓人覺得不安，聽的久了，會有種好似有無數厲鬼在四周徘徊咆哮之感。<br>
