<br><title>《一念永恆》▷ 第823章 全力擊退！</title><br><br>&emsp;&emsp;第823章 全力擊退！<br>
<br>&emsp;&emsp;二人剎那就碰到了一起，巨響讓蒼穹掀起如魚鱗般的波紋，擴散四方時，白小純面色變化，身體在雷山那驚人之力下，猛然墜落，直接就落到了天舟上。<br>
<br>&emsp;&emsp;整個天舟震動，白小純氣息有些波動，擡頭時，眼看那雷山居然只是退後了數步，他雙眼猛地收縮。<br>
<br>&emsp;&emsp;一晃之下，再次衝出，直奔雷山，二人剎那間，在這半空中不斷地轟殺，這麼一耽擱，天舟的速度又快，漸漸遠離二人。<br>
<br>&emsp;&emsp;紅塵女面色變化，勉強起身後，讓這天舟停頓下來，急促的喘息聲透露着她現在的虛弱，同時又緊盯着天空上交戰的二人，心底很是焦急。<br>
<br>&emsp;&emsp;轟轟之聲，在這蒼穹不斷掀起，雷山沒有什麼術法之力，全憑着肉身，而其肉身之強，是白小純這一生少見的勁敵！<br>
<br>&emsp;&emsp;“天人肉身麼！！”白小純眼中煞氣再起，身體不斷退後，他每一次轟在雷山身上的拳頭，對雷山似沒有太大的阻擋，可對方的每一拳，都讓白小純全身震動不已。<br>
<br>&emsp;&emsp;“這雷山一身怪力，強悍無比……”<br>
<br>&emsp;&emsp;“此戰不能拖延，要速戰速決，就算打不死他，也要讓他重創之下，減其速度！”白小純實在是擔心拖延下去，一旦公孫婉兒脫困，那麼自己的一切優勢將全部瓦解，到了那個時候……怕就真的九死一生了！<br>
<br>&emsp;&emsp;白小純立刻雙眼赤紅，此刻再顧不得什麼暴露身份的問題了，與小命比較，身份暴露就暴露吧！<br>
<br>&emsp;&emsp;況且公孫婉兒變換成自己的樣子，這就使得自己這裡就算是暴露了破綻，短時間內，也沒人能去聯想太多。<br>
<br>&emsp;&emsp;想到這裡，白小純仰天一吼，雙手掐訣，這一次的印訣，與他平日裡不大一樣，體內天道元嬰更是流轉異彩，一波波靈力在他體內匯聚，好似形成了大海，遊走全身時，從白小純體內，轟然的擴散出來。<br>
<br>&emsp;&emsp;這靈力的外散，瞬間就化作了冰寒，咔咔聲下，以白小純所在爲中心，八方範圍，剎那就化作冰寒，這冰寒之力驚天動地，竟可以冰封虛無，使得他的四周，瞬間化作寒池！<br>
<br>&emsp;&emsp;正是……寒門養念訣！！<br>
<br>&emsp;&emsp;此神通，白小純之前不敢用，哪怕有面具這裡遮蓋，也不敢動用，可現在，他顧不得這些了，目中帶着瘋狂，在這寒氣擴散的剎那，白小純右手擡起，向着不遠處，疾馳而來，可卻在這寒氣下速度減緩的雷山，驀然一指！<br>
<br>&emsp;&emsp;“封！”白小純一聲大吼，頓時這四周所有的寒氣，瞬間爆發，從四面八方直奔雷山而去，剎那間，就覆蓋了雷山的全身，使得雷山的身體，眨眼就出現了寒霜，剎那中，竟出現了冰層。<br>
<br>&emsp;&emsp;咔咔之聲越來越強烈，也就是幾個呼吸的時間，雷山的四周，就瀰漫了厚厚的冰層，任憑她如何掙扎，哪怕碎了冰層，可在這碎裂的過程裡，又有更大的寒冰凝聚，很快的，雷山就化作了一塊巨大的寒冰！！<br>
<br>&emsp;&emsp;這寒冰飄浮在半空中，足有百丈大小，其內的雷山一動不動，可還是能看到一道道細微的裂縫，正不斷地從內部擴散，似這封印，也無法堅持多久。<br>
<br>&emsp;&emsp;這一幕，讓舟船上的紅塵女，明顯一愣，可還沒等她聯想到什麼，白小純仰天發出一聲驚天咆哮。<br>
<br>&emsp;&emsp;其肉身之力，在這一刻於體內不斷地爆發，越來越強，到了最後，他全身的皮肉都在波動，一股驚人的氣勢，從其體內猛的擴散開來。<br>
<br>&emsp;&emsp;這一次的擴散，立刻就讓整個大地出現了震動，無數的小石子，竟在地面跳躍起來，甚至更有一塊塊巨大的石頭，也都如此，就連不遠處的一座矮山，也都在這一刻，出現了一道道裂縫，眨眼間，矮山崩潰，無數碎石沒有散落大地，而是拔地而起！！<br>
<br>&emsp;&emsp;比僅僅是那些石塊，這四方大地上的無數石子，無數山石，全部升空，好似白小純的身體，成爲了黑洞漩渦，那無數的石頭直奔白小純而來。<br>
<br>&emsp;&emsp;轟轟轟！！<br>
<br>&emsp;&emsp;這些石頭齊齊凝聚，眨眼間，就貼在了白小純的身體上，層層疊加後，一尊足有百丈大小，驚天動地的巨人……就這樣的降臨在了蠻荒的天地間！<br>
<br>&emsp;&emsp;正是……人山訣！！<br>
<br>&emsp;&emsp;此神通，同樣是白小純曾經不敢用出，可現在卻不得不用出的通天河術法，甚至以其如今的修爲去展開，威力更大，很快的，無數的石頭飛來，他化身的巨人，赫然從百丈，直接達到了七百多丈！！<br>
<br>&emsp;&emsp;不說撼動天地，也都相差無幾，在出現的一瞬，白小純的肉身之力，也都全部爆發，配合人山訣，突破極致！<br>
<br>&emsp;&emsp;這就是他想到的，在無法施展不滅帝拳的情況下，自己要縮減與雷山在肉身上的差距的唯一辦法！<br>
<br>&emsp;&emsp;“去死！”白小純大吼一聲，巨人之口，聲音如天雷，在迴盪的瞬間，他邁着巨人的腳步，猛的就向着前方被冰封的雷山，撞擊過去！<br>
<br>&emsp;&emsp;這正是……撼山撞！！<br>
<br>&emsp;&emsp;這一次的撼山撞，白小純沒有半點隱藏，全力爆發，遠遠一看，他彷彿化作了一尊凶煞滔天的石獸，瘋狂而去。<br>
<br>&emsp;&emsp;也正是在這個時候，那冰塊內的裂縫，越來越多，甚至在白小純的神念下，在他靠近的瞬間，那部分沒有被裂縫蔓延到的冰層，竟連同整個冰塊，同時自爆！！<br>
<br>&emsp;&emsp;轟的一聲，冰塊自爆，其內雷山身體一頓的瞬間，白小純的人山訣化作的巨人，就直接撞擊過去。<br>
<br>&emsp;&emsp;聲響在這一剎那，彷彿讓天地震晃，日月無光，強悍如雷山，也都全身一顫，身體傳出砰砰之聲，被狠狠的撞飛，可這一切沒有結束，依靠人山訣的爆發，配合撼山撞的神通之後，白小純邁着大步，右手猛的擡起，食指與拇指，散出黑芒，向着被撞飛的雷山，猛的一把捏去！<br>
<br>&emsp;&emsp;正是……碎喉鎖！！<br>
<br>&emsp;&emsp;這一切說來話長，可實際上都是剎那發生，對白小純而言，從施展寒門養念訣開始，之後的一切，都如同一系列的組合，乾淨利落，果斷無比，此刻碎喉鎖下，一把就捏住了雷山，轟鳴中，雷山發出一聲咆哮，全身黑光猛的擴散開來，雙手死死的撐開，竟支撐住了白小純石人的拇指與食指！！<br>
<br>&emsp;&emsp;咔咔之聲不斷從雷山身體內傳出，他目中的黑芒強烈無比，在這支撐下，白小純竟無法順利將這碎喉鎖施展。<br>
<br>&emsp;&emsp;沒有半點遲疑，白小純石人的大手，猛的一甩，頓時就將雷山直接扔向大地，轟鳴間，大地出現了一個深坑，在雷山被轟入進去的剎那，白小純石人大手握拳，向着那深坑內，直接轟出了數十拳！<br>
<br>&emsp;&emsp;每一拳，都讓大地顫抖，都讓那深坑變深，都讓這四周地面裂縫無數。<br>
<br>&emsp;&emsp;但就在這時，那深坑內的咆哮，又一次轟鳴蒼穹，白小純的最後一拳，竟被阻擋，甚至一股大力反彈，使得他的拳頭都被掀起，深坑內的雷山，全身都是碎裂的傷口，披頭散髮，甚至多處地方都還流下黑色的鮮血，可目中的漆黑，卻讓他的肉身之力，再次爆發中，身體也拔地而起。<br>
<br>&emsp;&emsp;可就在他飛出的瞬間，白小純石人的眉心，突然裂開一道縫隙，與此同時，石人內部，白小純的本尊，其面具下的眉心，一樣裂開縫隙，露出了……第三隻眼！<br>
<br>&emsp;&emsp;通天法眼！！<br>
<br>&emsp;&emsp;一眼看去，這一眼，更是順着石人眉心的裂縫，擴散出來，目光剎那就落在了正在爆發的雷山身上！！<br>
<br>&emsp;&emsp;剎那，雷山全身一震，好似被一股無形之力，籠罩全身，要去操控他的身體，使得他整個人，在這掙扎中，如被定在了半空中！<br>
<br>&emsp;&emsp;在他被定住的剎那，白小純操控石人身體，一躍而起，大吼一聲，右手擡起，向着被定在了半空中的雷山，直接就一掌，轟然落下！！<br>
<br>&emsp;&emsp;在這一掌落下的剎那，白小純也展開了他的……不死禁！！<br>
<br>&emsp;&emsp;這不死禁，化作無數黑絲，融入這一掌內，在落下的瞬間，雷山全身顫抖，被又一次，轟在了地面的深坑中，而這一次，白小純的石人，更是自行瓦解，一塊塊大石，轟轟落下，在幾個呼吸的時間裡，竟在這地面上，堆積出了一座數百丈高的大山！！<br>
<br>&emsp;&emsp;而在這山體內，還有無數的黑絲遊走，形成封印，死死的鎮壓雷山！！<br>
<br>&emsp;&emsp;做完這些，白小純身體一個踉蹌，隨即驀然後退，幾步就到了天舟，在紅塵女的目瞪口呆下，白小純一把按住天舟，整個天舟如巨獸咆哮，瞬間爆發速度，轟鳴中，破空疾馳，剎那遠去！<br>
<br>&emsp;&emsp;(本章完)<br>
