<title>《一念永恆》▷ 第322章 齊聚血溪！</title><br><p>&emsp;&emsp;第322章 齊聚血溪！</p>
<br><p>&emsp;&emsp;隨着衆人歸來，通天戰舟的打造，進行到了尾聲，很快的，在靈溪宗衆人的全力以赴下，在通天戰舟上裝備了天人獸骨！</p>
<br><p>&emsp;&emsp;一共三艘通天戰舟，大小不等，最大的那一艘足有十萬丈之大，氣勢恢弘，僅僅是擺放在那裡，就如同一座大山，讓所有靈溪宗的弟子看到後，都會心神震動，如被威懾！</p>
<br><p>&emsp;&emsp;這還僅僅是外觀，這最大的通天戰舟上，更有一股讓人顫抖的氣息瀰漫，這氣息……超越了元嬰老祖，彷彿根本就不是在一個境界上，那是……天人的氣息！</p>
<br><p>&emsp;&emsp;元嬰之上，就是天人境，以天人境的兇獸之骨打造的戰舟，即便是無法發揮出真正的天人之威，可卻足以震懾四方，使得通天河的一路行程，安全不少，再加上源頭宗門星空道極宗的法旨，足以讓這一次的跋涉，將風險降低到最小。</p>
<br><p>&emsp;&emsp;而這艘十萬丈大小的驚天戰舟，也足以容納靈溪宗所有出戰的修士！</p>
<br><p>&emsp;&emsp;第二艘戰舟雖小了一些，可也足有七萬丈大小，一樣驚人，這是專門爲玄溪宗打造，至於那最後一艘，則更小了，雖只有三萬丈多些，可材質卻是一樣，天人的氣息，依舊瀰漫，對於丹溪宗而言，這一艘，足以容納所有人。</p>
<br><p>&emsp;&emsp;至於血溪宗……在雄城時，四脈老祖商議的過程中，血溪一脈沒有提出讓靈溪打造通天舟，似乎他們有自己的方法，可以逆河而上。</p>
<br><p>&emsp;&emsp;當這三艘戰舟，出現在靈溪宗時，驚動了所有弟子，幾乎每一個都明白……接下來，最關鍵的一戰，就要到來！</p>
<br><p>&emsp;&emsp;逆河而上，滅空河院餘部，取而代之！</p>
<br><p>&emsp;&emsp;白小純雖不願身邊的所有人，都出現死亡之事，可他不是聖人，他還沒有博愛到將自己的心，放在那些不認識的人的身上，他在意的……只有自己的親人，朋友！</p>
<br><p>&emsp;&emsp;半個月後，隨着一代老祖的聲音迴盪，隨着靈溪宗的鐘鳴迴盪，所有的靈溪一脈的修士，但凡在出戰名單之內者，全部都一一踏入戰舟中！</p>
<br><p>&emsp;&emsp;“我逆河宗，靈溪一脈所有出戰弟子，入戰舟，目標……血溪一脈通天河上！”</p>
<br><p>&emsp;&emsp;聲音擴散，整個靈溪一脈全部開動，可卻沒有混亂，在掌門鄭遠東以及各峰掌座的安排下，所有弟子與戰獸，都有條不紊的走入戰舟。</p>
<br><p>&emsp;&emsp;還有至寶以及靈溪宗的底蘊，也都被取出，送入戰舟內，甚至……白小純還看到了一具熟悉的棺槨，被蓋上了蓋子，在幾個老祖的保護下，小心翼翼的擡起，一樣被送入戰舟內！</p>
<br><p>&emsp;&emsp;這棺槨，白小純一眼就認出，正是真靈所在之棺！</p>
<br><p>&emsp;&emsp;“竟將真靈請出……”白小純深吸口氣，他忽然意識到，這一戰……靈溪一脈可以說是傾盡全力！</p>
<br><p>&emsp;&emsp;足足有夠三天的時間，靈溪一脈的第九山，也被安置在了戰舟上時，整個靈溪宗幾乎空了，只有一部分外門弟子被留下，看守山門的同時，也開啓了防護大陣。</p>
<br><p>&emsp;&emsp;三艘舟船，其餘兩艘被收起，唯獨最大的那一艘，在第九山的傳送之力轟鳴中，於半空內，逐漸的模糊。</p>
<br><p>&emsp;&emsp;白小純站在戰舟上，遙望大地的靈溪山門，他的目中慢慢露出深邃，侯小妹站在他的身邊，似有些害怕，靠的很近。</p>
<br><p>&emsp;&emsp;轟鳴之聲，很快驚天動地，通天戰舟……消失無影！</p>
<br><p>&emsp;&emsp;出現時，已在了落陳山脈外，這裡是陣法傳送的極致，再向前，就是血溪一脈的範圍內，幾乎在這通天戰舟出現天空的瞬間，血溪一脈安排在這裡的接引之人，立刻上前，齊齊拜見的同時，也被通天戰舟的氣勢所震撼，呼吸不穩。</p>
<br><p>&emsp;&emsp;不要說他們，附近八方，天地間所有存在，都在這一刻心神顫抖，來自通天戰舟上的天人獸的威壓，讓這八方範圍，一片寂靜。</p>
<br><p>&emsp;&emsp;有血溪宗弟子指引，通天戰舟一路轟鳴，似要撞開虛空中一切壁障，劃破長空，直奔血溪一脈山門而去。</p>
<br><p>&emsp;&emsp;迴歸故地，白小純於戰舟首段，凝望大地，心中感慨良多，這艘戰舟的速度之快，比元嬰老祖都要超出一分，用了不到三個時辰，就遙遙的看到了遠處的通天河，更是看到了那隻……從通天河上伸出的血祖大手，形成的山峰！</p>
<br><p>&emsp;&emsp;靈溪一脈的修士，大多數都沒有見過血溪宗的山門，雖聽說過一些，可如今親眼看到，那種震撼感，極爲強烈。</p>
<br><p>&emsp;&emsp;“那是一隻……手！！”</p>
<br><p>&emsp;&emsp;“天啊，居然是從通天河內伸出的手，僅僅是一隻手，就可以化作五個山峰，這巨人的身體，要多大……”</p>
<br><p>&emsp;&emsp;“這就是血溪宗麼……”</p>
<br><p>&emsp;&emsp;在這衆人的震撼中，通天戰舟緩緩靠近，此刻玄溪一脈與丹溪一脈，因不需要打造通天戰舟，所以早就來臨，被安置在了血溪山門的旁邊，安營紮寨，原本很是熱鬧，可眼下，隨着通天戰舟的臨近，隨着地面上倒影出的巨大的陰影的靠近，他們所有人，都倒吸口氣。</p>
<br><p>&emsp;&emsp;甚至血溪一脈的修士，也是如此。</p>
<br><p>&emsp;&emsp;靈溪一脈震撼他們的同時，他們也在震撼靈溪宗所在的這通天戰舟，甚至三脈的老祖，也都驚動外出，在看到這通天戰舟後，他們的目中露出強烈的精芒。</p>
<br><p>&emsp;&emsp;“天人獸骨爲龍骨，製作的通天戰舟！！”</p>
<br><p>&emsp;&emsp;“靈溪一脈……也太能藏了，四大脈中，就屬靈溪喜歡藏匿手段！”</p>
<br><p>&emsp;&emsp;在這衆人駭然時，十萬丈大小的通天戰舟，出現在了血溪一脈的天空上，慢慢的落下，最終轟的一聲，直接就砸在了通天河上，河水轟鳴，掀起大浪的同時，無數金色的河水四濺開來，在這所有人緊張的注視下，通天戰舟，終於安穩的漂浮在了通天河上！</p>
<br><p>&emsp;&emsp;沒有絲毫的腐蝕，沒有半點的不適，甚至隨着天人威壓的擴散，一些河水內的兇靈，竟也都遠遠避開……</p>
<br><p>&emsp;&emsp;四周先是寂靜，而後爆發出了陣陣歡呼之聲，無數人的目光，露出明亮之芒時，玄溪宗的赤魂老祖不滿的冷哼一聲。</p>
<br><p>&emsp;&emsp;“寒宗，我們給的材料，足以打造出五艘以上的通天戰舟了！”</p>
<br><p>&emsp;&emsp;“赤魂，怎麼如此沒有耐心，你們玄溪一脈以及丹溪一脈的，寒某早有準備。”靈溪一代老祖哈哈一笑，揮手時，第二艘戰舟，驟然出現，落在通天河上後，第三艘戰舟，一樣被取出降臨。</p>
<br><p>&emsp;&emsp;赤魂老祖這才臉上露出笑容，望着那艘七萬多丈的通天戰獸，目中有些火熱，至於多給的材料，也不好去計較，天人獸骨的價值，足以超越所有。</p>
<br><p>&emsp;&emsp;丹溪宗的幾個老祖，此刻雖有些無奈，可看着那三萬丈多些的戰舟，也還算滿足，畢竟眼下四大脈宗，丹溪最弱。</p>
<br><p>&emsp;&emsp;白小純望着這一切，看着四大脈在這裡匯聚，看着熟悉的血溪宗，他內心有種滿足感，更有自得。</p>
<br><p>&emsp;&emsp;“四大宗，在我的幫助下，完成了統一……而逆河宗的名字，雖然一般，可畢竟也是我起的！”白小純很自豪，深吸口氣時，更是看到了血溪宗內，中峰上的宋君婉。</p>
<br><p>&emsp;&emsp;宋君婉含笑，望着白小純，白小純正要揮手打招呼，忽然手臂一緊，侯小妹若無其事的拉住他的手臂，先是瞪了眼宋君婉，而後雀躍的指着天空，高興的喊道。</p>
<br><p>&emsp;&emsp;“小純哥哥你快看，鳶尾鳥啊……”</p>
<br><p>&emsp;&emsp;白小純下意識擡頭，看到天空上的幾隻鳥後，他的身體一哆嗦……</p>
<br><p>&emsp;&emsp;此刻的陳曼瑤站在丹溪一脈的老祖身後，望着戰舟時，也看到了白小純，她目中光芒微不可查的一閃，正要收回時，忽然全身汗毛猛的豎起……她發現有一道目光，此刻正從靈溪一脈的戰舟上，向她掃來。</p>
<br><p>&emsp;&emsp;這目光並非來自白小純，而是在靈溪一脈的弟子中，一個身姿高挑，相貌秀美，隱隱帶着風姿的……女子！</p>
<br><p>&emsp;&emsp;那女子穿着青色的長衫，遮蓋住了凹凸有致的嬌軀，臉上帶着讓人看不透的神情，此刻似笑非笑的……掃了一眼陳曼瑤。</p>
<br><p>&emsp;&emsp;這一眼，立刻讓陳曼瑤全身上下，從裡到外，瞬間冰寒，更有一種彷彿本能般的恐懼，剎那滋生，讓她整個人都不自然了，心臟怦怦加速跳動，趕緊低頭，心底顫抖。</p>
<br><p>&emsp;&emsp;“此女是誰……她的目光，怎麼如此可怕！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
