<br><title>《一念永恆》▷ 第873章 會不會抄家？</title><br><br>&emsp;&emsp;第873章 會不會抄家？<br>
<br>&emsp;&emsp;小純這兩個字，從李青候口中不確定的傳出，他明顯神色內有些恍惚，似覺得這一切有些虛幻，他自從被道河院生擒後，倒也沒有承受什麼折磨，只是他心中的痛苦卻是極大。<br>
<br>&emsp;&emsp;他對於自己的生死，並非特別的看重，可他不能讓自己的存在，成爲對方吸引鐵蛋的圈套，只是他沒有辦法去改變，甚至連死都做不到。<br>
<br>&emsp;&emsp;只能眼睜睜的看着鐵蛋落入圈套，他的自責，成爲了吞噬他內心的源泉。<br>
<br>&emsp;&emsp;好在半年前道河老祖沒有成功，只是那斬在鐵蛋脖子上的一劍，讓李青候的心都在撕吼，可恨自己沒用，他恨這整個道河宗。<br>
<br>&emsp;&emsp;這股恨意強烈無比，使得他失去了利用價值後，被扔在了這地牢時，支撐着他，他不斷地高速自己，道河院沒有毀滅前，自己絕不能死！<br>
<br>&emsp;&emsp;所以他咬牙堅持，哪怕這地牢古怪，可以吸收他的修爲與生機，使得他越發虛弱，可他還是不斷地堅持。<br>
<br>&emsp;&emsp;也幸虧是他的功法特殊，草木之力，綿長無比，這才使得他吊住了自己命，而這其中最關鍵的執念，除了對道河宗的恨之外，還有……白小純。<br>
<br>&emsp;&emsp;他想念當年那個自己帶上山的孩子，對方已離開太久了，他很想再去看一眼，很想再去保護他，他害怕白小純的性格，如果沒有自己去的話，或許會無意中，闖下無法化解的大禍。<br>
<br>&emsp;&emsp;這一切的一切，成爲了他的執着，使得他在這痛苦中，不斷地堅持。<br>
<br>&emsp;&emsp;直至如今，他被外面的轟鳴聲震醒，在睜開眼睛的瞬間，他以爲自己看錯了，他呆呆的看着眼前的白小純。<br>
<br>&emsp;&emsp;而他的那一聲小純，落入白小純的耳中，白小純身體顫抖，眼淚在眼圈裡打轉兒，這聲音雖微弱，可那裡面透出的慈祥，透出的柔和，使得白小純的心，在這一瞬，被強烈的震動。<br>
<br>&emsp;&emsp;“李叔！！”白小純一下子就哭了出來，哪怕他現在戰力可以鎮壓天人，哪怕他現在地位尊高，可在李青候面前，他依舊還是當年那個在帽兒山上，因害怕打雷，所以點了十三次香的……白小純。<br>
<br>&emsp;&emsp;白小純一把就抱住了李青候，在這眼淚中，他趕緊將修爲之力融入李青候體內，不斷地爲他療傷，在這過程中，他也感受到了李青候體內的虛弱，淚水更多。<br>
<br>&emsp;&emsp;也看到了李青候頭髮裡的白絲，看到了他面孔上的皺紋，明明纔是中年的李青候，或許是這半年的憔悴，使得他蒼老了很多。<br>
<br>&emsp;&emsp;不再是白小純記憶裡，那一身儒雅，踏入序列之中，似有傲骨的香雲山掌教！<br>
<br>&emsp;&emsp;而李青候依舊恍惚，怔怔的看着白小純，沒有在意自己的傷勢，而是慢慢擡起虛弱的右手，輕輕的……放在了白小純的臉上。<br>
<br>&emsp;&emsp;“真的是你麼……你這孩子，都這麼大了，還哭……”李青候的右手微微顫抖，擦去了白小純臉上的淚水時，他已經確定了，眼前之人，就是自己從帽兒山上帶回宗門的……那個孩子。<br>
<br>&emsp;&emsp;“是我……李叔，我回來了！”白小純擦去淚水，扶着李青候起身，此刻的李青候有白小純的救助，已恢復了一些力氣。<br>
<br>&emsp;&emsp;“回來就好，回來就好……”李青候笑了，那笑容裡帶着欣慰，帶着感慨，更有深深的慈祥，他畢竟是元嬰修士，心中雖也激動，可卻控制的很好，看着白小純，他目中也有了笑意。<br>
<br>&emsp;&emsp;只是還沒等他來得及去問白小純這些年的事情，他就看到了地牢外那巨大的窟窿，更是在白小純的扶持下走出後，看到了四周……七座山峰徹底崩潰，大地無數裂縫，已經分崩離析的道河院。<br>
<br>&emsp;&emsp;還有那四周，一個個正顫抖中不斷逃遁的道河院弟子的身影……<br>
<br>&emsp;&emsp;在看到這一切的瞬間，李青候的激動再也控制不住，他呼吸急促，猛的看向四周。<br>
<br>&emsp;&emsp;“是老祖突破了麼，他們在哪？”李青候第一個反應，就是這半年裡，有某個老祖修爲突破，成爲天人，而如今更是大軍到來，轟開了道河院。<br>
<br>&emsp;&emsp;可很快的，他就遲疑了一下，實在是他覺得，就算是有老祖突破，怕是也無法將道河院撼動到如此程度，除非是有兩個老祖，都修爲突破成爲天人。<br>
<br>&emsp;&emsp;但這在他看來，根本就是不可能的。<br>
<br>&emsp;&emsp;“那個……李叔，老祖沒突破……這裡也沒其他人……就咱們爺倆。”白小純眨了眨眼，乾咳一聲，在救下了李青候後，他的壓抑也都消失了，性格又恢復到了以往，此刻話語間，心中還忍不住有些得意。<br>
<br>&emsp;&emsp;李青候明顯一愣，看了看四周的廢墟，最終目光落在白小純身上，半晌之後他忽然笑了，笑聲越來越大，用力的拍了下白小純的肩膀。<br>
<br>&emsp;&emsp;“好，好，好！”他沒有去問具體，因爲已經不需要了，他此刻內心的激動比之前還要強烈，因爲……他當年從帽兒山帶來的孩子，如今已經成長到了擎天的程度。<br>
<br>&emsp;&emsp;只是心中多少，有一些失落，那是一種看到雛鳥已能飛躍蒼穹，不需要長輩去保護時，作爲長輩的那種說不出的感覺。<br>
<br>&emsp;&emsp;既是欣慰，又是失落。<br>
<br>&emsp;&emsp;聽到了李青候的表揚，白小純更振奮了，很是得意的一甩小袖。<br>
<br>&emsp;&emsp;“這算什麼，李叔你不知道，我之前在蠻荒時，比現在厲害多了……”<br>
